,Unnamed: 0,sp_mean_ax,sp_mean_ay,sp_mean_az,sp_mean_acc_magnitude,sp_var_ax,sp_var_ay,sp_var_az,sp_var_acc_magnitude,sp_cov_a_xy,sp_cov_a_yz,sp_cov_a_xz,sp_cov_a_xmag,sp_cov_a_ymag,sp_cov_a_zmag,sp_energy_ax,sp_energy_ay,sp_energy_az,sp_energy_acc_magnitude,sp_entropy_ax,sp_entropy_ay,sp_entropy_az,sp_entropy_acc_magnitude,Unnamed: 0,sw_mean_ax,sw_mean_ay,sw_mean_az,sw_mean_acc_magnitude,sw_var_ax,sw_var_ay,sw_var_az,sw_var_acc_magnitude,sw_cov_a_xy,sw_cov_a_yz,sw_cov_a_xz,sw_cov_a_xmag,sw_cov_a_ymag,sw_cov_a_zmag,sw_energy_ax,sw_energy_ay,sw_energy_az,sw_energy_acc_magnitude,sw_entropy_ax,sw_entropy_ay,sw_entropy_az,sw_entropy_acc_magnitude
0,0,2.3985511521498357,-9.312516816457112,-0.23475148025900125,9.634655823415617,0.19094491261530894,0.0342566011016251,0.0912094227915332,0.015935520999834713,0.05851433051270865,0.04947408728542277,0.00863619657695992,-0.0073825357884037685,-0.018071553932184445,0.001038435516317701,1.5946534052603183,1.0623570231329635,1.2207517706098792,0.9314100748667901,3.7600232340499553,3.795131609618073,3.649620769362332,3.931748251831836,0,5.24219579299291,4.595017101367316,-5.531567890445392,10.261720138119447,4.2981782682370975,13.149798151160295,10.58189089454785,1.4774693757596753,-3.796367171540264,0.09696543106659908,7.692476790462769,0.9674690243362573,-0.06904380439198206,-0.665188593998696,3.5831730761582734,4.21261849608837,4.1603348860839064,2.5944570023988387,3.7993694678160987,3.620166960492772,3.695015563983031,3.731706647681933
1,1,2.8909785906473795,-9.129609870910645,-0.1893314713612199,9.617721646010274,0.3895296788626129,0.13989992279163407,0.3467246081848024,0.1061308395242839,0.0951082334615228,0.04260854308953968,0.06245967511367252,0.04293795903602378,-0.09743914660425328,-0.04931446341365404,1.9213748909780688,1.5519800863079238,1.7928597826710302,1.502006821810968,3.802592187346837,3.864523363088636,3.7087852683903697,3.937460563953328,1,5.2314280788103735,2.888535775678853,-6.374957991639772,9.820814952726892,2.1315742807904616,12.8658950518699,6.62946927014642,1.1894759559695012,-2.0316936389556797,-0.08085118427834087,6.396281827189185,0.6047869602947262,0.006239453116497675,-0.6611410217656869,3.1217394469378887,4.174043385813228,3.8311704573462766,2.582662991938661,3.9073512737653546,3.563204659298032,3.7453002639293502,3.806063206013989
2,2,3.0662241776784263,-9.056018082300822,-0.21997725119193395,9.59971022061006,0.27476813203284284,0.12339615429988295,0.4107391552787252,0.10430807153956106,0.05544186208185056,0.0904080124489111,0.07963679156974178,0.04220009886132238,-0.09531477227465544,-0.052137128072194665,1.7963655877559777,1.5145104349863783,1.8394060922687123,1.4891109718731057,3.803456138155259,3.8677686799849833,3.6348946912096216,3.931065744307181,2,6.045546102523804,1.981297046598047,-6.972884591420492,10.006196887938398,2.4442039604822803,8.906457595223968,1.5502050479328149,1.6852486677205076,-1.1044510983855251,-0.6649566135442861,2.9504897312221385,1.6566841817240718,-0.12030990365044525,-0.6207170191788947,3.1813654721126627,3.9659680506643062,2.697391971776973,2.838153279739265,3.8620302897721137,3.6715468167341614,3.71652456989797,3.8260821308805184
3,3,2.7964774449666345,-9.191230646769206,0.022126416365305584,9.626209438264508,0.1550330125149493,0.024645421188246558,0.1953892982000829,0.004479594227147736,0.05627393315366008,0.0497095615967058,0.008740553701022108,-0.010102047491738216,-0.007547499362793927,0.004508033693825782,1.6049088696769165,1.0008255746756018,1.395457675453954,0.6670656436765742,3.8979785879789306,3.8651908199546816,3.510816814885273,3.909183697469664,3,5.256313464045523,3.8966319468803694,-6.032266130050022,9.666541814801306,4.568993306999904,10.289953866265906,3.436842515877061,3.813188775449569,0.4968042698556206,-0.08600204477664589,4.247836127295547,3.4994842964317594,2.926712039425758,0.4259705376967219,3.621522422624939,4.2723060376487005,3.3886132257204866,3.5211944321399735,3.804369728776956,3.743168811448992,3.8161781527601053,3.850533940965085
4,4,2.691571505864461,-9.239064788818359,0.2308708768337965,9.639972818459553,0.15102422450821926,0.0181377526501973,0.11278739820478673,0.0064586271893686065,0.0426740023412455,0.060061147082034985,0.01668410940055427,0.0035713940803824154,-0.005041454206294964,0.0012390305199187436,1.5905980863166471,0.9632137802434738,1.3048371177729543,0.7668707249087497,3.882758876992679,3.9452093446478655,3.655574611446172,4.013541452029227,4,3.141935607790947,4.515216487646104,-6.147241181135177,9.650913393104283,16.697115786487238,8.488610720695075,4.786774832888876,4.454586877352969,-0.9813360681403952,-1.7441309719915683,3.4370242712799697,4.121209881060212,2.2089850331252845,-0.6667954252830095,4.449394965637189,4.033264457117632,3.6794619488421008,3.5368630614258154,3.517979901094756,3.7324006352197365,3.8347876245741053,3.7831030720379375
5,5,2.8296172142028815,-9.204568274815877,0.1950975134037435,9.641447010556417,0.1372819725803264,0.012648482990947986,0.05263412762532488,0.010740807294177016,0.02502600107322667,-0.00792593100274319,-0.009792432356516235,0.01960946928684163,-0.004370490084682452,0.008469088578395309,1.5206995900700528,0.8845278474387102,1.2174185842549523,0.844722690665527,3.8234223360053616,3.954039946750181,3.8781928083391146,3.9305052897734103,5,4.578506628672282,2.29778771797816,-6.5889163374900805,9.932500030601307,20.98912760775232,7.8244094156059925,2.7072864042190115,2.031141722732615,-8.484766976213125,-2.2214253793861016,-0.11391428248252272,2.6486753247839685,-0.4717926728847434,-1.4648278555638994,4.4324953577512005,3.6640995154213387,3.1196016380788207,2.9234515408143995,3.3532780495231784,3.6007827085727184,3.788094404187451,3.7800926645850046
6,6,3.2003294348716738,-9.07985029220581,-0.07347206482663751,9.645121430049032,0.2372048231736167,0.03871816697360463,0.0740044218905277,0.00703307084589242,0.08415166966226104,-0.05287615032389387,-0.02886607626082895,0.004549927348838555,-0.006055455032875766,0.008288269021309172,1.672095008317536,1.0949280354734874,1.2927195266780696,0.7740201010287953,3.7663868819943738,3.8147591731340458,3.836310541583994,3.9822415587737385,6,6.328058830897013,0.7755537117520969,-6.747879473368328,9.626131667586966,2.004423304277913,3.9343815054394002,1.6438752908123468,0.9900820996732432,-0.7116383650170404,0.6953290248315729,-0.04909759115395162,0.8292641581397242,0.10764130859980096,-0.5657007382624656,2.8948690137154083,3.418971500372756,2.743970057758411,2.530530483584345,3.797566307684943,3.771617230709112,3.7724378029906536,3.861577749797757
7,7,3.3954468846321104,-9.000632111231488,-0.16978880446404218,9.635423497259882,0.16536336256800468,0.03806061307654908,0.0781962275783067,0.004888218134131536,0.07440945716144484,-0.0067893811560889045,-0.004856824210339962,-0.00970454283156409,-0.008659094986523291,0.0007015711355617424,1.6409030742445307,1.1292510298130438,1.2653967673369586,0.6656753554207822,3.8776496932406985,3.866276786942105,3.737195611028608,3.84010700210096,7,5.35984294017156,2.702254485587279,-6.917370986938478,9.666689980428345,2.4776755235988777,7.194565437637472,1.3235424822835948,1.268890400883897,-1.5813783180722008,-0.3380910518244579,1.0130392837464095,0.8556459654473623,0.698970241719588,-0.7961370325602308,3.2422023560314117,3.769174167208365,2.698944878264842,2.6740868150568398,3.8938825050894836,3.714244765863982,3.8453592491142703,3.832381394215432
8,8,3.212230587005615,-9.03693421681722,0.08282940258892874,9.611309201599406,0.14997841421890326,0.03643332210865247,0.21651599577883046,0.010590299252254859,0.06057378427393721,0.05397833994420779,0.03491730240618696,-0.0067305656077333645,-0.013667034814896723,-0.010311960118861959,1.548674850474818,1.0857162908110642,1.5103665407402012,0.8136083328981669,3.831078527717703,3.806174466200245,3.573427417992761,3.8585259321109575,8,4.624608286221823,5.442435202250878,-6.157410597801207,10.21459232265324,4.795455287053636,6.983674743802352,6.3545824177481425,2.4553175505693643,-1.26751953740034,-0.7196920733793714,4.710630148562659,2.087637918856385,1.8591167994642737,0.7983962107798266,3.773241013058697,4.023201048072745,3.839777078200751,3.097967774971828,3.8969411164152126,3.808933918356335,3.741221358503367,3.7919084753354255
9,9,3.1032545010248818,-9.069285917282103,0.3992032041307539,9.611174472059993,0.13035820836508766,0.032953747478160385,0.1860110205790133,0.010499939154264741,0.052919117130896316,0.04216941574650492,0.017096638782672598,-0.007326727659712837,-0.013561760624133612,0.0033139834225523225,1.5068366565132605,1.094552366851417,1.4221301579950418,0.8017313677215232,3.8344921559086633,3.886476370675084,3.620776650197404,3.831824161582796,9,1.9980866855243218,6.576433698087929,-4.9293343245983126,10.053379237176523,8.790940124288941,9.031519609606855,14.614701539783086,2.406381665597984,1.1369967185767331,-0.21879415269424105,8.685708511387428,2.6659111902981163,1.696145091971674,0.43959162667778257,4.078496724795488,4.293239908378259,4.4607078086095,3.1779426486581435,3.70647682379248,3.8168760466497336,3.6232048826681904,3.847166494386504
10,10,3.212061019738515,-9.066283178329467,0.3686771315212051,9.638966552620012,0.1772038145391483,0.026794091793229544,0.06622907541127188,0.006911682383880853,0.05885589905092905,-0.03293528898062868,-0.012647585413717893,0.003910577869466538,-0.005560322848852942,0.003983790931829841,1.629072944262299,1.0157803036588329,1.1269187645522492,0.7303091155068362,3.845661508133794,3.827325446130942,3.548588616058556,3.834352661854928,10,1.4553945269047592,3.2281968782345456,-5.664848067363104,9.767250958081522,21.78953406861503,19.492201123104003,11.597098265075031,1.2490781975573984,-6.713061964332832,1.2304974134361912,9.505108860521268,1.6184378314314432,-0.2857548191415739,-0.7076665880007869,4.202069503214122,4.627392103425435,4.245577036265585,2.718145800754249,3.252101276616433,3.6173323508098822,3.643418380037668,3.875364345160495
11,11,3.3239700118700664,-9.032794300715127,0.22279044236056506,9.637610523684641,0.1422398822307084,0.02113487584483635,0.03904582829998818,0.005385156355391405,0.04705327305597568,-0.011956714425176776,-0.0063932963702828145,0.006625680250170236,-0.003065518682771207,0.003044710070097118,1.5406304090969458,0.9488781067128894,1.134276587369424,0.7004797293741325,3.857857631425215,3.834468216417181,3.873951485837681,3.9078807169442538,11,4.2050667266050965,1.1613564766322573,-7.008178655306496,9.792259224851518,19.76273856887445,7.489029482174589,2.019305806312456,1.0584254292472233,-1.5301526634951392,2.3400317139760145,0.6837572017013499,1.1701870589315095,-0.6532665126537723,-0.6858924763738258,4.514392518636986,3.834481064735504,2.821553747140982,2.5309235110728894,3.495922721398184,3.6689796688045946,3.7211912055652943,3.8173382489122187
12,12,3.2155026753743488,-9.06621340115865,0.2219724251733472,9.634420995449032,0.11417315402881673,0.0251682334575794,0.1099770490512282,0.008186298242527298,0.044134380654211484,0.005878312441918943,0.002615938884137021,-0.0030357665649438825,-0.009182666809563452,0.0025737190184002613,1.5130674019064247,1.0413561251382843,1.3271939389200524,0.7919651889653674,3.9295659793105697,3.939735307943156,3.675051650198397,3.952038575924993,12,5.215236624081928,3.8848672213032835,-6.544090723991394,9.856258484944858,3.1655909186321733,7.501913433999514,2.6839359092019706,1.1177234354995371,-2.2412783277821986,-0.3437303294980813,2.5139562839816314,1.077746438234729,-0.19221735248961064,-0.7661842497920036,3.4145067500099606,3.7131590431683774,3.1855267953416457,2.5403681105735725,3.882146233412248,3.6211695849115553,3.8233451701620536,3.819065275286888
13,13,3.187719941139221,-9.059549522399902,0.42571899021665255,9.626937752796065,0.09358882900896384,0.026559457206709908,0.15617079664634714,0.012219558496369293,0.03538935408354809,0.052775715335532034,0.026013872668107042,-0.0003384233887050078,-0.012682777234383649,-0.0015479496278736663,1.3964645440954582,0.987346379530769,1.2573754763673517,0.8472113749829855,3.85774128851525,3.799540005324274,3.4320585899549787,3.881901251919937,13,4.030310893058777,6.0195043524106335,-5.070151915152867,10.136458902630755,7.960158488581704,7.471299508189148,12.208754425956831,2.6603614750037567,-3.462007121732862,-4.477049611982651,7.259240354900489,1.7059701725111158,1.0400991997768845,-0.34528187190006865,4.086230658036393,3.9015044668869083,4.468746985383907,3.223019925717174,3.7780783483649376,3.745576323681965,3.750316988838388,3.8563587401461805
14,14,3.271497062842051,-9.024364693959553,0.4530926970144113,9.619486379123543,0.0993017917352754,0.02607402888397134,0.07371334014750537,0.008539285219948617,0.040287457862104574,0.009962796860267877,0.0037823803011937094,-0.0002485494596702458,-0.00911740481617482,0.002958480248136286,1.42522196878329,0.9972129431264342,1.148660044799722,0.7869614653898528,3.8822275603398633,3.8337627050225933,3.605516015464334,3.900048416448137,14,1.915933120250702,4.941577592492104,-5.518806185324987,10.151046625654955,21.54971410380298,13.415369308054428,13.724289480354374,3.438657236809228,-4.685206372580367,-3.311774733105867,9.568893773179678,3.606546135520315,0.3361277023501274,-1.0519485816046008,4.5706887724059895,4.289012619914397,4.557002039885682,3.4051603861462416,3.491547013298614,3.629098836033121,3.7061119837097256,3.849511619536345
15,15,3.2996888001759848,-9.034041261672973,0.16430209195241333,9.628097097891876,0.12007779098049988,0.025466589822358957,0.03307711721625253,0.0043053759199642135,0.0496018793465004,-0.004285686086752679,-0.003925199818728686,-0.0023313733867229053,-0.005491762153868553,0.0026786400412076488,1.4775873362843914,1.0139069259647278,1.0919393898475172,0.6376806244853779,3.8567088006038173,3.8582860276056654,3.9033836638746062,3.8310861214905287,15,3.434338601430257,4.315455609560013,-5.927699663241705,10.129439099130764,23.787249250608028,10.475454837890744,5.316902910689977,1.901565218124688,-2.775847866233707,0.6081359998792811,5.215238595364848,3.2173197767190413,-0.7140234112377668,-1.0527022696699062,4.730520721189534,4.108322746859259,3.5669971346379348,2.8647812130172636,3.4796049009952728,3.6460546642043656,3.7013210374814953,3.754206361251399
16,16,3.627963745594025,-8.917742919921873,-0.07449957501764097,9.640430035990004,0.1739435998006071,0.03424531015972845,0.045638311984342095,0.005608882644002932,0.06858354124773684,-0.0299634160023924,-0.012738401408426978,0.0012878060782533015,-0.00579060516926091,5.636863723879847e-05,1.442794502044379,1.0305886046585366,1.110450139948727,0.6946853911859229,3.6789840412676074,3.793911976186723,3.7648449771493135,3.8726448653471097,16,5.770291801293691,3.514139197518428,-6.251807413498559,10.050698884682335,1.6470658012335784,10.497574636742936,4.970715993699526,0.5533119942523712,-0.4538840331406367,0.3142648504467976,6.123400398110737,0.5234720695675362,0.22149887820318734,0.03429608424613148,2.8492060791514784,4.247113720973236,3.5011858688910094,2.198156553955982,3.8362806590522154,3.723151735144839,3.695100563635518,3.876835702980716
17,17,3.8831956307093294,-8.811460288365682,-0.2176828119593362,9.637183384312186,0.054483593233824616,0.018192256424888118,0.04280204046377787,0.006789358154866675,0.02276723757674324,-0.0027858508297572103,-0.003620168804637496,0.0005008682853669011,-0.007437100865450952,0.0010799304577069182,1.1726741573214936,0.9334565350605772,1.085781043947342,0.736433867516765,3.7634089015221783,3.869058068230309,3.7680135214472346,3.880685643499537,17,5.468078358968098,1.8259230847160024,-7.624928673108418,9.930810150196594,1.5646308473938189,5.528286082274303,0.9859864193210702,0.7084861440983691,-0.9402848306790902,-0.2820095372307572,1.3661913970923136,0.7574534552508794,-0.2280853656039074,-0.4754317158441708,2.770766241961462,3.6703778960422175,2.515274542750165,2.3006451625165742,3.802170840696265,3.727195188702274,3.8521308064564415,3.8469121188128454
18,18,3.657382504145304,-8.887855339050294,-0.23250691224820916,9.623075667039744,0.11136004217313056,0.027580428118824902,0.047752112655613715,0.0045503594056234935,0.050042437012924414,0.010779085236382348,0.0026044154881302013,-0.005119781263954629,-0.006931271793546461,-5.49455645216025e-05,1.3279661167830452,0.9875402619085378,1.0196450998315485,0.6717377605486513,3.645516192202449,3.7541415990850497,3.580163487436133,3.9014277331062863,18,5.119922614097595,3.570210977643728,-7.264808813730877,9.933752902184196,1.6754177544954665,5.3267560127433065,0.8706371433794509,0.8131645150025912,-1.1624186896693378,-0.4631538787045883,1.2352243106037528,0.8489951805008235,0.0720335310144715,-0.4402754857935752,2.7974449017925465,3.587429145866193,2.244346859757558,2.402581448620037,3.8144896439732436,3.7036585924089085,3.657995591375092,3.860103255610873
19,19,3.4164559602737428,-8.970764541625977,0.07204551639345785,9.617527902905396,0.13957101001200042,0.039167525090682456,0.17714432689684326,0.0051730820528401635,0.0699087987459765,0.03958207504130587,0.023633816748518274,-0.01318332927780508,-0.010492672028331778,-0.003486169735140366,1.509671303270343,1.0941606868641969,1.3028219213864949,0.6780354196590628,3.800683642156584,3.791247679950793,3.4373215933541497,3.8762556748527635,19,3.6794433340430266,5.734838088353474,-5.537948613365492,9.849529116391514,5.369522718519063,6.325103249770563,10.478726712295424,1.9180870985809604,0.07162530277213866,-1.8718193546617816,6.8688927578524615,1.7837460437406418,1.2323657855812984,0.8946752461424621,3.6446607795588295,3.7912795552652185,4.248512051647396,2.955154370760876,3.7086961362828017,3.7413149189077854,3.7097652318919416,3.8541338565719316
20,20,3.4051433841387437,-8.965916268030803,0.2653274236246944,9.606343576409746,0.10881315416838876,0.026384443615642995,0.10283618344113547,0.005373841138831153,0.04742624587535132,0.03709286283501999,0.015303941840755071,-0.0035213298768386977,-0.006858794785507125,0.003391822539594528,1.432303507036992,0.9796293559033504,1.3160618643778823,0.6947260652753451,3.829703550415768,3.767496121671009,3.7092866911320046,3.890661408573502,20,0.7302096957961718,6.319125501314798,-5.356054236491522,9.924805398238613,8.001839693019122,11.314695049222331,12.661877840351481,2.131064880085349,2.0760876782399444,2.495578903885804,9.240310836353206,1.255218308072745,1.0334016444699443,0.5866496515446186,3.8053682530805664,4.696125994685447,4.654584591498148,3.0959507395078947,3.670412282421333,3.8914781786127297,3.8070629251722616,3.8844381746668923
21,21,3.451371443271637,-8.96469923655192,0.08466495683727165,9.611117548054915,0.04518432149113742,0.006577461055819655,0.04091999585791404,0.0025647007635189343,0.013373383104652598,0.00523414374203587,-0.00047915878594171886,0.003889232613464421,-0.0012493369663683165,0.0029864289937147504,1.1548535925899523,0.6899463254138058,1.1414769671421423,0.5832603048670606,3.8340848677756343,3.788129710717412,3.8707855899751262,3.9084104563998814,21,0.2558724691470464,6.303053677082063,-5.626961597800255,10.412852441489298,7.834152976240766,21.999998250226692,10.072640616166547,2.309324620465435,-1.122005415535425,2.0735443589668843,12.183900807838135,1.985426540156298,-1.4622541289158257,-0.8521858884185246,3.5129698167219283,5.3386585947472485,4.329486914883101,2.9392459301272944,3.4451224925089527,3.793204795788181,3.758382636747331,3.7172591891657363
22,22,3.415268870194753,-8.999006128311159,0.1040180888492614,9.6280301871843,0.021420868080779733,0.0039724964935214935,0.017735020982129954,0.0004442132638380546,0.0086422686228032,-0.0007700918070867093,-0.00031824159045558696,-0.00044348319541547004,-0.0006370086922682377,9.262225926151198e-05,0.9691476738050784,0.645252589267055,0.8771233104758323,0.3721708840844669,3.836658621457536,3.887571978121012,3.7292954813074166,3.870101774796858,22,-1.4637694438298543,6.2404814163843785,-5.474538846810659,10.360942427387283,15.203707966557277,16.316455595941033,7.398855400472453,2.011571737072997,-0.9578603269991888,2.407180536742413,8.642234492127402,2.9926337217351446,-1.1759582605546843,-0.7482417162317424,3.6628011735643513,5.096786752097345,4.070804635707822,2.958999075118689,3.133223306040435,3.850236045757964,3.7880850085005062,3.819376765395064
23,23,3.381999433040619,-9.020035219192504,0.156062047680219,9.637432773324608,0.03297498848388445,0.01601451758436702,0.01671390847663756,0.007941132784106745,0.015088474887847304,-0.008331047452104355,-0.006367220130721604,-0.0018658681708364558,-0.009293450847625874,0.0025912209496012162,1.0946073592039418,0.9049414717442772,0.9183297377829788,0.7717156138248135,3.8921127697616713,3.8600141166314237,3.897719894448725,3.9097885442936726,23,-2.8063822229703264,5.044508745272954,-6.5077197949091605,9.9457306089019,19.81691154527832,2.5674307177415656,2.905883267365345,1.6519637474126003,-3.6109114213098663,-4.440693285705204,0.8819808371089459,2.3011388537077218,-0.1429951102133668,-1.6306010658016201,4.341443483076098,3.1426877292672666,3.1953760919014873,2.8818264082485365,3.3982950717275098,3.814158119221718,3.787410390556,3.8491071398648
24,24,3.4985072731971742,-8.987334394454956,-0.046058455792566136,9.651994788227114,0.06791775895042883,0.02361560007593733,0.06843045870547214,0.01032040866718712,0.02733188205705185,-0.03675338285604709,-0.024213652837836216,0.0007880552037760741,-0.011057673765444172,0.007701429505009261,1.2856438715654142,0.998351215592566,1.2328781548367118,0.8212753778209102,3.868135107403244,3.873070002272482,3.7955252008436986,3.8884470322712237,24,2.1842481891314187,4.405465584993363,-6.787480648358662,10.152967093157637,29.443537524545746,3.2073104158627483,3.313599769518372,2.5741628923535282,-1.7410659968992441,-4.061703900490596,1.9692789276152736,4.237622904916957,-0.2705329487250271,-1.5644518377487795,4.834745687693781,3.3051647468166223,3.1725537708972587,3.1769715491402684,3.4418073762269503,3.809848092105465,3.698473694595433,3.8189319364889065
25,25,3.7578990817070013,-8.87019813855489,-0.16700554362808664,9.6478761957626,0.1569916978616067,0.04314771601707332,0.06261755791829153,0.007092180295422584,0.07441950372218341,0.025320563996837027,0.011858646570759315,-0.008370614475205906,-0.011040771675890876,-0.002061889865121539,1.5281246792933625,1.1138361336820617,1.2573057863256571,0.7445285317899578,3.781844842723306,3.8001500566132496,3.8596583665861375,3.8889171187231613,25,4.973880555232366,4.633023124933243,-6.6707507530848185,10.026449431968462,4.573975962465797,4.849925467136379,2.0933230138120558,1.5242940554609723,-0.9249911539059792,-0.6907111812374845,2.752420709100172,2.1873291283669896,0.09596838589678694,-0.28525903892439336,3.54504406586877,3.7011850893590963,2.986019641194856,2.742782413288628,3.7625388704547365,3.8220881119320316,3.8235012796514543,3.798696945427125
