,Unnamed: 0,sp_mean_ax,sp_mean_ay,sp_mean_az,sp_mean_acc_magnitude,sp_var_ax,sp_var_ay,sp_var_az,sp_var_acc_magnitude,sp_cov_a_xy,sp_cov_a_yz,sp_cov_a_xz,sp_cov_a_xmag,sp_cov_a_ymag,sp_cov_a_zmag,sp_energy_ax,sp_energy_ay,sp_energy_az,sp_energy_acc_magnitude,sp_entropy_ax,sp_entropy_ay,sp_entropy_az,sp_entropy_acc_magnitude,Unnamed: 0r_,sw_mean_ax,sw_mean_ay,sw_mean_az,sw_mean_acc_magnitude,sw_var_ax,sw_var_ay,sw_var_az,sw_var_acc_magnitude,sw_cov_a_xy,sw_cov_a_yz,sw_cov_a_xz,sw_cov_a_xmag,sw_cov_a_ymag,sw_cov_a_zmag,sw_energy_ax,sw_energy_ay,sw_energy_az,sw_energy_acc_magnitude,sw_entropy_ax,sw_entropy_ay,sw_entropy_az,sw_entropy_acc_magnitude
0,0,-6.180691528320312,-1.0682030200958252,7.18945848941803,9.544950608828326,0.008375001216920232,0.06384255334450603,0.008360203130232405,0.0008269224127650935,-0.001099321802927263,0.006747137562665693,0.008520400541765834,-0.0002643015952252543,-0.0011884355415350651,0.0007067460787305191,0.5558455485962905,0.9532787847230816,0.5947520610391855,0.3369491810540338,2.640581710565194,2.671429305581869,2.777786687905889,2.811036096910704,0,-0.24909283369779586,7.006543588638307,-7.350751185417176,10.25796488442536,0.30065661867398924,8.562128282926762,3.5735826189598723,10.290472488030517,0.875803643285997,-0.9367008912516868,-4.205777406091761,1.3362990570049238,8.892267051038727,-5.627013094346014,1.5255648056118176,3.5931583661523456,2.8658558721576197,3.7836722666970495,2.882785574446568,2.931125201576989,2.9133096432811474,2.9423552492396765
1,1,-6.23282527923584,-0.9352949112653732,7.16788079738617,9.545527221331703,0.0018782970877940586,0.012683794693159741,0.003528899895279906,0.0015780704900042394,-0.004133189167647873,0.0015868713105407302,-0.004993791046262143,0.000377195628489902,-0.0023215420002049647,0.0021157057918764666,0.4053191702852218,0.6736953212204168,0.4761921269903389,0.3904812909400247,2.7646410209205907,2.8370862810447406,2.7814234690576383,2.7679456939911007,1,-0.2615355148911476,7.543253755569457,-7.4383283019065844,10.681775760671892,0.2696294097462098,7.6450733305907645,3.9415767752332407,9.958882223074463,0.8661157166225802,-0.9107464557473929,-4.116422460552023,1.2295087468918218,8.439179589036257,-5.583312435895658,1.4877098011190981,3.462878539583785,2.9005560773151027,3.7338046842033705,2.889872878861196,2.909548482915928,2.8774352348717707,2.9313787076270943
2,2,-6.205830645561218,-0.9986813992261888,7.184730005264282,9.547451232754954,0.0032650542407348018,0.018258212968083956,0.005381689984745385,0.0018720574650761953,-0.006343003608064059,0.0031629373108264976,-0.0077162730421688015,0.0009032910976673694,-0.0035446719004749968,0.002783082949694953,0.4133774454531416,0.6728359271276022,0.5141130840714007,0.40701293781954,2.5134913546963142,2.6501593853279637,2.6794137763186776,2.7516275203041456,2,-0.3022135071456432,6.934519648551941,-6.297550171613692,9.72936259385126,0.4221352777258794,1.3179384217458736,6.603715169474745,1.162249333592457,-0.2779181338382209,-1.0429280620758636,1.3126318477451475,0.2855679917214796,0.2658328069169195,-2.134313307284771,1.6542832061731898,1.941320524616584,3.1176685630514576,1.964723075744756,2.872747946914378,2.595780407138872,2.7224345308967943,2.685400643402397
3,3,-6.206997799873352,-1.0260351419448852,7.17626051902771,9.544509963419623,0.006176125962832974,0.0099506366483368,0.0053930379783028535,0.0011139008819150984,-0.004919401705569157,0.005022791384024145,-0.0057521259143288326,0.00026105573975561457,-0.0021825807039849696,0.0013895867735053307,0.5271177709898279,0.6075747926596905,0.4986820782906413,0.3593511558790411,2.6667300300152057,2.7680109622723803,2.6015470463156127,2.7775459047258617,3,-0.03996014669537544,6.574160552024841,-6.599404722452164,9.6849809178406,0.5433516480683088,1.1017217503467085,6.745423513400882,0.9952033211957344,0.006517043562703599,-1.2350927159063176,1.536179455071702,0.6037255821096198,-0.07829744958258097,-2.1916442853548155,1.67510847800465,1.9838805504813568,3.1407892797993164,1.9597599305278277,2.761453041985596,2.7312429944935444,2.7580831420821106,2.723169933500175
4,4,-6.227498149871826,-0.9714473247528076,7.1694071054458615,9.547672080031193,0.0077858415909089,0.01982576457067101,0.006955542955832767,0.0006715777878023856,-0.009230316366945095,0.007036473058762696,-0.00903107604033153,0.0010679647674582556,-0.0026238522529792225,0.0014847108604464769,0.5553265423579593,0.7185973561755625,0.5459523957195351,0.3069329973509386,2.659022448779788,2.700736995254156,2.661680951481559,2.726268853249876,4,-0.21822543216403573,6.408337950706482,-7.24092047214508,9.778443300559177,0.5344489652362524,1.127923745897626,0.932545723575896,0.4132274151173728,-0.0708445002562781,-0.484830018368512,0.5905457434388528,0.2914988334287177,0.32406645543961604,-0.2706399069230385,1.6608543167263272,2.005403505613605,1.9422922273232996,1.6225217093721027,2.7151069619775114,2.7448075983051505,2.788179154428241,2.8408322226313336
5,5,-6.194248676300049,-0.9773729741573334,7.198885703086853,9.54856492794195,0.005412551734623679,0.018603557180722086,0.005204403638930776,0.0006286993367230838,-0.009316948520763977,0.004960617023842056,-0.008712648841588042,0.0010467232770838973,-0.002192138021954569,0.0014717916970556132,0.5325102331741065,0.7321406219178667,0.5379748710843296,0.3091729587929798,2.7572302991510953,2.789519084749624,2.7966900149800704,2.768545970354592,5,-0.2928814962273464,6.713781785964966,-6.791309118270874,9.634805391856617,0.3679731201588977,0.9218986273815134,0.5157989100556325,0.17730228006667176,0.033080804411127616,-0.21215136125140585,0.5282790699858603,0.15082447267442178,0.28604629703669576,0.029185252836776063,1.5051552865209017,1.9554042764719124,1.6546561318331727,1.2902461134268812,2.725551650290706,2.7866096379160243,2.738193024481536,2.813239879435504
6,6,-6.195356011390686,-0.9814431130886078,7.20193829536438,9.551182398650493,0.002465728220921678,0.008247586847266921,0.00184630427369915,0.00045087202477565457,-0.003890339611837589,0.0016751181221037045,-0.002880902713273696,3.4904909045788666e-05,-0.0004357374621978963,0.0005765389925102705,0.4119726478091741,0.5433229600448097,0.40277055412765694,0.2876047590776256,2.6006718924167296,2.573338507739884,2.753622681605096,2.7876563480957777,6,-0.1665404550731182,6.989674139022827,-6.530611109733582,9.647658436328609,0.09165203312783377,1.4341844537803354,1.3305594610591245,1.2299206378763183,0.05035311595827036,-0.09025772499561788,0.20091806261627407,0.09513019812368499,0.9651620567017248,-0.7304397631451859,1.1012038429051192,2.190234153493249,2.055753896354516,2.1180279349512774,2.8194679732259615,2.8158860694058285,2.680620461873225,2.8237375863432064
7,7,-6.233513569831848,-0.8965686738491059,7.170274949073791,9.54425145228527,0.0012029415989355953,0.017961924139573274,0.0017691165848257129,0.0005485855560005615,-0.003452203740701553,0.0011982511350059869,-0.003350765226839364,0.00044177270257642314,-0.001968290280594605,0.0008647353416342098,0.34192959654090593,0.6485016457927422,0.3954130638950877,0.3023602901948719,2.6129637787638766,2.565119283254845,2.734926674416141,2.7862756356808913,7,-0.4756931487470865,6.917530608177185,-6.5992851734161375,9.670503367925694,0.1597488400364621,1.8605852884649403,1.3657591616504157,1.3970860247213637,-0.1499205662946784,-0.08727958010070369,0.28149067220175056,-0.057878742202056174,1.2200368877372962,-0.6998886876963326,1.311936807288688,2.2428449940648765,2.112373639937174,2.0724346561600693,2.9052631873295587,2.756075026732684,2.7343534240203264,2.6914322509287087
8,8,-6.236925339698791,-0.9197924435138702,7.162134647369385,9.542525721626983,0.0006634845583442559,0.018716586024809943,0.0005796520528125124,0.0006243450133400454,-0.0011954750175129675,0.0001884221754895164,-0.0012576843827637454,-0.00018251136384458036,-0.0019197528606613762,0.00043020485114754573,0.3114739163053723,0.7140543546840679,0.3199800656880817,0.3183943417315628,2.7616232788048314,2.721889098648973,2.895480087928532,2.8439855321449445,8,-0.4857430081814528,6.9416982412338255,-6.911907482147218,9.876626619386203,0.21078045399862352,1.0785248552652411,0.41006162512235056,0.2781378873761183,-0.17575936035646614,-0.17015033833684026,0.4824879661332875,-0.020861368865221396,0.44406289748423616,0.06495146983194104,1.3736136676171329,2.0436077694239225,1.5959703211969454,1.384600161456479,2.857113344132864,2.8350771381039364,2.807840160509927,2.6724414914831542
9,9,-6.240935659408568,-0.9126696854829788,7.176200556755066,9.555305137153027,0.0010043025127336074,0.02400486194630639,0.0004819592393896853,0.00048273037813894573,-0.0028091165462355828,9.845821949319636e-05,-6.472827184779241e-05,-0.00033209510047850705,-0.0003884482044714617,0.00030322928258874463,0.3379888082466563,0.7432055955101333,0.3015079522584842,0.3087827750215785,2.689058819374518,2.7093514471713664,2.8432130077104136,2.911300273876878,9,-0.44937210488133134,6.909634351730348,-6.540661096572876,9.609789432606881,0.18014041830180488,0.5388743347578407,1.7769607619402743,0.7877405723015968,-0.14534306007132633,-0.10673548100034856,0.17514776920167008,-0.02962505869070828,0.23589415517869344,-1.007531102794471,1.293270277908989,1.7055746023496652,2.336328529770183,1.8715949901741855,2.7919500065442517,2.8094616803989587,2.8359190421622564,2.7841287883698227
10,10,-6.240426921844483,-0.8306982040405273,7.186525583267213,9.555450084415176,0.0012115645569553556,0.027246821858633932,0.0007447921168956112,0.00026772198692119164,-0.0049117161630127144,0.0007005541939466405,-0.002750499258222816,0.00017742014611093094,-0.0013251809598343618,0.0003498574265312043,0.35647593854617965,0.7422730953108967,0.3142990534573096,0.25621141052718915,2.7428155732413453,2.5863005713121465,2.6979721175374287,2.8389045630865595,10,-0.3594019690062851,6.844549465179442,-6.818467593193054,9.758876122863244,0.1740146265303131,0.6420424678424512,1.9400002201022533,0.8959144667353791,-0.10080921642874643,-0.1275784668016256,0.18156556986290995,0.015662875262869424,0.2859918270580598,-1.1222837450122083,1.2988979549010624,1.7835586591608106,2.3813064182090633,1.90481230483345,2.828022750053781,2.80406501968638,2.83488931986507,2.756156483358391
11,11,-6.255330872535706,-0.8422502249479293,7.16099739074707,9.547002598605346,0.005687238448810566,0.019251530652961757,0.0035713531461432596,0.0002730473345201622,-0.00555708107512843,0.004279438196710128,-0.0038024489124022843,-3.198252468145799e-05,-0.0009591130915015748,0.00021096209920568414,0.5227688236835693,0.7075183941786687,0.4389167587426834,0.2437123857078131,2.6837290643745955,2.684757120780478,2.537994676335343,2.6696835599020408,11,-0.1696511199697852,6.317530274391174,-7.491688084602356,9.913591337153386,0.08586585814141992,1.6151702236066698,0.8385156411084346,0.20909638311571646,-0.0562966226178293,-0.10701031079637603,0.9126393474598364,0.03185312075528194,0.3027822947180418,-0.046016156923971666,1.0644986568071908,2.2249232167798394,1.931782078420497,1.2381585065899827,2.782527001847788,2.777845963317328,2.850850399116961,2.651271766300221
12,12,-6.261884927749634,-0.9147346824407576,7.146452593803406,9.54662507983276,0.006613303431825107,0.009962258642076921,0.003003990184886061,0.00029181354885880485,-0.005179082150582196,0.004241510546541171,-0.003378467704030553,-0.0007021744798609897,-4.0281563089174236e-05,-0.0002332161431542732,0.5630225761354444,0.6054711012288998,0.4552971328616986,0.2595375947006592,2.7728354799126267,2.6939223723182297,2.7402926196975064,2.8208514039957824,12,-0.062452668673358865,6.498427677154541,-7.1480788707733165,9.848039419860148,0.17887130225156708,2.7127649304602808,1.4205748408372554,0.4644360616638731,0.247771926166858,0.04846371495382407,1.7251502734175217,0.18435719096483666,0.7516841118146399,0.2284479309794193,1.3341445572566657,2.66425056529456,2.1894699060719005,1.6711821208998243,2.8803036520067815,2.9056523808349186,2.817667521386073,2.848636511291291
13,13,-6.23620707988739,-0.9196428000926972,7.168359565734862,9.546360358478065,0.0025103024745781605,0.00890386027661689,0.0011141043548329726,0.00032236472823045045,-0.0021542891104647465,0.0014242337315983232,-0.0014598661782973554,-0.0003739742806439069,-0.0005090501505706617,4.015169934674224e-05,0.4479908153393177,0.6059437236130158,0.3631909603769742,0.2740289732176149,2.8146120078326167,2.796610247960377,2.799853494798089,2.875905028082658,13,-0.2189432725077495,7.447660374641418,-6.034100377559662,9.792435942131167,0.5470006281292238,2.477223032886005,2.5732133660999605,1.4228548148032922,0.5218550126587352,-0.460488488485379,1.2812236474109284,0.6835326147764459,1.355516626479521,-0.391252608395164,1.6002347977238705,2.5347478073937046,2.3910810650606598,2.0643782066809115,2.652070434610692,2.8384813778715623,2.604640482198521,2.6629919891284626
14,14,-6.226390862464905,-0.8979154288768768,7.176140761375427,9.543671588239958,0.001316581318297641,0.00927233678910962,0.0005985854455903484,0.000160274602375237,-0.003048679747308968,0.0007327964064014898,-0.0019356819091397614,-3.65588682093568e-05,-0.00029896912018860067,0.00014468045574349614,0.3916153722367256,0.6105486907680909,0.3209356172977577,0.2247702728381244,2.8784833116602657,2.764814739990624,2.869267724869547,2.830233097346569,14,-0.4498506480827928,7.1222365379333485,-5.995695579051971,9.563131095294272,0.7924013307708779,1.7913219925268475,3.6776877221561586,1.444051086224877,0.21909762655738865,-1.1186664842453249,1.1148466363550842,0.7814312910650479,0.8671811372564359,-1.162874081557543,1.7291984470710595,2.3562334581310025,2.8223125658375263,2.1902615301961803,2.639640936010667,2.854408516050402,2.8595277922348217,2.8063056235292834
15,15,-6.239169907569885,-0.9022249907255172,7.169287371635437,9.547335681881382,0.0014594353195416414,0.010394792316132577,0.000826110076398455,0.00037914190278610585,-0.0030960425169127385,0.0007604612277663815,-0.0023397315142361127,-0.00010851418336694462,-0.0006585956453571253,0.0003313696330952704,0.3970203676091112,0.607969562040843,0.32403184831495657,0.2891113948843177,2.85881871574238,2.7115703640232103,2.685297441372863,2.9027181536166133,15,-0.4015156369656324,6.457510447502136,-7.073781776428223,9.70856948391354,0.4554368719640407,0.4685724436585221,2.031421502602452,0.4740868002017648,-0.1412230235914894,-0.7537356952286636,0.5283299734382357,0.30495275082851864,0.0176691791428932,-0.7895614549687878,1.6589026956901938,1.601084780936355,2.416388066239638,1.6972462266506207,2.840712001102728,2.7250665639625806,2.831189567296019,2.8736246305696227
16,16,-6.247220396995544,-0.873225212097168,7.166773438453674,9.548423322630986,0.001606217514201458,0.017437996087629783,0.0019307865431953516,0.0004892418724635742,-0.003370616376095714,0.001448375390339142,-0.002905071911701073,0.0003423241146500853,-0.0015549087989063582,0.000763824222159016,0.3910298452790479,0.7217802061601278,0.4128750552309485,0.3067719369888177,2.7882145295299754,2.8154314973228387,2.7770017570914174,2.8834314558515484,16,-0.4323830591514707,6.681119751930237,-6.942774820327759,9.720452486504062,0.07097399927956345,0.9083626525702148,0.9115042242140236,0.35320078434553204,-0.04207285787229847,-0.04313455945134663,0.5437666185591432,0.0015070536775912313,0.2577565204701094,-0.2466464674872352,1.0698577920995551,1.942827853965684,1.8682874250190296,1.4838417578092604,2.9018202046899266,2.8161512315404336,2.708644063478169,2.700085314609931
17,17,-6.249105858802795,-0.8516474694013596,7.172968411445618,9.552516157949807,0.001442002101523007,0.021002798795489847,0.0018329411730058738,0.0006338792970624977,-0.0021908222280270263,0.0011065433531431011,-0.0013069918137376235,9.159224290861252e-05,-0.001446152514548644,0.0007625261535030153,0.3806996322745797,0.7320746775311071,0.4061672432024216,0.3226026116275774,2.7702614490954547,2.758440073796128,2.76888759088482,2.863340166924608,17,-0.19692930881865325,6.447101664543152,-7.057989335060119,9.679069053522015,0.22788678665040102,1.2987605841528584,1.3508820236085948,0.4930417487294251,-0.3072598239017901,-0.3566940175953561,0.8583637048164359,0.07006406275889906,0.2523777905053086,-0.413651983204301,1.3774848664701191,2.0449213067882672,2.0901198684233218,1.6200605579125245,2.809529066847957,2.71408737122726,2.775691473190092,2.7201510262390927
18,18,-6.2406962394714345,-0.8997409999370575,7.185507988929747,9.560484834517137,0.0008813012918931477,0.014862263641120385,0.0011818597522619762,0.0005866965397658409,-0.0011147481512825623,0.0005191972020312387,-0.0006133587143011553,-8.387038539387599e-05,-0.00105035639864121,0.0005945689615625749,0.3257859137696697,0.6483861152588113,0.3657875868356751,0.3151570821517569,2.6745705085385856,2.6469192519916493,2.784132524290188,2.825954808824767,18,-0.1505085470387712,6.3494744300842285,-7.021977329254152,9.557474155958252,0.18006705612953086,0.7689063669703214,1.524728670149493,0.6856302319593085,-0.24651244450010204,-0.4113556912480437,0.4870573983783671,0.15231670926178256,0.11895874667967385,-0.8201897377988574,1.2971853723920181,1.886519557553983,2.1411625226255917,1.815368057963888,2.81040834009688,2.835466132026365,2.7612136765263933,2.8077580455495745
19,19,-6.224655055999756,-0.9024644076824188,7.186794877052307,9.550950033756848,0.001540999802072238,0.007718819166711201,0.0014763794095050565,0.0003642308228115605,-0.0017246771477657206,0.001302378722824103,-0.0021625477297533167,0.00012187011966748203,-0.0011891478011222649,0.0004485820163745362,0.4000959085853901,0.5422879781868264,0.3928089508984371,0.27033521207320843,2.832911038533912,2.5991237768771844,2.8340170572041745,2.783304557747715,19,-0.5067998306592927,7.125466847419739,-6.066164326667786,9.567188902933617,0.7888138927580047,1.2055702568929731,2.534223466589855,0.6300497170353098,-0.488406153638685,-1.2309230485720193,1.0179838241601675,0.16432723368511903,0.4442962179765193,-0.4633367597954267,1.8785858749180888,1.9830618858257567,2.3570480857055123,1.7770889812112742,2.8068115652673407,2.6782013226034285,2.68844547671417,2.7772639593244746
20,20,-6.237314367294313,-0.7967304795980453,7.16072804927826,9.530505016463103,0.0017580550301294125,0.013081786055730226,0.002245985431782034,0.0006335112214370148,-0.003218846258062825,0.001745989959364409,-0.0046030887696999895,0.0004398761086351335,-0.0024652616836248037,0.0009437201403332318,0.4004316974408935,0.6368219608747453,0.4167342551950023,0.29682009172794466,2.752628244165922,2.6826214932258603,2.7179563361230743,2.6317021909961635,20,-0.5005784973502159,7.219624447822571,-6.39110963344574,9.899056759702486,0.8883224131192475,5.374949313902401,3.586767998176136,4.827422477322194,0.04448273975606881,-1.5334551610542977,-0.4913014125308899,0.7677735312090015,4.526425610261032,-2.270392141824701,1.965403041107111,2.8156488729163813,2.634120482560372,2.828344429641397,2.844944176379772,2.6348447272975557,2.7305767972667754,2.6620823277216688
