,Unnamed: 0,sp_mean_ax,sp_mean_ay,sp_mean_az,sp_mean_acc_magnitude,sp_var_ax,sp_var_ay,sp_var_az,sp_var_acc_magnitude,sp_cov_a_xy,sp_cov_a_yz,sp_cov_a_xz,sp_cov_a_xmag,sp_cov_a_ymag,sp_cov_a_zmag,sp_energy_ax,sp_energy_ay,sp_energy_az,sp_energy_acc_magnitude,sp_entropy_ax,sp_entropy_ay,sp_entropy_az,sp_entropy_acc_magnitude,Unnamed: 0r_,sw_mean_ax,sw_mean_ay,sw_mean_az,sw_mean_acc_magnitude,sw_var_ax,sw_var_ay,sw_var_az,sw_var_acc_magnitude,sw_cov_a_xy,sw_cov_a_yz,sw_cov_a_xz,sw_cov_a_xmag,sw_cov_a_ymag,sw_cov_a_zmag,sw_energy_ax,sw_energy_ay,sw_energy_az,sw_energy_acc_magnitude,sw_entropy_ax,sw_entropy_ay,sw_entropy_az,sw_entropy_acc_magnitude
21,21,-6.267391562461853,-0.8269273400306701,7.13918023109436,9.537211515361617,0.003411241904428312,0.023012394274702648,0.0023984499826622714,0.0009238821728046737,-0.0032168199250757136,0.002341215176215895,-0.004506159334507674,-0.00019755986263479027,-0.003331666673929125,0.0006617386651680889,0.4792092312112199,0.7637333765553705,0.427089132958794,0.34661000299444045,2.8016737397177893,2.7702527990103465,2.7405149599233765,2.8134482189279755,21,-0.4453042909502983,6.569973134994508,-7.013602447509767,9.708222690726386,0.21476780174260526,5.054812778834948,1.591399139334676,5.075584335773924,0.7037085597874575,-0.4073686581424995,-1.6062729204430652,0.7836573329038784,4.7813140628214335,-2.2889382994826843,1.3634758966624536,2.8194980884915832,2.233921737710728,2.8680283126656474,2.8171043620211083,2.6319645735362047,2.799299051891712,2.680480826448372
22,22,-6.274813652038574,-0.8491335600614548,7.139659094810486,9.544208682516024,0.003381929840591171,0.019437941868608314,0.0016507125481409592,0.00039351618161876165,-0.004982607319857977,0.002092978211294405,-0.003674248869609585,-0.00020351103066419554,-0.001283586672383762,0.00018962142089804296,0.4930722483097486,0.737512834957673,0.40729306264500376,0.28985682459551937,2.8702313739138163,2.770989299938734,2.8504137683908635,2.8877566084082464,22,-0.4185046677477658,6.1436918020248426,-7.235177874565124,9.56448287330639,0.14419947547381862,0.9557659833079752,0.520268392248547,0.3450352805243983,0.16821565215402007,-0.1131910183658455,0.35510403676817603,0.1907964677874373,0.3374494878662328,-0.16923919028906448,1.2391885650056942,1.9375785240247496,1.6293589705846303,1.5609278115806091,2.8216969202187583,2.783590391102033,2.709815720971458,2.8664057244857686
23,23,-6.248686933517456,-0.859548345208168,7.158992266654968,9.54293449684599,0.0022734226896629697,0.030137065713261437,0.0012491814888293887,0.00048410546466704445,-0.007432540266736381,0.0013093667611823964,-0.005477705924133471,0.00019555091368732476,-0.0020304533685988023,0.0005814072296032206,0.4295547576334888,0.8110723967126956,0.36222034899147704,0.29260550330442026,2.769941177225023,2.7670510451979435,2.7433933151895933,2.7856685932438063,23,-0.3988835240714252,7.032864618301391,-7.177869749069214,10.218007667125423,0.17709406975407993,3.6815519826983554,0.6272502833732523,1.0484502877206403,-0.5633080231971381,-0.20762183385998226,1.3696787013394471,-0.3084557755433757,1.8298506226239744,0.558085993333197,1.307813255605664,2.6418000657882805,1.6855463020928712,1.9139230400527296,2.825488355942982,2.6970944260302216,2.646497216709958,2.6645638222519312
24,24,-6.204663562774657,-0.9288604766130448,7.188590574264526,9.542785389808591,0.00331830504071486,0.025153250293299997,0.001696955988956305,0.0003928910049548135,-0.007058314741176522,0.002070528770496147,-0.005157810463761273,1.2648784426708388e-05,-0.0015031531055057072,0.00036615047012720586,0.4438381424648254,0.7485277220798568,0.3689838486631556,0.26848516636402586,2.586877950895526,2.6284233772483865,2.5826803126286157,2.691832218341228,24,-0.4297509418800473,7.295596551895143,-7.0244896650314335,10.25203125207884,0.21991269908214173,2.8081726821156763,0.4371721065606613,0.9912839936566042,-0.5933775419722679,-0.24120351341141855,0.9438872214410048,-0.3078152020092776,1.5833008188734092,0.4260376062893872,1.3739018447215927,2.5372577127709133,1.6651884649714468,1.9042581095866624,2.825633710014024,2.7652902126326118,2.8767155551419794,2.679444904262704
25,25,-6.204424118995666,-0.9329605370759964,7.164409136772155,9.524373542762588,0.004207044830512152,0.01021410707141387,0.008067037396896405,0.001815462040607195,-0.0036604271036269156,0.004282311003689639,-0.00046648531510421436,0.0007746147612916037,0.0011325857730515644,0.0032552760060314697,0.4739963138830303,0.6220409395319727,0.5699291853759362,0.4248791155054555,2.648843742112585,2.7715220375537504,2.746037896759244,2.890762233845371,25,-0.489571513608098,6.766304326057434,-7.0877798080444325,9.843500057592808,0.15213244583466634,0.29174138077703005,0.3566716080825241,0.13179145917097554,-0.1199088141551852,-0.17704012833493354,0.1847333012013581,0.03392804315768798,0.07412293403153436,-0.1165913796237874,1.2094943349299614,1.504625590744633,1.5646971498799698,1.1644255427258985,2.7143356534277445,2.8690781606691402,2.8475710623678925,2.7324053397958545
26,26,-6.2431203603744505,-0.9611223429441452,7.140945935249329,9.535254135413318,0.007698130834157085,0.012111948331483848,0.011715918166648343,0.002415908348693924,0.0044349749241652785,0.007429688751224838,0.006027216807953906,-5.2895778785504605e-05,0.00026832432227532314,0.0031919194284337825,0.5687474624936091,0.6367876389099771,0.6121711832305461,0.4449586060079693,2.7181667412302883,2.7231450772459014,2.6742937294711764,2.8294666656805947,26,-0.4302295103669167,6.580501627922058,-7.250132870674133,9.824621509649418,0.0955895544278336,0.2421222981981533,0.3088896408373489,0.1511677473991398,-0.08449612490270943,-0.12801541934423116,0.12318952691286572,0.0238802716038615,0.0899302683258089,-0.12399510029492952,1.0758662937113976,1.453393083736346,1.4926915275942,1.1579369606351717,2.7527588359312736,2.8999858161141003,2.825690834441537,2.6312842161586896
27,27,-6.22809669971466,-0.9602544456720352,7.188171625137329,9.560440177498508,0.006665120030100056,0.008512663409894006,0.00733258252087483,0.00048091999374464816,0.006437663968849883,0.0066551376136442675,0.005968289630549876,-0.0001513395629060399,-0.0007572575579239992,0.0004040884088387272,0.5605893309884363,0.6037293613263922,0.5834379299437837,0.302651164758118,2.7531440572262724,2.7990192545508066,2.8089842183829927,2.868198743269572,27,-0.2390429855324328,6.717370939254762,-6.8955166101455685,9.754229499079663,0.054742707315865786,0.9214880478478932,1.6489399929829631,0.08134978451957457,0.0775781138498198,0.07916256997773173,1.1415963125007609,0.01959324189449356,0.02951388909276643,-0.09759110146673056,0.9668148366121244,1.9664404735578365,2.2009020582901027,1.0499004380498953,2.8234304889918613,2.821881483334848,2.7276661972185763,2.7681919450235943
28,28,-6.197391033172607,-0.8966883808374405,7.212203407287598,9.551481780352683,0.0009813350197634344,0.0019823201375087705,0.0008693537912653109,0.00044296479980510096,0.0005222139155771289,0.0005954493689099932,-0.0002375707146143204,-0.00024013583609141143,-0.0007058631347288977,0.0002906160564628537,0.3584143923239184,0.391985506137066,0.33469455079618804,0.27530120419166226,2.8270216281674534,2.654957849402793,2.7445738900641805,2.67354126510284,28,-0.2553141781128943,6.554778742790222,-6.841558480262758,9.613748888466693,0.07759400066025053,1.092189845738805,1.6297904660223974,0.0764842543590335,0.06531913297650582,0.046113728001526536,1.2495382425986743,0.03867448971783137,0.07802902105262696,-0.02402766154669059,1.058243807880603,1.989952004710047,2.2041410161666364,1.0241919924085552,2.8375438049863995,2.7488828268024608,2.754671294106151,2.729206407048169
29,29,-6.195774984359741,-0.8600271791219711,7.212412858009339,9.547148649376256,0.0005283071737985086,0.0010922206318580577,0.0006327557736737647,0.0002809748824841061,-9.501566212278493e-05,0.00034236085965929616,-0.000250548321904443,-7.494633301863896e-05,-0.0002273477890263161,0.00027964201737001935,0.31117081274220043,0.35450348643929025,0.3289706037479532,0.2573843818046508,2.8775827532716853,2.748109647848232,2.9048275950986,2.7860381663380784,29,-0.5649454064667225,6.2124854803085325,-6.475576329231262,9.090897129769015,0.21599727973939428,1.5063204475247567,1.302283172080413,1.1328296645969909,0.24882810716217946,-0.4209058260490424,0.08876259759983245,0.4376990073988464,0.952795413114906,-0.7719383827036933,1.3078306128190575,2.1520868735638827,1.8988952587733572,2.0015762663254417,2.7253236374329295,2.745929701181874,2.5659147175242243,2.751528457077349
30,30,-6.205980253219606,-0.8661922514438629,7.20918071269989,9.551873815021183,0.0008532018815003442,0.0009673563831642168,0.0006838825184564905,0.0008971671934409172,-0.00016178499714219894,-0.00013058105061622378,-0.00021870741731489808,-0.0006376705726240147,-0.00014822235450964757,0.000621597390408357,0.32957345955812656,0.3521952541963553,0.312663893405056,0.3444514782423085,2.7634383964602414,2.8025507902587856,2.7238577036096387,2.786270542139565,30,-0.5840879920870066,6.163552069664003,-6.608736824989319,9.175775366043627,0.21937477961054644,1.6738150539385843,1.7685486119771738,1.3576139737752329,0.19957251972246,-0.3893238008457409,0.2088279377216256,0.3851646825932715,0.9718617747115516,-1.051120944716185,1.3008547147067295,2.1792367536833845,2.1775637722652568,2.0269195861919385,2.7286303966783443,2.7189844523301714,2.7010309001479627,2.630883606043761
31,31,-6.324852347373962,-0.6812102355062961,7.111946225166321,9.547265207340734,0.03353006662324801,0.05050895173473111,0.02528257222054495,0.0012276657354000867,-0.02908857654237352,0.02788314259914304,-0.024773558964001564,-0.0004855050267047928,-0.001762612267112059,0.0011015434643214996,0.7643475134484774,0.8469971302865966,0.7314172022819929,0.3598874128387624,2.5017245836789828,2.6139682147423766,2.605201566086658,2.6923212073896625,31,-0.5498706366866827,6.565187454223633,-6.95820848941803,9.76719482746095,0.23490364323875726,2.0225470635491787,2.234521554151803,0.7263034302185194,-0.4479730194920766,-0.5293715445877707,1.4169778406129998,0.021380614293823395,0.5330676230751245,-0.4706000152120873,1.2640514422025249,2.3984453232416745,2.435375895774363,1.7427269857344423,2.579806250146637,2.8278640719111587,2.803621362238431,2.6958213572777114
32,32,-6.365464091300964,-0.4683058552443981,7.092463374137878,9.544551717078543,0.025553920110481625,0.012118154109898024,0.02315561623282748,0.0008410643463875936,-0.005388641714245013,0.02366191825522813,-0.006707600272818881,4.176694093427488e-05,-0.0017200739393536096,0.0010530396826663887,0.7407670789871053,0.6586964774254683,0.7376219200308237,0.3264300246115357,2.600433083199876,2.7950867550739096,2.711294581476169,2.678662112367724,32,-0.3945764482021332,7.193423247337341,-6.741418933868407,10.053744327287344,0.3903858122832625,2.90809480246254,1.8785968241332929,1.2507435781065943,-0.3533307802262322,-0.6788760969944683,1.1412625650359085,0.1744543925577117,1.3530483398050008,-0.4040960062327248,1.468813369551658,2.4921195927789657,2.359799340847525,2.1423601790650624,2.6615957326323283,2.7054043867169315,2.8397918335721903,2.846163844367513
33,33,-6.29262056350708,-0.5518335625529289,7.166025185585022,9.554177308694472,0.000967570112501755,0.02820150615757545,0.002365441203520671,0.0012258348404921727,-0.0027547408290443678,0.0006300612124744555,-0.002848513688210736,-1.2543767687290719e-05,-0.0020227310332534888,0.0014886238262733654,0.34620352170209395,0.7298666361049138,0.4405160686385293,0.3779803388114738,2.764681641683051,2.5698554898240142,2.7996165018159505,2.8298154018784323,33,-0.1854437582194805,7.1467631340026845,-7.152146983146667,10.192725269874467,0.1940746437402838,1.997245952520676,0.2913800373789438,0.7691961309019287,-0.1965234942872004,-0.18825294530554465,0.42039372228737415,-0.0114880897761901,1.150498120033418,0.09750245978599922,1.2696595545439744,2.3773343824957185,1.4017051412835342,1.8966743069943344,2.6927226394349537,2.8276627169811657,2.675033962459956,2.8500923326408287
34,34,-6.2765793800354,-0.720624777674675,7.171202707290648,9.558319933249946,0.000924701102983258,0.02065306551932817,0.0011009403268800056,0.0010125035530870199,-0.0027915633461361943,-8.244442378064355e-05,-0.0010342866847167886,-0.0004991260580439784,-0.00019796881378576347,0.0009192174734302325,0.3442683235454469,0.7389534884884335,0.3611453749863157,0.34797571170892583,2.7970958623265365,2.7584096166105305,2.8099098996087934,2.7560807262741185,34,-0.13878371119499205,7.055237579345702,-7.169853830337526,10.124016343969975,0.23236052650106695,1.2924785784150068,0.21222231040878767,0.3757300836820948,-0.043802014327765336,-0.1178810916691666,0.37841208678373,0.052929002150888985,0.6414730920205054,0.1131380415602638,1.3026563255428891,2.088632472130409,1.3002925842573347,1.566675326044614,2.6819989255919414,2.768433195870593,2.7089189415778065,2.8162884975793743
35,35,-6.270803308486937,-0.7808389544487,7.157884979248048,9.548253330619804,0.00036702281556341785,0.0005551740445589442,0.0005682068744470825,0.00028968475341797136,-0.000104407108453216,0.00022240817211959383,-0.000314786299848213,-6.59797460661481e-05,-0.0002125804561143804,0.00030545472667277987,0.2672535189294953,0.3074065690126929,0.3094899154524942,0.2613401708884219,2.745809719181436,2.805921338860008,2.8166226037089146,2.805941879711327,35,-0.08925228472799063,6.7294548034667985,-7.2509703874588025,9.94299805171588,0.18077534417513585,1.0816184061304115,0.14834070942203215,0.3653546972119387,0.09851622409387112,-0.07511622507514007,0.26057750367789795,0.13009996805131896,0.5848612822943859,0.07648354550380505,1.2142483284081498,1.9915106320527567,1.1828196058690867,1.5243839514857396,2.6497698551283952,2.7564827941710357,2.7211097387745027,2.7618999387064926
36,36,-6.28941822052002,-0.7709628731012345,7.13941969871521,9.545905614156307,0.0006211873934070988,0.0009855415033583868,0.0005117192068442583,0.0001868105578813972,0.000125511314893724,0.000375511505999872,0.00016444057335479188,-0.0001395027256461492,-4.051908181638967e-05,0.00012178407861998856,0.3168508012310037,0.33351209459983583,0.2752349714969823,0.23191382208474326,2.8256384242887402,2.64223637307622,2.5738434726944583,2.8079442574934013,36,-0.1907079616561532,6.3682581901550295,-7.461179876327515,9.904729090266574,0.12198608354725725,1.8736221182937935,0.3232079114753035,0.37842526958735534,0.15694758408791842,-0.016146465573812576,0.6757963820855414,0.13298098409884404,0.7581924047398264,0.20190297244576694,1.1649355174733025,2.2939693743014,1.4917187738163964,1.5233129758995745,2.77573346095508,2.7455321245015627,2.75508353013527,2.7413210336068525
37,37,-6.270893120765686,-0.7916427940130234,7.1461833000183095,9.540653729563935,0.0032628124988359803,0.0017314037115257364,0.0011253244561789753,0.0004995568744184106,-0.0007029219646195365,0.0015351010176992287,-0.0003161205197859408,-0.0009268870797174016,7.726513461589413e-05,-0.0001349551894532219,0.4604853957696158,0.3904152862095175,0.3578258964308563,0.28484513597699,2.720990835400489,2.717456635547953,2.7629426208251626,2.7244455387864743,37,-0.2249253127723932,6.477610158920287,-7.513941597938538,10.047501356013434,0.15817121062423053,2.3429176151883087,0.4732219132053298,0.36068927103081017,0.09878044555423912,-0.050877031958279945,0.9751802149181305,0.12802429780698266,0.8312226061814281,0.2819078578170401,1.140122939664861,2.4132276679005744,1.5951796827406108,1.526218904250426,2.5437104859430257,2.7215812108316086,2.710209059969309,2.7480303850639363
38,38,-6.263530945777893,-0.7963114917278291,7.150582623481751,9.539456097072378,0.0025480551849957453,0.0017997381134111153,0.0007851744672848433,0.0004394181265864728,-0.000694011288661343,0.0011021431086485275,-0.0004241603504060623,-0.000780603220682158,-1.3205743766616695e-05,-9.577754331877128e-05,0.4486922884699574,0.4162062731341816,0.33862936788576603,0.28595934838044895,2.815627887796412,2.8282057955854105,2.8392721204135896,2.785787983574236,38,-0.2864208597689867,6.491608190536499,-7.398009181022644,9.898348032735274,0.08454909230223928,0.8384196790101835,0.34883730079933695,0.1941848865248716,-0.07312607234907724,-0.12650426183082394,0.3887138864741212,0.05142678827180715,0.2634033708697834,-0.012938273654787842,1.0593408002003852,1.9040795810510789,1.4726524626153081,1.2181504550693214,2.7607832811862334,2.807998217567566,2.7441922911016783,2.5608495635809607
39,39,-6.292051911354065,-0.7544428884983063,7.1385817527771,9.545744386132526,0.0004728793281527256,0.002330535810995377,0.0003071426986025448,0.00017885560779916466,-0.00039541540536671744,0.00018375690547144758,-8.28860290183494e-05,-0.0001433405746231435,1.5069237630590124e-05,0.00011465355703703572,0.29151485502850016,0.43616065013012295,0.2482618722482769,0.2353313992995286,2.798818126732217,2.8068447464217523,2.65463152872565,2.871157130631565,39,-0.3744767397642136,6.130770635604859,-7.328617358207703,9.617313408296985,0.1164813022383708,0.8582766111419072,0.35245405562108884,0.2140505001946416,-0.1415321991418686,-0.17376457993069402,0.33966571593191314,0.0434721908465205,0.2533440183357168,-0.07065337751212558,1.130488645867794,1.890252352137752,1.4830332328746552,1.3103405812955409,2.736494055291681,2.76133126728396,2.7309242522583763,2.7280380387115137
40,40,-6.306117844581604,-0.7621342569589615,7.126281595230102,9.546666013929944,0.0010717051947883901,0.006397103391411106,0.0005320732099430861,0.0006622379763745811,0.0010882704365502767,0.0003225243974264637,-0.000299594521997977,-0.0005641809576235972,-0.001497099928938016,0.00021081396840572956,0.3548306609810781,0.5537780095717845,0.3024022592799226,0.3160081989241578,2.771824160471922,2.751971137271095,2.806091657146584,2.787658630510629,40,-0.4730610314756632,6.384529495239258,-7.144609260559082,9.680196342299233,0.12318182490375965,1.5036468798299396,0.3852729127711518,0.2492004340143533,-0.3074879664903166,-0.1810992042957574,0.6499392774920932,-0.06350440335664694,0.4846980558327488,0.1151254597445526,1.1029232113966347,2.1909898981350033,1.5317030609787088,1.368463708040947,2.6469466159499166,2.7854691704689407,2.75183934649315,2.752870503413088
41,41,-6.300940370559692,-0.7801506161689759,7.125772786140442,9.54428137053238,0.0009628597924467404,0.005895283148219578,0.0007031961537348335,0.0010512939006852619,0.001185017784707184,-8.015883418005561e-06,-0.00036029352818870287,-0.0007481560680676992,-0.001565409800011134,0.0005612390105349911,0.3537802785284166,0.5455778492218867,0.3133413253642968,0.3321503974693313,2.8315197216526435,2.7761187156058904,2.7316155017549724,2.6114140007166182,41,-0.4146761685609818,6.797410869598389,-7.171408915519715,10.01045858461877,0.11736221278850248,1.9105676711439863,0.7007285068497675,0.1987379846083191,-0.3673088063990596,-0.24585228346219565,1.0457252063862046,-0.06917230488551111,0.455367599422021,0.15060230930217666,1.069995518879992,2.2749972097441447,1.7737853558822432,1.3249955112875105,2.612945439040668,2.7218894841880306,2.74363311879924,2.7945134041179918
42,42,-6.287233591079711,-0.7574655562639236,7.124036955833435,9.531899884552594,0.00029916470103480473,0.0017244689879054465,0.0009139217912188717,0.0006716993476063096,-2.454019384332893e-06,-1.604281561340865e-05,-3.6946876210726454e-05,-0.00020915075137980377,-0.00016392269809041338,0.0006965826307433758,0.267427595493904,0.3999880295401556,0.3488554068130815,0.31128518337632954,2.859145947042944,2.7549915290046783,2.8159994626535467,2.76447255330044,42,-0.42879382222890855,7.102256488800049,-7.111229586601257,10.1711852126991,0.14585309085208764,2.2932828781683803,1.007344251782445,1.0701528281800656,-0.2681251500459922,-0.2952859954304257,0.5005474094134911,0.02484872387562367,1.1113078937706535,-0.4381283292778574,1.249477353005258,2.3247736010693023,1.9069006951913945,1.9621671708966788,2.8415779394223204,2.6919210516302368,2.6758404211659346,2.7260462410035786
43,43,-6.270234751701355,-0.8108562648296356,7.146153378486633,9.542304728142494,0.0006564545828059394,0.01342135271544611,0.002239509886253108,0.000801851692030559,4.34997512452628e-05,0.0008711306783610753,3.4794770858394565e-05,0.00022074624442847514,-0.0012215646414411936,0.001110242825335319,0.3292207764325385,0.6781775813255314,0.440149335161756,0.3194629974933898,2.884620758302553,2.805692871823437,2.851467330998964,2.685746044732082,43,-0.35629129223525524,6.794898509979247,-7.102974438667298,9.891908261617925,0.1163911395167853,1.5163095599612355,0.6536271143250255,1.1284184095261416,-0.11914837868280875,-0.16933676985868545,-0.04591150501237503,0.02894590221280245,1.088960529828163,-0.5059541654100702,1.090975476432269,2.0878571703516045,1.7351638691342948,1.9502512953743325,2.6653440215644117,2.6316166392004954,2.7285679240931744,2.6608833023712104
