,sw_mean_ax,sw_mean_ay,sw_mean_az,sw_mean_acc_magnitude,sw_var_ax,sw_var_ay,sw_var_az,sw_var_acc_magnitude,sw_cov_a_xy,sw_cov_a_xz,sw_cov_a_yz,sw_cov_a_xmag,sw_cov_a_ymag,sw_cov_a_zmag,sw_energy_ax,sw_energy_ay,sw_energy_az,sw_energy_acc_magnitude,sw_entropy_ax,sw_entropy_ay,sw_entropy_az,sw_entropy_acc_magnitude
106,9.797890567779541,2.176990032196045,-0.5120640441775322,10.085260646789035,1.4714457643458363,0.13166325133683265,0.5206468897909725,1.3739374319284763,-0.0719707406187329,-0.27367998267897997,0.06430512826869358,1.4181610347645723,-0.04366284141980857,-0.2777075501374986,2.0232194714118226,1.0554446166727702,1.5924881716671202,1.981583463532102,2.652051810843304,2.5278304019129694,2.6498601764302965,2.640905473501501
107,9.551669359207153,2.5325634598731996,-0.3790231093764305,9.923506137674233,0.8818042423684386,0.14013999194051943,0.526792226530578,0.8286834912448086,0.00202428942453475,-0.1935077032692978,0.09457676437485908,0.849961731598126,0.034615359633415034,-0.18680955781335132,1.898490549109867,1.1593117584573567,1.5149376370943934,1.8686037593043405,2.7722549863866925,2.6971667695196215,2.533939594042947,2.7727122910140833
108,9.300183868408203,2.3863619923591615,-0.5787041574716568,9.651470486345179,0.48158501418779237,0.2986497497478225,0.24236724661706174,0.36171727145743754,-0.1922276966968519,0.08071106350692313,0.05489014320506335,0.40943196720335145,-0.10967069762977655,0.08321907457643604,1.6392083612270596,1.3847346041650503,1.3300731354718096,1.509798906065396,2.802569565080479,2.6978433807209896,2.6895719094789654,2.7975974134627974
109,9.425089073181152,2.252124625444412,-0.675134900212288,9.792257314587173,1.894632259707133,1.1701490401561336,0.3106073302182497,1.766834087271582,0.019496997051319676,0.33940604885317316,0.39158933097238086,1.7963460882499256,0.28020689995627057,0.3990043420121704,2.266535880971892,2.043981837660516,1.4641432978293891,2.20902052865006,2.709176678503884,2.778632240675289,2.762541967389241,2.668115521423398
110,10.05846939086914,2.4653251111507415,-0.6391229085624218,10.457346254792943,7.70342553271642,1.9049679617851696,0.4143802799054478,8.236480922132396,2.423885219716374,0.7598749797202674,0.4980842771126566,7.93464552621618,2.756091009330139,0.8285803922559771,3.324353999852464,2.254542588288961,1.5856390461240242,3.3831716892132486,2.8247258401589264,2.6660725638896134,2.7575841273893897,2.827077576528342
111,9.752905917167663,2.244228333234787,-1.1432905919849872,10.164855424047662,9.012001794896591,1.1644259734174878,1.1342657174974722,9.351285303441006,3.065332259990585,1.5902201183765983,0.516339164761822,9.162736633164592,3.132495463705338,1.4553203728501811,3.360071805600411,2.0601440778836095,1.9020387308862239,3.4061816708765695,2.762951484999726,2.8025615820655845,2.6316823660670807,2.773830544372455
112,9.499027419090272,2.127937150001526,-1.2515658348798753,9.908761966113047,3.9196789907928737,1.0150132560682932,1.026149447216041,4.005569863482948,1.5173977157636231,1.3764356260460384,0.7118840705322236,3.9399451583078995,1.6078287490277947,1.313917180056812,2.719186718034639,2.0043484866393877,1.9068858710538283,2.743609513032104,2.719815070969265,2.788943477235285,2.6724491141494173,2.732255508914091
113,9.562437200546265,2.399402862787247,-0.9757930546998977,9.975118534782515,2.2980397394118284,1.0687987851440381,0.5235069963418088,2.4656314314046512,0.8546366644681981,0.8661606139747742,0.4518327131903474,2.3538070103787057,1.0580335383185675,0.8806884708007662,2.4204949620980023,2.0100335221284276,1.6395150603905415,2.464765911789254,2.781682493647554,2.7743623905607575,2.7167674577079035,2.783101762816585
114,9.883793354034424,2.0502900660037993,-1.320000597089529,10.29539867070436,7.512872928189154,1.5974016446638009,0.8424281469029433,7.4687324119501595,1.1799613226075631,-0.2937012313667788,0.6302598660745505,7.470420117265716,1.3204081085333572,-0.3176854062173946,3.2323616555520758,2.280815807632866,1.797968712866775,3.2430697754480344,2.7294561925348497,2.857635410280743,2.671971068012389,2.743807104387034
115,10.106086492538452,1.683111464884132,-1.6649259828031062,10.541750026140644,14.236756147893043,3.273884655598462,1.1369531558078247,15.078471130319576,4.549437587848882,0.21462304091688553,1.3470921016542226,14.63642189848684,4.747554331931295,0.2046168398985433,3.798179517853135,2.486702925224124,1.9508750752582642,3.8565224441004373,2.7310966761270903,2.624794957207696,2.688343360801864,2.7316787287186313
116,9.503573656082153,1.9829321383498608,-1.1423335015773772,9.910108051013975,7.93752367952992,2.2818331398309186,1.3256754478406854,8.749891580815731,3.1940186594414537,0.595130309759304,1.1308197268017317,8.323079723435955,3.3156145906218963,0.5119619112003747,3.2828605352827314,2.395551366694129,1.8736700951900087,3.362570909901802,2.748133529580096,2.755783954499378,2.4950477984121293,2.7465823972492487
117,9.582776260375976,2.0651255667209627,-0.3259024307131767,9.847921141935146,0.40874623475348587,0.16543271988687955,0.6642916884739951,0.41637173713701175,0.014111794384650945,-0.23991727687527273,0.011877696259107465,0.40892449922563756,0.044437797519755476,-0.2552304103270067,1.4883548835753024,1.2195822487464951,1.6745101161574685,1.5012926898502466,2.61997866542908,2.694460075726358,2.6881488962691384,2.6319018443193665
118,9.821579837799073,1.8844674408435822,-0.343489670753479,10.053146641218003,0.7141622396050532,0.14208070658495667,0.8158265307985503,0.6898334874541567,-0.03189734849139424,-0.4471606459607913,-0.07232182159596924,0.6981816677481837,-0.003008995755442036,-0.4744870497162276,1.761654348443745,1.1623557596972758,1.8769985620237815,1.7515059544422413,2.677882355592317,2.6986087407450867,2.77973702475449,2.6836581026385256
119,9.287022972106934,1.3544572424143553,-0.6830312266945839,9.500838038223407,1.0630705612526272,1.349328375178731,0.43546471706496953,1.04150400513604,0.2078828661985152,0.024642154670871975,0.10835260760496433,1.0440921455524184,0.32952550477310777,0.019003483093747928,1.9429996240685552,2.0743468660068336,1.5233141526151133,1.9213239847118178,2.723272749595918,2.7212941416690066,2.637444527484421,2.7152074963899953
120,8.822097539901733,0.8662018122151496,-0.6437889546155929,8.97084907748035,0.39597410309626274,1.235921490275559,0.24548511950930638,0.3174245341232056,-0.3010091819704524,0.21199949741616228,0.12651376366688635,0.3483266861828557,-0.18927794190109615,0.2006516212357088,1.5551562984391039,2.007289491822647,1.3259734846132227,1.4834111589689412,2.7666125579611647,2.708892728098366,2.6514877545136457,2.7929028280122754
121,8.873543524742127,1.3545769115909934,-0.6729813635349273,9.104733275430306,0.8626263761920497,1.1789203761682714,0.610624948194467,0.6852129572345337,-0.2675737804104934,0.6202036910303788,-0.18796677043588253,0.7336568418157469,-0.005369226008012354,0.48795893203992197,1.8362069103015497,1.9640602648864245,1.5904513335212798,1.8016616590339738,2.697797020586855,2.657033137024257,2.5850965235452312,2.792520855248543
122,8.867322206497192,1.8920048743486404,-1.1385050117969513,9.216743406298502,1.740632572305277,0.7750306392670905,0.6230324779223837,1.6196643239549164,0.20454688126161516,0.620633584077766,-0.03495472328874819,1.6495587429662946,0.37944924597182245,0.522733806581998,2.1699287935463016,1.8159246934846158,1.724033735541903,2.173617912316466,2.6525684271757313,2.689559866293928,2.750774722980542,2.688403654514619
123,9.2138028383255,1.7539389908313752,-1.5345171809196472,9.553431548216698,2.9652721201882364,0.15232689731361518,0.575215553908936,2.700344423167666,0.3561069666306427,0.8194127047467173,0.20924415958889236,2.823442007769962,0.34288506935715546,0.7341686561812114,2.5084897059457956,1.1991615359373846,1.6730873752927462,2.4565200719410796,2.7445108461165515,2.7077364526579255,2.7005783421393996,2.7529748427178813
124,9.547840785980224,1.717568075656891,-1.5852450042963029,9.870153899540615,2.2197504674368345,0.10446302305398623,0.4764745059190009,1.9631800932232655,0.21510132735216936,0.6415967739552922,0.05214935363194458,2.0789513618811006,0.21704948094202753,0.5395681890655668,2.2713043384539557,1.0791807698514377,1.5275053553491467,2.192866657459227,2.6476960856257383,2.686301697554457,2.609577295890166,2.640440896076098
125,9.499266529083252,1.936152446269989,-1.2631710827350617,9.79298214814226,1.1329033485596953,0.17458698601397832,0.19945394463541333,1.167841875191955,0.264974896042189,0.06997048417548735,-0.015579145768951743,1.144569372994589,0.2954320241233934,0.033691862627183544,1.9291833294245455,1.2219355632381028,1.2896102976987744,1.9346933402376076,2.6091479255207215,2.722996353838899,2.7107333335883994,2.607386687250341
126,9.19442093372345,2.0085353314876557,-1.1880364447832108,9.511804212835871,2.07276380921664,0.21272555752164865,0.16487951834538725,1.9331075115438647,0.07616918445617561,0.2886730746470194,-0.0023384423250840934,1.9955716842030677,0.11612767593189376,0.2560564490059652,2.3011054925147776,1.296680523877823,1.151358923039601,2.24344075722742,2.7100343967901392,2.7222910454571574,2.621479319350227,2.6825486782578944
127,9.415039086341858,2.1560528218746184,-0.919083160161972,9.74815948338869,2.02903049013875,0.11301034628189426,0.5823718294579803,1.7871761498480099,-0.2625581436142193,0.3429505376744929,-0.07631436665075546,1.9002850696888913,-0.2293955332648976,0.2765478893574997,2.402084582589849,1.0641521027721015,1.730094355285238,2.3264584636559316,2.8247647287410262,2.5752154863093555,2.791517342551453,2.8246959366921645
128,9.83641529083252,2.0638094902038575,-0.6352944314479828,10.129454588851825,1.7889484056430727,0.1631762810174963,0.9901940991451547,1.6919231359076456,-0.1303449813865308,-0.34107755110726046,0.03732342237090912,1.7369471204546978,-0.10766036832852356,-0.380100751089704,2.3248383370529155,1.246225672997824,1.7595931429529783,2.2953274674449795,2.823208069399058,2.769132669404159,2.531933642943037,2.8254908830691114
129,9.585408258438111,2.008894169330597,-1.038006454706192,9.918417482202084,3.6003474072749153,0.29321965133330646,0.9424160738247525,3.381413988500067,0.21138861499736553,0.1901781773347205,0.19014382200459545,3.4850233250289677,0.2358945582945487,0.14933472586131122,2.7317714031566345,1.455919708162934,1.9567526872652503,2.6800902971797047,2.7819458187635804,2.7943063413316196,2.789108408200537,2.7731626906448352
130,9.17073187828064,2.2331016302108764,-1.1924631580710412,9.573559704075143,4.822164671530622,0.39501142048781474,0.39385333958767516,4.408912642162601,0.015800423230509716,0.34648668478655315,0.1411657916303848,4.597355602719209,0.09003839980677762,0.301078310596824,2.87928688985467,1.5435672034201908,1.6079783126547968,2.811481607181883,2.746577017360094,2.7804833388457197,2.848471853601903,2.7538137465263652
131,9.05922622680664,2.3661426067352296,-1.2413964197039604,9.517008097794012,3.8898996392459493,0.39518402119809837,0.5248486953613009,3.373966672906457,-0.3094131549638045,0.4634836202882598,-0.09599579665935769,3.592820219671169,-0.16422730882282552,0.3297777193981713,2.6065102973396037,1.5449902534765627,1.6253837425141766,2.563170685623966,2.643876561416976,2.776207964677778,2.712154387354224,2.692068778348752
132,9.483473825454713,2.4655644059181214,-1.4656038835644722,9.981735998263463,4.024311946839324,0.48929246836178236,0.7366458359599649,3.7010132430617038,0.6655118305723658,1.1935981439365082,-0.00731425340071553,3.83091491884484,0.7661445526811783,1.0284844468155372,2.7146848776100923,1.5842063309752787,1.7349802795208678,2.638366752692843,2.7048924258193763,2.724902265153069,2.6280367629084984,2.668458425651399
133,9.664849758148193,2.4425933003425597,-1.2355339869856834,10.094082418322147,3.654537465148414,0.42245319488496375,0.6669241434673342,3.703522428313339,1.0816419463665352,0.6995592596588945,0.0936421069726462,3.6653165147071523,1.1223736096853272,0.5885852869647069,2.494847365712753,1.5289221325453843,1.7619417585325587,2.5240517722901252,2.6217619300685886,2.7052484780753625,2.7540601564068767,2.637221148270921
134,9.368139696121215,2.261097776889801,-1.1629117965698241,9.773083765107623,4.871078435703276,0.40351168990755126,0.8958207083255894,4.816518296556603,1.0488205831507356,1.3369487190929306,0.42527560348395477,4.8371064970182065,1.0488106072791965,1.2681576421254137,2.9619297098421518,1.5396211293301707,1.8765419284544549,2.9454843773223214,2.800981987764971,2.740545131099705,2.7177188944995283,2.797897759263707
135,9.054919409751893,2.15832604765892,-1.213519987463951,9.511724451353171,5.221349025152742,0.9843186798855214,0.9439792063733642,4.675610665737142,-0.24256772783022199,1.0938013031093554,0.39484554841961095,4.918984013159907,-0.07325765538602048,1.0215526427585992,3.001420966568966,1.8707223573084013,1.8612222432544354,2.9044406010057577,2.7810806042523404,2.7066306729503737,2.6773520926851893,2.7644544792335553
136,8.650532412528992,2.3629123270511627,-1.019222792983055,9.126866560339423,2.2030093211422557,0.9847950287575753,0.44410011211755807,1.6889440167955154,-1.0025248884605837,0.017902008247035466,0.10069447264250928,1.905570742824579,-0.7500148250014365,-0.019456113280514255,2.201024853259513,1.8896170153615834,1.5926798507307673,2.1157065169405027,2.542739564752079,2.7166897476818423,2.761963755871547,2.6091133726898965
137,9.003234624862671,2.19960218667984,-0.9065208300948143,9.366232430608122,1.4040596138187842,0.48290785824162263,0.392932385083165,1.2187983426101796,-0.2638631201134228,-0.20948642327412675,0.1262432095136469,1.289241657699247,-0.13244856318449666,-0.21171313065711372,2.1643634155371476,1.6010928085213747,1.5658117374237472,2.0907071078434107,2.77696562915574,2.7421374129214056,2.785728456268169,2.7807319035974496
138,9.437531757354737,1.9401005804538727,-0.5169693219941109,9.68360067357918,0.6085083369453873,0.12991181172788677,0.5751006382714344,0.6041852163094508,-0.06696043248662793,-0.4167370847126124,0.13323944025159315,0.6049993118334265,-0.052122418955286076,-0.4140089833706945,1.6556912056494248,1.2082562528707126,1.6489863972170231,1.6637182737456815,2.698250858948963,2.8339339049950065,2.699871238944338,2.709412556799299
139,9.785926485061646,2.4350559234619142,-0.36765719088725746,10.137557944606367,2.5072498087687065,0.3176281012695939,0.45428191852042027,2.288575882429634,-0.07811399679697814,0.09278658529776784,-0.15683490000184863,2.379184185037536,0.023073778490288355,0.023322203687523697,2.46844853976116,1.3335722198049027,1.599118181537253,2.426248925300698,2.786999660580546,2.525936105612199,2.7185771887770747,2.7885805436409865
140,9.997452306747437,2.5903501212596893,-0.5217549656517804,10.390331417472575,4.40428091987829,0.3444204137793148,0.27870018319440704,3.9455148386039496,-0.24286234104687807,0.6013852044289338,-0.17877806548467423,4.154052981828076,-0.13499313940380872,0.5205649971781783,2.7093515491153117,1.4963877528024654,1.3674100906104227,2.6649755248355995,2.686140650775521,2.7653266537639385,2.6872736494553933,2.707330734272159
141,9.115936422348023,2.059263175725937,-0.8106883329339325,9.43104882882027,3.319639874341338,0.3723263552467119,0.49841028316244246,3.1939504545980464,0.36914797309095443,0.7282770642902495,0.005943065467661909,3.2456826650874206,0.4353749509058113,0.6609869311201692,2.7337197094922443,1.5569476803354656,1.6124366517339412,2.706398079949543,2.8271992415550318,2.7897960983741656,2.7224170331843016,2.826212931982187
142,9.21452043056488,1.9909481048583983,-0.857467994838953,9.523286105752652,11.375611172080701,0.2772037044612034,0.6655511917054495,11.174717891077227,0.9519645845994488,1.9001409682073747,0.19138162973914097,11.269219141387783,0.9786093924793108,1.8506843652079912,3.6704359107659643,1.439199575702694,1.6737586516046874,3.6508064744578514,2.7980846307025558,2.796956043988352,2.6527150877845553,2.7977653022159745
143,9.648817682266236,2.1384655952453615,-0.7999205887317657,9.98473091167342,10.984216827110883,0.26424011291920896,0.83753299163237,10.630978707885546,0.5970272221863185,1.8433225482128661,0.3920484564767689,10.804551004837924,0.5844978790064221,1.7945745753955096,3.645752437992177,1.3651294143819501,1.8811557917383293,3.6172504422061964,2.809540457265358,2.7266857027929277,2.7322610186177516,2.8098652914866507
144,9.147760796546937,2.1866809129714966,-0.7044469935121015,9.522665756411417,2.157337058434158,0.6078906167200018,0.8881143660602498,1.8409035826170423,-0.30066904576661463,0.5528024961167941,0.35079352751095727,1.9789177135265243,-0.19078620341816696,0.5174665661402759,2.240583406066605,1.7056338313145132,1.9209223020936013,2.126272131230245,2.685244288216823,2.7732905906861216,2.7676066920233544,2.655389380052272
145,8.78046269416809,2.3119451880455015,-0.616989326220937,9.183356612753595,3.467801180452287,0.5275606750025894,0.5473970874293621,2.9514461301155523,-0.5106290074938756,0.5102898812292072,0.18504936927400206,3.183540173077315,-0.35915386560896395,0.5119459191131095,2.5527747038391984,1.6011503519416048,1.6212228678238585,2.481970910748747,2.7062550741679363,2.666221896843052,2.670357062930182,2.7245682425772504
146,9.185567593574524,2.3994029223918916,-1.1785847887396812,9.680362315295685,10.730036727026112,0.19771636606633988,1.0702909412062205,9.69429029636286,0.03202044294144901,2.173044647194084,0.18951771998471198,10.187037465726316,0.06852899637299223,2.028215864411051,3.4514241455502437,1.3629106497606862,1.9179028608488586,3.364170274871523,2.6740955438261875,2.8739860050693964,2.6615229951571493,2.672181967125241
147,9.839047408103943,2.411725950241089,-0.8342576077207923,10.279028237763644,9.671304749372027,0.26108672927483584,1.4493062627397253,8.919424269050632,0.6264317668711773,2.437831375119457,0.18861803850893383,9.270708284146085,0.6500865174553733,2.225689246745852,3.4733467026861296,1.388664811601169,2.0747110495037466,3.395570691839529,2.7667279487971017,2.710156399456409,2.6918329168787425,2.761732990009721
148,9.804351425170898,2.307518458366394,-0.07178466971963644,10.096766585677607,1.7840826172780482,0.19567348142065882,0.3921674328877509,1.8565612759056156,0.4575455057840371,0.02992335229489304,0.15531175712273984,1.8186605572123087,0.4790806162792052,0.051275595434713266,2.306722791495116,1.362701795186469,1.56414642266189,2.3345349172321215,2.82342036563931,2.8573258374172137,2.777202014715797,2.8274875813740437
149,9.534919595718383,2.1461225926876066,-0.37926238775253296,9.811971377535004,1.137958249008202,0.05605778405428872,0.5586242277012533,1.1101050237703607,0.13359806694182888,0.023799455727536323,0.14664919973458565,1.1231681274680647,0.13295120029926166,0.023029337114147872,2.007238111733734,0.8401730996080384,1.569711904728135,1.9928396844932381,2.7353750456189276,2.48705421339599,2.578241458071128,2.7268170771789473
150,10.280283784866333,2.1376281678676605,-0.8688338950276375,10.580102313484685,10.016015710425112,0.17871970363872336,0.36092971797651563,9.576713821294819,0.23738306148198574,0.7259485668419559,0.07798170291941023,9.787218578072771,0.2704490194120513,0.6878662559575631,3.5540323264055576,1.0976495911915196,1.524978914123179,3.51298920252897,2.809993280524309,2.4218568468097836,2.7776637286342534,2.808775505757788
151,10.321918869018555,1.689093577861786,-1.2278769493103028,10.719853530890887,14.177938869525178,2.9008308486228738,0.44579782323003486,13.30084999639802,1.2262908696846009,1.7618958571359902,0.6163427709148153,13.719842867533606,1.0394697100035295,1.6696665808588562,3.6717639426353275,2.609324024852385,1.5708185618261563,3.602342734517622,2.669725567262438,2.7960923236954565,2.7123379584136176,2.662360691267888
152,9.857232761383056,2.1533010840415954,-0.9221938625909388,10.37769413864941,13.545561704425824,3.973556157375008,0.7014694732239725,12.910744340772382,1.545943013526959,0.9443660681334877,1.0624307167165388,13.196792305563102,1.534958518577602,0.9350198030341621,3.6866929257231775,2.799120654743026,1.7401861438044046,3.6312030903361614,2.6807268499333228,2.785483954561717,2.6733749760861496,2.6765502405662263
153,10.115179061889648,2.5095923364162447,-1.0790433422662318,10.655118493349178,10.462038768858914,1.1832811191889143,2.4970657437085118,10.192580975195638,1.1099834353648483,0.506276618510766,0.31707090743406824,10.258631299824374,1.326000451579322,0.1503266619544257,3.522786414285465,1.9830748315344122,2.3297112347348974,3.5080475219128138,2.7764836736461933,2.6841793097950024,2.640665445522523,2.779208565229372
154,9.98453106880188,2.039043802022934,-1.251924782991409,10.393741318875005,3.41038044557768,0.5714373459756652,2.363007820518842,3.593264926826616,0.8883069227204694,0.6618310507205291,-0.10102253338743342,3.445969935950758,0.9916367697365411,0.2023253760607106,2.6213953691319776,1.6087906954411901,2.3268969919462714,2.630475459828223,2.7010940734515216,2.6068592605645513,2.675599224362711,2.6779359823429094
155,9.704092168807984,2.0818753600120545,-1.113141119480133,10.062356377766918,2.2175935843039114,0.3623361757824921,1.2649042275199094,2.2571256865922096,0.3675069981226282,0.37185968177822076,0.1362088057820036,2.2128966022905474,0.3949800757013536,0.15826791664004275,2.4213882079960447,1.434479998542096,2.056028435553512,2.435819940972959,2.7959051446244505,2.589255358396195,2.7394462173736303,2.803214780753549
156,9.542337083816529,1.8632909953594208,-1.2407981991767882,9.902178737402126,3.8079584934683877,0.6456627767346792,1.0675770650712921,3.4311844175787853,-0.9984676727806212,0.4926337724487769,-0.1189240855243662,3.5888677033434204,-0.8941028446576292,0.26235733597111627,2.720512220459106,1.5645363935531509,1.9929172933614434,2.6661602218972993,2.7790674546430076,2.4961718343328925,2.750131819437618,2.790540059723226
157,9.481798696517945,2.239562359452248,-0.9676574472337961,9.935765725417447,5.487996309943807,1.9462354996286202,0.7638820304939177,5.184499595825915,-0.13994592934082145,1.1409779104230442,0.6193374095083085,5.292601772064614,0.2272564802603004,1.212172468070382,2.934185263478483,2.288845977368044,1.831175609070415,2.9031210140495167,2.7235921451073772,2.7330552110221014,2.7454134238326926,2.736287524975046
158,9.532526588439941,2.4447469264268875,-0.6697510275989772,9.966892161008518,2.6602850427763762,1.2934143699591192,0.8816766118537416,2.6832473755207973,0.8187515242998505,0.8224209610899987,0.7348646533633089,2.6337917454151736,1.0644651464368209,0.8790422175499676,2.540449102627597,2.0689039302185734,1.89800300470154,2.5321475907401507,2.790474779304591,2.7072103848485174,2.7666895923260673,2.78523754820893
159,9.884032249450684,2.188714861869812,-0.1380658656358719,10.153910318377463,0.4368070051605172,0.09764867948447431,0.43551090861914576,0.34021257679302996,-0.18930869831562722,-0.31325958511214785,0.10500683095055732,0.38526563314653883,-0.1651573727129925,-0.2828413269686416,1.567161649554032,1.1084234810241367,1.5043429461875375,1.4701027478866235,2.7198408058796524,2.786025541558528,2.6493425230162133,2.7182915918465653
