,sp_mean_ax,sp_mean_ay,sp_mean_az,sp_mean_acc_magnitude,sp_var_ax,sp_var_ay,sp_var_az,sp_var_acc_magnitude,sp_cov_a_xy,sp_cov_a_xz,sp_cov_a_yz,sp_cov_a_xmag,sp_cov_a_ymag,sp_cov_a_zmag,sp_energy_ax,sp_energy_ay,sp_energy_az,sp_energy_acc_magnitude,sp_entropy_ax,sp_entropy_ay,sp_entropy_az,sp_entropy_acc_magnitude
0,-7.5646298885345455,1.8789694845676421,5.579687190055847,9.58664051611338,0.014645609352917179,0.007758784116959567,0.002324898195190359,0.0072392160158476606,0.008321359817585364,6.624007016374272e-05,-0.0012619160118152587,-0.009853234979083936,-0.005773097048354368,0.0010598878339703917,0.6772812387537553,0.5770526756273403,0.4221635054768358,0.5609887859144628,2.759511683957705,2.7564831296127323,2.7237785469135356,2.7234943608556472
1,-7.585728788375855,1.8950705111026764,5.566788363456726,9.598576756177238,0.00601821850525899,0.003604343328284973,0.006436970452898551,0.006617881903783418,0.0024507186795370965,-0.0010059886012629175,0.001719114552559342,-0.004846426688170529,-0.00022190981687134244,0.0048801478219663045,0.5522031639754809,0.48726492642597585,0.546626798803462,0.5620789589591035,2.792279158130599,2.7926095697673374,2.7013191752410153,2.756283388136364
2,-7.5751343965530396,1.8911200761795044,5.567566466331482,9.589892661020729,0.0030384673490917525,0.0047560114622926,0.009025982582019018,0.007085067172039225,-0.000209602301113482,-0.0010931104364730229,0.004012022823973753,-0.003067471393367483,0.0034229842086485225,0.006888515068370118,0.47594335055940484,0.5350118588114601,0.6120382761079183,0.581330871058991,2.844354800468307,2.8533206168682903,2.817950754482124,2.8340090282959296
3,-7.5644203424453735,1.9081488251686096,5.601354575157165,9.604239197231063,0.0012024392944992794,0.0035251720059655653,0.004608972334260908,0.00433613647504347,-0.00041450516721545753,-0.001459381593184908,0.00200197461355563,-0.001872516948272386,0.0021738099667496067,0.0042091296374355235,0.37945743341309274,0.4846391705448055,0.5238882376778711,0.5299675582354222,2.8580382596830276,2.794010523607975,2.8406304316438025,2.894782976155087
4,-7.589739108085633,1.8982428193092347,5.5950099468231205,9.61856401100884,0.0018005035221299772,0.0026789518654001866,0.0023397645170366212,0.001375220998020781,0.001591660813310405,3.662839408327493e-05,-0.000514443850861305,-0.0010904621244453246,-0.0010338729030174819,0.0012308585637385093,0.38313311459466987,0.44632621240756115,0.4393344592533586,0.3683299085264621,2.6164506437084203,2.777772489739012,2.8176750476410715,2.698697975456693
5,-7.595305657386779,1.8690335690975188,5.55924665927887,9.596490376592735,0.006468315424853568,0.0031026444458992384,0.0019175823592442922,0.005752102452476947,0.0016722551786982236,-0.0018473578432463076,-0.0011128973463277291,-0.005869650832830844,-0.0013629274338680724,0.0023581229189829885,0.5742627894959649,0.4458097377778202,0.4273301220877937,0.5492716220664154,2.8532241926372524,2.6639614628956316,2.867731947304062,2.79984500914306
6,-7.586058044433594,1.859067702293396,5.545869040489197,9.579501641657092,0.007342096329002307,0.0026753342070094215,0.002219062659540474,0.006153426850036366,0.0007880995902388834,-0.0009490824987048978,0.00029035555169828987,-0.006216580047026399,6.484327371829024e-05,0.0020938697764783546,0.5701145347616651,0.4485174521300479,0.41144635064708046,0.5345509510554984,2.7446243648490256,2.7580715905920146,2.695385253412287,2.7223441637800185
7,-7.581389331817627,1.8787600100040436,5.563436436653137,9.589918207296247,0.0036360988317746916,0.003536061122591127,0.004056368840990894,0.0033307791492752105,0.0016561208543814751,0.00023500816335544705,0.0011868607660306472,-0.002421162370260383,6.900746418922567e-05,0.002404748423316465,0.4948543959166923,0.4939907048070256,0.4823534750002731,0.424884736422875,2.8290752790884244,2.84807696182576,2.716159123959022,2.5477898437484114
8,-7.583633828163147,1.8955194175243377,5.581303143501282,9.605338559058698,0.0020755482933599427,0.0023725758095261666,0.006226161845568414,0.0032130726743907,0.0015967972171442935,-9.522316347615848e-05,0.0005916644934091597,-0.0013835495003613329,-0.00044934488613725603,0.003802917813025605,0.41650847853345135,0.437832510190895,0.5136174179152777,0.43457645734415523,2.7672597544568647,2.8003911930826866,2.6297185353944608,2.6349661652251313
9,-7.597460389137268,1.8873492002487182,5.581662273406982,9.614762742634944,0.0008796991734512662,0.0014811186634442741,0.004932985709743467,0.0018017039709359252,0.0002508502343397038,0.00045213790352997585,0.00016253460571832433,-0.0003813920672668531,0.00018915227109909507,0.002530351223548357,0.3464359347834784,0.39002652158157586,0.4950905656820562,0.40178298118077127,2.8319335209433794,2.812153950758339,2.671138059726077,2.7504915010778443
10,-7.583663821220398,1.8784008741378784,5.572534370422363,9.596748599625531,0.0021180272606664725,0.0016800213988230328,0.0020802716891634328,0.0015650807413871697,0.0007627652664005353,0.00039572814895157116,0.0003833728815176317,-0.0012849226403279373,-4.821644889017686e-05,0.0009726262481401083,0.430115959729968,0.40150635757151637,0.419411042981176,0.37671918024295864,2.803935126244464,2.7878452773446623,2.7523431774802307,2.7144300318445875
11,-7.558434867858887,1.8769643425941467,5.569032812118531,9.574486239939647,0.0017569530469891633,0.001365783394538916,0.0017329879285290718,0.0009320387848997041,0.0009955432199555952,0.0005674194921132337,0.000159079438268644,-0.0008547766320874555,-0.0004224793651770518,0.0005921325736400112,0.41830541217569805,0.3821237820283339,0.40662541960676535,0.3410187483441689,2.869466738048902,2.8170186664445827,2.810059768009073,2.7341262899732417
12,-7.547451472282409,1.8872594058513645,5.5712175369262695,9.569070406521123,0.0009799569529479193,0.0015841806232585302,0.001979956149482044,0.0015211360718346706,0.00047185930991552736,-0.0006772764545530758,-0.001261535565594089,-0.0010714956512513113,-0.000791745829778763,0.0014351068901321444,0.33789373966347525,0.37399264767115764,0.41731947893383003,0.39241604314619055,2.741498762340357,2.645344857052626,2.786001762417185,2.781894344261136
13,-7.543740439414978,1.9002479553222655,5.5659503698348995,9.565852652651298,0.0023569567643903317,0.0028197117598710297,0.004215444054435856,0.002264382263682607,0.0003544764475583552,0.0006441475000291283,-5.435887815229637e-05,-0.0014051962902203296,0.00024283563056394207,0.0019256534777092268,0.4206373171353828,0.46749207079842736,0.4931113528868216,0.3882617972669383,2.732926147824718,2.8559286834649,2.775189289690778,2.532197584911983
14,-7.574984812736512,1.8934843480587005,5.537818479537964,9.573077748455555,0.002937623580296619,0.002731941086009315,0.008125346303536129,0.002525251885017942,0.0004118527326904638,0.0028206357766126116,0.0027266003624028478,-0.0005983727629398748,0.0017791490746928804,0.0029837218473544942,0.4609006200351048,0.4718232521870385,0.5672707443053927,0.4489644549164743,2.814797948326192,2.890488845305302,2.680381424232372,2.815493743711752
15,-7.5941684484481815,1.8909105896949767,5.5174078941345215,9.57574423958635,0.00090657436451057,0.0024088557279088128,0.006540918785479957,0.003382043523385738,-5.4628701581964175e-05,-0.00033083925579472794,0.001134965492377353,-0.0009230895031130719,0.0011675707500072628,0.004226054154489797,0.3358527187804785,0.4399533833656717,0.5544381829315841,0.4651244602251288,2.706319414503149,2.7829447507476592,2.7697504902153156,2.748653110673376
16,-7.6048226118087765,1.8969260156154633,5.547933983802795,9.602984643980998,0.002773112674287861,0.0034389655862993905,0.004973938039406769,0.004778313032586634,0.0011340226755107241,-0.0022366789437796657,-0.0019387415131642636,-0.003266861079712187,-0.0013442671917499622,0.004256230186590158,0.45902836009204523,0.4548040696809302,0.5441584355362744,0.5330235199854422,2.8306871571907584,2.675191850593831,2.8780763359895274,2.8434114126585013
17,-7.633403277397155,1.8924069464206696,5.581003904342651,9.6442857357022,0.008711409274873235,0.006201648568410581,0.00445529644734003,0.004007169719920498,0.005118795495308555,0.0019652157334049806,0.0010981212024738082,-0.0047273737839590635,-0.0022118027547403623,0.0012427891387765486,0.6170267199538355,0.5524993061756144,0.5244206344615431,0.5012132010825632,2.843427614987574,2.780642198388074,2.8575422700452657,2.771274782106984
18,-7.608503580093384,1.9040786683559419,5.5920172214508055,9.633230824548779,0.014680661783646248,0.004900629238481158,0.003005762623541546,0.008232095274700972,0.005591980695018748,0.0009636243621691073,0.0023753034372233396,-0.009917582304040893,-0.0020963043501701327,0.001439845637683693,0.6962177273129141,0.5390305804914902,0.4668793459153177,0.6071813411929167,2.82099725295495,2.8547290706766164,2.803007248423004,2.8288466118763624
19,-7.567173814773559,1.9259257555007934,5.597763252258301,9.608087040453885,0.01032713262915855,0.002982791476191432,0.0032142788704348914,0.006973055703688677,0.0038828023206621625,-0.0004509614244134931,0.0008448636797024115,-0.007593660713990211,-0.0019565943239905977,0.0024011145909122594,0.6356709625426586,0.47378125975200336,0.4721196500957557,0.5583514882681682,2.8005664667430756,2.8564481899943908,2.796493832689506,2.722872037837689
20,-7.571393585205078,1.9114408433437347,5.5969552278518675,9.60807497167064,0.004626550395440944,0.0037508377826693537,0.0033798995798352337,0.001662636202008822,0.0035065026679328595,0.0016706974536598196,0.0006359196594597963,-0.0019514810889414418,-0.0016285541539668852,0.0007872304047943148,0.5221110810640142,0.5068004032620551,0.4652036666324057,0.4042066123854968,2.830290202518146,2.864726603775932,2.6929761946255377,2.8233284456425283
21,-7.6040743589401245,1.8744803726673127,5.563556146621704,9.607133803263958,0.0053791873585941055,0.0028425345266355935,0.002690276237849274,0.0022389524396576542,0.003403096403916178,0.0011768436926570822,-0.00010313775291113493,-0.002929723397182246,-0.002208969146645524,0.0005958123955344298,0.5223101202523436,0.4519916603142019,0.42995314984781763,0.4164087427972096,2.714748733364984,2.7426148360066906,2.667797007397929,2.6715515074561083
22,-7.627477717399597,1.8661305963993073,5.5414995670318605,9.611261540222984,0.004443012322871569,0.003792901592722064,0.0015402903021750824,0.0021222979965424384,0.0027773184244454783,0.00035733691821812467,-0.0006814744248527582,-0.0027880783064357737,-0.0018591023220960847,0.0004653591252175633,0.4947125185219766,0.5103041231005824,0.39301298734082335,0.42022384177541167,2.726461674452682,2.8787237383795987,2.7846640443773234,2.7696818104309155
23,-7.611705946922302,1.8969260036945343,5.612338042259216,9.646066091716353,0.005425374410493218,0.004858589895829636,0.01227549015590301,0.010078339446314555,0.0006713941376585017,-0.002706849064109529,0.00020420217412471398,-0.005726290759226587,0.0005419537421708193,0.009344109801988042,0.5561948495131696,0.5321358377654262,0.6703439880415272,0.6662005919086835,2.8701207819263637,2.8371370523436794,2.852354196207109,2.932448730078971
24,-7.60356559753418,1.913296365737915,5.640260362625122,9.65900612384095,0.007965645904268497,0.004812616719519422,0.010149945155097574,0.013507615099221642,-0.0004265941580115342,-0.004929068825698013,0.0010325440807742996,-0.00923897136693709,0.0018773386741137118,0.010024411634637657,0.6183490285067913,0.481405637739063,0.6427759624180255,0.7070153086288528,2.903408358569728,2.633131760793069,2.863097092074502,2.90602434132106
25,-7.576780462265015,1.8996494233608245,5.586749958992004,9.603981640844776,0.007391083721528789,0.003145015243631002,0.006742065205398681,0.008416955380674246,0.000465479385091707,-0.0009878866255672008,0.0027795893477256094,-0.006314466663885028,0.0018683202592741238,0.0052605475224427375,0.5773537058037072,0.4753993093461805,0.5417513980959101,0.601501966472943,2.7710570763065214,2.8056398652452073,2.6708868488940887,2.7726095864584064
26,-7.52075617313385,1.9144635558128358,5.590790152549744,9.565268606510138,0.003503302897935958,0.004256858899454372,0.007034215927789258,0.0037576802780851654,0.0017274377173189174,0.001277996126284023,0.00297752735908987,-0.0016760636634776025,0.0012471539732488179,0.0037127419631183974,0.5103344347515262,0.5102958895548398,0.5716470019193807,0.4977311633260192,2.927599125524771,2.807224744776741,2.7836908357240207,2.8180745519542114
27,-7.490080428123474,1.9440020263195037,5.616797137260437,9.562581070451863,0.007482269001643176,0.006826008211838883,0.004054028356539982,0.003522358481003735,0.004096848898780218,0.0020082690935186846,0.001752619591604659,-0.0038182054073444423,-0.0007681584580193972,0.0011831314247891637,0.5734662053020836,0.5817945943844345,0.511802824384548,0.4888694217944625,2.756698542620253,2.8446618289125976,2.828786057456668,2.827814437496759
28,-7.545895218849182,1.9200899362564088,5.6012348413467405,9.592597318476853,0.013705453279603822,0.006030537520628398,0.003928787128051525,0.005968410171896542,0.006567091429731463,0.002267578304030706,0.0005995817410980424,-0.008049872960223558,-0.0035643394441943884,0.0006682610994195861,0.6239053485330007,0.5134445956264172,0.48763247404039617,0.5259977132516301,2.6038111777510866,2.6010526473331907,2.7668457593666327,2.6774208841017986
29,-7.578216910362244,1.911021888256073,5.570080256462097,9.597623712095277,0.007200839492458904,0.003805987146791547,0.0023854084017539447,0.005802069093055157,0.0026936704760741476,-0.0012063049759915006,0.00044458222983447866,-0.005845432841991668,-0.0011131883449890122,0.0024289527482432337,0.5741782928069653,0.48222143197601797,0.4467237406036355,0.5521170380522628,2.750723605975593,2.7220862884601473,2.8438196143202794,2.805573304231257
30,-7.582825803756714,1.9274520754814148,5.53512487411499,9.584461402319139,0.006982212701445588,0.0026852569986944262,0.00423962749787997,0.0034078055111068438,0.00173149768491467,0.0023446674993274075,0.000953900597390826,-0.0038158204050609597,-0.0002766057313145456,0.000781025946916124,0.563442942351676,0.4548997061125636,0.5036096188020089,0.456680402987815,2.754739300230984,2.784818339121623,2.791149845180098,2.6658066379993457
31,-7.630290865898132,1.917097145318985,5.501097273826599,9.600198575506406,0.0034934496801886203,0.0017021970927252243,0.002543780474687346,0.002327521716965769,0.001264933682985765,0.000350142540609891,-0.00024317537890232845,-0.002318210753625891,-0.0008052097612324394,0.0011325038423981124,0.46746632567478513,0.40573137392273295,0.4525569089210031,0.4326556480211799,2.724363877017832,2.779803644223363,2.837524040132152,2.7765556557513857
32,-7.626041150093078,1.9114109218120574,5.480626916885376,9.583848361849387,0.003779492277663731,0.001229648895384077,0.0017495822453168525,0.003724317208614512,0.0012331936666141034,-0.001145412550657684,0.0002507837610314809,-0.0034158843471153474,-0.0005902926073316828,0.0019636999649444357,0.46686774991969116,0.3850982656022304,0.3875587835147487,0.4634374291101867,2.6316251973641602,2.88581202873813,2.6799418124873973,2.6582941539048393
33,-7.618619155883789,1.9164686739444732,5.5057361125946045,9.593479841831519,0.003518273304588976,0.0020006246563101914,0.0037897910366801193,0.003503095850786804,0.0015252713005542116,-0.00020055133353181036,0.0010910475855580102,-0.002604034424582733,-0.00018449205380342224,0.002558551142292472,0.4929477183765863,0.4145467256734813,0.4455548017918583,0.45793354524703567,2.832070827441947,2.7659912124698423,2.514894642873063,2.6934387051030835
34,-7.58581850528717,1.9422362804412843,5.531593489646911,9.587676934936365,0.005415520233841678,0.004468774268880652,0.0020071502473115246,0.0033669081321190536,0.003955407375522223,-0.0003380014869345666,0.00041587474477361853,-0.0036716499885684475,-0.001976113426052093,0.0015050719673894936,0.5129876150969828,0.5108333267084163,0.4185754435377143,0.44582522234272975,2.672830175105081,2.7791941473124497,2.78676062245892,2.6118952036034835
35,-7.547032451629638,1.958097869157791,5.5222262144088745,9.554843104258698,0.00377764598520833,0.0055479551152958825,0.0010729816463714628,0.0017688009108173552,0.00350457484393257,0.00012101864696265168,0.000314479814081748,-0.00218790255588073,-0.0014368419932786938,0.0005873784345320828,0.4788102711624531,0.5314213401960568,0.3546752882150897,0.3966533360569991,2.7619498367916084,2.766244422064312,2.75065581754021,2.7190310115362637
36,-7.523120379447937,1.9609708964824677,5.549879312515259,9.552527731771562,0.002920745991594992,0.004236196593910599,0.001294862083018184,0.00121119175926143,0.002344461060365253,0.0007044740946843157,0.0007640486868811762,-0.0014181367997075625,-0.0005356228332449043,0.00034762051767865557,0.46899826436822123,0.5145084334874056,0.3703511336882999,0.37974272214644067,2.834813525899764,2.8327724448518836,2.7708118068920293,2.8490860748874645
37,-7.532637262344361,1.949508661031723,5.55846848487854,9.562532847589408,0.002509859450705545,0.0017882401368609262,0.0023101758708076394,0.0021299403615058325,0.0012924771857949831,0.0001627841268720314,0.0012098089308554634,-0.0016195586052735105,4.9262382169669185e-05,0.0014563435135157615,0.4287943856227667,0.4003974706948496,0.41457423777743774,0.4252449551753307,2.689996891869381,2.710374255208503,2.7284911519242905,2.780982059644743
38,-7.545835351943969,1.9340660631656648,5.559037065505981,9.570157952704877,0.002671933532768593,0.002566927154922199,0.002097893477163179,0.0022973344653449885,0.0014163698670008812,-0.00013267721610167238,0.0006259488145507223,-0.0019056959014001752,-0.0002457269975978708,0.0014480816099516917,0.4437181445134335,0.4438078965565353,0.42911101938116214,0.44273359795777373,2.7542709449071356,2.7963867955749677,2.820405602242488,2.8563975041584238
39,-7.544997453689575,1.9283199846744536,5.558139276504517,9.567898847341993,0.004763828297427589,0.003411498145844749,0.002010678623190338,0.003479061414864863,0.002017661244366308,-0.00015333199693438152,0.0007393000211301976,-0.00345809732544219,-0.0004838267407863641,0.0014389198705128815,0.5293864836728069,0.47909875975258687,0.40703122701754674,0.5012786860362647,2.8330618479553547,2.782888060442496,2.7300129119020893,2.88711587279437
40,-7.559003591537476,1.944151645898819,5.549400424957275,9.577126444495955,0.00604786882541031,0.0026823272207184843,0.0022538623687595517,0.0033578076567554803,0.0018069809502073398,0.0010594933750038987,0.0010900259245299982,-0.0038013075526874837,-0.00025159603065984487,0.0006924155389987006,0.5404680848730257,0.4487328711646036,0.418785230806997,0.4937996406189871,2.731842339325526,2.7874753468030646,2.702068900946735,2.8763708829380965
41,-7.551372075080872,1.9545664131641387,5.549909162521362,9.573489904956315,0.0040534943356491495,0.002724850358905835,0.0017139243795985485,0.001474197199048622,0.0017729690129267605,0.001425441847376719,0.0005671933094896226,-0.0020128610661830017,-0.0005133459099278005,-1.769113086806605e-05,0.5014225000267026,0.4357710183472028,0.3947858570385837,0.3956198139144138,2.8055009236277018,2.672280580478865,2.708525876460649,2.840274939488901
42,-7.526861381530762,1.964981198310852,5.583966708183288,9.576353187605617,0.002831529237875242,0.004357411834842213,0.0054347418554836,0.0009786206433440362,0.0026532895519691922,0.0028583401352534387,0.00274659609100893,-7.685076568145692e-06,0.00042500927001543895,0.0015038372331126876,0.4519040128582117,0.4907256224627979,0.49113009653716355,0.36107608312512945,2.775454490609886,2.717167834349553,2.5690543361771683,2.847788797958354
43,-7.549576330184936,1.9664177298545837,5.561670708656311,9.58178033683154,0.00424472700090898,0.003912572586383151,0.009449420504558688,0.0013626167330741846,0.0030093980556880648,0.004981369454606585,0.0038468281929295383,0.00018177025704088675,0.0006757674275412875,0.002361567287033691,0.48596586924880747,0.49094590233270025,0.5838484506280553,0.38127952234871126,2.7082536562946276,2.7870466740440305,2.644799873442962,2.8199154427319453
44,-7.5894996404647825,1.942026787996292,5.523124074935913,9.585597512054742,0.003501873925446096,0.002753928921206349,0.004018900005793943,0.0031091469965435657,0.002165014891360486,-0.00026164405191808957,-0.0002760415572194434,-0.0024842475863861156,-0.0013205761927435878,0.002458017613952162,0.4568016187141567,0.43835924823986133,0.4990438003838411,0.46219283053300547,2.661878239068859,2.683572313376008,2.77097814162616,2.7814731087911744
45,-7.574086976051331,1.9581876337528228,5.535065150260925,9.583555499240418,0.0036424578205954254,0.0029858156699409466,0.0024776512214807105,0.0024770198536837188,0.002264001122338152,-0.0002980649908372904,-0.0012568611517243845,-0.002590968613963624,-0.0019041858594859267,0.001411295587710601,0.4661683625773192,0.4689739198732797,0.45270582237955004,0.42917228648633066,2.67746189401372,2.833546168616835,2.850338835152025,2.7219868397965836
46,-7.557806420326233,1.9602226912975311,5.540392160415649,9.574213621840494,0.0014808790342439437,0.003705469206148459,0.0025265879866143057,0.0006494637651764792,0.00026480756030958723,0.0010937350822359825,-0.0007675214544050202,-0.0004776698688922111,0.00010157979406207376,0.000441618232420435,0.38681379754050865,0.49225345233598794,0.4596347627385423,0.311473468033626,2.7895148513667594,2.792752601041502,2.8483842570615043,2.777565126573779
47,-7.562235689163208,1.951543742418289,5.510554385185242,9.558866355067751,0.004294777310791377,0.005999484879567527,0.0035540178450488313,0.003548527470987299,0.0010550634402680791,4.5999124472486644e-05,-0.0007806840855441739,-0.0031595048192874734,-8.543640388599939e-05,0.0018532298372473377,0.5100985682864543,0.5242267913548703,0.47729025157174315,0.46656963075098745,2.7971131401491034,2.6966796647666262,2.7701636059750654,2.674218671732867
48,-7.57055549621582,1.9652505576610566,5.4930767059326175,9.557989246932436,0.003968547241976514,0.0038961730727995404,0.0016691650558114887,0.0034849679538874246,0.0014199849658917748,-0.0007240637283853359,0.000366649200598094,-0.0032763581350865843,-0.00013519171944796182,0.0016001743573959826,0.4900853378001218,0.4740171247758904,0.3726519362746083,0.4728451937442808,2.700258614166636,2.664038229861275,2.63292551434983,2.722137613335752
49,-7.572321248054505,1.97536603808403,5.545210456848144,9.591474316608906,0.00374230062291967,0.0014511836129837436,0.002846769324500387,0.0028818459006548203,0.0006012524698634588,0.00029443469814537885,1.5801022706047756e-05,-0.002651231199449115,-0.0001603067962636631,0.0014240573077744182,0.4717047143115954,0.3791517834356206,0.4459141462446308,0.421995250106853,2.6533608970215816,2.73079733263052,2.696870926893765,2.5656941531866755
50,-7.560380220413208,1.992065614461899,5.562538504600525,9.595649950423319,0.004742503642762,0.0024567506388361885,0.0033189854315345975,0.003161538282781631,0.0007700693564883878,0.0006194720883441708,-0.0007369863331735814,-0.003211615960711044,-0.0005172867989573009,0.0012812802105993297,0.5287313447343763,0.43460136981826736,0.4354074904791902,0.46427764393658066,2.8211235134495376,2.7456957816918024,2.578351858520143,2.7651928495934976
51,-7.56002106666565,1.987875747680664,5.54937047958374,9.587374316826459,0.008278316177225681,0.007016867209401166,0.005935507201167255,0.003688527827009436,0.002777527389664665,0.004063948891208426,0.0036091684114515033,-0.0035928933687516735,0.0013572257143041446,0.0009890638890386716,0.5920826163796554,0.5492466548938726,0.5556738584545833,0.4878501137740779,2.7586637787282378,2.7165208849511684,2.838236146556408,2.790216099517619
52,-7.557626843452454,1.9695900142192841,5.559964919090271,9.588002299869737,0.013056491265995484,0.005726481940415382,0.009421537310296777,0.007604645456269949,0.002751125331978462,0.004263954368498509,0.0037085692297923007,-0.007220587382985426,0.0011732919942939936,0.0028933584275538417,0.6242587887531168,0.5264901098570403,0.6366542775752525,0.5671503359516664,2.660850830186013,2.704160829157712,2.869109558031925,2.722092215997259
53,-7.562983894348145,1.9606716275215148,5.556612920761109,9.588085540414102,0.009813591388487355,0.0021503703141893225,0.0065201460657614415,0.005348779356483547,0.002232711318982325,0.0027262415123962065,0.0008203618364758053,-0.005683492721777328,-0.0008524152131476566,0.0018102231942717876,0.5954967349961057,0.4177201187176119,0.545760018043795,0.5270970963968247,2.6961155325670556,2.7430628476622108,2.706172597086436,2.7512900342847644
54,-7.59560489654541,1.956541645526886,5.528181695938111,9.5964771809094,0.005730391880708925,0.004151080318283124,0.002033480544830461,0.001059726108013334,0.003238168250618405,0.0028012176719704775,0.000918451098649301,-0.002263863058002934,-0.0011870374327221688,-0.0008562997994801968,0.5559811988407104,0.47231145275600733,0.4121686718895601,0.36466635749570436,2.835091027620674,2.6803168211519304,2.7327947400405437,2.8495385569066065
55,-7.592073464393616,1.97192440032959,5.547155809402466,9.607772676855877,0.004743622471718089,0.004681496138650701,0.003046901246113377,0.0016373809238897474,0.0037729430360633697,0.0017761572604321858,0.00129844731327347,-0.001937466625622361,-0.0012533934433422926,0.0006301374027844522,0.5017587558242814,0.5020687997912499,0.44795873410328135,0.3805702031396669,2.688067083038115,2.7363123283094826,2.698412502969377,2.6883946287560563
56,-7.562086081504821,1.9858107447624207,5.5609225034713745,9.594939403510267,0.0053792653191300464,0.004810794044616412,0.0036480312311877434,0.0028771965772668314,0.003188654377314489,0.0016243472410277977,0.002669021148875577,-0.0026239109102304454,4.012786218278754e-05,0.0013918281828089916,0.5064624902187876,0.5120412028381314,0.47982684221856403,0.4475969997432613,2.6568675424334502,2.7341830175411546,2.7617060159733535,2.7588310790114408
