,timestamp,light
0,5000.0,34.0
1,5100.0,34.0
2,5200.0,34.0
3,5300.0,34.0
4,5400.0,34.0
5,5500.0,33.0
6,5600.0,31.0
7,5700.0,31.0
8,5800.0,31.0
9,5900.0,31.0
10,6000.0,30.0
11,6100.0,30.0
12,6200.0,31.0
13,6300.0,31.0
14,6400.0,33.0
15,6500.0,33.0
16,6600.0,33.0
17,6700.0,33.0
18,6800.0,35.0
19,6900.0,35.0
20,7000.0,30.0
21,7100.0,30.0
22,7200.0,30.0
23,7300.0,30.0
24,7400.0,29.0
25,7500.0,29.0
26,7600.0,31.0
27,7700.0,31.0
28,7800.0,31.0
29,7900.0,33.0
30,8000.0,35.0
31,8100.0,35.0
32,8200.0,36.0
33,8300.0,36.0
34,8400.0,35.0
35,8500.0,35.0
36,8600.0,36.0
37,8700.0,36.0
38,8800.0,38.0
39,8900.0,38.0
40,9000.0,38.0
41,9100.0,36.0
42,9200.0,35.0
43,9300.0,35.0
44,9400.0,34.0
45,9500.0,34.0
46,9600.0,34.0
47,9700.0,34.0
48,9800.0,36.0
49,9900.0,36.0
50,10000.0,35.0
51,10100.0,35.0
52,10200.0,35.0
53,10300.0,35.0
54,10400.0,35.0
55,10500.0,35.0
56,10600.0,36.0
57,10700.0,36.0
58,10800.0,35.0
59,10900.0,35.0
60,11000.0,36.0
61,11100.0,36.0
62,11200.0,36.0
63,11300.0,36.0
64,11400.0,36.0
65,11500.0,36.0
66,11600.0,36.0
67,11700.0,36.0
68,11800.0,37.0
69,11900.0,37.0
70,12000.0,36.0
71,12100.0,36.0
72,12200.0,36.0
73,12300.0,36.0
74,12400.0,36.0
75,12500.0,36.0
76,12600.0,35.0
77,12700.0,35.0
78,12800.0,36.0
79,12900.0,36.0
80,13000.0,34.0
81,13100.0,34.0
82,13200.0,35.0
83,13300.0,35.0
84,13400.0,35.0
85,13500.0,35.0
86,13600.0,41.0
87,13700.0,41.0
88,13800.0,39.0
89,13900.0,39.0
90,14000.0,39.0
91,14100.0,39.0
92,14200.0,40.0
93,14300.0,40.0
94,14400.0,41.0
95,14500.0,41.0
96,14600.0,41.0
97,14700.0,41.0
98,14800.0,41.0
99,14900.0,41.0
100,15000.0,40.0
101,15100.0,40.0
102,15200.0,41.0
103,15300.0,41.0
104,15400.0,40.0
105,15500.0,40.0
106,15600.0,38.0
107,15700.0,38.0
108,15800.0,38.0
109,15900.0,38.0
110,16000.0,38.0
111,16100.0,38.0
112,16200.0,37.0
113,16300.0,37.0
114,16400.0,37.0
115,16500.0,37.0
116,16600.0,32.0
117,16700.0,32.0
118,16800.0,29.0
119,16900.0,29.0
120,17000.0,15.0
121,17100.0,15.0
122,17200.0,13.0
123,17300.0,13.0
124,17400.0,13.0
125,17500.0,13.0
126,17600.0,14.0
127,17700.0,14.0
128,17800.0,14.0
129,17900.0,14.0
130,18000.0,15.0
131,18100.0,15.0
132,18200.0,23.0
133,18300.0,23.0
134,18400.0,37.0
135,18500.0,37.0
136,18600.0,35.0
137,18700.0,35.0
138,18800.0,32.0
139,18900.0,32.0
140,19000.0,30.0
141,19100.0,30.0
142,19200.0,30.0
143,19300.0,30.0
144,19400.0,30.0
145,19500.0,30.0
146,19600.0,30.0
147,19700.0,30.0
148,19800.0,28.0
149,19900.0,28.0
150,20000.0,28.0
151,20100.0,28.0
152,20200.0,29.0
153,20300.0,29.0
154,20400.0,30.0
155,20500.0,30.0
156,20600.0,31.0
157,20700.0,31.0
158,20800.0,30.0
159,20900.0,30.0
160,21000.0,28.0
161,21100.0,28.0
162,21200.0,25.0
163,21300.0,25.0
164,21400.0,27.0
165,21500.0,27.0
166,21600.0,32.0
167,21700.0,32.0
168,21800.0,39.0
169,21900.0,39.0
170,22000.0,43.0
171,22100.0,43.0
172,22200.0,40.0
173,22300.0,40.0
174,22400.0,37.0
175,22500.0,37.0
176,22600.0,37.0
177,22700.0,37.0
178,22800.0,33.0
179,22900.0,33.0
180,23000.0,33.0
181,23100.0,33.0
182,23200.0,32.0
183,23300.0,32.0
184,23400.0,31.0
185,23500.0,31.0
186,23600.0,34.0
187,23700.0,34.0
188,23800.0,33.0
189,23900.0,33.0
190,24000.0,32.0
191,24100.0,32.0
192,24200.0,33.0
193,24300.0,33.0
194,24400.0,33.0
195,24500.0,33.0
196,24600.0,31.0
197,24700.0,31.0
198,24800.0,30.0
199,24900.0,30.0
200,25000.0,30.0
201,25100.0,30.0
202,25200.0,30.0
203,25300.0,30.0
204,25400.0,30.0
205,25500.0,30.0
206,25600.0,30.0
207,25700.0,30.0
208,25800.0,31.0
209,25900.0,31.0
210,26000.0,31.0
211,26100.0,31.0
212,26200.0,32.0
213,26300.0,32.0
214,26400.0,32.0
215,26500.0,32.0
216,26600.0,33.0
217,26700.0,33.0
218,26800.0,32.0
219,26900.0,32.0
220,27000.0,33.0
221,27100.0,33.0
222,27200.0,33.0
236,28600.0,32.0
237,28700.0,32.0
238,28800.0,32.0
239,28900.0,32.0
240,29000.0,32.0
241,29100.0,32.0
242,29200.0,33.0
243,29300.0,33.0
244,29400.0,32.0
245,29500.0,32.0
246,29600.0,31.0
247,29700.0,31.0
248,29800.0,32.0
249,29900.0,32.0
250,30000.0,33.0
251,30100.0,33.0
252,30200.0,33.0
253,30300.0,33.0
254,30400.0,33.0
255,30500.0,33.0
256,30600.0,32.0
257,30700.0,32.0
258,30800.0,33.0
259,30900.0,33.0
260,31000.0,33.0
270,32000.0,32.0
271,32100.0,32.0
272,32200.0,33.0
273,32300.0,33.0
274,32400.0,32.0
275,32500.0,32.0
276,32600.0,30.0
277,32700.0,30.0
278,32800.0,33.0
279,32900.0,33.0
280,33000.0,30.0
281,33100.0,30.0
282,33200.0,30.0
283,33300.0,30.0
284,33400.0,30.0
285,33500.0,30.0
286,33600.0,30.0
287,33700.0,30.0
288,33800.0,29.0
289,33900.0,29.0
290,34000.0,29.0
291,34100.0,29.0
292,34200.0,29.0
293,34300.0,29.0
294,34400.0,30.0
295,34500.0,30.0
296,34600.0,32.0
297,34700.0,32.0
298,34800.0,32.0
299,34900.0,32.0
300,35000.0,33.0
301,35100.0,33.0
302,35200.0,31.0
303,35300.0,31.0
304,35400.0,33.0
305,35500.0,33.0
306,35600.0,31.0
307,35700.0,31.0
308,35800.0,30.0
309,35900.0,30.0
310,36000.0,31.0
311,36100.0,31.0
312,36200.0,33.0
313,36300.0,33.0
314,36400.0,33.0
315,36500.0,33.0
316,36600.0,33.0
317,36700.0,33.0
318,36800.0,36.0
319,36900.0,36.0
320,37000.0,37.0
321,37100.0,37.0
322,37200.0,38.0
323,37300.0,38.0
324,37400.0,41.0
325,37500.0,41.0
326,37600.0,48.0
327,37700.0,48.0
328,37800.0,41.0
329,37900.0,41.0
330,38000.0,41.0
331,38100.0,41.0
332,38200.0,34.0
333,38300.0,34.0
334,38400.0,31.0
335,38500.0,31.0
336,38600.0,30.0
337,38700.0,30.0
338,38800.0,30.0
339,38900.0,30.0
340,39000.0,29.0
341,39100.0,29.0
342,39200.0,27.0
343,39300.0,27.0
344,39400.0,27.0
345,39500.0,27.0
346,39600.0,27.0
347,39700.0,27.0
348,39800.0,28.0
349,39900.0,28.0
350,40000.0,30.0
351,40100.0,30.0
352,40200.0,27.0
353,40300.0,27.0
354,40400.0,23.0
355,40500.0,23.0
356,40600.0,26.0
357,40700.0,26.0
358,40800.0,30.0
359,40900.0,30.0
360,41000.0,30.0
361,41100.0,35.0
362,41200.0,35.0
363,41300.0,35.0
364,41400.0,41.0
365,41500.0,39.0
366,41600.0,39.0
367,41700.0,38.0
368,41800.0,38.0
369,41900.0,35.0
370,42000.0,35.0
371,42100.0,35.0
372,42200.0,34.0
373,42300.0,34.0
374,42400.0,36.0
375,42500.0,36.0
376,42600.0,33.0
377,42700.0,31.0
378,42800.0,31.0
379,42900.0,32.0
380,43000.0,32.0
381,43100.0,33.0
382,43200.0,33.0
383,43300.0,34.0
384,43400.0,34.0
385,43500.0,34.0
386,43600.0,36.0
387,43700.0,36.0
388,43800.0,37.0
389,43900.0,35.0
390,44000.0,35.0
391,44100.0,35.0
392,44200.0,35.0
393,44300.0,35.0
394,44400.0,35.0
395,44500.0,35.0
396,44600.0,35.0
397,44700.0,35.0
398,44800.0,36.0
399,44900.0,36.0
400,45000.0,36.0
411,46100.0,37.0
412,46200.0,37.0
413,46300.0,37.0
414,46400.0,37.0
415,46500.0,37.0
416,46600.0,37.0
417,46700.0,36.0
418,46800.0,36.0
419,46900.0,36.0
420,47000.0,36.0
421,47100.0,36.0
422,47200.0,36.0
423,47300.0,38.0
424,47400.0,38.0
425,47500.0,37.0
426,47600.0,37.0
427,47700.0,37.0
428,47800.0,38.0
429,47900.0,38.0
430,48000.0,38.0
431,48100.0,36.0
432,48200.0,36.0
433,48300.0,36.0
434,48400.0,36.0
435,48500.0,37.0
436,48600.0,37.0
437,48700.0,36.0
438,48800.0,36.0
439,48900.0,36.0
440,49000.0,36.0
441,49100.0,36.0
442,49200.0,36.0
443,49300.0,36.0
444,49400.0,36.0
445,49500.0,37.0
446,49600.0,37.0
447,49700.0,37.0
448,49800.0,37.0
449,49900.0,38.0
450,50000.0,38.0
451,50100.0,38.0
452,50200.0,38.0
453,50300.0,37.0
454,50400.0,37.0
455,50500.0,38.0
456,50600.0,38.0
457,50700.0,36.0
458,50800.0,36.0
459,50900.0,37.0
460,51000.0,37.0
461,51100.0,37.0
462,51200.0,36.0
463,51300.0,36.0
464,51400.0,36.0
465,51500.0,36.0
466,51600.0,36.0
467,51700.0,38.0
468,51800.0,38.0
469,51900.0,38.0
470,52000.0,38.0
471,52100.0,37.0
472,52200.0,37.0
473,52300.0,36.0
474,52400.0,36.0
475,52500.0,37.0
476,52600.0,37.0
477,52700.0,37.0
478,52800.0,37.0
479,52900.0,36.0
480,53000.0,36.0
481,53100.0,36.0
482,53200.0,36.0
483,53300.0,36.0
484,53400.0,36.0
485,53500.0,35.0
486,53600.0,35.0
487,53700.0,35.0
488,53800.0,35.0
489,53900.0,35.0
490,54000.0,36.0
491,54100.0,36.0
492,54200.0,36.0
493,54300.0,35.0
494,54400.0,35.0
495,54500.0,36.0
496,54600.0,36.0
497,54700.0,35.0
498,54800.0,35.0
499,54900.0,36.0
500,55000.0,36.0
501,55100.0,35.0
502,55200.0,35.0
503,55300.0,35.0
504,55400.0,36.0
505,55500.0,36.0
506,55600.0,36.0
507,55700.0,36.0
508,55800.0,36.0
509,55900.0,34.0
510,56000.0,34.0
511,56100.0,35.0
512,56200.0,35.0
513,56300.0,35.0
514,56400.0,35.0
515,56500.0,34.0
516,56600.0,34.0
517,56700.0,36.0
518,56800.0,36.0
519,56900.0,38.0
520,57000.0,38.0
521,57100.0,41.0
522,57200.0,41.0
523,57300.0,41.0
524,57400.0,41.0
525,57500.0,36.0
526,57600.0,36.0
527,57700.0,38.0
528,57800.0,38.0
529,57900.0,46.0
530,58000.0,46.0
531,58100.0,41.0
532,58200.0,41.0
533,58300.0,41.0
534,58400.0,41.0
535,58500.0,46.0
536,58600.0,46.0
537,58700.0,50.0
538,58800.0,50.0
539,58900.0,51.0
540,59000.0,51.0
541,59100.0,41.0
542,59200.0,41.0
543,59300.0,38.0
544,59400.0,38.0
545,59500.0,38.0
546,59600.0,38.0
547,59700.0,48.0
548,59800.0,48.0
549,59900.0,44.0
550,60000.0,44.0
551,60100.0,38.0
552,60200.0,38.0
553,60300.0,34.0
554,60400.0,34.0
555,60500.0,37.0
556,60600.0,37.0
557,60700.0,37.0
558,60800.0,41.0
559,60900.0,41.0
560,61000.0,36.0
561,61100.0,30.0
562,61200.0,30.0
563,61300.0,30.0
564,61400.0,30.0
565,61500.0,32.0
566,61600.0,32.0
567,61700.0,34.0
568,61800.0,34.0
569,61900.0,34.0
570,62000.0,34.0
571,62100.0,35.0
572,62200.0,35.0
573,62300.0,36.0
574,62400.0,36.0
575,62500.0,36.0
576,62600.0,36.0
577,62700.0,36.0
578,62800.0,36.0
579,62900.0,36.0
580,63000.0,36.0
581,63100.0,37.0
582,63200.0,37.0
583,63300.0,37.0
584,63400.0,37.0
585,63500.0,36.0
586,63600.0,36.0
587,63700.0,37.0
588,63800.0,37.0
589,63900.0,36.0
590,64000.0,36.0
591,64100.0,36.0
592,64200.0,36.0
593,64300.0,38.0
594,64400.0,38.0
595,64500.0,36.0
596,64600.0,36.0
597,64700.0,38.0
598,64800.0,38.0
599,64900.0,38.0
621,67100.0,37.0
622,67200.0,37.0
623,67300.0,38.0
624,67400.0,38.0
625,67500.0,38.0
626,67600.0,38.0
627,67700.0,37.0
628,67800.0,37.0
629,67900.0,38.0
630,68000.0,38.0
631,68100.0,36.0
632,68200.0,36.0
633,68300.0,36.0
649,69900.0,37.0
650,70000.0,37.0
651,70100.0,36.0
652,70200.0,36.0
653,70300.0,36.0
654,70400.0,36.0
655,70500.0,38.0
656,70600.0,38.0
657,70700.0,37.0
658,70800.0,37.0
659,70900.0,36.0
660,71000.0,36.0
661,71100.0,34.0
662,71200.0,34.0
663,71300.0,32.0
664,71400.0,32.0
665,71500.0,31.0
666,71600.0,31.0
667,71700.0,31.0
668,71800.0,31.0
669,71900.0,31.0
670,72000.0,31.0
671,72100.0,30.0
672,72200.0,30.0
673,72300.0,32.0
674,72400.0,32.0
675,72500.0,31.0
676,72600.0,31.0
677,72700.0,30.0
678,72800.0,30.0
679,72900.0,33.0
680,73000.0,33.0
681,73100.0,34.0
682,73200.0,34.0
683,73300.0,38.0
684,73400.0,38.0
685,73500.0,41.0
686,73600.0,41.0
687,73700.0,40.0
688,73800.0,40.0
689,73900.0,39.0
690,74000.0,39.0
691,74100.0,35.0
692,74200.0,35.0
693,74300.0,29.0
694,74400.0,29.0
695,74500.0,36.0
696,74600.0,36.0
697,74700.0,40.0
698,74800.0,40.0
699,74900.0,40.0
700,75000.0,40.0
701,75100.0,39.0
702,75200.0,39.0
703,75300.0,38.0
704,75400.0,38.0
705,75500.0,40.0
706,75600.0,40.0
707,75700.0,43.0
708,75800.0,43.0
709,75900.0,41.0
710,76000.0,41.0
711,76100.0,38.0
712,76200.0,38.0
713,76300.0,37.0
714,76400.0,37.0
715,76500.0,33.0
716,76600.0,33.0
717,76700.0,31.0
718,76800.0,31.0
719,76900.0,28.0
720,77000.0,28.0
721,77100.0,27.0
722,77200.0,27.0
723,77300.0,28.0
724,77400.0,28.0
725,77500.0,28.0
726,77600.0,28.0
727,77700.0,28.0
728,77800.0,28.0
729,77900.0,26.0
730,78000.0,26.0
731,78100.0,26.0
732,78200.0,26.0
733,78300.0,26.0
734,78400.0,26.0
735,78500.0,28.0
736,78600.0,28.0
737,78700.0,32.0
738,78800.0,32.0
739,78900.0,35.0
740,79000.0,35.0
741,79100.0,38.0
742,79200.0,38.0
743,79300.0,38.0
744,79400.0,38.0
745,79500.0,38.0
746,79600.0,38.0
747,79700.0,39.0
748,79800.0,39.0
749,79900.0,40.0
750,80000.0,40.0
751,80100.0,39.0
752,80200.0,39.0
753,80300.0,40.0
754,80400.0,40.0
755,80500.0,40.0
756,80600.0,40.0
757,80700.0,39.0
758,80800.0,39.0
759,80900.0,40.0
760,81000.0,40.0
761,81100.0,40.0
762,81200.0,40.0
763,81300.0,40.0
764,81400.0,40.0
765,81500.0,38.0
766,81600.0,38.0
767,81700.0,40.0
768,81800.0,40.0
769,81900.0,38.0
770,82000.0,38.0
771,82100.0,38.0
772,82200.0,38.0
773,82300.0,38.0
774,82400.0,38.0
775,82500.0,38.0
776,82600.0,38.0
777,82700.0,38.0
778,82800.0,38.0
779,82900.0,37.0
780,83000.0,37.0
781,83100.0,38.0
782,83200.0,38.0
783,83300.0,37.0
784,83400.0,37.0
785,83500.0,38.0
786,83600.0,38.0
787,83700.0,38.0
788,83800.0,38.0
789,83900.0,38.0
790,84000.0,38.0
791,84100.0,39.0
792,84200.0,39.0
793,84300.0,39.0
794,84400.0,39.0
795,84500.0,38.0
796,84600.0,38.0
797,84700.0,39.0
798,84800.0,39.0
799,84900.0,40.0
800,85000.0,40.0
801,85100.0,39.0
802,85200.0,39.0
803,85300.0,40.0
804,85400.0,40.0
805,85500.0,39.0
806,85600.0,39.0
807,85700.0,38.0
808,85800.0,38.0
809,85900.0,40.0
810,86000.0,40.0
811,86100.0,40.0
812,86200.0,40.0
813,86300.0,39.0
814,86400.0,39.0
815,86500.0,40.0
816,86600.0,40.0
817,86700.0,39.0
818,86800.0,39.0
819,86900.0,38.0
820,87000.0,38.0
821,87100.0,37.0
822,87200.0,37.0
823,87300.0,37.0
824,87400.0,37.0
825,87500.0,30.0
826,87600.0,30.0
827,87700.0,25.0
828,87800.0,25.0
829,87900.0,30.0
830,88000.0,30.0
831,88100.0,39.0
832,88200.0,39.0
833,88300.0,40.0
834,88400.0,40.0
835,88500.0,41.0
836,88600.0,41.0
837,88700.0,38.0
838,88800.0,38.0
839,88900.0,33.0
840,89000.0,33.0
841,89100.0,36.0
842,89200.0,36.0
843,89300.0,38.0
844,89400.0,38.0
845,89500.0,39.0
846,89600.0,39.0
847,89700.0,41.0
848,89800.0,41.0
849,89900.0,41.0
850,90000.0,41.0
851,90100.0,44.0
852,90200.0,44.0
853,90300.0,44.0
854,90400.0,44.0
855,90500.0,44.0
856,90600.0,44.0
857,90700.0,41.0
858,90800.0,41.0
859,90900.0,38.0
860,91000.0,38.0
861,91100.0,37.0
862,91200.0,37.0
863,91300.0,36.0
864,91400.0,36.0
865,91500.0,38.0
866,91600.0,38.0
867,91700.0,39.0
868,91800.0,39.0
869,91900.0,41.0
870,92000.0,38.0
871,92100.0,38.0
872,92200.0,38.0
873,92300.0,33.0
874,92400.0,34.0
875,92500.0,34.0
876,92600.0,34.0
877,92700.0,34.0
878,92800.0,36.0
879,92900.0,36.0
880,93000.0,36.0
881,93100.0,36.0
882,93200.0,36.0
883,93300.0,38.0
884,93400.0,38.0
885,93500.0,38.0
886,93600.0,39.0
887,93700.0,39.0
888,93800.0,38.0
889,93900.0,38.0
890,94000.0,38.0
891,94100.0,38.0
892,94200.0,41.0
893,94300.0,41.0
894,94400.0,40.0
895,94500.0,40.0
896,94600.0,40.0
897,94700.0,39.0
898,94800.0,39.0
899,94900.0,39.0
900,95000.0,38.0
901,95100.0,38.0
902,95200.0,38.0
903,95300.0,38.0
904,95400.0,38.0
905,95500.0,38.0
906,95600.0,38.0
907,95700.0,38.0
908,95800.0,38.0
909,95900.0,38.0
910,96000.0,40.0
