,timestamp,light
911,96100.0,40.0
912,96200.0,38.0
913,96300.0,38.0
914,96400.0,38.0
924,97400.0,38.0
925,97500.0,38.0
938,98800.0,37.0
939,98900.0,37.0
940,99000.0,38.0
941,99100.0,38.0
942,99200.0,37.0
943,99300.0,37.0
944,99400.0,38.0
945,99500.0,38.0
946,99600.0,38.0
947,99700.0,38.0
948,99800.0,38.0
949,99900.0,38.0
950,100000.0,38.0
951,100100.0,37.0
952,100200.0,36.0
953,100300.0,36.0
954,100400.0,36.0
955,100500.0,36.0
956,100600.0,35.0
957,100700.0,35.0
958,100800.0,33.0
959,100900.0,33.0
960,101000.0,34.0
961,101100.0,34.0
962,101200.0,34.0
963,101300.0,32.0
964,101400.0,31.0
965,101500.0,31.0
966,101600.0,36.0
967,101700.0,36.0
968,101800.0,40.0
969,101900.0,40.0
970,102000.0,41.0
971,102100.0,41.0
972,102200.0,40.0
973,102300.0,40.0
974,102400.0,37.0
975,102500.0,37.0
976,102600.0,36.0
977,102700.0,36.0
978,102800.0,36.0
979,102900.0,36.0
980,103000.0,35.0
981,103100.0,35.0
982,103200.0,35.0
983,103300.0,35.0
984,103400.0,33.0
985,103500.0,33.0
986,103600.0,35.0
987,103700.0,35.0
988,103800.0,34.0
989,103900.0,34.0
990,104000.0,35.0
991,104100.0,35.0
992,104200.0,35.0
993,104300.0,36.0
994,104400.0,36.0
995,104500.0,36.0
996,104600.0,34.0
997,104700.0,34.0
998,104800.0,36.0
999,104900.0,36.0
1000,105000.0,35.0
1001,105100.0,35.0
1002,105200.0,36.0
1003,105300.0,36.0
1004,105400.0,36.0
1020,107000.0,33.0
1021,107100.0,33.0
1022,107200.0,30.0
1023,107300.0,30.0
1024,107400.0,30.0
1025,107500.0,30.0
1026,107600.0,29.0
1027,107700.0,29.0
1028,107800.0,28.0
1029,107900.0,28.0
1030,108000.0,28.0
1031,108100.0,28.0
1032,108200.0,28.0
1033,108300.0,28.0
1034,108400.0,28.0
1035,108500.0,28.0
1036,108600.0,27.0
1037,108700.0,27.0
1038,108800.0,25.0
1039,108900.0,25.0
1040,109000.0,25.0
1041,109100.0,25.0
1042,109200.0,25.0
1043,109300.0,25.0
1044,109400.0,25.0
1045,109500.0,25.0
1046,109600.0,24.0
1047,109700.0,24.0
1048,109800.0,24.0
1049,109900.0,24.0
1050,110000.0,25.0
1051,110100.0,25.0
1052,110200.0,25.0
1053,110300.0,25.0
1054,110400.0,27.0
1055,110500.0,27.0
1056,110600.0,27.0
1057,110700.0,27.0
1058,110800.0,28.0
1059,110900.0,28.0
1060,111000.0,28.0
1061,111100.0,28.0
1062,111200.0,27.0
1063,111300.0,27.0
1064,111400.0,26.0
1065,111500.0,26.0
1066,111600.0,28.0
1067,111700.0,28.0
1068,111800.0,27.0
1069,111900.0,27.0
1070,112000.0,26.0
1071,112100.0,26.0
1072,112200.0,26.0
1073,112300.0,26.0
1074,112400.0,27.0
1075,112500.0,27.0
1076,112600.0,27.0
1077,112700.0,27.0
1078,112800.0,26.0
1079,112900.0,26.0
1080,113000.0,28.0
1081,113100.0,28.0
1082,113200.0,28.0
1083,113300.0,28.0
1084,113400.0,27.0
1085,113500.0,27.0
1086,113600.0,28.0
1087,113700.0,28.0
1088,113800.0,28.0
1089,113900.0,28.0
1090,114000.0,28.0
1091,114100.0,28.0
1092,114200.0,30.0
1093,114300.0,30.0
1094,114400.0,28.0
1095,114500.0,28.0
1096,114600.0,29.0
1097,114700.0,29.0
1098,114800.0,28.0
1099,114900.0,28.0
1100,115000.0,29.0
1101,115100.0,29.0
1102,115200.0,29.0
1103,115300.0,29.0
1104,115400.0,29.0
1105,115500.0,29.0
1106,115600.0,28.0
1107,115700.0,28.0
1108,115800.0,25.0
1109,115900.0,25.0
1110,116000.0,23.0
1111,116100.0,23.0
1112,116200.0,25.0
1113,116300.0,25.0
1114,116400.0,31.0
1115,116500.0,31.0
1116,116600.0,36.0
1117,116700.0,36.0
1118,116800.0,41.0
1119,116900.0,41.0
1120,117000.0,40.0
1121,117100.0,40.0
1122,117200.0,39.0
1123,117300.0,39.0
1124,117400.0,39.0
1125,117500.0,39.0
1126,117600.0,35.0
1127,117700.0,35.0
1128,117800.0,32.0
1129,117900.0,32.0
1130,118000.0,33.0
1131,118100.0,33.0
1132,118200.0,37.0
1133,118300.0,37.0
1134,118400.0,37.0
1135,118500.0,37.0
1136,118600.0,38.0
1137,118700.0,38.0
1138,118800.0,40.0
1139,118900.0,40.0
1140,119000.0,38.0
1141,119100.0,38.0
1142,119200.0,40.0
1143,119300.0,40.0
1144,119400.0,39.0
1145,119500.0,39.0
1146,119600.0,39.0
1147,119700.0,39.0
1148,119800.0,36.0
1149,119900.0,36.0
1150,120000.0,34.0
1151,120100.0,34.0
1152,120200.0,36.0
1153,120300.0,36.0
1154,120400.0,41.0
1155,120500.0,41.0
1156,120600.0,38.0
1157,120700.0,38.0
1158,120800.0,34.0
1159,120900.0,34.0
1160,121000.0,31.0
1161,121100.0,31.0
1162,121200.0,31.0
1163,121300.0,31.0
1164,121400.0,31.0
1165,121500.0,31.0
1166,121600.0,30.0
1167,121700.0,30.0
1168,121800.0,29.0
1169,121900.0,29.0
1170,122000.0,30.0
1171,122100.0,30.0
1172,122200.0,30.0
1173,122300.0,30.0
1174,122400.0,32.0
1175,122500.0,32.0
1176,122600.0,33.0
1177,122700.0,33.0
1178,122800.0,33.0
1179,122900.0,33.0
1180,123000.0,32.0
1181,123100.0,32.0
1182,123200.0,31.0
1183,123300.0,31.0
1184,123400.0,29.0
1185,123500.0,29.0
1186,123600.0,31.0
1187,123700.0,31.0
1188,123800.0,31.0
1189,123900.0,31.0
1190,124000.0,32.0
1191,124100.0,32.0
1192,124200.0,33.0
1193,124300.0,33.0
1194,124400.0,32.0
1195,124500.0,32.0
1196,124600.0,32.0
1197,124700.0,32.0
1198,124800.0,32.0
1199,124900.0,32.0
1200,125000.0,33.0
1201,125100.0,33.0
1202,125200.0,33.0
1203,125300.0,33.0
1204,125400.0,32.0
1205,125500.0,32.0
1206,125600.0,33.0
1207,125700.0,33.0
1208,125800.0,33.0
1209,125900.0,33.0
1210,126000.0,33.0
1211,126100.0,33.0
1212,126200.0,35.0
1213,126300.0,35.0
1214,126400.0,33.0
1215,126500.0,33.0
1216,126600.0,33.0
1217,126700.0,33.0
1218,126800.0,34.0
1219,126900.0,34.0
1220,127000.0,33.0
1221,127100.0,33.0
1222,127200.0,34.0
1223,127300.0,34.0
1224,127400.0,32.0
1225,127500.0,32.0
1226,127600.0,32.0
1227,127700.0,32.0
1228,127800.0,33.0
1240,129000.0,33.0
1241,129100.0,33.0
1242,129200.0,33.0
1243,129300.0,33.0
1244,129400.0,32.0
1245,129500.0,32.0
1246,129600.0,32.0
1247,129700.0,32.0
1248,129800.0,32.0
1249,129900.0,32.0
1250,130000.0,31.0
1251,130100.0,31.0
1252,130200.0,33.0
1253,130300.0,33.0
1254,130400.0,33.0
1255,130500.0,33.0
1256,130600.0,32.0
1257,130700.0,32.0
1258,130800.0,32.0
1259,130900.0,32.0
1260,131000.0,33.0
1261,131100.0,33.0
1262,131200.0,30.0
1263,131300.0,30.0
1264,131400.0,24.0
1265,131500.0,24.0
1266,131600.0,30.0
1267,131700.0,30.0
1268,131800.0,33.0
1269,131900.0,33.0
1270,132000.0,34.0
1271,132100.0,34.0
1272,132200.0,36.0
1273,132300.0,36.0
1274,132400.0,33.0
1275,132500.0,33.0
1276,132600.0,36.0
1277,132700.0,36.0
1278,132800.0,41.0
1279,132900.0,41.0
1280,133000.0,41.0
1281,133100.0,41.0
1282,133200.0,39.0
1283,133300.0,39.0
1284,133400.0,39.0
1285,133500.0,39.0
1286,133600.0,36.0
1287,133700.0,36.0
1288,133800.0,36.0
1289,133900.0,36.0
1290,134000.0,37.0
1291,134100.0,37.0
1292,134200.0,38.0
1293,134300.0,38.0
1294,134400.0,37.0
1295,134500.0,37.0
1296,134600.0,38.0
1297,134700.0,38.0
1298,134800.0,36.0
1299,134900.0,36.0
1300,135000.0,37.0
1301,135100.0,37.0
1302,135200.0,36.0
1303,135300.0,36.0
1304,135400.0,36.0
1305,135500.0,36.0
1306,135600.0,34.0
1307,135700.0,34.0
1308,135800.0,36.0
1309,135900.0,36.0
1310,136000.0,36.0
1311,136100.0,36.0
1312,136200.0,37.0
1313,136300.0,37.0
1314,136400.0,36.0
1315,136500.0,36.0
1316,136600.0,36.0
1317,136700.0,36.0
1318,136800.0,35.0
1319,136900.0,35.0
1320,137000.0,35.0
1321,137100.0,35.0
1322,137200.0,36.0
1323,137300.0,36.0
1324,137400.0,36.0
1325,137500.0,36.0
1326,137600.0,33.0
1327,137700.0,33.0
1328,137800.0,32.0
1329,137900.0,32.0
1330,138000.0,33.0
1331,138100.0,33.0
1332,138200.0,32.0
1333,138300.0,32.0
1334,138400.0,30.0
1335,138500.0,30.0
1336,138600.0,30.0
1337,138700.0,30.0
1338,138800.0,30.0
1339,138900.0,30.0
1340,139000.0,30.0
1341,139100.0,30.0
1342,139200.0,33.0
1343,139300.0,33.0
1344,139400.0,33.0
1345,139500.0,33.0
1346,139600.0,33.0
1347,139700.0,33.0
1348,139800.0,37.0
1349,139900.0,37.0
1350,140000.0,37.0
1351,140100.0,37.0
1352,140200.0,37.0
1353,140300.0,37.0
1354,140400.0,36.0
1355,140500.0,36.0
1356,140600.0,37.0
1357,140700.0,37.0
1358,140800.0,38.0
1359,140900.0,38.0
1360,141000.0,38.0
1361,141100.0,38.0
1362,141200.0,38.0
1363,141300.0,38.0
1364,141400.0,38.0
1365,141500.0,38.0
1366,141600.0,37.0
1367,141700.0,37.0
1368,141800.0,38.0
1369,141900.0,38.0
1370,142000.0,38.0
1371,142100.0,38.0
1372,142200.0,37.0
1373,142300.0,37.0
1374,142400.0,38.0
1375,142500.0,39.0
1376,142600.0,39.0
1377,142700.0,39.0
1378,142800.0,39.0
1379,142900.0,40.0
1380,143000.0,40.0
1381,143100.0,40.0
1382,143200.0,40.0
1383,143300.0,40.0
1384,143400.0,40.0
1385,143500.0,38.0
1386,143600.0,38.0
1387,143700.0,37.0
1388,143800.0,37.0
1389,143900.0,34.0
1390,144000.0,34.0
1391,144100.0,33.0
1392,144200.0,33.0
1393,144300.0,33.0
1394,144400.0,33.0
1395,144500.0,31.0
1396,144600.0,31.0
1397,144700.0,31.0
1398,144800.0,31.0
1399,144900.0,31.0
1400,145000.0,29.0
1401,145100.0,29.0
1402,145200.0,32.0
1403,145300.0,38.0
1404,145400.0,38.0
1405,145500.0,41.0
1406,145600.0,41.0
1407,145700.0,36.0
1408,145800.0,36.0
1409,145900.0,33.0
1410,146000.0,33.0
1411,146100.0,38.0
1412,146200.0,38.0
1413,146300.0,38.0
1414,146400.0,38.0
1415,146500.0,38.0
1416,146600.0,41.0
1417,146700.0,41.0
1418,146800.0,41.0
1419,146900.0,41.0
1420,147000.0,41.0
1421,147100.0,41.0
1422,147200.0,41.0
1423,147300.0,40.0
1424,147400.0,40.0
1425,147500.0,40.0
1438,148800.0,38.0
1439,148900.0,38.0
1440,149000.0,37.0
1441,149100.0,37.0
1442,149200.0,37.0
1443,149300.0,37.0
1444,149400.0,37.0
1445,149500.0,38.0
1446,149600.0,38.0
1447,149700.0,37.0
1448,149800.0,37.0
1449,149900.0,38.0
1450,150000.0,38.0
1451,150100.0,37.0
1452,150200.0,37.0
1453,150300.0,37.0
1454,150400.0,38.0
1455,150500.0,38.0
1456,150600.0,38.0
1457,150700.0,37.0
1458,150800.0,37.0
1459,150900.0,35.0
1460,151000.0,35.0
1461,151100.0,35.0
1462,151200.0,35.0
1463,151300.0,33.0
1473,152300.0,29.0
1474,152400.0,29.0
1475,152500.0,29.0
1476,152600.0,29.0
1477,152700.0,28.0
1478,152800.0,28.0
1479,152900.0,28.0
1480,153000.0,25.0
1481,153100.0,25.0
1482,153200.0,28.0
1483,153300.0,31.0
1484,153400.0,31.0
1485,153500.0,33.0
1486,153600.0,33.0
1487,153700.0,36.0
1488,153800.0,36.0
1489,153900.0,36.0
1490,154000.0,36.0
1491,154100.0,38.0
1492,154200.0,38.0
1493,154300.0,38.0
1513,156300.0,39.0
1514,156400.0,39.0
1515,156500.0,40.0
1516,156600.0,40.0
1517,156700.0,39.0
1518,156800.0,39.0
1519,156900.0,39.0
1520,157000.0,39.0
1521,157100.0,39.0
1522,157200.0,39.0
1523,157300.0,39.0
1524,157400.0,39.0
1525,157500.0,40.0
1526,157600.0,40.0
1527,157700.0,38.0
1528,157800.0,38.0
1529,157900.0,39.0
1530,158000.0,39.0
1531,158100.0,40.0
1532,158200.0,40.0
1533,158300.0,39.0
1534,158400.0,39.0
1535,158500.0,40.0
1536,158600.0,40.0
1537,158700.0,40.0
1538,158800.0,40.0
1539,158900.0,40.0
1540,159000.0,40.0
1541,159100.0,39.0
1542,159200.0,39.0
1543,159300.0,40.0
1555,160500.0,40.0
1556,160600.0,40.0
1557,160700.0,39.0
1558,160800.0,39.0
1559,160900.0,38.0
1560,161000.0,38.0
1561,161100.0,39.0
1562,161200.0,39.0
1563,161300.0,39.0
1564,161400.0,39.0
1565,161500.0,39.0
1566,161600.0,39.0
1567,161700.0,38.0
1568,161800.0,38.0
1569,161900.0,38.0
1570,162000.0,38.0
1571,162100.0,39.0
1572,162200.0,39.0
1573,162300.0,38.0
1574,162400.0,38.0
1575,162500.0,38.0
1576,162600.0,38.0
1577,162700.0,39.0
1578,162800.0,39.0
1579,162900.0,38.0
1580,163000.0,38.0
1581,163100.0,38.0
1582,163200.0,38.0
1583,163300.0,39.0
1584,163400.0,39.0
1585,163500.0,37.0
1586,163600.0,37.0
1587,163700.0,38.0
1588,163800.0,38.0
1589,163900.0,35.0
1590,164000.0,35.0
1591,164100.0,33.0
1592,164200.0,33.0
1593,164300.0,23.0
1594,164400.0,23.0
1595,164500.0,15.0
1596,164600.0,15.0
1597,164700.0,28.0
1598,164800.0,28.0
1599,164900.0,28.0
1600,165000.0,28.0
1601,165100.0,25.0
1602,165200.0,25.0
1603,165300.0,13.0
1604,165400.0,13.0
1605,165500.0,12.0
1606,165600.0,12.0
1607,165700.0,12.0
1608,165800.0,12.0
1609,165900.0,13.0
1610,166000.0,13.0
1611,166100.0,18.0
1612,166200.0,18.0
1613,166300.0,33.0
1614,166400.0,33.0
1615,166500.0,36.0
1616,166600.0,36.0
1617,166700.0,36.0
1618,166800.0,36.0
1619,166900.0,37.0
1620,167000.0,37.0
1621,167100.0,36.0
1622,167200.0,36.0
1623,167300.0,37.0
1624,167400.0,37.0
1625,167500.0,38.0
1626,167600.0,38.0
1627,167700.0,37.0
1628,167800.0,37.0
1629,167900.0,38.0
1630,168000.0,38.0
1631,168100.0,38.0
1632,168200.0,38.0
1633,168300.0,38.0
1634,168400.0,38.0
1635,168500.0,38.0
1636,168600.0,38.0
1637,168700.0,36.0
1638,168800.0,36.0
1639,168900.0,36.0
1640,169000.0,36.0
1641,169100.0,34.0
1642,169200.0,34.0
1643,169300.0,34.0
1644,169400.0,34.0
1645,169500.0,33.0
1646,169600.0,33.0
1647,169700.0,30.0
1648,169800.0,30.0
1649,169900.0,23.0
1650,170000.0,23.0
1651,170100.0,21.0
1652,170200.0,21.0
1653,170300.0,21.0
1654,170400.0,21.0
1655,170500.0,23.0
1656,170600.0,23.0
1657,170700.0,25.0
1658,170800.0,25.0
1659,170900.0,28.0
1660,171000.0,28.0
1661,171100.0,30.0
1662,171200.0,30.0
1663,171300.0,30.0
1664,171400.0,30.0
1665,171500.0,28.0
1666,171600.0,28.0
1667,171700.0,28.0
1668,171800.0,28.0
1669,171900.0,25.0
1670,172000.0,25.0
1671,172100.0,29.0
1672,172200.0,29.0
1673,172300.0,33.0
1674,172400.0,33.0
1675,172500.0,36.0
1676,172600.0,36.0
1677,172700.0,36.0
1678,172800.0,36.0
1679,172900.0,33.0
1680,173000.0,33.0
1681,173100.0,33.0
1682,173200.0,33.0
1683,173300.0,30.0
1684,173400.0,30.0
1685,173500.0,36.0
1686,173600.0,36.0
1687,173700.0,36.0
1688,173800.0,36.0
1689,173900.0,39.0
1690,174000.0,39.0
1691,174100.0,49.0
1692,174200.0,49.0
1693,174300.0,49.0
1694,174400.0,49.0
1695,174500.0,49.0
1696,174600.0,49.0
1697,174700.0,45.0
1698,174800.0,45.0
1699,174900.0,41.0
1700,175000.0,41.0
1701,175100.0,41.0
1702,175200.0,41.0
1703,175300.0,43.0
1704,175400.0,43.0
1705,175500.0,40.0
1706,175600.0,40.0
1707,175700.0,34.0
1708,175800.0,34.0
1709,175900.0,30.0
1710,176000.0,30.0
1711,176100.0,28.0
1712,176200.0,28.0
1713,176300.0,31.0
1714,176400.0,31.0
1715,176500.0,32.0
1716,176600.0,32.0
1717,176700.0,30.0
1718,176800.0,30.0
1719,176900.0,32.0
1720,177000.0,32.0
1721,177100.0,35.0
1722,177200.0,35.0
1723,177300.0,39.0
1724,177400.0,39.0
1725,177500.0,39.0
1726,177600.0,39.0
1727,177700.0,44.0
1728,177800.0,44.0
1729,177900.0,45.0
1730,178000.0,45.0
1731,178100.0,41.0
1732,178200.0,41.0
1733,178300.0,47.0
1734,178400.0,47.0
1735,178500.0,52.0
1736,178600.0,52.0
1737,178700.0,54.0
1738,178800.0,54.0
1739,178900.0,44.0
1740,179000.0,44.0
1741,179100.0,34.0
1742,179200.0,34.0
1743,179300.0,29.0
1744,179400.0,29.0
1745,179500.0,26.0
1746,179600.0,26.0
1747,179700.0,25.0
1748,179800.0,25.0
1749,179900.0,25.0
1750,180000.0,25.0
1751,180100.0,25.0
1752,180200.0,25.0
1753,180300.0,26.0
1754,180400.0,26.0
1755,180500.0,25.0
1756,180600.0,25.0
1757,180700.0,25.0
1758,180800.0,25.0
1759,180900.0,24.0
1760,181000.0,24.0
