,timestamp,mx,my,mz,mAc
0,5000.0,60.65,-20.03,43.79,ACCURACY_BAD
1,5100.0,60.65,-20.03,43.79,ACCURACY_BAD
2,5200.0,60.65,-20.03,43.79,ACCURACY_BAD
3,5300.0,60.65,-20.03,43.79,ACCURACY_BAD
4,5400.0,57.84,-18.65,46.37,ACCURACY_BAD
5,5500.0,57.84,-18.65,46.37,ACCURACY_BAD
6,5600.0,57.84,-18.65,46.37,ACCURACY_BAD
7,5700.0,52.25,-17.57,45.29,ACCURACY_BAD
8,5800.0,52.25,-17.57,45.29,ACCURACY_BAD
9,5900.0,52.25,-17.57,45.29,ACCURACY_BAD
10,6000.0,48.77,-17.21,39.71,ACCURACY_BAD
11,6100.0,48.77,-17.21,39.71,ACCURACY_BAD
12,6200.0,48.77,-17.21,39.71,ACCURACY_BAD
13,6300.0,43.91,-9.23,39.47,ACCURACY_BAD
14,6400.0,43.91,-9.23,39.47,ACCURACY_BAD
15,6500.0,43.91,-9.23,39.47,ACCURACY_BAD
16,6600.0,46.02,-14.34,42.11,ACCURACY_BAD
17,6700.0,46.02,-14.34,42.11,ACCURACY_BAD
18,6800.0,46.02,-14.34,42.11,ACCURACY_BAD
19,6900.0,46.02,-14.34,42.11,ACCURACY_BAD
20,7000.0,48.11,-12.59,43.37,ACCURACY_BAD
21,7100.0,48.11,-12.59,43.37,ACCURACY_BAD
22,7200.0,49.5,-11.03,47.39,ACCURACY_BAD
23,7300.0,49.5,-11.03,47.39,ACCURACY_BAD
24,7400.0,48.77,-7.79,46.37,ACCURACY_BAD
25,7500.0,48.77,-7.79,46.37,ACCURACY_BAD
26,7600.0,48.77,-7.79,46.37,ACCURACY_BAD
27,7700.0,47.39,-10.85,44.63,ACCURACY_BAD
28,7800.0,47.39,-10.85,44.63,ACCURACY_BAD
29,7900.0,47.39,-10.85,44.63,ACCURACY_BAD
30,8000.0,46.68,-10.5,43.37,ACCURACY_BAD
31,8100.0,46.68,-10.5,43.37,ACCURACY_BAD
32,8200.0,46.68,-10.5,43.37,ACCURACY_BAD
33,8300.0,51.59,-7.25,51.47,ACCURACY_BAD
34,8400.0,51.59,-7.25,51.47,ACCURACY_BAD
35,8500.0,51.59,-7.25,51.47,ACCURACY_BAD
36,8600.0,46.68,-1.62,47.63,ACCURACY_BAD
37,8700.0,46.68,-1.62,47.63,ACCURACY_BAD
38,8800.0,46.68,-1.62,47.63,ACCURACY_BAD
39,8900.0,48.77,-2.7,50.87,ACCURACY_BAD
40,9000.0,48.77,-2.7,50.87,ACCURACY_BAD
41,9100.0,48.77,-2.7,50.87,ACCURACY_BAD
42,9200.0,51.59,5.51,49.97,ACCURACY_BAD
43,9300.0,51.59,5.51,49.97,ACCURACY_BAD
44,9400.0,51.59,5.51,49.97,ACCURACY_BAD
45,9500.0,56.45,8.22,52.97,ACCURACY_BAD
46,9600.0,56.45,8.22,52.97,ACCURACY_BAD
47,9700.0,56.45,8.22,52.97,ACCURACY_BAD
48,9800.0,55.07,-4.44,53.87,ACCURACY_BAD
49,9900.0,55.07,-4.44,53.87,ACCURACY_BAD
50,10000.0,51.59,-11.03,49.55,ACCURACY_BAD
51,10100.0,51.59,-11.03,49.55,ACCURACY_BAD
52,10200.0,51.59,-11.03,49.55,ACCURACY_BAD
53,10300.0,50.15,-19.79,41.04,ACCURACY_BAD
54,10400.0,50.15,-19.79,41.04,ACCURACY_BAD
55,10500.0,50.15,-19.79,41.04,ACCURACY_BAD
56,10600.0,49.5,-15.65,43.79,ACCURACY_BAD
57,10700.0,49.5,-15.65,43.79,ACCURACY_BAD
58,10800.0,49.5,-15.65,43.79,ACCURACY_BAD
59,10900.0,52.97,-9.71,49.97,ACCURACY_BAD
60,11000.0,52.97,-9.71,49.97,ACCURACY_BAD
61,11100.0,50.87,-7.98,49.2,ACCURACY_BAD
62,11200.0,50.87,-7.98,49.2,ACCURACY_BAD
63,11300.0,50.87,-7.98,49.2,ACCURACY_BAD
64,11400.0,49.5,-12.42,44.87,ACCURACY_BAD
65,11500.0,49.5,-12.42,44.87,ACCURACY_BAD
66,11600.0,49.5,-12.42,44.87,ACCURACY_BAD
67,11700.0,53.69,-19.61,40.37,ACCURACY_BAD
68,11800.0,53.69,-19.61,40.37,ACCURACY_BAD
69,11900.0,57.84,-22.92,39.29,ACCURACY_BAD
70,12000.0,57.84,-22.92,39.29,ACCURACY_BAD
71,12100.0,57.84,-22.92,39.29,ACCURACY_BAD
72,12200.0,53.69,-18.29,40.79,ACCURACY_BAD
73,12300.0,53.69,-18.29,40.79,ACCURACY_BAD
74,12400.0,53.69,-18.29,40.79,ACCURACY_BAD
75,12500.0,50.87,-17.21,39.71,ACCURACY_BAD
76,12600.0,50.87,-17.21,39.71,ACCURACY_BAD
77,12700.0,48.11,-17.03,36.95,ACCURACY_BAD
78,12800.0,48.11,-17.03,36.95,ACCURACY_BAD
79,12900.0,48.11,-17.03,36.95,ACCURACY_BAD
80,13000.0,49.5,-16.37,41.45,ACCURACY_BAD
81,13100.0,49.5,-16.37,41.45,ACCURACY_BAD
82,13200.0,55.07,-19.85,38.87,ACCURACY_BAD
83,13300.0,55.07,-19.85,38.87,ACCURACY_BAD
84,13400.0,55.07,-19.85,38.87,ACCURACY_BAD
85,13500.0,55.07,-23.21,35.7,ACCURACY_BAD
86,13600.0,55.07,-23.21,35.7,ACCURACY_BAD
87,13700.0,55.07,-23.21,35.7,ACCURACY_BAD
88,13800.0,52.97,-21.95,33.95,ACCURACY_BAD
89,13900.0,52.97,-21.95,33.95,ACCURACY_BAD
90,14000.0,52.97,-21.95,33.95,ACCURACY_BAD
91,14100.0,55.73,-24.84,29.51,ACCURACY_BAD
92,14200.0,55.73,-24.84,29.51,ACCURACY_BAD
93,14300.0,56.45,-26.57,32.45,ACCURACY_BAD
94,14400.0,56.45,-26.57,32.45,ACCURACY_BAD
95,14500.0,56.45,-26.57,32.45,ACCURACY_BAD
96,14600.0,55.07,-23.45,34.13,ACCURACY_BAD
97,14700.0,55.07,-23.45,34.13,ACCURACY_BAD
98,14800.0,55.07,-23.45,34.13,ACCURACY_BAD
99,14900.0,57.84,-23.76,28.37,ACCURACY_BAD
100,15000.0,57.84,-23.76,28.37,ACCURACY_BAD
101,15100.0,55.73,-23.39,22.79,ACCURACY_BAD
102,15200.0,55.73,-23.39,22.79,ACCURACY_BAD
103,15300.0,55.73,-23.39,22.79,ACCURACY_BAD
104,15400.0,55.07,-22.31,23.87,ACCURACY_BAD
105,15500.0,55.07,-22.31,23.87,ACCURACY_BAD
106,15600.0,55.07,-21.35,27.77,ACCURACY_BAD
107,15700.0,55.07,-21.35,27.77,ACCURACY_BAD
108,15800.0,55.07,-21.35,27.77,ACCURACY_BAD
109,15900.0,56.45,-23.15,26.45,ACCURACY_BAD
110,16000.0,56.45,-23.15,26.45,ACCURACY_BAD
111,16100.0,55.73,-23.87,33.36,ACCURACY_BAD
112,16200.0,55.73,-23.87,33.36,ACCURACY_BAD
113,16300.0,52.25,-18.53,39.29,ACCURACY_BAD
114,16400.0,52.25,-18.53,39.29,ACCURACY_BAD
115,16500.0,52.25,-18.53,39.29,ACCURACY_BAD
116,16600.0,51.59,-16.73,44.87,ACCURACY_BAD
117,16700.0,51.59,-16.73,44.87,ACCURACY_BAD
118,16800.0,51.59,-16.73,44.87,ACCURACY_BAD
119,16900.0,53.69,-14.57,47.03,ACCURACY_BAD
120,17000.0,53.69,-14.57,47.03,ACCURACY_BAD
121,17100.0,55.07,-4.44,51.71,ACCURACY_BAD
122,17200.0,55.07,-4.44,51.71,ACCURACY_BAD
123,17300.0,55.07,-4.44,51.71,ACCURACY_BAD
124,17400.0,56.45,-6.59,53.87,ACCURACY_BAD
125,17500.0,56.45,-6.59,53.87,ACCURACY_BAD
126,17600.0,56.45,-6.59,53.87,ACCURACY_BAD
127,17700.0,55.07,-21.53,43.97,ACCURACY_BAD
128,17800.0,55.07,-21.53,43.97,ACCURACY_BAD
129,17900.0,55.07,-21.53,43.97,ACCURACY_BAD
130,18000.0,52.25,-19.61,26.87,ACCURACY_BAD
131,18100.0,52.25,-19.61,26.87,ACCURACY_BAD
132,18200.0,48.77,-19.19,39.05,ACCURACY_BAD
133,18300.0,48.77,-19.19,39.05,ACCURACY_BAD
134,18400.0,48.77,-19.19,39.05,ACCURACY_BAD
135,18500.0,48.77,-13.25,47.45,ACCURACY_BAD
136,18600.0,48.77,-13.25,47.45,ACCURACY_BAD
137,18700.0,48.77,-13.25,47.45,ACCURACY_BAD
138,18800.0,52.25,-12.47,51.89,ACCURACY_BAD
139,18900.0,52.25,-12.47,51.89,ACCURACY_BAD
140,19000.0,52.25,-12.47,51.89,ACCURACY_BAD
141,19100.0,59.27,-19.92,50.21,ACCURACY_BAD
142,19200.0,59.27,-19.92,50.21,ACCURACY_BAD
143,19300.0,61.31,-24.18,43.13,ACCURACY_BAD
144,19400.0,61.31,-24.18,43.13,ACCURACY_BAD
145,19500.0,61.31,-24.18,43.13,ACCURACY_BAD
146,19600.0,49.5,-21.0,39.95,ACCURACY_BAD
147,19700.0,49.5,-21.0,39.95,ACCURACY_BAD
148,19800.0,49.5,-21.0,39.95,ACCURACY_BAD
149,19900.0,51.59,-15.59,45.95,ACCURACY_BAD
150,20000.0,51.59,-15.59,45.95,ACCURACY_BAD
151,20100.0,51.59,-15.59,45.95,ACCURACY_BAD
152,20200.0,64.13,-23.87,46.79,ACCURACY_BAD
153,20300.0,64.13,-23.87,46.79,ACCURACY_BAD
154,20400.0,64.13,-23.87,46.79,ACCURACY_BAD
155,20500.0,76.68,-25.68,43.37,ACCURACY_BAD
156,20600.0,76.68,-25.68,43.37,ACCURACY_BAD
157,20700.0,76.68,-25.68,43.37,ACCURACY_BAD
158,20800.0,71.81,-26.45,38.87,ACCURACY_BAD
159,20900.0,71.81,-26.45,38.87,ACCURACY_BAD
160,21000.0,71.81,-26.45,38.87,ACCURACY_BAD
161,21100.0,57.18,-25.61,36.29,ACCURACY_BAD
162,21200.0,57.18,-25.61,36.29,ACCURACY_BAD
163,21300.0,57.18,-25.61,36.29,ACCURACY_BAD
164,21400.0,62.03,-28.5,33.95,ACCURACY_BAD
165,21500.0,62.03,-28.5,33.95,ACCURACY_BAD
166,21600.0,62.03,-28.5,33.95,ACCURACY_BAD
167,21700.0,64.13,-29.51,37.2,ACCURACY_BAD
168,21800.0,64.13,-29.51,37.2,ACCURACY_BAD
169,21900.0,64.13,-29.51,37.2,ACCURACY_BAD
170,22000.0,4.98,-25.85,13.13,ACCURACY_VERYGOOD
171,22100.0,4.98,-25.85,13.13,ACCURACY_VERYGOOD
172,22200.0,2.87,-26.03,15.89,ACCURACY_VERYGOOD
173,22300.0,2.87,-26.03,15.89,ACCURACY_VERYGOOD
174,22400.0,2.87,-26.03,15.89,ACCURACY_VERYGOOD
175,22500.0,-8.27,-25.97,4.44,ACCURACY_VERYGOOD
176,22600.0,-8.27,-25.97,4.44,ACCURACY_VERYGOOD
177,22700.0,-8.27,-25.97,4.44,ACCURACY_VERYGOOD
178,22800.0,-9.0,-27.42,6.83,ACCURACY_VERYGOOD
179,22900.0,-9.0,-27.42,6.83,ACCURACY_VERYGOOD
180,23000.0,-9.0,-27.42,6.83,ACCURACY_VERYGOOD
181,23100.0,1.31,-29.21,12.53,ACCURACY_VERYGOOD
182,23200.0,1.31,-29.21,12.53,ACCURACY_VERYGOOD
183,23300.0,1.31,-29.21,12.53,ACCURACY_VERYGOOD
184,23400.0,12.23,-24.35,15.35,ACCURACY_VERYGOOD
185,23500.0,12.23,-24.35,15.35,ACCURACY_VERYGOOD
186,23600.0,18.77,-23.93,11.88,ACCURACY_VERYGOOD
187,23700.0,18.77,-23.93,11.88,ACCURACY_VERYGOOD
188,23800.0,18.77,-23.93,11.88,ACCURACY_VERYGOOD
189,23900.0,18.77,-25.73,8.46,ACCURACY_VERYGOOD
190,24000.0,18.77,-25.73,8.46,ACCURACY_VERYGOOD
191,24100.0,18.77,-25.73,8.46,ACCURACY_VERYGOOD
192,24200.0,10.26,-27.65,9.89,ACCURACY_VERYGOOD
193,24300.0,10.26,-27.65,9.89,ACCURACY_VERYGOOD
194,24400.0,10.26,-27.65,9.89,ACCURACY_VERYGOOD
195,24500.0,8.09,-30.29,9.0,ACCURACY_VERYGOOD
196,24600.0,8.09,-30.29,9.0,ACCURACY_VERYGOOD
197,24700.0,8.09,-30.29,9.0,ACCURACY_VERYGOOD
198,24800.0,9.96,-30.42,13.79,ACCURACY_VERYGOOD
199,24900.0,9.96,-30.42,13.79,ACCURACY_VERYGOOD
200,25000.0,9.96,-30.42,13.79,ACCURACY_VERYGOOD
201,25100.0,5.63,-28.07,18.0,ACCURACY_VERYGOOD
202,25200.0,5.63,-28.07,18.0,ACCURACY_VERYGOOD
203,25300.0,5.63,-28.07,18.0,ACCURACY_VERYGOOD
204,25400.0,-5.63,-27.18,17.45,ACCURACY_VERYGOOD
205,25500.0,-5.63,-27.18,17.45,ACCURACY_VERYGOOD
206,25600.0,-3.59,-28.26,14.21,ACCURACY_VERYGOOD
207,25700.0,-3.59,-28.26,14.21,ACCURACY_VERYGOOD
208,25800.0,-3.59,-28.26,14.21,ACCURACY_VERYGOOD
209,25900.0,-0.83,-27.29,20.15,ACCURACY_VERYGOOD
210,26000.0,-0.83,-27.29,20.15,ACCURACY_VERYGOOD
211,26100.0,-0.83,-27.29,20.15,ACCURACY_VERYGOOD
212,26200.0,0.95,-21.05,25.61,ACCURACY_VERYGOOD
213,26300.0,0.95,-21.05,25.61,ACCURACY_VERYGOOD
214,26400.0,0.95,-21.05,25.61,ACCURACY_VERYGOOD
215,26500.0,-5.27,-20.81,24.89,ACCURACY_VERYGOOD
216,26600.0,-5.27,-20.81,24.89,ACCURACY_VERYGOOD
217,26700.0,-5.27,-20.81,24.89,ACCURACY_VERYGOOD
218,26800.0,-9.53,-29.27,12.84,ACCURACY_VERYGOOD
219,26900.0,-9.53,-29.27,12.84,ACCURACY_VERYGOOD
220,27000.0,-9.53,-29.27,12.84,ACCURACY_VERYGOOD
221,27100.0,-6.11,-28.61,8.69,ACCURACY_VERYGOOD
222,27200.0,-6.11,-28.61,8.69,ACCURACY_VERYGOOD
223,27300.0,-2.63,-29.39,11.21,ACCURACY_VERYGOOD
224,27400.0,-2.63,-29.39,11.21,ACCURACY_VERYGOOD
225,27500.0,-2.63,-29.39,11.21,ACCURACY_VERYGOOD
226,27600.0,11.69,-25.97,14.34,ACCURACY_VERYGOOD
227,27700.0,11.69,-25.97,14.34,ACCURACY_VERYGOOD
228,27800.0,11.69,-25.97,14.34,ACCURACY_VERYGOOD
229,27900.0,10.07,-29.15,1.91,ACCURACY_VERYGOOD
230,28000.0,10.07,-29.15,1.91,ACCURACY_VERYGOOD
231,28100.0,10.07,-29.15,1.91,ACCURACY_VERYGOOD
232,28200.0,7.13,-18.18,-22.79,ACCURACY_VERYGOOD
233,28300.0,7.13,-18.18,-22.79,ACCURACY_VERYGOOD
234,28400.0,2.87,-10.61,-28.07,ACCURACY_VERYGOOD
235,28500.0,2.87,-10.61,-28.07,ACCURACY_VERYGOOD
236,28600.0,2.87,-10.61,-28.07,ACCURACY_VERYGOOD
237,28700.0,-4.73,-19.37,-23.81,ACCURACY_VERYGOOD
238,28800.0,-4.73,-19.37,-23.81,ACCURACY_VERYGOOD
239,28900.0,-5.4,-21.0,-20.81,ACCURACY_VERYGOOD
240,29000.0,-5.4,-21.0,-20.81,ACCURACY_VERYGOOD
241,29100.0,-5.4,-21.0,-20.81,ACCURACY_VERYGOOD
242,29200.0,-8.22,-24.6,-14.15,ACCURACY_VERYGOOD
243,29300.0,-8.22,-24.6,-14.15,ACCURACY_VERYGOOD
244,29400.0,-6.11,-28.13,-3.29,ACCURACY_VERYGOOD
245,29500.0,-6.11,-28.13,-3.29,ACCURACY_VERYGOOD
246,29600.0,-6.11,-28.13,-3.29,ACCURACY_VERYGOOD
247,29700.0,-4.01,-26.76,12.65,ACCURACY_VERYGOOD
248,29800.0,-4.01,-26.76,12.65,ACCURACY_VERYGOOD
249,29900.0,-4.01,-26.76,12.65,ACCURACY_VERYGOOD
250,30000.0,2.15,-29.81,8.81,ACCURACY_VERYGOOD
251,30100.0,2.15,-29.81,8.81,ACCURACY_VERYGOOD
252,30200.0,2.15,-29.81,8.81,ACCURACY_VERYGOOD
253,30300.0,9.77,-28.13,3.59,ACCURACY_VERYGOOD
254,30400.0,9.77,-28.13,3.59,ACCURACY_VERYGOOD
255,30500.0,9.77,-28.13,3.59,ACCURACY_VERYGOOD
256,30600.0,15.96,-25.19,-3.17,ACCURACY_VERYGOOD
257,30700.0,15.96,-25.19,-3.17,ACCURACY_VERYGOOD
258,30800.0,14.51,-26.45,-3.59,ACCURACY_VERYGOOD
259,30900.0,14.51,-26.45,-3.59,ACCURACY_VERYGOOD
260,31000.0,14.51,-26.45,-3.59,ACCURACY_VERYGOOD
261,31100.0,-0.11,-29.51,-5.27,ACCURACY_VERYGOOD
262,31200.0,-0.11,-29.51,-5.27,ACCURACY_VERYGOOD
263,31300.0,-0.11,-29.51,-5.27,ACCURACY_VERYGOOD
264,31400.0,-0.83,-30.89,1.25,ACCURACY_VERYGOOD
265,31500.0,-0.83,-30.89,1.25,ACCURACY_VERYGOOD
266,31600.0,-0.83,-30.89,1.25,ACCURACY_VERYGOOD
267,31700.0,6.71,-30.17,10.67,ACCURACY_VERYGOOD
268,31800.0,6.71,-30.17,10.67,ACCURACY_VERYGOOD
269,31900.0,6.71,-30.17,10.67,ACCURACY_VERYGOOD
270,32000.0,-2.39,-29.03,9.47,ACCURACY_VERYGOOD
271,32100.0,-2.39,-29.03,9.47,ACCURACY_VERYGOOD
272,32200.0,-5.21,-31.01,4.55,ACCURACY_VERYGOOD
273,32300.0,-5.21,-31.01,4.55,ACCURACY_VERYGOOD
274,32400.0,-5.21,-31.01,4.55,ACCURACY_VERYGOOD
275,32500.0,-5.21,-29.51,-1.97,ACCURACY_VERYGOOD
276,32600.0,-5.21,-29.51,-1.97,ACCURACY_VERYGOOD
277,32700.0,-5.21,-29.51,-1.97,ACCURACY_VERYGOOD
278,32800.0,5.15,-31.37,1.55,ACCURACY_VERYGOOD
279,32900.0,5.15,-31.37,1.55,ACCURACY_VERYGOOD
280,33000.0,9.3,-28.37,-0.95,ACCURACY_VERYGOOD
281,33100.0,9.3,-28.37,-0.95,ACCURACY_VERYGOOD
282,33200.0,11.27,-26.76,-12.47,ACCURACY_VERYGOOD
283,33300.0,11.27,-26.76,-12.47,ACCURACY_VERYGOOD
284,33400.0,11.27,-26.76,-12.47,ACCURACY_VERYGOOD
285,33500.0,3.53,-21.0,-23.34,ACCURACY_VERYGOOD
286,33600.0,3.53,-21.0,-23.34,ACCURACY_VERYGOOD
287,33700.0,3.53,-21.0,-23.34,ACCURACY_VERYGOOD
288,33800.0,4.92,-24.47,-21.6,ACCURACY_VERYGOOD
289,33900.0,4.92,-24.47,-21.6,ACCURACY_VERYGOOD
290,34000.0,4.92,-24.47,-21.6,ACCURACY_VERYGOOD
291,34100.0,9.05,-18.11,-25.19,ACCURACY_VERYGOOD
292,34200.0,9.05,-18.11,-25.19,ACCURACY_VERYGOOD
293,34300.0,9.05,-18.11,-25.19,ACCURACY_VERYGOOD
294,34400.0,6.17,-20.34,-25.13,ACCURACY_VERYGOOD
295,34500.0,6.17,-20.34,-25.13,ACCURACY_VERYGOOD
296,34600.0,6.17,-20.34,-25.13,ACCURACY_VERYGOOD
297,34700.0,1.97,-30.11,-6.29,ACCURACY_VERYGOOD
298,34800.0,1.97,-30.11,-6.29,ACCURACY_VERYGOOD
299,34900.0,1.97,-30.11,-6.29,ACCURACY_VERYGOOD
300,35000.0,-7.07,-28.26,-7.13,ACCURACY_VERYGOOD
301,35100.0,-7.07,-28.26,-7.13,ACCURACY_VERYGOOD
302,35200.0,-7.07,-28.26,-7.13,ACCURACY_VERYGOOD
303,35300.0,-8.39,-20.93,-18.18,ACCURACY_VERYGOOD
304,35400.0,-8.39,-20.93,-18.18,ACCURACY_VERYGOOD
305,35500.0,-1.43,-10.61,-29.69,ACCURACY_VERYGOOD
306,35600.0,-1.43,-10.61,-29.69,ACCURACY_VERYGOOD
307,35700.0,2.7,-19.31,-25.37,ACCURACY_VERYGOOD
308,35800.0,2.7,-19.31,-25.37,ACCURACY_VERYGOOD
309,35900.0,2.7,-19.31,-25.37,ACCURACY_VERYGOOD
310,36000.0,11.63,-23.93,-15.53,ACCURACY_VERYGOOD
311,36100.0,11.63,-23.93,-15.53,ACCURACY_VERYGOOD
312,36200.0,8.81,-21.42,-21.05,ACCURACY_VERYGOOD
313,36300.0,8.81,-21.42,-21.05,ACCURACY_VERYGOOD
314,36400.0,8.81,-21.42,-21.05,ACCURACY_VERYGOOD
315,36500.0,-7.19,-17.03,-23.1,ACCURACY_VERYGOOD
316,36600.0,-7.19,-17.03,-23.1,ACCURACY_VERYGOOD
317,36700.0,-7.19,-17.03,-23.1,ACCURACY_VERYGOOD
318,36800.0,-15.53,-24.84,-5.75,ACCURACY_VERYGOOD
319,36900.0,-15.53,-24.84,-5.75,ACCURACY_VERYGOOD
320,37000.0,-15.53,-24.84,-5.75,ACCURACY_VERYGOOD
321,37100.0,-11.27,-26.93,-3.59,ACCURACY_VERYGOOD
322,37200.0,-11.27,-26.93,-3.59,ACCURACY_VERYGOOD
323,37300.0,-11.27,-26.93,-3.59,ACCURACY_VERYGOOD
324,37400.0,-7.79,-28.5,-7.73,ACCURACY_VERYGOOD
325,37500.0,-7.79,-28.5,-7.73,ACCURACY_VERYGOOD
326,37600.0,-7.79,-28.5,-7.73,ACCURACY_VERYGOOD
327,37700.0,-0.83,-27.23,-13.61,ACCURACY_VERYGOOD
328,37800.0,-0.83,-27.23,-13.61,ACCURACY_VERYGOOD
329,37900.0,-0.83,-27.23,-13.61,ACCURACY_VERYGOOD
330,38000.0,-2.93,-25.73,-13.85,ACCURACY_VERYGOOD
331,38100.0,-2.93,-25.73,-13.85,ACCURACY_VERYGOOD
332,38200.0,-2.93,-25.73,-13.85,ACCURACY_VERYGOOD
333,38300.0,-5.03,-26.51,-7.07,ACCURACY_VERYGOOD
334,38400.0,-5.03,-26.51,-7.07,ACCURACY_VERYGOOD
335,38500.0,-5.03,-26.51,-7.07,ACCURACY_VERYGOOD
336,38600.0,-2.93,-27.05,-0.83,ACCURACY_VERYGOOD
337,38700.0,-2.93,-27.05,-0.83,ACCURACY_VERYGOOD
338,38800.0,-2.93,-27.05,-0.83,ACCURACY_VERYGOOD
339,38900.0,3.29,-28.13,2.27,ACCURACY_VERYGOOD
340,39000.0,3.29,-28.13,2.27,ACCURACY_VERYGOOD
341,39100.0,7.44,-26.51,2.03,ACCURACY_VERYGOOD
342,39200.0,7.44,-26.51,2.03,ACCURACY_VERYGOOD
343,39300.0,13.73,-26.09,0.77,ACCURACY_VERYGOOD
344,39400.0,13.73,-26.09,0.77,ACCURACY_VERYGOOD
345,39500.0,13.73,-26.09,0.77,ACCURACY_VERYGOOD
346,39600.0,14.39,-25.31,-3.83,ACCURACY_VERYGOOD
347,39700.0,14.39,-25.31,-3.83,ACCURACY_VERYGOOD
348,39800.0,10.19,-25.31,-3.83,ACCURACY_VERYGOOD
349,39900.0,10.19,-25.31,-3.83,ACCURACY_VERYGOOD
350,40000.0,10.19,-25.31,-3.83,ACCURACY_VERYGOOD
351,40100.0,4.67,-29.93,-5.33,ACCURACY_VERYGOOD
352,40200.0,4.67,-29.93,-5.33,ACCURACY_VERYGOOD
353,40300.0,4.67,-29.93,-5.33,ACCURACY_VERYGOOD
354,40400.0,5.33,-30.11,-0.41,ACCURACY_VERYGOOD
355,40500.0,5.33,-30.11,-0.41,ACCURACY_VERYGOOD
356,40600.0,5.33,-30.11,-0.41,ACCURACY_VERYGOOD
357,40700.0,4.61,-29.15,3.35,ACCURACY_VERYGOOD
358,40800.0,4.61,-29.15,3.35,ACCURACY_VERYGOOD
