,timestamp,mx,my,mz,mAc
705,75500.0,12.96,26.69,5.21,ACCURACY_VERYGOOD
706,75600.0,2.51,32.81,2.22,ACCURACY_VERYGOOD
707,75700.0,2.51,32.81,2.22,ACCURACY_VERYGOOD
708,75800.0,2.51,32.81,2.22,ACCURACY_VERYGOOD
709,75900.0,-8.51,30.95,10.01,ACCURACY_VERYGOOD
710,76000.0,-8.51,30.95,10.01,ACCURACY_VERYGOOD
711,76100.0,-8.51,30.95,10.01,ACCURACY_VERYGOOD
712,76200.0,3.95,29.39,10.31,ACCURACY_VERYGOOD
713,76300.0,3.95,29.39,10.31,ACCURACY_VERYGOOD
714,76400.0,13.01,27.42,7.55,ACCURACY_VERYGOOD
715,76500.0,13.01,27.42,7.55,ACCURACY_VERYGOOD
716,76600.0,13.01,27.42,7.55,ACCURACY_VERYGOOD
717,76700.0,14.39,25.01,8.09,ACCURACY_VERYGOOD
718,76800.0,14.39,25.01,8.09,ACCURACY_VERYGOOD
719,76900.0,14.39,25.01,8.09,ACCURACY_VERYGOOD
720,77000.0,17.21,24.0,11.27,ACCURACY_VERYGOOD
721,77100.0,17.21,24.0,11.27,ACCURACY_VERYGOOD
722,77200.0,12.35,22.5,15.83,ACCURACY_VERYGOOD
723,77300.0,12.35,22.5,15.83,ACCURACY_VERYGOOD
724,77400.0,3.29,24.53,18.6,ACCURACY_VERYGOOD
725,77500.0,3.29,24.53,18.6,ACCURACY_VERYGOOD
726,77600.0,3.29,24.53,18.6,ACCURACY_VERYGOOD
727,77700.0,-1.55,24.05,17.76,ACCURACY_VERYGOOD
728,77800.0,-1.55,24.05,17.76,ACCURACY_VERYGOOD
729,77900.0,-2.93,20.15,18.65,ACCURACY_VERYGOOD
730,78000.0,-2.93,20.15,18.65,ACCURACY_VERYGOOD
731,78100.0,-2.93,20.15,18.65,ACCURACY_VERYGOOD
732,78200.0,-3.65,14.81,24.0,ACCURACY_VERYGOOD
733,78300.0,-3.65,14.81,24.0,ACCURACY_VERYGOOD
734,78400.0,-3.65,14.81,24.0,ACCURACY_VERYGOOD
735,78500.0,-5.75,19.97,21.42,ACCURACY_VERYGOOD
736,78600.0,-5.75,19.97,21.42,ACCURACY_VERYGOOD
737,78700.0,-5.75,19.97,21.42,ACCURACY_VERYGOOD
738,78800.0,-0.17,23.69,19.07,ACCURACY_VERYGOOD
739,78900.0,-0.17,23.69,19.07,ACCURACY_VERYGOOD
740,79000.0,-0.17,23.69,19.07,ACCURACY_VERYGOOD
741,79100.0,8.81,25.79,14.81,ACCURACY_VERYGOOD
742,79200.0,8.81,25.79,14.81,ACCURACY_VERYGOOD
743,79300.0,5.33,28.79,10.07,ACCURACY_VERYGOOD
744,79400.0,5.33,28.79,10.07,ACCURACY_VERYGOOD
745,79500.0,5.33,28.79,10.07,ACCURACY_VERYGOOD
746,79600.0,-5.75,28.97,5.21,ACCURACY_VERYGOOD
747,79700.0,-5.75,28.97,5.21,ACCURACY_VERYGOOD
748,79800.0,-5.75,28.97,5.21,ACCURACY_VERYGOOD
749,79900.0,-16.26,23.21,9.65,ACCURACY_VERYGOOD
750,80000.0,-16.26,23.21,9.65,ACCURACY_VERYGOOD
751,80100.0,-16.26,23.21,9.65,ACCURACY_VERYGOOD
752,80200.0,-12.84,15.89,20.81,ACCURACY_VERYGOOD
753,80300.0,-12.84,15.89,20.81,ACCURACY_VERYGOOD
754,80400.0,-12.84,15.89,20.81,ACCURACY_VERYGOOD
755,80500.0,-7.25,13.19,27.05,ACCURACY_VERYGOOD
756,80600.0,-7.25,13.19,27.05,ACCURACY_VERYGOOD
757,80700.0,-7.25,13.19,27.05,ACCURACY_VERYGOOD
758,80800.0,-0.29,3.77,28.92,ACCURACY_VERYGOOD
759,80900.0,-0.29,3.77,28.92,ACCURACY_VERYGOOD
760,81000.0,5.94,0.29,28.5,ACCURACY_VERYGOOD
761,81100.0,5.94,0.29,28.5,ACCURACY_VERYGOOD
762,81200.0,5.94,0.29,28.5,ACCURACY_VERYGOOD
763,81300.0,10.13,-3.41,28.73,ACCURACY_VERYGOOD
764,81400.0,10.13,-3.41,28.73,ACCURACY_VERYGOOD
765,81500.0,14.34,4.01,28.26,ACCURACY_VERYGOOD
766,81600.0,14.34,4.01,28.26,ACCURACY_VERYGOOD
767,81700.0,14.34,4.01,28.26,ACCURACY_VERYGOOD
768,81800.0,5.94,14.69,26.81,ACCURACY_VERYGOOD
769,81900.0,5.94,14.69,26.81,ACCURACY_VERYGOOD
770,82000.0,5.94,14.69,26.81,ACCURACY_VERYGOOD
771,82100.0,-5.81,19.02,22.55,ACCURACY_VERYGOOD
772,82200.0,-5.81,19.02,22.55,ACCURACY_VERYGOOD
773,82300.0,-5.81,19.02,22.55,ACCURACY_VERYGOOD
774,82400.0,-14.88,13.31,24.23,ACCURACY_VERYGOOD
775,82500.0,-14.88,13.31,24.23,ACCURACY_VERYGOOD
776,82600.0,-7.25,5.94,26.81,ACCURACY_VERYGOOD
777,82700.0,-7.25,5.94,26.81,ACCURACY_VERYGOOD
778,82800.0,-7.25,5.94,26.81,ACCURACY_VERYGOOD
779,82900.0,3.83,10.13,29.63,ACCURACY_VERYGOOD
780,83000.0,3.83,10.13,29.63,ACCURACY_VERYGOOD
781,83100.0,3.83,10.13,29.63,ACCURACY_VERYGOOD
782,83200.0,6.65,8.34,28.31,ACCURACY_VERYGOOD
783,83300.0,6.65,8.34,28.31,ACCURACY_VERYGOOD
784,83400.0,3.83,-0.89,30.23,ACCURACY_VERYGOOD
785,83500.0,3.83,-0.89,30.23,ACCURACY_VERYGOOD
786,83600.0,3.83,-0.89,30.23,ACCURACY_VERYGOOD
787,83700.0,5.94,6.59,27.05,ACCURACY_VERYGOOD
788,83800.0,5.94,6.59,27.05,ACCURACY_VERYGOOD
789,83900.0,8.03,8.51,25.61,ACCURACY_VERYGOOD
790,84000.0,8.03,8.51,25.61,ACCURACY_VERYGOOD
791,84100.0,8.03,8.51,25.61,ACCURACY_VERYGOOD
792,84200.0,3.17,9.65,26.63,ACCURACY_VERYGOOD
793,84300.0,3.17,9.65,26.63,ACCURACY_VERYGOOD
794,84400.0,4.55,5.09,27.29,ACCURACY_VERYGOOD
795,84500.0,4.55,5.09,27.29,ACCURACY_VERYGOOD
796,84600.0,4.55,5.09,27.29,ACCURACY_VERYGOOD
797,84700.0,14.34,4.79,25.85,ACCURACY_VERYGOOD
798,84800.0,14.34,4.79,25.85,ACCURACY_VERYGOOD
799,84900.0,14.34,4.79,25.85,ACCURACY_VERYGOOD
800,85000.0,17.81,6.96,23.69,ACCURACY_VERYGOOD
801,85100.0,17.81,6.96,23.69,ACCURACY_VERYGOOD
802,85200.0,21.29,6.96,21.53,ACCURACY_VERYGOOD
803,85300.0,21.29,6.96,21.53,ACCURACY_VERYGOOD
804,85400.0,21.29,6.96,21.53,ACCURACY_VERYGOOD
805,85500.0,26.87,6.48,20.69,ACCURACY_VERYGOOD
806,85600.0,26.87,6.48,20.69,ACCURACY_VERYGOOD
807,85700.0,26.87,6.48,20.69,ACCURACY_VERYGOOD
808,85800.0,28.55,20.21,10.13,ACCURACY_VERYGOOD
809,85900.0,28.55,20.21,10.13,ACCURACY_VERYGOOD
810,86000.0,23.39,22.79,-13.55,ACCURACY_VERYGOOD
811,86100.0,23.39,22.79,-13.55,ACCURACY_VERYGOOD
812,86200.0,23.39,22.79,-13.55,ACCURACY_VERYGOOD
813,86300.0,16.13,-13.73,-25.97,ACCURACY_VERYGOOD
814,86400.0,16.13,-13.73,-25.97,ACCURACY_VERYGOOD
815,86500.0,9.11,-25.85,-22.07,ACCURACY_VERYGOOD
816,86600.0,9.11,-25.85,-22.07,ACCURACY_VERYGOOD
817,86700.0,3.48,-31.55,-17.52,ACCURACY_VERYGOOD
818,86800.0,3.48,-31.55,-17.52,ACCURACY_VERYGOOD
819,86900.0,3.48,-31.55,-17.52,ACCURACY_VERYGOOD
820,87000.0,14.51,-33.05,-16.55,ACCURACY_VERYGOOD
821,87100.0,14.51,-33.05,-16.55,ACCURACY_VERYGOOD
822,87200.0,14.51,-33.05,-16.55,ACCURACY_VERYGOOD
823,87300.0,21.84,-31.97,-9.84,ACCURACY_VERYGOOD
824,87400.0,21.84,-31.97,-9.84,ACCURACY_VERYGOOD
825,87500.0,21.84,-31.97,-9.84,ACCURACY_VERYGOOD
826,87600.0,15.96,-35.34,-0.41,ACCURACY_VERYGOOD
827,87700.0,15.96,-35.34,-0.41,ACCURACY_VERYGOOD
828,87800.0,15.96,-35.34,-0.41,ACCURACY_VERYGOOD
829,87900.0,-4.31,-38.15,-2.09,ACCURACY_VERYGOOD
830,88000.0,-4.31,-38.15,-2.09,ACCURACY_VERYGOOD
831,88100.0,-4.31,-38.15,-2.09,ACCURACY_VERYGOOD
832,88200.0,3.95,-39.54,-1.86,ACCURACY_VERYGOOD
833,88300.0,3.95,-39.54,-1.86,ACCURACY_VERYGOOD
834,88400.0,13.61,-34.86,2.39,ACCURACY_VERYGOOD
835,88500.0,13.61,-34.86,2.39,ACCURACY_VERYGOOD
836,88600.0,18.35,-35.15,1.43,ACCURACY_VERYGOOD
837,88700.0,18.35,-35.15,1.43,ACCURACY_VERYGOOD
838,88800.0,20.34,-32.34,2.39,ACCURACY_VERYGOOD
839,88900.0,20.34,-32.34,2.39,ACCURACY_VERYGOOD
840,89000.0,20.34,-32.34,2.39,ACCURACY_VERYGOOD
841,89100.0,16.07,-32.21,4.5,ACCURACY_VERYGOOD
842,89200.0,16.07,-32.21,4.5,ACCURACY_VERYGOOD
843,89300.0,4.13,-36.41,8.76,ACCURACY_VERYGOOD
844,89400.0,4.13,-36.41,8.76,ACCURACY_VERYGOOD
845,89500.0,4.13,-36.41,8.76,ACCURACY_VERYGOOD
846,89600.0,6.17,-35.81,7.44,ACCURACY_VERYGOOD
847,89700.0,6.17,-35.81,7.44,ACCURACY_VERYGOOD
848,89800.0,6.17,-35.81,7.44,ACCURACY_VERYGOOD
849,89900.0,15.17,-32.57,-2.09,ACCURACY_VERYGOOD
850,90000.0,15.17,-32.57,-2.09,ACCURACY_VERYGOOD
851,90100.0,20.03,-27.59,-8.34,ACCURACY_VERYGOOD
852,90200.0,20.03,-27.59,-8.34,ACCURACY_VERYGOOD
853,90300.0,20.03,-27.59,-8.34,ACCURACY_VERYGOOD
854,90400.0,22.79,-27.35,-6.77,ACCURACY_VERYGOOD
855,90500.0,22.79,-27.35,-6.77,ACCURACY_VERYGOOD
856,90600.0,22.79,-27.35,-6.77,ACCURACY_VERYGOOD
857,90700.0,22.73,-27.95,-7.01,ACCURACY_VERYGOOD
858,90800.0,22.73,-27.95,-7.01,ACCURACY_VERYGOOD
859,90900.0,22.73,-27.95,-7.01,ACCURACY_VERYGOOD
860,91000.0,21.35,-24.35,-15.71,ACCURACY_VERYGOOD
861,91100.0,21.35,-24.35,-15.71,ACCURACY_VERYGOOD
862,91200.0,22.68,-21.05,-16.73,ACCURACY_VERYGOOD
863,91300.0,22.68,-21.05,-16.73,ACCURACY_VERYGOOD
864,91400.0,22.68,-21.05,-16.73,ACCURACY_VERYGOOD
865,91500.0,20.52,-28.97,-10.01,ACCURACY_VERYGOOD
866,91600.0,20.52,-28.97,-10.01,ACCURACY_VERYGOOD
867,91700.0,17.63,-31.55,0.29,ACCURACY_VERYGOOD
868,91800.0,17.63,-31.55,0.29,ACCURACY_VERYGOOD
869,91900.0,17.63,-31.55,0.29,ACCURACY_VERYGOOD
870,92000.0,3.65,-35.63,1.79,ACCURACY_VERYGOOD
871,92100.0,3.65,-35.63,1.79,ACCURACY_VERYGOOD
872,92200.0,3.65,-35.63,1.79,ACCURACY_VERYGOOD
873,92300.0,9.23,-34.55,5.69,ACCURACY_VERYGOOD
874,92400.0,9.23,-34.55,5.69,ACCURACY_VERYGOOD
875,92500.0,9.23,-34.55,5.69,ACCURACY_VERYGOOD
876,92600.0,19.61,-30.0,-3.48,ACCURACY_VERYGOOD
877,92700.0,19.61,-30.0,-3.48,ACCURACY_VERYGOOD
878,92800.0,19.61,-30.0,-3.48,ACCURACY_VERYGOOD
879,92900.0,19.55,-31.85,2.27,ACCURACY_VERYGOOD
880,93000.0,19.55,-31.85,2.27,ACCURACY_VERYGOOD
881,93100.0,7.67,-33.59,8.03,ACCURACY_VERYGOOD
882,93200.0,7.67,-33.59,8.03,ACCURACY_VERYGOOD
883,93300.0,7.67,-33.59,8.03,ACCURACY_VERYGOOD
884,93400.0,7.67,-33.59,8.03,ACCURACY_VERYGOOD
885,93500.0,7.67,-34.73,6.96,ACCURACY_VERYGOOD
886,93600.0,7.67,-34.73,6.96,ACCURACY_VERYGOOD
887,93700.0,21.6,-28.26,-3.65,ACCURACY_VERYGOOD
888,93800.0,21.6,-28.26,-3.65,ACCURACY_VERYGOOD
889,93900.0,21.6,-28.26,-3.65,ACCURACY_VERYGOOD
890,94000.0,21.6,-28.26,-3.65,ACCURACY_VERYGOOD
891,94100.0,24.95,-21.35,-15.53,ACCURACY_VERYGOOD
892,94200.0,24.95,-21.35,-15.53,ACCURACY_VERYGOOD
893,94300.0,22.85,-26.45,-8.69,ACCURACY_VERYGOOD
894,94400.0,22.85,-26.45,-8.69,ACCURACY_VERYGOOD
895,94500.0,22.85,-26.45,-8.69,ACCURACY_VERYGOOD
896,94600.0,10.26,-34.55,0.59,ACCURACY_VERYGOOD
897,94700.0,10.26,-34.55,0.59,ACCURACY_VERYGOOD
898,94800.0,10.26,-34.55,0.59,ACCURACY_VERYGOOD
899,94900.0,-5.63,-33.29,-11.63,ACCURACY_VERYGOOD
900,95000.0,-5.63,-33.29,-11.63,ACCURACY_VERYGOOD
901,95100.0,-5.63,-33.29,-11.63,ACCURACY_VERYGOOD
902,95200.0,-5.63,-33.29,-11.63,ACCURACY_VERYGOOD
903,95300.0,1.97,-34.5,-9.96,ACCURACY_VERYGOOD
904,95400.0,1.97,-34.5,-9.96,ACCURACY_VERYGOOD
905,95500.0,15.23,-34.25,-1.31,ACCURACY_VERYGOOD
906,95600.0,15.23,-34.25,-1.31,ACCURACY_VERYGOOD
907,95700.0,15.23,-34.25,-1.31,ACCURACY_VERYGOOD
908,95800.0,14.46,-34.07,-4.13,ACCURACY_VERYGOOD
909,95900.0,14.46,-34.07,-4.13,ACCURACY_VERYGOOD
910,96000.0,-0.77,-35.09,-7.25,ACCURACY_VERYGOOD
911,96100.0,-0.77,-35.09,-7.25,ACCURACY_VERYGOOD
912,96200.0,-0.77,-35.09,-7.25,ACCURACY_VERYGOOD
913,96300.0,-30.35,-26.45,-5.81,ACCURACY_VERYGOOD
914,96400.0,-30.35,-26.45,-5.81,ACCURACY_VERYGOOD
915,96500.0,-27.35,-25.13,3.77,ACCURACY_VERYGOOD
916,96600.0,-27.35,-25.13,3.77,ACCURACY_VERYGOOD
917,96700.0,-27.35,-25.13,3.77,ACCURACY_VERYGOOD
918,96800.0,-24.42,-28.37,11.93,ACCURACY_VERYGOOD
919,96900.0,-24.42,-28.37,11.93,ACCURACY_VERYGOOD
920,97000.0,-24.42,-28.37,11.93,ACCURACY_VERYGOOD
921,97100.0,-1.25,-32.88,19.55,ACCURACY_VERYGOOD
922,97200.0,-1.25,-32.88,19.55,ACCURACY_VERYGOOD
923,97300.0,-1.25,-32.88,19.55,ACCURACY_VERYGOOD
924,97400.0,11.21,-30.59,17.34,ACCURACY_VERYGOOD
925,97500.0,11.21,-30.59,17.34,ACCURACY_VERYGOOD
926,97600.0,4.92,-33.84,18.42,ACCURACY_VERYGOOD
927,97700.0,4.92,-33.84,18.42,ACCURACY_VERYGOOD
928,97800.0,4.92,-33.84,18.42,ACCURACY_VERYGOOD
929,97900.0,-16.5,-32.04,8.93,ACCURACY_VERYGOOD
930,98000.0,-16.5,-32.04,8.93,ACCURACY_VERYGOOD
931,98100.0,-16.5,-32.04,8.93,ACCURACY_VERYGOOD
932,98200.0,-22.68,-28.73,7.91,ACCURACY_VERYGOOD
933,98300.0,-22.68,-28.73,7.91,ACCURACY_VERYGOOD
934,98400.0,-16.44,-31.61,7.67,ACCURACY_VERYGOOD
935,98500.0,-16.44,-31.61,7.67,ACCURACY_VERYGOOD
936,98600.0,-16.44,-31.61,7.67,ACCURACY_VERYGOOD
937,98700.0,0.29,-34.31,9.53,ACCURACY_VERYGOOD
938,98800.0,0.29,-34.31,9.53,ACCURACY_VERYGOOD
939,98900.0,0.29,-34.31,9.53,ACCURACY_VERYGOOD
940,99000.0,13.55,-30.77,12.17,ACCURACY_VERYGOOD
941,99100.0,13.55,-30.77,12.17,ACCURACY_VERYGOOD
942,99200.0,14.88,-29.27,7.67,ACCURACY_VERYGOOD
943,99300.0,14.88,-29.27,7.67,ACCURACY_VERYGOOD
944,99400.0,14.88,-29.27,7.67,ACCURACY_VERYGOOD
945,99500.0,3.72,-33.77,10.43,ACCURACY_VERYGOOD
946,99600.0,3.72,-33.77,10.43,ACCURACY_VERYGOOD
947,99700.0,-12.23,-32.52,11.46,ACCURACY_VERYGOOD
948,99800.0,-12.23,-32.52,11.46,ACCURACY_VERYGOOD
949,99900.0,-12.23,-32.52,11.46,ACCURACY_VERYGOOD
950,100000.0,-12.84,-35.21,6.35,ACCURACY_VERYGOOD
951,100100.0,-12.84,-35.21,6.35,ACCURACY_VERYGOOD
952,100200.0,-4.44,-35.04,3.59,ACCURACY_VERYGOOD
953,100300.0,-4.44,-35.04,3.59,ACCURACY_VERYGOOD
954,100400.0,-4.44,-35.04,3.59,ACCURACY_VERYGOOD
955,100500.0,12.17,-33.36,-1.5,ACCURACY_VERYGOOD
956,100600.0,12.17,-33.36,-1.5,ACCURACY_VERYGOOD
957,100700.0,12.17,-33.36,-1.5,ACCURACY_VERYGOOD
958,100800.0,12.17,-33.36,-1.5,ACCURACY_VERYGOOD
959,100900.0,15.65,-31.85,-6.0,ACCURACY_VERYGOOD
960,101000.0,15.65,-31.85,-6.0,ACCURACY_VERYGOOD
961,101100.0,23.87,-18.05,-23.34,ACCURACY_VERYGOOD
962,101200.0,23.87,-18.05,-23.34,ACCURACY_VERYGOOD
963,101300.0,23.87,-18.05,-23.34,ACCURACY_VERYGOOD
964,101400.0,27.18,17.21,-22.26,ACCURACY_VERYGOOD
965,101500.0,27.18,17.21,-22.26,ACCURACY_VERYGOOD
966,101600.0,27.18,17.21,-22.26,ACCURACY_VERYGOOD
967,101700.0,29.69,31.55,-1.74,ACCURACY_VERYGOOD
968,101800.0,29.69,31.55,-1.74,ACCURACY_VERYGOOD
969,101900.0,23.87,42.47,-6.65,ACCURACY_VERYGOOD
970,102000.0,23.87,42.47,-6.65,ACCURACY_VERYGOOD
971,102100.0,23.87,42.47,-6.65,ACCURACY_VERYGOOD
972,102200.0,22.5,43.73,-10.55,ACCURACY_VERYGOOD
973,102300.0,22.5,43.73,-10.55,ACCURACY_VERYGOOD
974,102400.0,22.5,43.73,-10.55,ACCURACY_VERYGOOD
975,102500.0,16.92,39.05,-27.65,ACCURACY_VERYGOOD
976,102600.0,16.92,39.05,-27.65,ACCURACY_VERYGOOD
977,102700.0,16.92,39.05,-27.65,ACCURACY_VERYGOOD
978,102800.0,16.19,30.23,-34.07,ACCURACY_VERYGOOD
979,102900.0,16.19,30.23,-34.07,ACCURACY_VERYGOOD
980,103000.0,17.57,8.93,-40.25,ACCURACY_VERYGOOD
981,103100.0,17.57,8.93,-40.25,ACCURACY_VERYGOOD
982,103200.0,17.57,8.93,-40.25,ACCURACY_VERYGOOD
983,103300.0,23.15,14.03,-33.71,ACCURACY_VERYGOOD
984,103400.0,23.15,14.03,-33.71,ACCURACY_VERYGOOD
985,103500.0,30.17,21.89,-19.79,ACCURACY_VERYGOOD
986,103600.0,30.17,21.89,-19.79,ACCURACY_VERYGOOD
987,103700.0,30.17,21.89,-19.79,ACCURACY_VERYGOOD
988,103800.0,29.45,35.04,-17.57,ACCURACY_VERYGOOD
989,103900.0,29.45,35.04,-17.57,ACCURACY_VERYGOOD
990,104000.0,23.15,18.29,-40.07,ACCURACY_VERYGOOD
991,104100.0,23.15,18.29,-40.07,ACCURACY_VERYGOOD
992,104200.0,23.15,18.29,-40.07,ACCURACY_VERYGOOD
993,104300.0,23.15,6.53,-41.81,ACCURACY_VERYGOOD
994,104400.0,23.15,6.53,-41.81,ACCURACY_VERYGOOD
995,104500.0,23.15,6.53,-41.81,ACCURACY_VERYGOOD
996,104600.0,18.29,-0.59,-42.0,ACCURACY_VERYGOOD
997,104700.0,18.29,-0.59,-42.0,ACCURACY_VERYGOOD
998,104800.0,18.29,-0.59,-42.0,ACCURACY_VERYGOOD
999,104900.0,25.19,9.3,-32.15,ACCURACY_VERYGOOD
1000,105000.0,25.19,9.3,-32.15,ACCURACY_VERYGOOD
1001,105100.0,25.19,9.3,-32.15,ACCURACY_VERYGOOD
1002,105200.0,24.89,35.21,-20.52,ACCURACY_VERYGOOD
1003,105300.0,24.89,35.21,-20.52,ACCURACY_VERYGOOD
1004,105400.0,24.89,35.21,-20.52,ACCURACY_VERYGOOD
1005,105500.0,24.89,35.21,-20.52,ACCURACY_VERYGOOD
1006,105600.0,8.81,31.5,-35.88,ACCURACY_VERYGOOD
1007,105700.0,8.81,31.5,-35.88,ACCURACY_VERYGOOD
1008,105800.0,8.15,35.93,-31.61,ACCURACY_VERYGOOD
1009,105900.0,8.15,35.93,-31.61,ACCURACY_VERYGOOD
1010,106000.0,9.53,30.23,-36.29,ACCURACY_VERYGOOD
1011,106100.0,9.53,30.23,-36.29,ACCURACY_VERYGOOD
1012,106200.0,15.11,12.89,-39.11,ACCURACY_VERYGOOD
1013,106300.0,15.11,12.89,-39.11,ACCURACY_VERYGOOD
1014,106400.0,15.11,12.89,-39.11,ACCURACY_VERYGOOD
1015,106500.0,18.6,-17.34,-35.52,ACCURACY_VERYGOOD
1016,106600.0,18.6,-17.34,-35.52,ACCURACY_VERYGOOD
1017,106700.0,18.6,-17.34,-35.52,ACCURACY_VERYGOOD
1018,106800.0,8.81,-12.96,-37.61,ACCURACY_VERYGOOD
1019,106900.0,8.81,-12.96,-37.61,ACCURACY_VERYGOOD
1020,107000.0,8.81,-12.96,-37.61,ACCURACY_VERYGOOD
1021,107100.0,2.57,-20.34,-35.04,ACCURACY_VERYGOOD
1022,107200.0,2.57,-20.34,-35.04,ACCURACY_VERYGOOD
1023,107300.0,2.57,-20.34,-35.04,ACCURACY_VERYGOOD
1024,107400.0,6.71,2.46,-40.43,ACCURACY_VERYGOOD
1025,107500.0,6.71,2.46,-40.43,ACCURACY_VERYGOOD
1026,107600.0,6.71,2.46,-40.43,ACCURACY_VERYGOOD
1027,107700.0,18.6,40.86,18.11,ACCURACY_VERYGOOD
1028,107800.0,18.6,40.86,18.11,ACCURACY_VERYGOOD
1029,107900.0,30.47,40.02,2.93,ACCURACY_VERYGOOD
1030,108000.0,30.47,40.02,2.93,ACCURACY_VERYGOOD
1031,108100.0,30.47,40.02,2.93,ACCURACY_VERYGOOD
1032,108200.0,22.79,34.91,-28.43,ACCURACY_VERYGOOD
1033,108300.0,22.79,34.91,-28.43,ACCURACY_VERYGOOD
1034,108400.0,13.73,32.63,-34.86,ACCURACY_VERYGOOD
1035,108500.0,13.73,32.63,-34.86,ACCURACY_VERYGOOD
1036,108600.0,13.73,32.63,-34.86,ACCURACY_VERYGOOD
1037,108700.0,7.44,24.47,-38.93,ACCURACY_VERYGOOD
1038,108800.0,7.44,24.47,-38.93,ACCURACY_VERYGOOD
1039,108900.0,4.67,-7.19,-46.43,ACCURACY_VERYGOOD
1040,109000.0,4.67,-7.19,-46.43,ACCURACY_VERYGOOD
1041,109100.0,4.67,-7.19,-46.43,ACCURACY_VERYGOOD
1042,109200.0,19.97,-34.68,-13.43,ACCURACY_VERYGOOD
1043,109300.0,19.97,-34.68,-13.43,ACCURACY_VERYGOOD
