,timestamp,mx,my,mz,mAc
1044,109400.0,8.15,-42.54,15.05,ACCURACY_VERYGOOD
1045,109500.0,8.15,-42.54,15.05,ACCURACY_VERYGOOD
1046,109600.0,8.15,-42.54,15.05,ACCURACY_VERYGOOD
1047,109700.0,3.24,-38.57,29.87,ACCURACY_VERYGOOD
1048,109800.0,3.24,-38.57,29.87,ACCURACY_VERYGOOD
1049,109900.0,3.24,-38.57,29.87,ACCURACY_VERYGOOD
1050,110000.0,12.3,-41.39,20.45,ACCURACY_VERYGOOD
1051,110100.0,12.3,-41.39,20.45,ACCURACY_VERYGOOD
1052,110200.0,17.21,-41.21,15.53,ACCURACY_VERYGOOD
1053,110300.0,17.21,-41.21,15.53,ACCURACY_VERYGOOD
1054,110400.0,17.21,-41.21,15.53,ACCURACY_VERYGOOD
1055,110500.0,13.73,-37.91,-23.69,ACCURACY_VERYGOOD
1056,110600.0,13.73,-37.91,-23.69,ACCURACY_VERYGOOD
1057,110700.0,13.73,-37.91,-23.69,ACCURACY_VERYGOOD
1058,110800.0,13.73,-41.57,-10.07,ACCURACY_VERYGOOD
1059,110900.0,13.73,-41.57,-10.07,ACCURACY_VERYGOOD
1060,111000.0,6.71,-42.23,3.11,ACCURACY_VERYGOOD
1061,111100.0,6.71,-42.23,3.11,ACCURACY_VERYGOOD
1062,111200.0,6.71,-42.23,3.11,ACCURACY_VERYGOOD
1063,111300.0,-23.87,-39.65,6.11,ACCURACY_VERYGOOD
1064,111400.0,-23.87,-39.65,6.11,ACCURACY_VERYGOOD
1065,111500.0,-23.87,-39.65,6.11,ACCURACY_VERYGOOD
1066,111600.0,-23.15,-33.18,15.29,ACCURACY_VERYGOOD
1067,111700.0,-23.15,-33.18,15.29,ACCURACY_VERYGOOD
1068,111800.0,-23.15,-33.18,15.29,ACCURACY_VERYGOOD
1069,111900.0,2.57,-36.47,10.01,ACCURACY_VERYGOOD
1070,112000.0,2.57,-36.47,10.01,ACCURACY_VERYGOOD
1071,112100.0,2.57,-36.47,10.01,ACCURACY_VERYGOOD
1072,112200.0,16.5,-31.97,7.19,ACCURACY_VERYGOOD
1073,112300.0,16.5,-31.97,7.19,ACCURACY_VERYGOOD
1074,112400.0,16.5,-33.54,3.11,ACCURACY_VERYGOOD
1075,112500.0,16.5,-33.54,3.11,ACCURACY_VERYGOOD
1076,112600.0,16.5,-33.54,3.11,ACCURACY_VERYGOOD
1077,112700.0,8.15,-34.02,0.11,ACCURACY_VERYGOOD
1078,112800.0,8.15,-34.02,0.11,ACCURACY_VERYGOOD
1079,112900.0,8.15,-34.02,0.11,ACCURACY_VERYGOOD
1080,113000.0,2.57,-34.2,5.03,ACCURACY_VERYGOOD
1081,113100.0,2.57,-34.2,5.03,ACCURACY_VERYGOOD
1082,113200.0,10.26,-33.54,3.11,ACCURACY_VERYGOOD
1083,113300.0,10.26,-33.54,3.11,ACCURACY_VERYGOOD
1084,113400.0,10.26,-33.54,3.11,ACCURACY_VERYGOOD
1085,113500.0,16.5,-31.37,-1.07,ACCURACY_VERYGOOD
1086,113600.0,16.5,-31.37,-1.07,ACCURACY_VERYGOOD
1087,113700.0,15.11,-31.19,-1.74,ACCURACY_VERYGOOD
1088,113800.0,15.11,-31.19,-1.74,ACCURACY_VERYGOOD
1089,113900.0,9.53,-34.2,5.03,ACCURACY_VERYGOOD
1090,114000.0,9.53,-34.2,5.03,ACCURACY_VERYGOOD
1091,114100.0,9.53,-34.2,5.03,ACCURACY_VERYGOOD
1092,114200.0,-5.03,-32.75,11.88,ACCURACY_VERYGOOD
1093,114300.0,-5.03,-32.75,11.88,ACCURACY_VERYGOOD
1094,114400.0,-9.96,-31.13,15.96,ACCURACY_VERYGOOD
1095,114500.0,-9.96,-31.13,15.96,ACCURACY_VERYGOOD
1096,114600.0,-9.96,-31.13,15.96,ACCURACY_VERYGOOD
1097,114700.0,-2.93,-34.38,3.53,ACCURACY_VERYGOOD
1098,114800.0,-2.93,-34.38,3.53,ACCURACY_VERYGOOD
1099,114900.0,-2.93,-34.38,3.53,ACCURACY_VERYGOOD
1100,115000.0,6.71,-31.13,2.46,ACCURACY_VERYGOOD
1101,115100.0,6.71,-31.13,2.46,ACCURACY_VERYGOOD
1102,115200.0,6.71,-31.13,2.46,ACCURACY_VERYGOOD
1103,115300.0,13.01,-28.85,8.88,ACCURACY_VERYGOOD
1104,115400.0,13.01,-28.85,8.88,ACCURACY_VERYGOOD
1105,115500.0,13.01,-28.85,8.88,ACCURACY_VERYGOOD
1106,115600.0,-2.27,-32.45,4.19,ACCURACY_VERYGOOD
1107,115700.0,-2.27,-32.45,4.19,ACCURACY_VERYGOOD
1108,115800.0,-2.27,-32.45,4.19,ACCURACY_VERYGOOD
1109,115900.0,-19.68,-29.39,3.77,ACCURACY_VERYGOOD
1110,116000.0,-19.68,-29.39,3.77,ACCURACY_VERYGOOD
1111,116100.0,-19.68,-29.39,3.77,ACCURACY_VERYGOOD
1112,116200.0,-17.57,-28.68,8.22,ACCURACY_VERYGOOD
1113,116300.0,-17.57,-28.68,8.22,ACCURACY_VERYGOOD
1114,116400.0,-17.57,-28.68,8.22,ACCURACY_VERYGOOD
1115,116500.0,-11.34,-30.53,11.93,ACCURACY_VERYGOOD
1116,116600.0,-11.34,-30.53,11.93,ACCURACY_VERYGOOD
1117,116700.0,-0.83,-29.21,12.35,ACCURACY_VERYGOOD
1118,116800.0,-0.83,-29.21,12.35,ACCURACY_VERYGOOD
1119,116900.0,-0.83,-29.21,12.35,ACCURACY_VERYGOOD
1120,117000.0,8.81,-28.43,5.46,ACCURACY_VERYGOOD
1121,117100.0,8.81,-28.43,5.46,ACCURACY_VERYGOOD
1122,117200.0,8.81,-28.37,0.53,ACCURACY_VERYGOOD
1123,117300.0,8.81,-28.37,0.53,ACCURACY_VERYGOOD
1124,117400.0,8.81,-28.37,0.53,ACCURACY_VERYGOOD
1125,117500.0,-0.17,-29.69,-1.91,ACCURACY_VERYGOOD
1126,117600.0,-0.17,-29.69,-1.91,ACCURACY_VERYGOOD
1127,117700.0,-5.75,-27.95,-2.81,ACCURACY_VERYGOOD
1128,117800.0,-5.75,-27.95,-2.81,ACCURACY_VERYGOOD
1129,117900.0,-7.13,-24.0,-12.84,ACCURACY_VERYGOOD
1130,118000.0,-7.13,-24.0,-12.84,ACCURACY_VERYGOOD
1131,118100.0,-7.13,-24.0,-12.84,ACCURACY_VERYGOOD
1132,118200.0,-5.75,-22.61,-12.35,ACCURACY_VERYGOOD
1133,118300.0,-5.75,-22.61,-12.35,ACCURACY_VERYGOOD
1134,118400.0,-5.75,-22.61,-12.35,ACCURACY_VERYGOOD
1135,118500.0,-5.75,-28.13,-0.05,ACCURACY_VERYGOOD
1136,118600.0,-5.75,-28.13,-0.05,ACCURACY_VERYGOOD
1137,118700.0,-5.75,-28.13,-0.05,ACCURACY_VERYGOOD
1138,118800.0,-0.83,-28.43,5.46,ACCURACY_VERYGOOD
1139,118900.0,-0.83,-28.43,5.46,ACCURACY_VERYGOOD
1140,119000.0,-0.83,-28.43,5.46,ACCURACY_VERYGOOD
1141,119100.0,1.13,-28.37,11.88,ACCURACY_VERYGOOD
1142,119200.0,1.13,-28.37,11.88,ACCURACY_VERYGOOD
1143,119300.0,-4.38,-30.29,2.03,ACCURACY_VERYGOOD
1144,119400.0,-4.38,-30.29,2.03,ACCURACY_VERYGOOD
1145,119500.0,-4.38,-30.29,2.03,ACCURACY_VERYGOOD
1146,119600.0,-3.65,-22.31,-17.94,ACCURACY_VERYGOOD
1147,119700.0,-3.65,-22.31,-17.94,ACCURACY_VERYGOOD
1148,119800.0,-5.03,-24.23,-14.27,ACCURACY_VERYGOOD
1149,119900.0,-5.03,-24.23,-14.27,ACCURACY_VERYGOOD
1150,120000.0,-0.17,-25.92,-11.34,ACCURACY_VERYGOOD
1151,120100.0,-0.17,-25.92,-11.34,ACCURACY_VERYGOOD
1152,120200.0,-0.17,-25.92,-11.34,ACCURACY_VERYGOOD
1153,120300.0,5.33,-23.76,-11.27,ACCURACY_VERYGOOD
1154,120400.0,5.33,-23.76,-11.27,ACCURACY_VERYGOOD
1155,120500.0,5.33,-23.76,-11.27,ACCURACY_VERYGOOD
1156,120600.0,5.33,-26.15,-10.67,ACCURACY_VERYGOOD
1157,120700.0,5.33,-26.15,-10.67,ACCURACY_VERYGOOD
1158,120800.0,5.33,-26.15,-10.67,ACCURACY_VERYGOOD
1159,120900.0,7.44,-24.6,-10.85,ACCURACY_VERYGOOD
1160,121000.0,7.44,-24.6,-10.85,ACCURACY_VERYGOOD
1161,121100.0,7.44,-24.6,-10.85,ACCURACY_VERYGOOD
1162,121200.0,3.24,-23.57,-14.09,ACCURACY_VERYGOOD
1163,121300.0,3.24,-23.57,-14.09,ACCURACY_VERYGOOD
1164,121400.0,3.24,-23.57,-14.09,ACCURACY_VERYGOOD
1165,121500.0,-7.85,-23.76,-13.43,ACCURACY_VERYGOOD
1166,121600.0,-7.85,-23.76,-13.43,ACCURACY_VERYGOOD
1167,121700.0,-6.42,-26.34,-10.07,ACCURACY_VERYGOOD
1168,121800.0,-6.42,-26.34,-10.07,ACCURACY_VERYGOOD
1169,121900.0,-6.42,-26.34,-10.07,ACCURACY_VERYGOOD
1170,122000.0,-2.27,-27.35,-6.83,ACCURACY_VERYGOOD
1171,122100.0,-2.27,-27.35,-6.83,ACCURACY_VERYGOOD
1172,122200.0,-0.17,-31.37,0.95,ACCURACY_VERYGOOD
1173,122300.0,-0.17,-31.37,0.95,ACCURACY_VERYGOOD
1174,122400.0,-0.17,-31.37,0.95,ACCURACY_VERYGOOD
1175,122500.0,3.95,-27.59,-6.23,ACCURACY_VERYGOOD
1176,122600.0,3.95,-27.59,-6.23,ACCURACY_VERYGOOD
1177,122700.0,3.95,-27.59,-6.23,ACCURACY_VERYGOOD
1178,122800.0,-2.27,-27.71,-3.41,ACCURACY_VERYGOOD
1179,122900.0,-2.27,-27.71,-3.41,ACCURACY_VERYGOOD
1180,123000.0,-2.27,-27.71,-3.41,ACCURACY_VERYGOOD
1181,123100.0,-14.81,-16.26,17.27,ACCURACY_VERYGOOD
1182,123200.0,-14.81,-16.26,17.27,ACCURACY_VERYGOOD
1183,123300.0,-14.81,-16.26,17.27,ACCURACY_VERYGOOD
1184,123400.0,-16.92,-7.67,26.39,ACCURACY_VERYGOOD
1185,123500.0,-16.92,-7.67,26.39,ACCURACY_VERYGOOD
1186,123600.0,-14.81,-2.87,27.29,ACCURACY_VERYGOOD
1187,123700.0,-14.81,-2.87,27.29,ACCURACY_VERYGOOD
1188,123800.0,-14.81,-2.87,27.29,ACCURACY_VERYGOOD
1189,123900.0,-13.43,0.89,33.54,ACCURACY_VERYGOOD
1190,124000.0,-13.43,0.89,33.54,ACCURACY_VERYGOOD
1191,124100.0,-13.43,0.89,33.54,ACCURACY_VERYGOOD
1192,124200.0,-9.96,-10.8,31.79,ACCURACY_VERYGOOD
1193,124300.0,-9.96,-10.8,31.79,ACCURACY_VERYGOOD
1194,124400.0,-7.85,-17.39,29.63,ACCURACY_VERYGOOD
1195,124500.0,-7.85,-17.39,29.63,ACCURACY_VERYGOOD
1196,124600.0,-7.85,-17.39,29.63,ACCURACY_VERYGOOD
1197,124700.0,-5.75,-18.47,28.55,ACCURACY_VERYGOOD
1198,124800.0,-5.75,-18.47,28.55,ACCURACY_VERYGOOD
1199,124900.0,-5.75,-18.47,28.55,ACCURACY_VERYGOOD
1200,125000.0,-2.93,-21.42,21.95,ACCURACY_VERYGOOD
1201,125100.0,-2.93,-21.42,21.95,ACCURACY_VERYGOOD
1202,125200.0,-9.23,-22.79,19.37,ACCURACY_VERYGOOD
1203,125300.0,-9.23,-22.79,19.37,ACCURACY_VERYGOOD
1204,125400.0,-9.23,-22.79,19.37,ACCURACY_VERYGOOD
1205,125500.0,-23.87,-17.87,11.03,ACCURACY_VERYGOOD
1206,125600.0,-23.87,-17.87,11.03,ACCURACY_VERYGOOD
1207,125700.0,-23.87,-17.87,11.03,ACCURACY_VERYGOOD
1208,125800.0,-25.26,-8.46,13.43,ACCURACY_VERYGOOD
1209,125900.0,-25.26,-8.46,13.43,ACCURACY_VERYGOOD
1210,126000.0,-25.26,-8.46,13.43,ACCURACY_VERYGOOD
1211,126100.0,-22.5,-2.03,22.55,ACCURACY_VERYGOOD
1212,126200.0,-22.5,-2.03,22.55,ACCURACY_VERYGOOD
1213,126300.0,-22.5,-2.03,22.55,ACCURACY_VERYGOOD
1214,126400.0,-21.77,3.41,25.79,ACCURACY_VERYGOOD
1215,126500.0,-21.77,3.41,25.79,ACCURACY_VERYGOOD
1216,126600.0,-20.39,1.25,27.95,ACCURACY_VERYGOOD
1217,126700.0,-20.39,1.25,27.95,ACCURACY_VERYGOOD
1218,126800.0,-20.39,1.25,27.95,ACCURACY_VERYGOOD
1219,126900.0,-14.09,-6.11,28.37,ACCURACY_VERYGOOD
1220,127000.0,-14.09,-6.11,28.37,ACCURACY_VERYGOOD
1221,127100.0,-14.09,-6.11,28.37,ACCURACY_VERYGOOD
1222,127200.0,-11.34,-11.75,25.79,ACCURACY_VERYGOOD
1223,127300.0,-11.34,-11.75,25.79,ACCURACY_VERYGOOD
1224,127400.0,-16.92,-10.01,22.79,ACCURACY_VERYGOOD
1225,127500.0,-16.92,-10.01,22.79,ACCURACY_VERYGOOD
1226,127600.0,-16.92,-10.01,22.79,ACCURACY_VERYGOOD
1227,127700.0,-24.6,-8.39,17.69,ACCURACY_VERYGOOD
1228,127800.0,-24.6,-8.39,17.69,ACCURACY_VERYGOOD
1229,127900.0,-24.6,-8.39,17.69,ACCURACY_VERYGOOD
1230,128000.0,-25.26,-4.5,18.95,ACCURACY_VERYGOOD
1231,128100.0,-25.26,-4.5,18.95,ACCURACY_VERYGOOD
1232,128200.0,-25.26,-4.5,18.95,ACCURACY_VERYGOOD
1233,128300.0,-22.5,-1.37,20.63,ACCURACY_VERYGOOD
1234,128400.0,-22.5,-1.37,20.63,ACCURACY_VERYGOOD
1235,128500.0,-22.5,-1.37,20.63,ACCURACY_VERYGOOD
1236,128600.0,-19.02,6.48,25.37,ACCURACY_VERYGOOD
1237,128700.0,-19.02,6.48,25.37,ACCURACY_VERYGOOD
1238,128800.0,-18.29,9.59,27.05,ACCURACY_VERYGOOD
1239,128900.0,-18.29,9.59,27.05,ACCURACY_VERYGOOD
1240,129000.0,-15.53,8.46,28.13,ACCURACY_VERYGOOD
1241,129100.0,-15.53,8.46,28.13,ACCURACY_VERYGOOD
1242,129200.0,-14.81,1.07,28.61,ACCURACY_VERYGOOD
1243,129300.0,-14.81,1.07,28.61,ACCURACY_VERYGOOD
1244,129400.0,-14.81,1.07,28.61,ACCURACY_VERYGOOD
1245,129500.0,-17.57,-4.19,26.87,ACCURACY_VERYGOOD
1246,129600.0,-17.57,-4.19,26.87,ACCURACY_VERYGOOD
1247,129700.0,-20.39,-5.51,22.13,ACCURACY_VERYGOOD
1248,129800.0,-20.39,-5.51,22.13,ACCURACY_VERYGOOD
1249,129900.0,-20.39,-5.51,22.13,ACCURACY_VERYGOOD
1250,130000.0,-20.39,-6.0,21.29,ACCURACY_VERYGOOD
1251,130100.0,-20.39,-6.0,21.29,ACCURACY_VERYGOOD
1252,130200.0,-20.39,-6.0,21.29,ACCURACY_VERYGOOD
1253,130300.0,-16.19,-9.84,22.19,ACCURACY_VERYGOOD
1254,130400.0,-16.19,-9.84,22.19,ACCURACY_VERYGOOD
1255,130500.0,-16.19,-9.84,22.19,ACCURACY_VERYGOOD
1256,130600.0,-9.96,-16.02,18.71,ACCURACY_VERYGOOD
1257,130700.0,-9.96,-16.02,18.71,ACCURACY_VERYGOOD
1258,130800.0,-10.61,-18.29,14.46,ACCURACY_VERYGOOD
1259,130900.0,-10.61,-18.29,14.46,ACCURACY_VERYGOOD
1260,131000.0,-10.61,-18.29,14.46,ACCURACY_VERYGOOD
1261,131100.0,-11.34,-20.21,13.79,ACCURACY_VERYGOOD
1262,131200.0,-11.34,-20.21,13.79,ACCURACY_VERYGOOD
1263,131300.0,-11.34,-20.21,13.79,ACCURACY_VERYGOOD
1264,131400.0,-16.19,-20.87,0.11,ACCURACY_VERYGOOD
1265,131500.0,-16.19,-20.87,0.11,ACCURACY_VERYGOOD
1266,131600.0,-16.19,-20.87,0.11,ACCURACY_VERYGOOD
1267,131700.0,-16.92,-19.85,-0.89,ACCURACY_VERYGOOD
1268,131800.0,-16.92,-19.85,-0.89,ACCURACY_VERYGOOD
1269,131900.0,-12.0,-21.29,1.43,ACCURACY_VERYGOOD
1270,132000.0,-12.0,-21.29,1.43,ACCURACY_VERYGOOD
1271,132100.0,-18.29,-19.97,4.01,ACCURACY_VERYGOOD
1272,132200.0,-18.29,-19.97,4.01,ACCURACY_VERYGOOD
1273,132300.0,-18.29,-19.97,4.01,ACCURACY_VERYGOOD
1274,132400.0,-17.57,-18.95,12.05,ACCURACY_VERYGOOD
1275,132500.0,-17.57,-18.95,12.05,ACCURACY_VERYGOOD
1276,132600.0,-17.57,-18.95,12.05,ACCURACY_VERYGOOD
1277,132700.0,-10.61,-20.87,15.77,ACCURACY_VERYGOOD
1278,132800.0,-10.61,-20.87,15.77,ACCURACY_VERYGOOD
1279,132900.0,-10.61,-20.87,15.77,ACCURACY_VERYGOOD
1280,133000.0,-9.23,-19.43,13.38,ACCURACY_VERYGOOD
1281,133100.0,-9.23,-19.43,13.38,ACCURACY_VERYGOOD
1282,133200.0,-9.23,-19.43,13.38,ACCURACY_VERYGOOD
1283,133300.0,-16.92,-15.42,16.85,ACCURACY_VERYGOOD
1284,133400.0,-16.92,-15.42,16.85,ACCURACY_VERYGOOD
1285,133500.0,-17.57,-12.96,20.45,ACCURACY_VERYGOOD
1286,133600.0,-17.57,-12.96,20.45,ACCURACY_VERYGOOD
1287,133700.0,-17.57,-12.96,20.45,ACCURACY_VERYGOOD
1288,133800.0,-9.96,-16.19,21.53,ACCURACY_VERYGOOD
1289,133900.0,-9.96,-16.19,21.53,ACCURACY_VERYGOOD
1290,134000.0,-9.96,-16.19,21.53,ACCURACY_VERYGOOD
1291,134100.0,-1.55,-20.57,19.37,ACCURACY_VERYGOOD
1292,134200.0,-1.55,-20.57,19.37,ACCURACY_VERYGOOD
1293,134300.0,3.24,-20.39,18.77,ACCURACY_VERYGOOD
1294,134400.0,3.24,-20.39,18.77,ACCURACY_VERYGOOD
1295,134500.0,6.05,-19.55,18.35,ACCURACY_VERYGOOD
1296,134600.0,6.05,-19.55,18.35,ACCURACY_VERYGOOD
1297,134700.0,6.05,-19.55,18.35,ACCURACY_VERYGOOD
1298,134800.0,13.73,-17.03,10.61,ACCURACY_VERYGOOD
1299,134900.0,13.73,-17.03,10.61,ACCURACY_VERYGOOD
1300,135000.0,12.3,-21.0,9.35,ACCURACY_VERYGOOD
1301,135100.0,12.3,-21.0,9.35,ACCURACY_VERYGOOD
1302,135200.0,12.3,-21.0,9.35,ACCURACY_VERYGOOD
1303,135300.0,1.86,-23.81,11.27,ACCURACY_VERYGOOD
1304,135400.0,1.86,-23.81,11.27,ACCURACY_VERYGOOD
1305,135500.0,1.86,-23.81,11.27,ACCURACY_VERYGOOD
1306,135600.0,-5.75,-25.61,7.85,ACCURACY_VERYGOOD
1307,135700.0,-5.75,-25.61,7.85,ACCURACY_VERYGOOD
1308,135800.0,-5.75,-25.61,7.85,ACCURACY_VERYGOOD
1309,135900.0,7.44,-24.35,1.79,ACCURACY_VERYGOOD
1310,136000.0,7.44,-24.35,1.79,ACCURACY_VERYGOOD
1311,136100.0,7.44,-24.35,1.79,ACCURACY_VERYGOOD
1312,136200.0,15.83,-19.92,6.11,ACCURACY_VERYGOOD
1313,136300.0,15.83,-19.92,6.11,ACCURACY_VERYGOOD
1314,136400.0,12.3,-20.15,4.61,ACCURACY_VERYGOOD
1315,136500.0,12.3,-20.15,4.61,ACCURACY_VERYGOOD
1316,136600.0,12.3,-20.15,4.61,ACCURACY_VERYGOOD
1317,136700.0,3.95,-22.73,-5.33,ACCURACY_VERYGOOD
1318,136800.0,3.95,-22.73,-5.33,ACCURACY_VERYGOOD
1319,136900.0,-3.65,-21.77,-12.77,ACCURACY_VERYGOOD
1320,137000.0,-3.65,-21.77,-12.77,ACCURACY_VERYGOOD
1321,137100.0,-3.65,-21.77,-12.77,ACCURACY_VERYGOOD
1322,137200.0,-15.53,-20.15,-6.59,ACCURACY_VERYGOOD
1323,137300.0,-15.53,-20.15,-6.59,ACCURACY_VERYGOOD
1324,137400.0,-15.53,-20.15,-6.59,ACCURACY_VERYGOOD
1325,137500.0,-18.29,-19.55,-10.67,ACCURACY_VERYGOOD
1326,137600.0,-18.29,-19.55,-10.67,ACCURACY_VERYGOOD
1327,137700.0,-18.29,-19.55,-10.67,ACCURACY_VERYGOOD
1328,137800.0,-16.19,-19.26,-2.81,ACCURACY_VERYGOOD
1329,137900.0,-16.19,-19.26,-2.81,ACCURACY_VERYGOOD
1330,138000.0,-16.19,-19.26,-2.81,ACCURACY_VERYGOOD
1331,138100.0,-21.11,-18.84,5.03,ACCURACY_VERYGOOD
1332,138200.0,-21.11,-18.84,5.03,ACCURACY_VERYGOOD
1333,138300.0,-17.57,-17.69,12.53,ACCURACY_VERYGOOD
1334,138400.0,-17.57,-17.69,12.53,ACCURACY_VERYGOOD
1335,138500.0,-16.92,-14.69,19.13,ACCURACY_VERYGOOD
1336,138600.0,-16.92,-14.69,19.13,ACCURACY_VERYGOOD
1337,138700.0,-16.92,-14.69,19.13,ACCURACY_VERYGOOD
1338,138800.0,-9.96,-22.43,13.79,ACCURACY_VERYGOOD
1339,138900.0,-9.96,-22.43,13.79,ACCURACY_VERYGOOD
1340,139000.0,-9.96,-22.43,13.79,ACCURACY_VERYGOOD
1341,139100.0,-14.81,-19.68,-3.65,ACCURACY_VERYGOOD
1342,139200.0,-14.81,-19.68,-3.65,ACCURACY_VERYGOOD
1343,139300.0,-14.81,-19.68,-3.65,ACCURACY_VERYGOOD
1344,139400.0,-25.26,-12.65,-2.81,ACCURACY_VERYGOOD
1345,139500.0,-25.26,-12.65,-2.81,ACCURACY_VERYGOOD
1346,139600.0,-25.26,-12.65,-2.81,ACCURACY_VERYGOOD
1347,139700.0,-22.5,-13.31,8.22,ACCURACY_VERYGOOD
1348,139800.0,-22.5,-13.31,8.22,ACCURACY_VERYGOOD
1349,139900.0,-23.15,-12.65,10.61,ACCURACY_VERYGOOD
1350,140000.0,-23.15,-12.65,10.61,ACCURACY_VERYGOOD
1351,140100.0,-23.15,-12.65,10.61,ACCURACY_VERYGOOD
1352,140200.0,-18.29,-19.68,9.77,ACCURACY_VERYGOOD
1353,140300.0,-18.29,-19.68,9.77,ACCURACY_VERYGOOD
1354,140400.0,-12.0,-22.5,9.53,ACCURACY_VERYGOOD
1355,140500.0,-12.0,-22.5,9.53,ACCURACY_VERYGOOD
1356,140600.0,-13.43,-20.52,1.01,ACCURACY_VERYGOOD
1357,140700.0,-13.43,-20.52,1.01,ACCURACY_VERYGOOD
1358,140800.0,-23.15,-18.35,8.03,ACCURACY_VERYGOOD
1359,140900.0,-23.15,-18.35,8.03,ACCURACY_VERYGOOD
1360,141000.0,-23.15,-18.35,8.03,ACCURACY_VERYGOOD
1361,141100.0,-18.29,-15.42,14.69,ACCURACY_VERYGOOD
1362,141200.0,-18.29,-15.42,14.69,ACCURACY_VERYGOOD
1363,141300.0,-16.19,-13.85,18.71,ACCURACY_VERYGOOD
1364,141400.0,-16.19,-13.85,18.71,ACCURACY_VERYGOOD
1365,141500.0,-12.71,-17.52,23.21,ACCURACY_VERYGOOD
1366,141600.0,-12.71,-17.52,23.21,ACCURACY_VERYGOOD
1367,141700.0,-12.71,-17.52,23.21,ACCURACY_VERYGOOD
