,timestamp,mx,my,mz,mAc
1368,141800.0,-1.55,-20.87,17.87,ACCURACY_VERYGOOD
1369,141900.0,-1.55,-20.87,17.87,ACCURACY_VERYGOOD
1370,142000.0,-1.55,-20.87,17.87,ACCURACY_VERYGOOD
1371,142100.0,3.95,-23.27,14.27,ACCURACY_VERYGOOD
1372,142200.0,3.95,-23.27,14.27,ACCURACY_VERYGOOD
1373,142300.0,3.95,-23.27,14.27,ACCURACY_VERYGOOD
1374,142400.0,4.67,-25.37,7.13,ACCURACY_VERYGOOD
1375,142500.0,4.67,-25.37,7.13,ACCURACY_VERYGOOD
1376,142600.0,4.67,-25.37,7.13,ACCURACY_VERYGOOD
1377,142700.0,-9.96,-26.93,7.44,ACCURACY_VERYGOOD
1378,142800.0,-9.96,-26.93,7.44,ACCURACY_VERYGOOD
1379,142900.0,-11.34,-26.03,9.11,ACCURACY_VERYGOOD
1380,143000.0,-11.34,-26.03,9.11,ACCURACY_VERYGOOD
1381,143100.0,-11.34,-26.03,9.11,ACCURACY_VERYGOOD
1382,143200.0,-1.55,-25.79,8.46,ACCURACY_VERYGOOD
1383,143300.0,-1.55,-25.79,8.46,ACCURACY_VERYGOOD
1384,143400.0,6.05,-23.27,14.27,ACCURACY_VERYGOOD
1385,143500.0,6.05,-23.27,14.27,ACCURACY_VERYGOOD
1386,143600.0,2.57,-24.6,15.96,ACCURACY_VERYGOOD
1387,143700.0,2.57,-24.6,15.96,ACCURACY_VERYGOOD
1388,143800.0,2.57,-24.6,15.96,ACCURACY_VERYGOOD
1389,143900.0,2.57,-24.6,15.96,ACCURACY_VERYGOOD
1390,144000.0,-17.57,-23.45,19.13,ACCURACY_VERYGOOD
1391,144100.0,-17.57,-23.45,19.13,ACCURACY_VERYGOOD
1392,144200.0,-18.29,-16.44,20.03,ACCURACY_VERYGOOD
1393,144300.0,-18.29,-16.44,20.03,ACCURACY_VERYGOOD
1394,144400.0,-19.02,-14.88,24.05,ACCURACY_VERYGOOD
1395,144500.0,-19.02,-14.88,24.05,ACCURACY_VERYGOOD
1396,144600.0,-19.02,-14.88,24.05,ACCURACY_VERYGOOD
1397,144700.0,-19.02,-14.88,24.05,ACCURACY_VERYGOOD
1398,144800.0,-7.85,-11.88,32.88,ACCURACY_VERYGOOD
1399,144900.0,-7.85,-11.88,32.88,ACCURACY_VERYGOOD
1400,145000.0,-7.13,-2.75,35.88,ACCURACY_VERYGOOD
1401,145100.0,-7.13,-2.75,35.88,ACCURACY_VERYGOOD
1402,145200.0,-7.13,-2.75,35.88,ACCURACY_VERYGOOD
1403,145300.0,-21.77,1.97,32.39,ACCURACY_VERYGOOD
1404,145400.0,-21.77,1.97,32.39,ACCURACY_VERYGOOD
1405,145500.0,-21.77,1.97,32.39,ACCURACY_VERYGOOD
1406,145600.0,-28.73,7.98,25.13,ACCURACY_VERYGOOD
1407,145700.0,-28.73,7.98,25.13,ACCURACY_VERYGOOD
1408,145800.0,-28.73,7.98,25.13,ACCURACY_VERYGOOD
1409,145900.0,-28.73,7.98,25.13,ACCURACY_VERYGOOD
1410,146000.0,-25.92,4.92,25.55,ACCURACY_VERYGOOD
1411,146100.0,-25.92,4.92,25.55,ACCURACY_VERYGOOD
1412,146200.0,-25.07,14.34,27.84,ACCURACY_VERYGOOD
1413,146300.0,-25.07,14.34,27.84,ACCURACY_VERYGOOD
1414,146400.0,-17.94,27.53,25.01,ACCURACY_VERYGOOD
1415,146500.0,-17.94,27.53,25.01,ACCURACY_VERYGOOD
1416,146600.0,-17.94,27.53,25.01,ACCURACY_VERYGOOD
1417,146700.0,-12.96,27.35,24.95,ACCURACY_VERYGOOD
1418,146800.0,-12.96,27.35,24.95,ACCURACY_VERYGOOD
1419,146900.0,-8.03,21.84,30.23,ACCURACY_VERYGOOD
1420,147000.0,-8.03,21.84,30.23,ACCURACY_VERYGOOD
1421,147100.0,-8.03,21.84,30.23,ACCURACY_VERYGOOD
1422,147200.0,-3.11,16.5,35.57,ACCURACY_VERYGOOD
1423,147300.0,-3.11,16.5,35.57,ACCURACY_VERYGOOD
1424,147400.0,-2.39,1.86,35.7,ACCURACY_VERYGOOD
1425,147500.0,-2.39,1.86,35.7,ACCURACY_VERYGOOD
1426,147600.0,-2.39,1.86,35.7,ACCURACY_VERYGOOD
1427,147700.0,-4.5,-1.62,35.34,ACCURACY_VERYGOOD
1428,147800.0,-4.5,-1.62,35.34,ACCURACY_VERYGOOD
1429,147900.0,-4.5,-1.62,35.34,ACCURACY_VERYGOOD
1430,148000.0,-11.46,1.62,36.36,ACCURACY_VERYGOOD
1431,148100.0,-11.46,1.62,36.36,ACCURACY_VERYGOOD
1432,148200.0,-11.46,1.62,36.36,ACCURACY_VERYGOOD
1433,148300.0,-11.46,1.62,36.36,ACCURACY_VERYGOOD
1434,148400.0,-21.84,7.61,31.13,ACCURACY_VERYGOOD
1435,148500.0,-21.84,7.61,31.13,ACCURACY_VERYGOOD
1436,148600.0,-27.35,12.11,26.21,ACCURACY_VERYGOOD
1437,148700.0,-27.35,12.11,26.21,ACCURACY_VERYGOOD
1438,148800.0,-23.87,17.81,24.47,ACCURACY_VERYGOOD
1439,148900.0,-23.87,17.81,24.47,ACCURACY_VERYGOOD
1440,149000.0,-23.87,17.81,24.47,ACCURACY_VERYGOOD
1441,149100.0,-25.13,21.84,20.81,ACCURACY_VERYGOOD
1442,149200.0,-25.13,21.84,20.81,ACCURACY_VERYGOOD
1443,149300.0,-17.39,30.17,15.11,ACCURACY_VERYGOOD
1444,149400.0,-17.39,30.17,15.11,ACCURACY_VERYGOOD
1445,149500.0,-17.39,30.17,15.11,ACCURACY_VERYGOOD
1446,149600.0,-12.47,30.17,17.21,ACCURACY_VERYGOOD
1447,149700.0,-12.47,30.17,17.21,ACCURACY_VERYGOOD
1448,149800.0,-8.93,32.15,19.97,ACCURACY_VERYGOOD
1449,149900.0,-8.93,32.15,19.97,ACCURACY_VERYGOOD
1450,150000.0,-8.93,32.15,19.97,ACCURACY_VERYGOOD
1451,150100.0,0.71,27.65,24.89,ACCURACY_VERYGOOD
1452,150200.0,0.71,27.65,24.89,ACCURACY_VERYGOOD
1453,150300.0,3.53,20.21,29.57,ACCURACY_VERYGOOD
1454,150400.0,3.53,20.21,29.57,ACCURACY_VERYGOOD
1455,150500.0,3.53,20.21,29.57,ACCURACY_VERYGOOD
1456,150600.0,8.34,31.5,16.85,ACCURACY_VERYGOOD
1457,150700.0,8.34,31.5,16.85,ACCURACY_VERYGOOD
1458,150800.0,8.34,31.5,16.85,ACCURACY_VERYGOOD
1459,150900.0,11.09,32.57,4.5,ACCURACY_VERYGOOD
1460,151000.0,11.09,32.57,4.5,ACCURACY_VERYGOOD
1461,151100.0,11.09,32.57,4.5,ACCURACY_VERYGOOD
1462,151200.0,16.02,15.47,25.85,ACCURACY_VERYGOOD
1463,151300.0,16.02,15.47,25.85,ACCURACY_VERYGOOD
1464,151400.0,16.02,15.47,25.85,ACCURACY_VERYGOOD
1465,151500.0,18.11,5.87,26.27,ACCURACY_VERYGOOD
1466,151600.0,18.11,5.87,26.27,ACCURACY_VERYGOOD
1467,151700.0,19.55,8.63,22.26,ACCURACY_VERYGOOD
1468,151800.0,19.55,8.63,22.26,ACCURACY_VERYGOOD
1469,151900.0,21.0,7.01,18.23,ACCURACY_VERYGOOD
1470,152000.0,21.0,7.01,18.23,ACCURACY_VERYGOOD
1471,152100.0,21.0,7.01,18.23,ACCURACY_VERYGOOD
1472,152200.0,15.47,11.69,24.05,ACCURACY_VERYGOOD
1473,152300.0,15.47,11.69,24.05,ACCURACY_VERYGOOD
1474,152400.0,12.0,16.61,29.21,ACCURACY_VERYGOOD
1475,152500.0,12.0,16.61,29.21,ACCURACY_VERYGOOD
1476,152600.0,12.0,16.61,29.21,ACCURACY_VERYGOOD
1477,152700.0,15.47,12.65,27.95,ACCURACY_VERYGOOD
1478,152800.0,15.47,12.65,27.95,ACCURACY_VERYGOOD
1479,152900.0,22.55,5.33,17.1,ACCURACY_VERYGOOD
1480,153000.0,22.55,5.33,17.1,ACCURACY_VERYGOOD
1481,153100.0,23.27,8.34,16.61,ACCURACY_VERYGOOD
1482,153200.0,23.27,8.34,16.61,ACCURACY_VERYGOOD
1483,153300.0,23.27,8.34,16.61,ACCURACY_VERYGOOD
1484,153400.0,15.0,17.03,25.92,ACCURACY_VERYGOOD
1485,153500.0,15.0,17.03,25.92,ACCURACY_VERYGOOD
1486,153600.0,15.0,17.03,25.92,ACCURACY_VERYGOOD
1487,153700.0,10.85,19.07,30.77,ACCURACY_VERYGOOD
1488,153800.0,10.85,19.07,30.77,ACCURACY_VERYGOOD
1489,153900.0,10.85,19.07,30.77,ACCURACY_VERYGOOD
1490,154000.0,11.51,33.05,7.73,ACCURACY_VERYGOOD
1491,154100.0,11.51,33.05,7.73,ACCURACY_VERYGOOD
1492,154200.0,11.51,33.05,7.73,ACCURACY_VERYGOOD
1493,154300.0,1.67,19.97,-23.51,ACCURACY_VERYGOOD
1494,154400.0,1.67,19.97,-23.51,ACCURACY_VERYGOOD
1495,154500.0,1.67,19.97,-23.51,ACCURACY_VERYGOOD
1496,154600.0,-2.63,-7.44,-26.57,ACCURACY_VERYGOOD
1497,154700.0,-2.63,-7.44,-26.57,ACCURACY_VERYGOOD
1498,154800.0,-2.63,-7.44,-26.57,ACCURACY_VERYGOOD
1499,154900.0,5.63,-13.31,-22.19,ACCURACY_VERYGOOD
1500,155000.0,5.63,-13.31,-22.19,ACCURACY_VERYGOOD
1501,155100.0,10.5,-14.69,-22.73,ACCURACY_VERYGOOD
1502,155200.0,10.5,-14.69,-22.73,ACCURACY_VERYGOOD
1503,155300.0,10.5,-14.69,-22.73,ACCURACY_VERYGOOD
1504,155400.0,9.11,-18.29,-16.13,ACCURACY_VERYGOOD
1505,155500.0,9.11,-18.29,-16.13,ACCURACY_VERYGOOD
1506,155600.0,9.11,-18.29,-16.13,ACCURACY_VERYGOOD
1507,155700.0,-4.13,-21.95,-16.73,ACCURACY_VERYGOOD
1508,155800.0,-4.13,-21.95,-16.73,ACCURACY_VERYGOOD
1509,155900.0,-4.13,-21.95,-16.73,ACCURACY_VERYGOOD
1510,156000.0,-11.27,-24.29,-5.63,ACCURACY_VERYGOOD
1511,156100.0,-11.27,-24.29,-5.63,ACCURACY_VERYGOOD
1512,156200.0,-11.27,-24.29,-5.63,ACCURACY_VERYGOOD
1513,156300.0,-5.03,-26.93,-4.31,ACCURACY_VERYGOOD
1514,156400.0,-5.03,-26.93,-4.31,ACCURACY_VERYGOOD
1515,156500.0,2.51,-25.61,-6.71,ACCURACY_VERYGOOD
1516,156600.0,2.51,-25.61,-6.71,ACCURACY_VERYGOOD
1517,156700.0,2.51,-25.61,-6.71,ACCURACY_VERYGOOD
1518,156800.0,8.88,-26.21,1.55,ACCURACY_VERYGOOD
1519,156900.0,8.88,-26.21,1.55,ACCURACY_VERYGOOD
1520,157000.0,8.88,-26.21,1.55,ACCURACY_VERYGOOD
1521,157100.0,6.77,-27.0,-5.03,ACCURACY_VERYGOOD
1522,157200.0,6.77,-27.0,-5.03,ACCURACY_VERYGOOD
1523,157300.0,6.77,-27.0,-5.03,ACCURACY_VERYGOOD
1524,157400.0,-3.65,-25.5,-10.26,ACCURACY_VERYGOOD
1525,157500.0,-3.65,-25.5,-10.26,ACCURACY_VERYGOOD
1526,157600.0,-3.65,-25.5,-10.26,ACCURACY_VERYGOOD
1527,157700.0,-19.13,-20.93,-4.55,ACCURACY_VERYGOOD
1528,157800.0,-19.13,-20.93,-4.55,ACCURACY_VERYGOOD
1529,157900.0,-19.13,-20.93,-4.55,ACCURACY_VERYGOOD
1530,158000.0,-19.19,-18.77,8.81,ACCURACY_VERYGOOD
1531,158100.0,-19.19,-18.77,8.81,ACCURACY_VERYGOOD
1532,158200.0,-19.19,-18.77,8.81,ACCURACY_VERYGOOD
1533,158300.0,-15.83,-13.92,16.07,ACCURACY_VERYGOOD
1534,158400.0,-15.83,-13.92,16.07,ACCURACY_VERYGOOD
1535,158500.0,-15.83,-13.92,16.07,ACCURACY_VERYGOOD
1536,158600.0,-8.27,-20.93,17.45,ACCURACY_VERYGOOD
1537,158700.0,-8.27,-20.93,17.45,ACCURACY_VERYGOOD
1538,158800.0,-1.97,-23.03,12.53,ACCURACY_VERYGOOD
1539,158900.0,-1.97,-23.03,12.53,ACCURACY_VERYGOOD
1540,159000.0,-1.97,-23.03,12.53,ACCURACY_VERYGOOD
1541,159100.0,0.71,-25.07,11.93,ACCURACY_VERYGOOD
1542,159200.0,0.71,-25.07,11.93,ACCURACY_VERYGOOD
1543,159300.0,-0.59,-23.76,12.35,ACCURACY_VERYGOOD
1544,159400.0,-0.59,-23.76,12.35,ACCURACY_VERYGOOD
1545,159500.0,-10.38,-23.57,11.69,ACCURACY_VERYGOOD
1546,159600.0,-10.38,-23.57,11.69,ACCURACY_VERYGOOD
1547,159700.0,-10.38,-23.57,11.69,ACCURACY_VERYGOOD
1548,159800.0,-23.03,-19.02,4.01,ACCURACY_VERYGOOD
1549,159900.0,-23.03,-19.02,4.01,ACCURACY_VERYGOOD
1550,160000.0,-23.03,-19.02,4.01,ACCURACY_VERYGOOD
1551,160100.0,-29.39,-10.19,8.34,ACCURACY_VERYGOOD
1552,160200.0,-29.39,-10.19,8.34,ACCURACY_VERYGOOD
1553,160300.0,-29.39,-10.19,8.34,ACCURACY_VERYGOOD
1554,160400.0,-26.63,-9.65,13.43,ACCURACY_VERYGOOD
1555,160500.0,-26.63,-9.65,13.43,ACCURACY_VERYGOOD
1556,160600.0,-26.63,-9.65,13.43,ACCURACY_VERYGOOD
1557,160700.0,-23.93,-3.29,20.45,ACCURACY_VERYGOOD
1558,160800.0,-23.93,-3.29,20.45,ACCURACY_VERYGOOD
1559,160900.0,-23.93,-3.29,20.45,ACCURACY_VERYGOOD
1560,161000.0,-16.26,-5.57,25.43,ACCURACY_VERYGOOD
1561,161100.0,-16.26,-5.57,25.43,ACCURACY_VERYGOOD
1562,161200.0,-16.26,-5.57,25.43,ACCURACY_VERYGOOD
1563,161300.0,-11.46,-15.23,23.76,ACCURACY_VERYGOOD
1564,161400.0,-11.46,-15.23,23.76,ACCURACY_VERYGOOD
1565,161500.0,-11.46,-15.23,23.76,ACCURACY_VERYGOOD
1566,161600.0,-1.01,-25.97,11.81,ACCURACY_VERYGOOD
1567,161700.0,-1.01,-25.97,11.81,ACCURACY_VERYGOOD
1568,161800.0,-1.01,-25.97,11.81,ACCURACY_VERYGOOD
1569,161900.0,-5.87,-29.34,-0.47,ACCURACY_VERYGOOD
1570,162000.0,-5.87,-29.34,-0.47,ACCURACY_VERYGOOD
1571,162100.0,-5.87,-29.34,-0.47,ACCURACY_VERYGOOD
1572,162200.0,-10.07,-23.93,11.88,ACCURACY_VERYGOOD
1573,162300.0,-10.07,-23.93,11.88,ACCURACY_VERYGOOD
1574,162400.0,-11.46,-27.71,7.79,ACCURACY_VERYGOOD
1575,162500.0,-11.46,-27.71,7.79,ACCURACY_VERYGOOD
1576,162600.0,-13.55,-29.09,5.21,ACCURACY_VERYGOOD
1577,162700.0,-13.55,-29.09,5.21,ACCURACY_VERYGOOD
1578,162800.0,-13.55,-29.09,5.21,ACCURACY_VERYGOOD
1579,162900.0,-13.55,-27.59,2.87,ACCURACY_VERYGOOD
1580,163000.0,-13.55,-27.59,2.87,ACCURACY_VERYGOOD
1581,163100.0,-13.55,-27.29,8.63,ACCURACY_VERYGOOD
1582,163200.0,-13.55,-27.29,8.63,ACCURACY_VERYGOOD
1583,163300.0,-13.55,-27.29,8.63,ACCURACY_VERYGOOD
1584,163400.0,-5.94,-24.18,16.79,ACCURACY_VERYGOOD
1585,163500.0,-5.94,-24.18,16.79,ACCURACY_VERYGOOD
1586,163600.0,-3.11,-25.5,16.37,ACCURACY_VERYGOOD
1587,163700.0,-3.11,-25.5,16.37,ACCURACY_VERYGOOD
1588,163800.0,-7.31,-29.27,12.35,ACCURACY_VERYGOOD
1589,163900.0,-7.31,-29.27,12.35,ACCURACY_VERYGOOD
1590,164000.0,-7.31,-29.27,12.35,ACCURACY_VERYGOOD
1591,164100.0,-14.27,-26.27,7.61,ACCURACY_VERYGOOD
1592,164200.0,-14.27,-26.27,7.61,ACCURACY_VERYGOOD
1593,164300.0,-10.8,-28.26,9.11,ACCURACY_VERYGOOD
1594,164400.0,-10.8,-28.26,9.11,ACCURACY_VERYGOOD
1595,164500.0,-10.8,-28.26,9.11,ACCURACY_VERYGOOD
1596,164600.0,-3.83,-28.26,13.38,ACCURACY_VERYGOOD
1597,164700.0,-3.83,-28.26,13.38,ACCURACY_VERYGOOD
1598,164800.0,-3.83,-28.26,13.38,ACCURACY_VERYGOOD
1599,164900.0,-0.35,-25.97,17.69,ACCURACY_VERYGOOD
1600,165000.0,-0.35,-25.97,17.69,ACCURACY_VERYGOOD
1601,165100.0,-0.35,-25.97,17.69,ACCURACY_VERYGOOD
1602,165200.0,-5.21,-26.69,19.61,ACCURACY_VERYGOOD
1603,165300.0,-5.21,-26.69,19.61,ACCURACY_VERYGOOD
1604,165400.0,-5.21,-26.69,19.61,ACCURACY_VERYGOOD
1605,165500.0,-13.61,-30.35,6.35,ACCURACY_VERYGOOD
1606,165600.0,-13.61,-30.35,6.35,ACCURACY_VERYGOOD
1607,165700.0,-13.61,-30.35,6.35,ACCURACY_VERYGOOD
1608,165800.0,-14.27,-29.81,2.33,ACCURACY_VERYGOOD
1609,165900.0,-14.27,-29.81,2.33,ACCURACY_VERYGOOD
1610,166000.0,-14.27,-29.81,2.33,ACCURACY_VERYGOOD
1611,166100.0,-7.31,-29.63,-2.57,ACCURACY_VERYGOOD
1612,166200.0,-7.31,-29.63,-2.57,ACCURACY_VERYGOOD
1613,166300.0,-7.31,-29.63,-2.57,ACCURACY_VERYGOOD
1614,166400.0,-10.13,-28.26,6.35,ACCURACY_VERYGOOD
1615,166500.0,-10.13,-28.26,6.35,ACCURACY_VERYGOOD
1616,166600.0,-10.13,-28.26,6.35,ACCURACY_VERYGOOD
1617,166700.0,-5.94,-27.89,14.27,ACCURACY_VERYGOOD
1618,166800.0,-5.94,-27.89,14.27,ACCURACY_VERYGOOD
1619,166900.0,-5.94,-27.89,14.27,ACCURACY_VERYGOOD
1620,167000.0,-2.46,-28.31,15.53,ACCURACY_VERYGOOD
1621,167100.0,-2.46,-28.31,15.53,ACCURACY_VERYGOOD
1622,167200.0,-2.46,-28.31,15.53,ACCURACY_VERYGOOD
1623,167300.0,-15.71,-29.76,10.85,ACCURACY_VERYGOOD
1624,167400.0,-15.71,-29.76,10.85,ACCURACY_VERYGOOD
1625,167500.0,-15.71,-29.76,10.85,ACCURACY_VERYGOOD
1626,167600.0,-23.39,-21.71,4.25,ACCURACY_VERYGOOD
1627,167700.0,-23.39,-21.71,4.25,ACCURACY_VERYGOOD
1628,167800.0,-24.77,-19.68,11.27,ACCURACY_VERYGOOD
1629,167900.0,-24.77,-19.68,11.27,ACCURACY_VERYGOOD
1630,168000.0,-24.77,-19.68,11.27,ACCURACY_VERYGOOD
1631,168100.0,-16.44,-19.19,16.44,ACCURACY_VERYGOOD
1632,168200.0,-16.44,-19.19,16.44,ACCURACY_VERYGOOD
1633,168300.0,-10.85,-24.6,17.52,ACCURACY_VERYGOOD
1634,168400.0,-10.85,-24.6,17.52,ACCURACY_VERYGOOD
1635,168500.0,-10.85,-24.6,17.52,ACCURACY_VERYGOOD
1636,168600.0,-3.17,-27.35,12.42,ACCURACY_VERYGOOD
1637,168700.0,-3.17,-27.35,12.42,ACCURACY_VERYGOOD
1638,168800.0,-3.17,-27.35,12.42,ACCURACY_VERYGOOD
1639,168900.0,-0.41,-27.59,13.07,ACCURACY_VERYGOOD
1640,169000.0,-0.41,-27.59,13.07,ACCURACY_VERYGOOD
1641,169100.0,-4.61,-27.77,15.83,ACCURACY_VERYGOOD
1642,169200.0,-4.61,-27.77,15.83,ACCURACY_VERYGOOD
1643,169300.0,-4.61,-27.77,15.83,ACCURACY_VERYGOOD
1644,169400.0,-18.53,-24.11,11.34,ACCURACY_VERYGOOD
1645,169500.0,-18.53,-24.11,11.34,ACCURACY_VERYGOOD
1646,169600.0,-18.53,-24.11,11.34,ACCURACY_VERYGOOD
1647,169700.0,-24.18,-22.26,5.57,ACCURACY_VERYGOOD
1648,169800.0,-24.18,-22.26,5.57,ACCURACY_VERYGOOD
1649,169900.0,-24.18,-22.26,5.57,ACCURACY_VERYGOOD
1650,170000.0,-15.83,-25.26,10.31,ACCURACY_VERYGOOD
1651,170100.0,-15.83,-25.26,10.31,ACCURACY_VERYGOOD
1652,170200.0,-8.15,-27.29,9.65,ACCURACY_VERYGOOD
1653,170300.0,-8.15,-27.29,9.65,ACCURACY_VERYGOOD
1654,170400.0,-8.15,-27.29,9.65,ACCURACY_VERYGOOD
1655,170500.0,1.55,-26.45,9.23,ACCURACY_VERYGOOD
1656,170600.0,1.55,-26.45,9.23,ACCURACY_VERYGOOD
1657,170700.0,4.38,-26.63,9.84,ACCURACY_VERYGOOD
1658,170800.0,4.38,-26.63,9.84,ACCURACY_VERYGOOD
1659,170900.0,4.38,-26.63,9.84,ACCURACY_VERYGOOD
1660,171000.0,0.89,-28.26,7.91,ACCURACY_VERYGOOD
1661,171100.0,0.89,-28.26,7.91,ACCURACY_VERYGOOD
1662,171200.0,0.89,-28.26,7.91,ACCURACY_VERYGOOD
1663,171300.0,-14.39,-28.79,2.81,ACCURACY_VERYGOOD
1664,171400.0,-14.39,-28.79,2.81,ACCURACY_VERYGOOD
1665,171500.0,-18.6,-26.63,2.75,ACCURACY_VERYGOOD
1666,171600.0,-18.6,-26.63,2.75,ACCURACY_VERYGOOD
1667,171700.0,-18.6,-26.63,2.75,ACCURACY_VERYGOOD
1668,171800.0,-15.05,-28.79,4.92,ACCURACY_VERYGOOD
1669,171900.0,-15.05,-28.79,4.92,ACCURACY_VERYGOOD
1670,172000.0,-15.05,-28.79,4.92,ACCURACY_VERYGOOD
1671,172100.0,-3.24,-29.87,6.0,ACCURACY_VERYGOOD
1672,172200.0,-3.24,-29.87,6.0,ACCURACY_VERYGOOD
1673,172300.0,-3.24,-29.87,6.0,ACCURACY_VERYGOOD
1674,172400.0,4.38,-28.55,8.57,ACCURACY_VERYGOOD
1675,172500.0,4.38,-28.55,8.57,ACCURACY_VERYGOOD
1676,172600.0,4.38,-28.55,8.57,ACCURACY_VERYGOOD
1677,172700.0,3.0,-29.03,7.73,ACCURACY_VERYGOOD
1678,172800.0,3.0,-29.03,7.73,ACCURACY_VERYGOOD
1679,172900.0,3.0,-29.03,7.73,ACCURACY_VERYGOOD
1680,173000.0,-8.76,-28.55,-0.53,ACCURACY_VERYGOOD
1681,173100.0,-8.76,-28.55,-0.53,ACCURACY_VERYGOOD
1682,173200.0,-8.76,-28.55,-0.53,ACCURACY_VERYGOOD
1683,173300.0,-16.5,-24.0,0.83,ACCURACY_VERYGOOD
1684,173400.0,-16.5,-24.0,0.83,ACCURACY_VERYGOOD
1685,173500.0,-16.5,-24.0,0.83,ACCURACY_VERYGOOD
1686,173600.0,-17.87,-24.29,8.57,ACCURACY_VERYGOOD
1687,173700.0,-17.87,-24.29,8.57,ACCURACY_VERYGOOD
1688,173800.0,-17.87,-24.29,8.57,ACCURACY_VERYGOOD
1689,173900.0,-10.26,-19.97,17.76,ACCURACY_VERYGOOD
1690,174000.0,-10.26,-19.97,17.76,ACCURACY_VERYGOOD
1691,174100.0,-10.26,-19.97,17.76,ACCURACY_VERYGOOD
1692,174200.0,-3.29,-23.27,21.05,ACCURACY_VERYGOOD
1693,174300.0,-3.29,-23.27,21.05,ACCURACY_VERYGOOD
1694,174400.0,-3.29,-23.27,21.05,ACCURACY_VERYGOOD
