,Unnamed: 0,timestamp,gx,gy,gz
339,189.0,23900.0,-0.7324799895286559,1.7701599597930908,-0.3051999807357788
340,190.0,24000.0,-0.7324799895286559,1.7701599597930908,-0.3051999807357788
341,191.0,24100.0,-3.6013598442077637,0.4272800087928772,-0.366239994764328
342,192.0,24200.0,-3.6013598442077637,0.4272800087928772,-0.366239994764328
343,193.0,24300.0,-3.2351200580596924,0.366239994764328,0.183119997382164
344,194.0,24400.0,-3.2351200580596924,0.366239994764328,0.183119997382164
345,195.0,24500.0,-1.2818399667739868,-0.8545600175857544,0.7935199737548828
346,196.0,24600.0,-1.2818399667739868,-0.8545600175857544,0.7935199737548828
347,197.0,24700.0,-1.2818399667739868,-0.8545600175857544,0.7935199737548828
348,198.0,24800.0,0.4272800087928772,-0.244159996509552,0.183119997382164
349,199.0,24900.0,0.4272800087928772,-0.244159996509552,0.183119997382164
350,200.0,25000.0,0.7935199737548828,-0.061039999127388,-0.061039999127388
351,201.0,25100.0,0.7935199737548828,-0.061039999127388,-0.061039999127388
352,202.0,25200.0,-6.1040000915527335,-1.2818399667739868,2.014319896697998
353,203.0,25300.0,-6.1040000915527335,-1.2818399667739868,2.014319896697998
354,204.0,25400.0,-6.1040000915527335,-1.2818399667739868,2.014319896697998
355,205.0,25500.0,2.3805599212646484,1.1597599983215332,-0.366239994764328
356,206.0,25600.0,2.3805599212646484,1.1597599983215332,-0.366239994764328
357,207.0,25700.0,-6.165040016174316,0.4272800087928772,1.7701599597930908
358,208.0,25800.0,-6.165040016174316,0.4272800087928772,1.7701599597930908
359,209.0,25900.0,4.394879817962647,1.8922399282455444,-3.2961599826812744
360,180.0,23000.0,1.2818399667739868,-1.4649599790573118,0.976639986038208
361,181.0,23100.0,0.061039999127388,-0.6103999614715576,-0.3051999807357788
362,182.0,23200.0,0.061039999127388,-0.6103999614715576,-0.3051999807357788
363,183.0,23300.0,0.061039999127388,-0.6103999614715576,-0.3051999807357788
364,184.0,23400.0,-0.244159996509552,1.1597599983215332,0.061039999127388
365,185.0,23500.0,-0.244159996509552,1.1597599983215332,0.061039999127388
366,186.0,23600.0,-1.2207999229431152,0.183119997382164,-0.6714400053024292
367,187.0,23700.0,-1.2207999229431152,0.183119997382164,-0.6714400053024292
368,188.0,23800.0,-0.7324799895286559,1.7701599597930908,-0.3051999807357788
369,189.0,23900.0,-0.7324799895286559,1.7701599597930908,-0.3051999807357788
370,190.0,24000.0,-0.7324799895286559,1.7701599597930908,-0.3051999807357788
371,191.0,24100.0,-3.6013598442077637,0.4272800087928772,-0.366239994764328
372,192.0,24200.0,-3.6013598442077637,0.4272800087928772,-0.366239994764328
373,193.0,24300.0,-3.2351200580596924,0.366239994764328,0.183119997382164
374,194.0,24400.0,-3.2351200580596924,0.366239994764328,0.183119997382164
375,195.0,24500.0,-1.2818399667739868,-0.8545600175857544,0.7935199737548828
376,196.0,24600.0,-1.2818399667739868,-0.8545600175857544,0.7935199737548828
377,197.0,24700.0,-1.2818399667739868,-0.8545600175857544,0.7935199737548828
378,198.0,24800.0,0.4272800087928772,-0.244159996509552,0.183119997382164
379,199.0,24900.0,0.4272800087928772,-0.244159996509552,0.183119997382164
380,200.0,25000.0,0.7935199737548828,-0.061039999127388,-0.061039999127388
381,201.0,25100.0,0.7935199737548828,-0.061039999127388,-0.061039999127388
382,202.0,25200.0,-6.1040000915527335,-1.2818399667739868,2.014319896697998
383,203.0,25300.0,-6.1040000915527335,-1.2818399667739868,2.014319896697998
384,204.0,25400.0,-6.1040000915527335,-1.2818399667739868,2.014319896697998
385,205.0,25500.0,2.3805599212646484,1.1597599983215332,-0.366239994764328
386,206.0,25600.0,2.3805599212646484,1.1597599983215332,-0.366239994764328
387,207.0,25700.0,-6.165040016174316,0.4272800087928772,1.7701599597930908
388,208.0,25800.0,-6.165040016174316,0.4272800087928772,1.7701599597930908
389,209.0,25900.0,4.394879817962647,1.8922399282455444,-3.2961599826812744
390,210.0,26000.0,4.394879817962647,1.8922399282455444,-3.2961599826812744
391,211.0,26100.0,4.394879817962647,1.8922399282455444,-3.2961599826812744
392,212.0,26200.0,0.7935199737548828,0.244159996509552,-1.0987199544906616
393,213.0,26300.0,0.7935199737548828,0.244159996509552,-1.0987199544906616
394,214.0,26400.0,-0.976639986038208,-0.366239994764328,-0.061039999127388
395,215.0,26500.0,-0.976639986038208,-0.366239994764328,-0.061039999127388
396,216.0,26600.0,0.244159996509552,0.061039999127388,-0.122079998254776
397,217.0,26700.0,0.244159996509552,0.061039999127388,-0.122079998254776
398,218.0,26800.0,0.244159996509552,0.061039999127388,-0.122079998254776
399,219.0,26900.0,-1.6480799913406372,0.5493599772453308,-0.6714400053024292
400,220.0,27000.0,-1.6480799913406372,0.5493599772453308,-0.6714400053024292
401,221.0,27100.0,-0.8545600175857544,-0.061039999127388,-0.122079998254776
402,222.0,27200.0,-0.8545600175857544,-0.061039999127388,-0.122079998254776
403,223.0,27300.0,0.3051999807357788,-0.488319993019104,0.122079998254776
404,224.0,27400.0,0.3051999807357788,-0.488319993019104,0.122079998254776
405,225.0,27500.0,0.3051999807357788,-0.488319993019104,0.122079998254776
406,226.0,27600.0,0.7935199737548828,-0.244159996509552,-0.366239994764328
407,227.0,27700.0,0.7935199737548828,-0.244159996509552,-0.366239994764328
408,228.0,27800.0,-5.798799991607666,2.868880033493042,1.7701599597930908
409,229.0,27900.0,-5.798799991607666,2.868880033493042,1.7701599597930908
410,230.0,28000.0,1.5260000228881836,-1.2207999229431152,-0.976639986038208
411,231.0,28100.0,1.5260000228881836,-1.2207999229431152,-0.976639986038208
412,232.0,28200.0,0.244159996509552,-0.9156000018119812,-0.244159996509552
413,233.0,28300.0,0.244159996509552,-0.9156000018119812,-0.244159996509552
414,234.0,28400.0,0.244159996509552,-0.9156000018119812,-0.244159996509552
415,235.0,28500.0,-0.3051999807357788,-0.9156000018119812,-0.183119997382164
416,236.0,28600.0,-0.3051999807357788,-0.9156000018119812,-0.183119997382164
417,237.0,28700.0,-0.183119997382164,0.244159996509552,-1.1597599983215332
418,238.0,28800.0,-0.183119997382164,0.244159996509552,-1.1597599983215332
419,239.0,28900.0,-0.183119997382164,0.244159996509552,-1.1597599983215332
420,210.0,26000.0,4.394879817962647,1.8922399282455444,-3.2961599826812744
421,211.0,26100.0,4.394879817962647,1.8922399282455444,-3.2961599826812744
422,212.0,26200.0,0.7935199737548828,0.244159996509552,-1.0987199544906616
423,213.0,26300.0,0.7935199737548828,0.244159996509552,-1.0987199544906616
424,214.0,26400.0,-0.976639986038208,-0.366239994764328,-0.061039999127388
425,215.0,26500.0,-0.976639986038208,-0.366239994764328,-0.061039999127388
426,216.0,26600.0,0.244159996509552,0.061039999127388,-0.122079998254776
427,217.0,26700.0,0.244159996509552,0.061039999127388,-0.122079998254776
428,218.0,26800.0,0.244159996509552,0.061039999127388,-0.122079998254776
429,219.0,26900.0,-1.6480799913406372,0.5493599772453308,-0.6714400053024292
430,220.0,27000.0,-1.6480799913406372,0.5493599772453308,-0.6714400053024292
431,221.0,27100.0,-0.8545600175857544,-0.061039999127388,-0.122079998254776
432,222.0,27200.0,-0.8545600175857544,-0.061039999127388,-0.122079998254776
433,223.0,27300.0,0.3051999807357788,-0.488319993019104,0.122079998254776
434,224.0,27400.0,0.3051999807357788,-0.488319993019104,0.122079998254776
435,225.0,27500.0,0.3051999807357788,-0.488319993019104,0.122079998254776
436,226.0,27600.0,0.7935199737548828,-0.244159996509552,-0.366239994764328
437,227.0,27700.0,0.7935199737548828,-0.244159996509552,-0.366239994764328
438,228.0,27800.0,-5.798799991607666,2.868880033493042,1.7701599597930908
439,229.0,27900.0,-5.798799991607666,2.868880033493042,1.7701599597930908
440,230.0,28000.0,1.5260000228881836,-1.2207999229431152,-0.976639986038208
441,231.0,28100.0,1.5260000228881836,-1.2207999229431152,-0.976639986038208
442,232.0,28200.0,0.244159996509552,-0.9156000018119812,-0.244159996509552
443,233.0,28300.0,0.244159996509552,-0.9156000018119812,-0.244159996509552
444,234.0,28400.0,0.244159996509552,-0.9156000018119812,-0.244159996509552
445,235.0,28500.0,-0.3051999807357788,-0.9156000018119812,-0.183119997382164
446,236.0,28600.0,-0.3051999807357788,-0.9156000018119812,-0.183119997382164
447,237.0,28700.0,-0.183119997382164,0.244159996509552,-1.1597599983215332
448,238.0,28800.0,-0.183119997382164,0.244159996509552,-1.1597599983215332
449,239.0,28900.0,-0.183119997382164,0.244159996509552,-1.1597599983215332
450,240.0,29000.0,4.3338398933410645,-3.6013598442077637,-1.8312000036239624
451,241.0,29100.0,4.3338398933410645,-3.6013598442077637,-1.8312000036239624
452,242.0,29200.0,2.014319896697998,-0.488319993019104,-1.0987199544906616
453,243.0,29300.0,2.014319896697998,-0.488319993019104,-1.0987199544906616
454,244.0,29400.0,-1.2207999229431152,1.5870399475097656,1.4649599790573118
455,245.0,29500.0,-1.2207999229431152,1.5870399475097656,1.4649599790573118
456,246.0,29600.0,-0.8545600175857544,1.0987199544906616,-0.061039999127388
457,247.0,29700.0,-0.8545600175857544,1.0987199544906616,-0.061039999127388
458,248.0,29800.0,-0.8545600175857544,1.0987199544906616,-0.061039999127388
459,249.0,29900.0,-3.2961599826812744,2.3195199966430664,1.4649599790573118
460,250.0,30000.0,-3.2961599826812744,2.3195199966430664,1.4649599790573118
461,251.0,30100.0,-1.0376800298690796,1.6480799913406372,-1.1597599983215332
462,252.0,30200.0,-1.0376800298690796,1.6480799913406372,-1.1597599983215332
463,253.0,30300.0,-1.0376800298690796,1.6480799913406372,-1.1597599983215332
464,254.0,30400.0,-0.5493599772453308,1.953279972076416,-0.6714400053024292
465,255.0,30500.0,-0.5493599772453308,1.953279972076416,-0.6714400053024292
466,256.0,30600.0,1.2818399667739868,-0.5493599772453308,0.366239994764328
467,257.0,30700.0,1.2818399667739868,-0.5493599772453308,0.366239994764328
468,258.0,30800.0,1.1597599983215332,-0.5493599772453308,-0.3051999807357788
469,259.0,30900.0,1.1597599983215332,-0.5493599772453308,-0.3051999807357788
470,260.0,31000.0,0.366239994764328,-0.3051999807357788,-0.6103999614715576
471,261.0,31100.0,0.366239994764328,-0.3051999807357788,-0.6103999614715576
472,262.0,31200.0,0.4272800087928772,0.3051999807357788,-0.244159996509552
473,263.0,31300.0,0.4272800087928772,0.3051999807357788,-0.244159996509552
474,264.0,31400.0,0.4272800087928772,0.3051999807357788,-0.244159996509552
475,265.0,31500.0,-0.061039999127388,-0.183119997382164,-0.488319993019104
476,266.0,31600.0,-0.061039999127388,-0.183119997382164,-0.488319993019104
477,267.0,31700.0,0.4272800087928772,0.5493599772453308,-0.122079998254776
478,268.0,31800.0,0.4272800087928772,0.5493599772453308,-0.122079998254776
479,269.0,31900.0,-0.6103999614715576,0.8545600175857544,-0.488319993019104
480,240.0,29000.0,4.3338398933410645,-3.6013598442077637,-1.8312000036239624
481,241.0,29100.0,4.3338398933410645,-3.6013598442077637,-1.8312000036239624
482,242.0,29200.0,2.014319896697998,-0.488319993019104,-1.0987199544906616
483,243.0,29300.0,2.014319896697998,-0.488319993019104,-1.0987199544906616
484,244.0,29400.0,-1.2207999229431152,1.5870399475097656,1.4649599790573118
485,245.0,29500.0,-1.2207999229431152,1.5870399475097656,1.4649599790573118
486,246.0,29600.0,-0.8545600175857544,1.0987199544906616,-0.061039999127388
487,247.0,29700.0,-0.8545600175857544,1.0987199544906616,-0.061039999127388
488,248.0,29800.0,-0.8545600175857544,1.0987199544906616,-0.061039999127388
489,249.0,29900.0,-3.2961599826812744,2.3195199966430664,1.4649599790573118
490,250.0,30000.0,-3.2961599826812744,2.3195199966430664,1.4649599790573118
491,251.0,30100.0,-1.0376800298690796,1.6480799913406372,-1.1597599983215332
492,252.0,30200.0,-1.0376800298690796,1.6480799913406372,-1.1597599983215332
493,253.0,30300.0,-1.0376800298690796,1.6480799913406372,-1.1597599983215332
494,254.0,30400.0,-0.5493599772453308,1.953279972076416,-0.6714400053024292
495,255.0,30500.0,-0.5493599772453308,1.953279972076416,-0.6714400053024292
496,256.0,30600.0,1.2818399667739868,-0.5493599772453308,0.366239994764328
497,257.0,30700.0,1.2818399667739868,-0.5493599772453308,0.366239994764328
498,258.0,30800.0,1.1597599983215332,-0.5493599772453308,-0.3051999807357788
499,259.0,30900.0,1.1597599983215332,-0.5493599772453308,-0.3051999807357788
500,260.0,31000.0,0.366239994764328,-0.3051999807357788,-0.6103999614715576
501,261.0,31100.0,0.366239994764328,-0.3051999807357788,-0.6103999614715576
502,262.0,31200.0,0.4272800087928772,0.3051999807357788,-0.244159996509552
503,263.0,31300.0,0.4272800087928772,0.3051999807357788,-0.244159996509552
504,264.0,31400.0,0.4272800087928772,0.3051999807357788,-0.244159996509552
505,265.0,31500.0,-0.061039999127388,-0.183119997382164,-0.488319993019104
506,266.0,31600.0,-0.061039999127388,-0.183119997382164,-0.488319993019104
507,267.0,31700.0,0.4272800087928772,0.5493599772453308,-0.122079998254776
508,268.0,31800.0,0.4272800087928772,0.5493599772453308,-0.122079998254776
509,269.0,31900.0,-0.6103999614715576,0.8545600175857544,-0.488319993019104
510,270.0,32000.0,-0.6103999614715576,0.8545600175857544,-0.488319993019104
511,271.0,32100.0,-0.6103999614715576,0.8545600175857544,-0.488319993019104
512,272.0,32200.0,0.4272800087928772,0.366239994764328,-0.122079998254776
513,273.0,32300.0,0.4272800087928772,0.366239994764328,-0.122079998254776
514,274.0,32400.0,-0.6103999614715576,0.5493599772453308,-0.488319993019104
515,275.0,32500.0,-0.6103999614715576,0.5493599772453308,-0.488319993019104
516,276.0,32600.0,-0.976639986038208,0.3051999807357788,-0.3051999807357788
517,277.0,32700.0,-0.976639986038208,0.3051999807357788,-0.3051999807357788
518,278.0,32800.0,-0.976639986038208,0.3051999807357788,-0.3051999807357788
519,279.0,32900.0,-0.5493599772453308,0.5493599772453308,-0.244159996509552
520,280.0,33000.0,-0.5493599772453308,0.5493599772453308,-0.244159996509552
521,281.0,33100.0,0.4272800087928772,0.976639986038208,-0.122079998254776
522,282.0,33200.0,0.4272800087928772,0.976639986038208,-0.122079998254776
523,283.0,33300.0,0.3051999807357788,0.244159996509552,0.183119997382164
524,284.0,33400.0,0.3051999807357788,0.244159996509552,0.183119997382164
525,285.0,33500.0,0.3051999807357788,0.244159996509552,0.183119997382164
526,286.0,33600.0,0.4272800087928772,0.5493599772453308,-0.122079998254776
527,287.0,33700.0,0.4272800087928772,0.5493599772453308,-0.122079998254776
528,288.0,33800.0,0.8545600175857544,0.3051999807357788,-0.4272800087928772
529,289.0,33900.0,0.8545600175857544,0.3051999807357788,-0.4272800087928772
530,290.0,34000.0,0.6714400053024292,0.4272800087928772,-0.5493599772453308
531,291.0,34100.0,0.6714400053024292,0.4272800087928772,-0.5493599772453308
532,292.0,34200.0,0.6714400053024292,0.4272800087928772,-0.5493599772453308
533,293.0,34300.0,-0.488319993019104,-0.366239994764328,-0.244159996509552
534,294.0,34400.0,-0.488319993019104,-0.366239994764328,-0.244159996509552
535,295.0,34500.0,1.2207999229431152,-0.4272800087928772,-0.3051999807357788
536,296.0,34600.0,1.2207999229431152,-0.4272800087928772,-0.3051999807357788
537,297.0,34700.0,-0.122079998254776,-0.122079998254776,0.244159996509552
538,298.0,34800.0,-0.122079998254776,-0.122079998254776,0.244159996509552
539,299.0,34900.0,-0.122079998254776,-0.122079998254776,0.244159996509552
540,270.0,32000.0,-0.6103999614715576,0.8545600175857544,-0.488319993019104
541,271.0,32100.0,-0.6103999614715576,0.8545600175857544,-0.488319993019104
542,272.0,32200.0,0.4272800087928772,0.366239994764328,-0.122079998254776
543,273.0,32300.0,0.4272800087928772,0.366239994764328,-0.122079998254776
544,274.0,32400.0,-0.6103999614715576,0.5493599772453308,-0.488319993019104
545,275.0,32500.0,-0.6103999614715576,0.5493599772453308,-0.488319993019104
546,276.0,32600.0,-0.976639986038208,0.3051999807357788,-0.3051999807357788
547,277.0,32700.0,-0.976639986038208,0.3051999807357788,-0.3051999807357788
548,278.0,32800.0,-0.976639986038208,0.3051999807357788,-0.3051999807357788
549,279.0,32900.0,-0.5493599772453308,0.5493599772453308,-0.244159996509552
550,280.0,33000.0,-0.5493599772453308,0.5493599772453308,-0.244159996509552
551,281.0,33100.0,0.4272800087928772,0.976639986038208,-0.122079998254776
552,282.0,33200.0,0.4272800087928772,0.976639986038208,-0.122079998254776
553,283.0,33300.0,0.3051999807357788,0.244159996509552,0.183119997382164
554,284.0,33400.0,0.3051999807357788,0.244159996509552,0.183119997382164
555,285.0,33500.0,0.3051999807357788,0.244159996509552,0.183119997382164
556,286.0,33600.0,0.4272800087928772,0.5493599772453308,-0.122079998254776
557,287.0,33700.0,0.4272800087928772,0.5493599772453308,-0.122079998254776
558,288.0,33800.0,0.8545600175857544,0.3051999807357788,-0.4272800087928772
559,289.0,33900.0,0.8545600175857544,0.3051999807357788,-0.4272800087928772
560,290.0,34000.0,0.6714400053024292,0.4272800087928772,-0.5493599772453308
561,291.0,34100.0,0.6714400053024292,0.4272800087928772,-0.5493599772453308
562,292.0,34200.0,0.6714400053024292,0.4272800087928772,-0.5493599772453308
563,293.0,34300.0,-0.488319993019104,-0.366239994764328,-0.244159996509552
564,294.0,34400.0,-0.488319993019104,-0.366239994764328,-0.244159996509552
565,295.0,34500.0,1.2207999229431152,-0.4272800087928772,-0.3051999807357788
566,296.0,34600.0,1.2207999229431152,-0.4272800087928772,-0.3051999807357788
567,297.0,34700.0,-0.122079998254776,-0.122079998254776,0.244159996509552
568,298.0,34800.0,-0.122079998254776,-0.122079998254776,0.244159996509552
569,299.0,34900.0,-0.122079998254776,-0.122079998254776,0.244159996509552
570,300.0,35000.0,0.3051999807357788,0.244159996509552,0.061039999127388
571,301.0,35100.0,0.3051999807357788,0.244159996509552,0.061039999127388
572,302.0,35200.0,-0.4272800087928772,0.061039999127388,-0.122079998254776
573,303.0,35300.0,-0.4272800087928772,0.061039999127388,-0.122079998254776
574,304.0,35400.0,-0.7324799895286559,0.3051999807357788,-0.061039999127388
575,305.0,35500.0,-0.7324799895286559,0.3051999807357788,-0.061039999127388
576,306.0,35600.0,-0.7324799895286559,0.3051999807357788,-0.061039999127388
577,307.0,35700.0,-0.7935199737548828,0.6714400053024292,-0.183119997382164
578,308.0,35800.0,-0.7935199737548828,0.6714400053024292,-0.183119997382164
579,309.0,35900.0,-1.0987199544906616,0.061039999127388,-0.122079998254776
580,310.0,36000.0,-1.0987199544906616,0.061039999127388,-0.122079998254776
581,311.0,36100.0,-0.488319993019104,0.061039999127388,-0.183119997382164
582,312.0,36200.0,-0.488319993019104,0.061039999127388,-0.183119997382164
583,313.0,36300.0,-0.488319993019104,0.061039999127388,-0.183119997382164
584,314.0,36400.0,-0.244159996509552,0.183119997382164,-0.061039999127388
585,315.0,36500.0,-0.244159996509552,0.183119997382164,-0.061039999127388
586,316.0,36600.0,-0.244159996509552,0.6103999614715576,0.3051999807357788
587,317.0,36700.0,-0.244159996509552,0.6103999614715576,0.3051999807357788
588,318.0,36800.0,-0.244159996509552,0.122079998254776,-0.122079998254776
589,319.0,36900.0,-0.244159996509552,0.122079998254776,-0.122079998254776
590,320.0,37000.0,-1.3428800106048584,0.4272800087928772,-0.061039999127388
591,321.0,37100.0,-1.3428800106048584,0.4272800087928772,-0.061039999127388
592,322.0,37200.0,-1.3428800106048584,0.4272800087928772,-0.061039999127388
593,323.0,37300.0,0.7324799895286559,-0.244159996509552,-0.366239994764328
594,324.0,37400.0,0.7324799895286559,-0.244159996509552,-0.366239994764328
595,325.0,37500.0,0.488319993019104,0.3051999807357788,-0.244159996509552
596,326.0,37600.0,0.488319993019104,0.3051999807357788,-0.244159996509552
597,327.0,37700.0,0.183119997382164,0.6103999614715576,-0.366239994764328
598,328.0,37800.0,0.183119997382164,0.6103999614715576,-0.366239994764328
599,329.0,37900.0,0.183119997382164,0.6103999614715576,-0.366239994764328
600,300.0,35000.0,0.3051999807357788,0.244159996509552,0.061039999127388
601,301.0,35100.0,0.3051999807357788,0.244159996509552,0.061039999127388
602,302.0,35200.0,-0.4272800087928772,0.061039999127388,-0.122079998254776
603,303.0,35300.0,-0.4272800087928772,0.061039999127388,-0.122079998254776
604,304.0,35400.0,-0.7324799895286559,0.3051999807357788,-0.061039999127388
605,305.0,35500.0,-0.7324799895286559,0.3051999807357788,-0.061039999127388
606,306.0,35600.0,-0.7324799895286559,0.3051999807357788,-0.061039999127388
607,307.0,35700.0,-0.7935199737548828,0.6714400053024292,-0.183119997382164
608,308.0,35800.0,-0.7935199737548828,0.6714400053024292,-0.183119997382164
609,309.0,35900.0,-1.0987199544906616,0.061039999127388,-0.122079998254776
610,310.0,36000.0,-1.0987199544906616,0.061039999127388,-0.122079998254776
611,311.0,36100.0,-0.488319993019104,0.061039999127388,-0.183119997382164
612,312.0,36200.0,-0.488319993019104,0.061039999127388,-0.183119997382164
613,313.0,36300.0,-0.488319993019104,0.061039999127388,-0.183119997382164
614,314.0,36400.0,-0.244159996509552,0.183119997382164,-0.061039999127388
615,315.0,36500.0,-0.244159996509552,0.183119997382164,-0.061039999127388
616,316.0,36600.0,-0.244159996509552,0.6103999614715576,0.3051999807357788
617,317.0,36700.0,-0.244159996509552,0.6103999614715576,0.3051999807357788
618,318.0,36800.0,-0.244159996509552,0.122079998254776,-0.122079998254776
619,319.0,36900.0,-0.244159996509552,0.122079998254776,-0.122079998254776
620,320.0,37000.0,-1.3428800106048584,0.4272800087928772,-0.061039999127388
621,321.0,37100.0,-1.3428800106048584,0.4272800087928772,-0.061039999127388
622,322.0,37200.0,-1.3428800106048584,0.4272800087928772,-0.061039999127388
623,323.0,37300.0,0.7324799895286559,-0.244159996509552,-0.366239994764328
624,324.0,37400.0,0.7324799895286559,-0.244159996509552,-0.366239994764328
625,325.0,37500.0,0.488319993019104,0.3051999807357788,-0.244159996509552
626,326.0,37600.0,0.488319993019104,0.3051999807357788,-0.244159996509552
627,327.0,37700.0,0.183119997382164,0.6103999614715576,-0.366239994764328
628,328.0,37800.0,0.183119997382164,0.6103999614715576,-0.366239994764328
629,329.0,37900.0,0.183119997382164,0.6103999614715576,-0.366239994764328
630,330.0,38000.0,-0.061039999127388,0.3051999807357788,-0.366239994764328
631,331.0,38100.0,-0.061039999127388,0.3051999807357788,-0.366239994764328
632,332.0,38200.0,-0.4272800087928772,0.366239994764328,0.3051999807357788
633,333.0,38300.0,-0.4272800087928772,0.366239994764328,0.3051999807357788
634,334.0,38400.0,0.6714400053024292,-0.183119997382164,-0.183119997382164
635,335.0,38500.0,0.6714400053024292,-0.183119997382164,-0.183119997382164
636,336.0,38600.0,0.6714400053024292,-0.183119997382164,-0.183119997382164
637,337.0,38700.0,-0.244159996509552,1.0376800298690796,-0.183119997382164
638,338.0,38800.0,-0.244159996509552,1.0376800298690796,-0.183119997382164
639,339.0,38900.0,-1.5870399475097656,0.3051999807357788,0.5493599772453308
640,340.0,39000.0,-1.5870399475097656,0.3051999807357788,0.5493599772453308
641,341.0,39100.0,-0.6103999614715576,0.7935199737548828,-0.7935199737548828
642,342.0,39200.0,-0.6103999614715576,0.7935199737548828,-0.7935199737548828
643,343.0,39300.0,-0.6103999614715576,0.7935199737548828,-0.7935199737548828
644,344.0,39400.0,-1.1597599983215332,1.2818399667739868,-0.5493599772453308
645,345.0,39500.0,-1.1597599983215332,1.2818399667739868,-0.5493599772453308
646,346.0,39600.0,0.6103999614715576,0.488319993019104,-0.183119997382164
647,347.0,39700.0,0.6103999614715576,0.488319993019104,-0.183119997382164
648,348.0,39800.0,-1.2818399667739868,0.9156000018119812,-0.8545600175857544
649,349.0,39900.0,-1.2818399667739868,0.9156000018119812,-0.8545600175857544
650,350.0,40000.0,-1.3428800106048584,-0.061039999127388,0.488319993019104
651,351.0,40100.0,-1.3428800106048584,-0.061039999127388,0.488319993019104
652,352.0,40200.0,-1.3428800106048584,-0.061039999127388,0.488319993019104
653,353.0,40300.0,0.4272800087928772,-0.6714400053024292,-0.6103999614715576
654,354.0,40400.0,0.4272800087928772,-0.6714400053024292,-0.6103999614715576
655,355.0,40500.0,0.183119997382164,-0.3051999807357788,-0.3051999807357788
656,356.0,40600.0,0.183119997382164,-0.3051999807357788,-0.3051999807357788
657,357.0,40700.0,0.061039999127388,-0.4272800087928772,-0.3051999807357788
658,358.0,40800.0,0.061039999127388,-0.4272800087928772,-0.3051999807357788
659,359.0,40900.0,0.061039999127388,-0.4272800087928772,-0.3051999807357788
660,330.0,38000.0,-0.061039999127388,0.3051999807357788,-0.366239994764328
661,331.0,38100.0,-0.061039999127388,0.3051999807357788,-0.366239994764328
662,332.0,38200.0,-0.4272800087928772,0.366239994764328,0.3051999807357788
663,333.0,38300.0,-0.4272800087928772,0.366239994764328,0.3051999807357788
664,334.0,38400.0,0.6714400053024292,-0.183119997382164,-0.183119997382164
665,335.0,38500.0,0.6714400053024292,-0.183119997382164,-0.183119997382164
666,336.0,38600.0,0.6714400053024292,-0.183119997382164,-0.183119997382164
667,337.0,38700.0,-0.244159996509552,1.0376800298690796,-0.183119997382164
668,338.0,38800.0,-0.244159996509552,1.0376800298690796,-0.183119997382164
669,339.0,38900.0,-1.5870399475097656,0.3051999807357788,0.5493599772453308
670,340.0,39000.0,-1.5870399475097656,0.3051999807357788,0.5493599772453308
671,341.0,39100.0,-0.6103999614715576,0.7935199737548828,-0.7935199737548828
672,342.0,39200.0,-0.6103999614715576,0.7935199737548828,-0.7935199737548828
673,343.0,39300.0,-0.6103999614715576,0.7935199737548828,-0.7935199737548828
