,Unnamed: 0,timestamp,gx,gy,gz
674,344.0,39400.0,-1.1597599983215332,1.2818399667739868,-0.5493599772453308
675,345.0,39500.0,-1.1597599983215332,1.2818399667739868,-0.5493599772453308
676,346.0,39600.0,0.6103999614715576,0.488319993019104,-0.183119997382164
677,347.0,39700.0,0.6103999614715576,0.488319993019104,-0.183119997382164
678,348.0,39800.0,-1.2818399667739868,0.9156000018119812,-0.8545600175857544
679,349.0,39900.0,-1.2818399667739868,0.9156000018119812,-0.8545600175857544
680,350.0,40000.0,-1.3428800106048584,-0.061039999127388,0.488319993019104
681,351.0,40100.0,-1.3428800106048584,-0.061039999127388,0.488319993019104
682,352.0,40200.0,-1.3428800106048584,-0.061039999127388,0.488319993019104
683,353.0,40300.0,0.4272800087928772,-0.6714400053024292,-0.6103999614715576
684,354.0,40400.0,0.4272800087928772,-0.6714400053024292,-0.6103999614715576
685,355.0,40500.0,0.183119997382164,-0.3051999807357788,-0.3051999807357788
686,356.0,40600.0,0.183119997382164,-0.3051999807357788,-0.3051999807357788
687,357.0,40700.0,0.061039999127388,-0.4272800087928772,-0.3051999807357788
688,358.0,40800.0,0.061039999127388,-0.4272800087928772,-0.3051999807357788
689,359.0,40900.0,0.061039999127388,-0.4272800087928772,-0.3051999807357788
690,360.0,41000.0,-0.366239994764328,0.244159996509552,-0.061039999127388
691,361.0,41100.0,-0.366239994764328,0.244159996509552,-0.061039999127388
692,362.0,41200.0,1.0376800298690796,-0.7324799895286559,0.8545600175857544
693,363.0,41300.0,1.0376800298690796,-0.7324799895286559,0.8545600175857544
694,364.0,41400.0,-0.7324799895286559,0.122079998254776,-0.122079998254776
695,365.0,41500.0,-0.7324799895286559,0.122079998254776,-0.122079998254776
696,366.0,41600.0,-0.7324799895286559,0.122079998254776,-0.122079998254776
697,367.0,41700.0,-0.244159996509552,0.5493599772453308,0.122079998254776
698,368.0,41800.0,-0.244159996509552,0.5493599772453308,0.122079998254776
699,369.0,41900.0,-0.9156000018119812,0.8545600175857544,-0.3051999807357788
700,370.0,42000.0,-0.9156000018119812,0.8545600175857544,-0.3051999807357788
701,371.0,42100.0,0.3051999807357788,0.061039999127388,0.244159996509552
702,372.0,42200.0,0.3051999807357788,0.061039999127388,0.244159996509552
703,373.0,42300.0,0.3051999807357788,0.061039999127388,0.244159996509552
704,374.0,42400.0,-0.366239994764328,0.4272800087928772,-0.488319993019104
705,375.0,42500.0,-0.366239994764328,0.4272800087928772,-0.488319993019104
706,376.0,42600.0,0.5493599772453308,0.7324799895286559,0.122079998254776
707,377.0,42700.0,0.5493599772453308,0.7324799895286559,0.122079998254776
708,378.0,42800.0,-0.366239994764328,-0.061039999127388,-0.244159996509552
709,379.0,42900.0,-0.366239994764328,-0.061039999127388,-0.244159996509552
710,380.0,43000.0,0.244159996509552,-0.122079998254776,0.5493599772453308
711,381.0,43100.0,0.244159996509552,-0.122079998254776,0.5493599772453308
712,382.0,43200.0,0.244159996509552,-0.122079998254776,0.5493599772453308
713,383.0,43300.0,0.244159996509552,0.7324799895286559,0.244159996509552
714,384.0,43400.0,0.244159996509552,0.7324799895286559,0.244159996509552
715,385.0,43500.0,0.3051999807357788,0.122079998254776,0.061039999127388
716,386.0,43600.0,0.3051999807357788,0.122079998254776,0.061039999127388
717,387.0,43700.0,0.7324799895286559,-0.366239994764328,-0.3051999807357788
718,388.0,43800.0,0.7324799895286559,-0.366239994764328,-0.3051999807357788
719,389.0,43900.0,0.7324799895286559,-0.366239994764328,-0.3051999807357788
720,360.0,41000.0,-0.366239994764328,0.244159996509552,-0.061039999127388
721,361.0,41100.0,-0.366239994764328,0.244159996509552,-0.061039999127388
722,362.0,41200.0,1.0376800298690796,-0.7324799895286559,0.8545600175857544
723,363.0,41300.0,1.0376800298690796,-0.7324799895286559,0.8545600175857544
724,364.0,41400.0,-0.7324799895286559,0.122079998254776,-0.122079998254776
725,365.0,41500.0,-0.7324799895286559,0.122079998254776,-0.122079998254776
726,366.0,41600.0,-0.7324799895286559,0.122079998254776,-0.122079998254776
727,367.0,41700.0,-0.244159996509552,0.5493599772453308,0.122079998254776
728,368.0,41800.0,-0.244159996509552,0.5493599772453308,0.122079998254776
729,369.0,41900.0,-0.9156000018119812,0.8545600175857544,-0.3051999807357788
730,370.0,42000.0,-0.9156000018119812,0.8545600175857544,-0.3051999807357788
731,371.0,42100.0,0.3051999807357788,0.061039999127388,0.244159996509552
732,372.0,42200.0,0.3051999807357788,0.061039999127388,0.244159996509552
733,373.0,42300.0,0.3051999807357788,0.061039999127388,0.244159996509552
734,374.0,42400.0,-0.366239994764328,0.4272800087928772,-0.488319993019104
735,375.0,42500.0,-0.366239994764328,0.4272800087928772,-0.488319993019104
736,376.0,42600.0,0.5493599772453308,0.7324799895286559,0.122079998254776
737,377.0,42700.0,0.5493599772453308,0.7324799895286559,0.122079998254776
738,378.0,42800.0,-0.366239994764328,-0.061039999127388,-0.244159996509552
739,379.0,42900.0,-0.366239994764328,-0.061039999127388,-0.244159996509552
740,380.0,43000.0,0.244159996509552,-0.122079998254776,0.5493599772453308
741,381.0,43100.0,0.244159996509552,-0.122079998254776,0.5493599772453308
742,382.0,43200.0,0.244159996509552,-0.122079998254776,0.5493599772453308
743,383.0,43300.0,0.244159996509552,0.7324799895286559,0.244159996509552
744,384.0,43400.0,0.244159996509552,0.7324799895286559,0.244159996509552
745,385.0,43500.0,0.3051999807357788,0.122079998254776,0.061039999127388
746,386.0,43600.0,0.3051999807357788,0.122079998254776,0.061039999127388
747,387.0,43700.0,0.7324799895286559,-0.366239994764328,-0.3051999807357788
748,388.0,43800.0,0.7324799895286559,-0.366239994764328,-0.3051999807357788
749,389.0,43900.0,0.7324799895286559,-0.366239994764328,-0.3051999807357788
750,390.0,44000.0,-0.244159996509552,0.366239994764328,0.244159996509552
751,391.0,44100.0,-0.244159996509552,0.366239994764328,0.244159996509552
752,392.0,44200.0,0.488319993019104,-0.3051999807357788,0.183119997382164
753,393.0,44300.0,0.488319993019104,-0.3051999807357788,0.183119997382164
754,394.0,44400.0,0.7324799895286559,-0.488319993019104,-0.366239994764328
755,395.0,44500.0,0.7324799895286559,-0.488319993019104,-0.366239994764328
756,396.0,44600.0,-1.3428800106048584,0.5493599772453308,0.183119997382164
757,397.0,44700.0,-1.3428800106048584,0.5493599772453308,0.183119997382164
758,398.0,44800.0,-1.3428800106048584,0.5493599772453308,0.183119997382164
759,399.0,44900.0,-0.5493599772453308,-0.061039999127388,-0.061039999127388
760,400.0,45000.0,-0.5493599772453308,-0.061039999127388,-0.061039999127388
761,401.0,45100.0,0.9156000018119812,-0.244159996509552,0.4272800087928772
762,402.0,45200.0,0.9156000018119812,-0.244159996509552,0.4272800087928772
763,403.0,45300.0,0.9156000018119812,-0.244159996509552,0.4272800087928772
764,404.0,45400.0,-0.183119997382164,0.7935199737548828,0.488319993019104
765,405.0,45500.0,-0.183119997382164,0.7935199737548828,0.488319993019104
766,406.0,45600.0,-0.061039999127388,0.366239994764328,-0.183119997382164
767,407.0,45700.0,-0.061039999127388,0.366239994764328,-0.183119997382164
768,408.0,45800.0,-1.3428800106048584,0.6103999614715576,-0.061039999127388
769,409.0,45900.0,-1.3428800106048584,0.6103999614715576,-0.061039999127388
770,410.0,46000.0,-0.6714400053024292,0.366239994764328,-0.183119997382164
771,411.0,46100.0,-0.6714400053024292,0.366239994764328,-0.183119997382164
772,412.0,46200.0,-0.6714400053024292,0.366239994764328,-0.183119997382164
773,413.0,46300.0,-0.7324799895286559,0.4272800087928772,-0.061039999127388
774,414.0,46400.0,-0.7324799895286559,0.4272800087928772,-0.061039999127388
775,415.0,46500.0,-0.061039999127388,0.7324799895286559,-0.122079998254776
776,416.0,46600.0,-0.061039999127388,0.7324799895286559,-0.122079998254776
777,417.0,46700.0,-0.061039999127388,0.7324799895286559,-0.122079998254776
778,418.0,46800.0,1.1597599983215332,-0.122079998254776,-0.244159996509552
779,419.0,46900.0,1.1597599983215332,-0.122079998254776,-0.244159996509552
780,390.0,44000.0,-0.244159996509552,0.366239994764328,0.244159996509552
781,391.0,44100.0,-0.244159996509552,0.366239994764328,0.244159996509552
782,392.0,44200.0,0.488319993019104,-0.3051999807357788,0.183119997382164
783,393.0,44300.0,0.488319993019104,-0.3051999807357788,0.183119997382164
784,394.0,44400.0,0.7324799895286559,-0.488319993019104,-0.366239994764328
785,395.0,44500.0,0.7324799895286559,-0.488319993019104,-0.366239994764328
786,396.0,44600.0,-1.3428800106048584,0.5493599772453308,0.183119997382164
787,397.0,44700.0,-1.3428800106048584,0.5493599772453308,0.183119997382164
788,398.0,44800.0,-1.3428800106048584,0.5493599772453308,0.183119997382164
789,399.0,44900.0,-0.5493599772453308,-0.061039999127388,-0.061039999127388
790,400.0,45000.0,-0.5493599772453308,-0.061039999127388,-0.061039999127388
791,401.0,45100.0,0.9156000018119812,-0.244159996509552,0.4272800087928772
792,402.0,45200.0,0.9156000018119812,-0.244159996509552,0.4272800087928772
793,403.0,45300.0,0.9156000018119812,-0.244159996509552,0.4272800087928772
794,404.0,45400.0,-0.183119997382164,0.7935199737548828,0.488319993019104
795,405.0,45500.0,-0.183119997382164,0.7935199737548828,0.488319993019104
796,406.0,45600.0,-0.061039999127388,0.366239994764328,-0.183119997382164
797,407.0,45700.0,-0.061039999127388,0.366239994764328,-0.183119997382164
798,408.0,45800.0,-1.3428800106048584,0.6103999614715576,-0.061039999127388
799,409.0,45900.0,-1.3428800106048584,0.6103999614715576,-0.061039999127388
800,410.0,46000.0,-0.6714400053024292,0.366239994764328,-0.183119997382164
801,411.0,46100.0,-0.6714400053024292,0.366239994764328,-0.183119997382164
802,412.0,46200.0,-0.6714400053024292,0.366239994764328,-0.183119997382164
803,413.0,46300.0,-0.7324799895286559,0.4272800087928772,-0.061039999127388
804,414.0,46400.0,-0.7324799895286559,0.4272800087928772,-0.061039999127388
805,415.0,46500.0,-0.061039999127388,0.7324799895286559,-0.122079998254776
806,416.0,46600.0,-0.061039999127388,0.7324799895286559,-0.122079998254776
807,417.0,46700.0,-0.061039999127388,0.7324799895286559,-0.122079998254776
808,418.0,46800.0,1.1597599983215332,-0.122079998254776,-0.244159996509552
809,419.0,46900.0,1.1597599983215332,-0.122079998254776,-0.244159996509552
810,420.0,47000.0,1.2207999229431152,-0.061039999127388,-0.3051999807357788
811,421.0,47100.0,1.2207999229431152,-0.061039999127388,-0.3051999807357788
812,422.0,47200.0,0.8545600175857544,-0.183119997382164,0.061039999127388
813,423.0,47300.0,0.8545600175857544,-0.183119997382164,0.061039999127388
814,424.0,47400.0,-0.122079998254776,1.4039199352264404,0.6714400053024292
815,425.0,47500.0,-0.122079998254776,1.4039199352264404,0.6714400053024292
816,426.0,47600.0,-0.122079998254776,1.4039199352264404,0.6714400053024292
817,427.0,47700.0,0.061039999127388,0.976639986038208,0.061039999127388
818,428.0,47800.0,0.061039999127388,0.976639986038208,0.061039999127388
819,429.0,47900.0,-0.5493599772453308,0.6103999614715576,0.061039999127388
820,430.0,48000.0,-0.5493599772453308,0.6103999614715576,0.061039999127388
821,431.0,48100.0,-0.244159996509552,0.122079998254776,-0.122079998254776
822,432.0,48200.0,-0.244159996509552,0.122079998254776,-0.122079998254776
823,433.0,48300.0,-0.061039999127388,0.488319993019104,-0.488319993019104
824,434.0,48400.0,-0.061039999127388,0.488319993019104,-0.488319993019104
825,435.0,48500.0,0.244159996509552,0.061039999127388,-0.122079998254776
826,436.0,48600.0,0.244159996509552,0.061039999127388,-0.122079998254776
827,437.0,48700.0,0.244159996509552,0.061039999127388,-0.122079998254776
828,438.0,48800.0,0.244159996509552,0.122079998254776,-0.488319993019104
829,439.0,48900.0,0.244159996509552,0.122079998254776,-0.488319993019104
830,440.0,49000.0,-0.7935199737548828,0.061039999127388,-0.061039999127388
831,441.0,49100.0,-0.7935199737548828,0.061039999127388,-0.061039999127388
832,442.0,49200.0,0.4272800087928772,0.244159996509552,-0.6714400053024292
833,443.0,49300.0,0.4272800087928772,0.244159996509552,-0.6714400053024292
834,444.0,49400.0,0.4272800087928772,0.244159996509552,-0.6714400053024292
835,445.0,49500.0,0.6103999614715576,0.3051999807357788,-0.183119997382164
836,446.0,49600.0,0.6103999614715576,0.3051999807357788,-0.183119997382164
837,447.0,49700.0,0.061039999127388,0.4272800087928772,0.366239994764328
838,448.0,49800.0,0.061039999127388,0.4272800087928772,0.366239994764328
839,449.0,49900.0,-0.3051999807357788,0.9156000018119812,-0.061039999127388
840,420.0,47000.0,1.2207999229431152,-0.061039999127388,-0.3051999807357788
841,421.0,47100.0,1.2207999229431152,-0.061039999127388,-0.3051999807357788
842,422.0,47200.0,0.8545600175857544,-0.183119997382164,0.061039999127388
843,423.0,47300.0,0.8545600175857544,-0.183119997382164,0.061039999127388
844,424.0,47400.0,-0.122079998254776,1.4039199352264404,0.6714400053024292
845,425.0,47500.0,-0.122079998254776,1.4039199352264404,0.6714400053024292
846,426.0,47600.0,-0.122079998254776,1.4039199352264404,0.6714400053024292
847,427.0,47700.0,0.061039999127388,0.976639986038208,0.061039999127388
848,428.0,47800.0,0.061039999127388,0.976639986038208,0.061039999127388
849,429.0,47900.0,-0.5493599772453308,0.6103999614715576,0.061039999127388
850,430.0,48000.0,-0.5493599772453308,0.6103999614715576,0.061039999127388
851,431.0,48100.0,-0.244159996509552,0.122079998254776,-0.122079998254776
852,432.0,48200.0,-0.244159996509552,0.122079998254776,-0.122079998254776
853,433.0,48300.0,-0.061039999127388,0.488319993019104,-0.488319993019104
854,434.0,48400.0,-0.061039999127388,0.488319993019104,-0.488319993019104
855,435.0,48500.0,0.244159996509552,0.061039999127388,-0.122079998254776
856,436.0,48600.0,0.244159996509552,0.061039999127388,-0.122079998254776
857,437.0,48700.0,0.244159996509552,0.061039999127388,-0.122079998254776
858,438.0,48800.0,0.244159996509552,0.122079998254776,-0.488319993019104
859,439.0,48900.0,0.244159996509552,0.122079998254776,-0.488319993019104
860,440.0,49000.0,-0.7935199737548828,0.061039999127388,-0.061039999127388
861,441.0,49100.0,-0.7935199737548828,0.061039999127388,-0.061039999127388
862,442.0,49200.0,0.4272800087928772,0.244159996509552,-0.6714400053024292
863,443.0,49300.0,0.4272800087928772,0.244159996509552,-0.6714400053024292
864,444.0,49400.0,0.4272800087928772,0.244159996509552,-0.6714400053024292
865,445.0,49500.0,0.6103999614715576,0.3051999807357788,-0.183119997382164
866,446.0,49600.0,0.6103999614715576,0.3051999807357788,-0.183119997382164
867,447.0,49700.0,0.061039999127388,0.4272800087928772,0.366239994764328
868,448.0,49800.0,0.061039999127388,0.4272800087928772,0.366239994764328
869,449.0,49900.0,-0.3051999807357788,0.9156000018119812,-0.061039999127388
870,450.0,50000.0,-0.3051999807357788,0.9156000018119812,-0.061039999127388
871,451.0,50100.0,-0.3051999807357788,0.9156000018119812,-0.061039999127388
872,452.0,50200.0,0.122079998254776,0.061039999127388,0.244159996509552
873,453.0,50300.0,0.122079998254776,0.061039999127388,0.244159996509552
874,454.0,50400.0,0.366239994764328,-0.366239994764328,-0.488319993019104
875,455.0,50500.0,0.366239994764328,-0.366239994764328,-0.488319993019104
876,456.0,50600.0,0.3051999807357788,0.183119997382164,0.183119997382164
877,457.0,50700.0,0.3051999807357788,0.183119997382164,0.183119997382164
878,458.0,50800.0,0.3051999807357788,0.183119997382164,0.183119997382164
879,459.0,50900.0,0.061039999127388,0.4272800087928772,-0.6103999614715576
880,460.0,51000.0,0.061039999127388,0.4272800087928772,-0.6103999614715576
881,461.0,51100.0,0.122079998254776,0.4272800087928772,-0.122079998254776
882,462.0,51200.0,0.122079998254776,0.4272800087928772,-0.122079998254776
883,463.0,51300.0,0.244159996509552,0.122079998254776,0.488319993019104
884,464.0,51400.0,0.244159996509552,0.122079998254776,0.488319993019104
885,465.0,51500.0,0.244159996509552,0.122079998254776,0.488319993019104
886,466.0,51600.0,-0.061039999127388,-0.061039999127388,0.183119997382164
887,467.0,51700.0,-0.061039999127388,-0.061039999127388,0.183119997382164
888,468.0,51800.0,1.4039199352264404,0.366239994764328,-0.366239994764328
889,469.0,51900.0,1.4039199352264404,0.366239994764328,-0.366239994764328
890,470.0,52000.0,-0.5493599772453308,0.4272800087928772,0.4272800087928772
891,471.0,52100.0,-0.5493599772453308,0.4272800087928772,0.4272800087928772
892,472.0,52200.0,0.4272800087928772,-0.244159996509552,-0.366239994764328
893,473.0,52300.0,0.4272800087928772,-0.244159996509552,-0.366239994764328
894,474.0,52400.0,0.4272800087928772,-0.244159996509552,-0.366239994764328
895,475.0,52500.0,0.061039999127388,0.366239994764328,-0.244159996509552
896,476.0,52600.0,0.061039999127388,0.366239994764328,-0.244159996509552
897,477.0,52700.0,0.6714400053024292,0.061039999127388,-0.183119997382164
898,478.0,52800.0,0.6714400053024292,0.061039999127388,-0.183119997382164
899,479.0,52900.0,-6.3481597900390625,1.0376800298690796,-0.3051999807357788
900,450.0,50000.0,-0.3051999807357788,0.9156000018119812,-0.061039999127388
901,451.0,50100.0,-0.3051999807357788,0.9156000018119812,-0.061039999127388
902,452.0,50200.0,0.122079998254776,0.061039999127388,0.244159996509552
903,453.0,50300.0,0.122079998254776,0.061039999127388,0.244159996509552
904,454.0,50400.0,0.366239994764328,-0.366239994764328,-0.488319993019104
905,455.0,50500.0,0.366239994764328,-0.366239994764328,-0.488319993019104
906,456.0,50600.0,0.3051999807357788,0.183119997382164,0.183119997382164
907,457.0,50700.0,0.3051999807357788,0.183119997382164,0.183119997382164
908,458.0,50800.0,0.3051999807357788,0.183119997382164,0.183119997382164
909,459.0,50900.0,0.061039999127388,0.4272800087928772,-0.6103999614715576
910,460.0,51000.0,0.061039999127388,0.4272800087928772,-0.6103999614715576
911,461.0,51100.0,0.122079998254776,0.4272800087928772,-0.122079998254776
912,462.0,51200.0,0.122079998254776,0.4272800087928772,-0.122079998254776
913,463.0,51300.0,0.244159996509552,0.122079998254776,0.488319993019104
914,464.0,51400.0,0.244159996509552,0.122079998254776,0.488319993019104
915,465.0,51500.0,0.244159996509552,0.122079998254776,0.488319993019104
916,466.0,51600.0,-0.061039999127388,-0.061039999127388,0.183119997382164
917,467.0,51700.0,-0.061039999127388,-0.061039999127388,0.183119997382164
918,468.0,51800.0,1.4039199352264404,0.366239994764328,-0.366239994764328
919,469.0,51900.0,1.4039199352264404,0.366239994764328,-0.366239994764328
920,470.0,52000.0,-0.5493599772453308,0.4272800087928772,0.4272800087928772
921,471.0,52100.0,-0.5493599772453308,0.4272800087928772,0.4272800087928772
922,472.0,52200.0,0.4272800087928772,-0.244159996509552,-0.366239994764328
923,473.0,52300.0,0.4272800087928772,-0.244159996509552,-0.366239994764328
924,474.0,52400.0,0.4272800087928772,-0.244159996509552,-0.366239994764328
925,475.0,52500.0,0.061039999127388,0.366239994764328,-0.244159996509552
926,476.0,52600.0,0.061039999127388,0.366239994764328,-0.244159996509552
927,477.0,52700.0,0.6714400053024292,0.061039999127388,-0.183119997382164
928,478.0,52800.0,0.6714400053024292,0.061039999127388,-0.183119997382164
929,479.0,52900.0,-6.3481597900390625,1.0376800298690796,-0.3051999807357788
930,480.0,53000.0,-6.3481597900390625,1.0376800298690796,-0.3051999807357788
931,481.0,53100.0,-6.3481597900390625,1.0376800298690796,-0.3051999807357788
932,482.0,53200.0,-0.3051999807357788,-1.2818399667739868,-0.488319993019104
933,483.0,53300.0,-0.3051999807357788,-1.2818399667739868,-0.488319993019104
934,484.0,53400.0,2.624719858169556,-1.1597599983215332,-0.122079998254776
935,485.0,53500.0,2.624719858169556,-1.1597599983215332,-0.122079998254776
936,486.0,53600.0,-2.3195199966430664,1.2207999229431152,0.8545600175857544
937,487.0,53700.0,-2.3195199966430664,1.2207999229431152,0.8545600175857544
938,488.0,53800.0,-2.3195199966430664,1.2207999229431152,0.8545600175857544
939,489.0,53900.0,-0.5493599772453308,0.4272800087928772,0.122079998254776
940,490.0,54000.0,-0.5493599772453308,0.4272800087928772,0.122079998254776
941,491.0,54100.0,0.5493599772453308,0.8545600175857544,-0.366239994764328
942,492.0,54200.0,0.5493599772453308,0.8545600175857544,-0.366239994764328
943,493.0,54300.0,0.4272800087928772,0.5493599772453308,-0.366239994764328
944,494.0,54400.0,0.4272800087928772,0.5493599772453308,-0.366239994764328
945,495.0,54500.0,0.4272800087928772,0.5493599772453308,-0.366239994764328
946,496.0,54600.0,2.4415998458862305,-0.976639986038208,0.4272800087928772
947,497.0,54700.0,2.4415998458862305,-0.976639986038208,0.4272800087928772
948,498.0,54800.0,5.981919765472412,-0.976639986038208,-1.2818399667739868
949,499.0,54900.0,5.981919765472412,-0.976639986038208,-1.2818399667739868
950,500.0,55000.0,2.807839870452881,1.1597599983215332,-1.8922399282455444
951,501.0,55100.0,2.807839870452881,1.1597599983215332,-1.8922399282455444
952,502.0,55200.0,2.807839870452881,1.1597599983215332,-1.8922399282455444
953,503.0,55300.0,-4.578000068664551,1.1597599983215332,0.7935199737548828
954,504.0,55400.0,-4.578000068664551,1.1597599983215332,0.7935199737548828
955,505.0,55500.0,-0.6103999614715576,1.0987199544906616,0.4272800087928772
956,506.0,55600.0,-0.6103999614715576,1.0987199544906616,0.4272800087928772
957,507.0,55700.0,2.868880033493042,-1.3428800106048584,0.183119997382164
958,508.0,55800.0,2.868880033493042,-1.3428800106048584,0.183119997382164
959,509.0,55900.0,2.868880033493042,-1.3428800106048584,0.183119997382164
960,480.0,53000.0,-6.3481597900390625,1.0376800298690796,-0.3051999807357788
961,481.0,53100.0,-6.3481597900390625,1.0376800298690796,-0.3051999807357788
962,482.0,53200.0,-0.3051999807357788,-1.2818399667739868,-0.488319993019104
963,483.0,53300.0,-0.3051999807357788,-1.2818399667739868,-0.488319993019104
964,484.0,53400.0,2.624719858169556,-1.1597599983215332,-0.122079998254776
965,485.0,53500.0,2.624719858169556,-1.1597599983215332,-0.122079998254776
966,486.0,53600.0,-2.3195199966430664,1.2207999229431152,0.8545600175857544
967,487.0,53700.0,-2.3195199966430664,1.2207999229431152,0.8545600175857544
968,488.0,53800.0,-2.3195199966430664,1.2207999229431152,0.8545600175857544
969,489.0,53900.0,-0.5493599772453308,0.4272800087928772,0.122079998254776
970,490.0,54000.0,-0.5493599772453308,0.4272800087928772,0.122079998254776
971,491.0,54100.0,0.5493599772453308,0.8545600175857544,-0.366239994764328
972,492.0,54200.0,0.5493599772453308,0.8545600175857544,-0.366239994764328
973,493.0,54300.0,0.4272800087928772,0.5493599772453308,-0.366239994764328
974,494.0,54400.0,0.4272800087928772,0.5493599772453308,-0.366239994764328
975,495.0,54500.0,0.4272800087928772,0.5493599772453308,-0.366239994764328
976,496.0,54600.0,2.4415998458862305,-0.976639986038208,0.4272800087928772
977,497.0,54700.0,2.4415998458862305,-0.976639986038208,0.4272800087928772
978,498.0,54800.0,5.981919765472412,-0.976639986038208,-1.2818399667739868
979,499.0,54900.0,5.981919765472412,-0.976639986038208,-1.2818399667739868
980,500.0,55000.0,2.807839870452881,1.1597599983215332,-1.8922399282455444
981,501.0,55100.0,2.807839870452881,1.1597599983215332,-1.8922399282455444
982,502.0,55200.0,2.807839870452881,1.1597599983215332,-1.8922399282455444
983,503.0,55300.0,-4.578000068664551,1.1597599983215332,0.7935199737548828
984,504.0,55400.0,-4.578000068664551,1.1597599983215332,0.7935199737548828
985,505.0,55500.0,-0.6103999614715576,1.0987199544906616,0.4272800087928772
986,506.0,55600.0,-0.6103999614715576,1.0987199544906616,0.4272800087928772
987,507.0,55700.0,2.868880033493042,-1.3428800106048584,0.183119997382164
988,508.0,55800.0,2.868880033493042,-1.3428800106048584,0.183119997382164
989,509.0,55900.0,2.868880033493042,-1.3428800106048584,0.183119997382164
990,510.0,56000.0,0.5493599772453308,-1.0376800298690796,0.122079998254776
991,511.0,56100.0,0.5493599772453308,-1.0376800298690796,0.122079998254776
992,512.0,56200.0,0.183119997382164,-0.244159996509552,-0.3051999807357788
993,513.0,56300.0,0.183119997382164,-0.244159996509552,-0.3051999807357788
994,514.0,56400.0,-0.061039999127388,0.488319993019104,-0.4272800087928772
995,515.0,56500.0,-0.061039999127388,0.488319993019104,-0.4272800087928772
996,516.0,56600.0,-0.061039999127388,0.488319993019104,-0.4272800087928772
997,517.0,56700.0,0.3051999807357788,-0.122079998254776,-0.061039999127388
998,518.0,56800.0,0.3051999807357788,-0.122079998254776,-0.061039999127388
999,519.0,56900.0,-0.8545600175857544,0.8545600175857544,-1.0987199544906616
1000,520.0,57000.0,-0.8545600175857544,0.8545600175857544,-1.0987199544906616
1001,521.0,57100.0,-0.244159996509552,0.183119997382164,-0.6714400053024292
1002,522.0,57200.0,-0.244159996509552,0.183119997382164,-0.6714400053024292
1003,523.0,57300.0,-0.488319993019104,0.366239994764328,-0.061039999127388
1004,524.0,57400.0,-0.488319993019104,0.366239994764328,-0.061039999127388
1005,525.0,57500.0,-0.488319993019104,0.366239994764328,-0.061039999127388
1006,526.0,57600.0,-1.953279972076416,0.9156000018119812,-0.122079998254776
1007,527.0,57700.0,-1.953279972076416,0.9156000018119812,-0.122079998254776
1008,528.0,57800.0,0.061039999127388,0.5493599772453308,-0.488319993019104
1009,529.0,57900.0,0.061039999127388,0.5493599772453308,-0.488319993019104
1010,530.0,58000.0,0.061039999127388,0.5493599772453308,-0.488319993019104
