,Unnamed: 0,timestamp,gx,gy,gz
1011,531.0,58100.0,0.976639986038208,0.061039999127388,-0.7324799895286559
1012,532.0,58200.0,0.976639986038208,0.061039999127388,-0.7324799895286559
1013,533.0,58300.0,-0.183119997382164,0.183119997382164,0.3051999807357788
1014,534.0,58400.0,-0.183119997382164,0.183119997382164,0.3051999807357788
1015,535.0,58500.0,0.488319993019104,1.0987199544906616,0.183119997382164
1016,536.0,58600.0,0.488319993019104,1.0987199544906616,0.183119997382164
1017,537.0,58700.0,-0.3051999807357788,0.183119997382164,-0.6103999614715576
1018,538.0,58800.0,-0.3051999807357788,0.183119997382164,-0.6103999614715576
1019,539.0,58900.0,-0.3051999807357788,0.183119997382164,-0.6103999614715576
1020,510.0,56000.0,0.5493599772453308,-1.0376800298690796,0.122079998254776
1021,511.0,56100.0,0.5493599772453308,-1.0376800298690796,0.122079998254776
1022,512.0,56200.0,0.183119997382164,-0.244159996509552,-0.3051999807357788
1023,513.0,56300.0,0.183119997382164,-0.244159996509552,-0.3051999807357788
1024,514.0,56400.0,-0.061039999127388,0.488319993019104,-0.4272800087928772
1025,515.0,56500.0,-0.061039999127388,0.488319993019104,-0.4272800087928772
1026,516.0,56600.0,-0.061039999127388,0.488319993019104,-0.4272800087928772
1027,517.0,56700.0,0.3051999807357788,-0.122079998254776,-0.061039999127388
1028,518.0,56800.0,0.3051999807357788,-0.122079998254776,-0.061039999127388
1029,519.0,56900.0,-0.8545600175857544,0.8545600175857544,-1.0987199544906616
1030,520.0,57000.0,-0.8545600175857544,0.8545600175857544,-1.0987199544906616
1031,521.0,57100.0,-0.244159996509552,0.183119997382164,-0.6714400053024292
1032,522.0,57200.0,-0.244159996509552,0.183119997382164,-0.6714400053024292
1033,523.0,57300.0,-0.488319993019104,0.366239994764328,-0.061039999127388
1034,524.0,57400.0,-0.488319993019104,0.366239994764328,-0.061039999127388
1035,525.0,57500.0,-0.488319993019104,0.366239994764328,-0.061039999127388
1036,526.0,57600.0,-1.953279972076416,0.9156000018119812,-0.122079998254776
1037,527.0,57700.0,-1.953279972076416,0.9156000018119812,-0.122079998254776
1038,528.0,57800.0,0.061039999127388,0.5493599772453308,-0.488319993019104
1039,529.0,57900.0,0.061039999127388,0.5493599772453308,-0.488319993019104
1040,530.0,58000.0,0.061039999127388,0.5493599772453308,-0.488319993019104
1041,531.0,58100.0,0.976639986038208,0.061039999127388,-0.7324799895286559
1042,532.0,58200.0,0.976639986038208,0.061039999127388,-0.7324799895286559
1043,533.0,58300.0,-0.183119997382164,0.183119997382164,0.3051999807357788
1044,534.0,58400.0,-0.183119997382164,0.183119997382164,0.3051999807357788
1045,535.0,58500.0,0.488319993019104,1.0987199544906616,0.183119997382164
1046,536.0,58600.0,0.488319993019104,1.0987199544906616,0.183119997382164
1047,537.0,58700.0,-0.3051999807357788,0.183119997382164,-0.6103999614715576
1048,538.0,58800.0,-0.3051999807357788,0.183119997382164,-0.6103999614715576
1049,539.0,58900.0,-0.3051999807357788,0.183119997382164,-0.6103999614715576
1050,540.0,59000.0,0.061039999127388,0.366239994764328,-0.366239994764328
1051,541.0,59100.0,0.061039999127388,0.366239994764328,-0.366239994764328
1052,542.0,59200.0,-0.976639986038208,0.061039999127388,-0.488319993019104
1053,543.0,59300.0,-0.976639986038208,0.061039999127388,-0.488319993019104
1054,544.0,59400.0,-0.976639986038208,0.061039999127388,-0.488319993019104
1055,545.0,59500.0,0.976639986038208,-0.061039999127388,0.244159996509552
1056,546.0,59600.0,0.976639986038208,-0.061039999127388,0.244159996509552
1057,547.0,59700.0,0.244159996509552,-0.061039999127388,-0.122079998254776
1058,548.0,59800.0,0.244159996509552,-0.061039999127388,-0.122079998254776
1059,549.0,59900.0,1.0987199544906616,0.7324799895286559,0.244159996509552
1060,550.0,60000.0,1.0987199544906616,0.7324799895286559,0.244159996509552
1061,551.0,60100.0,-0.488319993019104,0.366239994764328,0.4272800087928772
1062,552.0,60200.0,-0.488319993019104,0.366239994764328,0.4272800087928772
1063,553.0,60300.0,-0.488319993019104,0.366239994764328,0.4272800087928772
1064,554.0,60400.0,0.488319993019104,0.9156000018119812,-0.5493599772453308
1065,555.0,60500.0,0.488319993019104,0.9156000018119812,-0.5493599772453308
1066,556.0,60600.0,-0.4272800087928772,0.122079998254776,0.244159996509552
1067,557.0,60700.0,-0.4272800087928772,0.122079998254776,0.244159996509552
1068,558.0,60800.0,-0.4272800087928772,0.122079998254776,0.244159996509552
1069,559.0,60900.0,-0.488319993019104,0.061039999127388,0.3051999807357788
1070,560.0,61000.0,-0.488319993019104,0.061039999127388,0.3051999807357788
1071,561.0,61100.0,-0.488319993019104,0.4272800087928772,0.366239994764328
1072,562.0,61200.0,-0.488319993019104,0.4272800087928772,0.366239994764328
1073,563.0,61300.0,-0.7935199737548828,0.7935199737548828,-0.5493599772453308
1074,564.0,61400.0,-0.7935199737548828,0.7935199737548828,-0.5493599772453308
1075,565.0,61500.0,0.244159996509552,-0.3051999807357788,-0.3051999807357788
1076,566.0,61600.0,0.244159996509552,-0.3051999807357788,-0.3051999807357788
1077,567.0,61700.0,0.244159996509552,-0.3051999807357788,-0.3051999807357788
1078,568.0,61800.0,0.6103999614715576,-0.183119997382164,-0.366239994764328
1079,569.0,61900.0,0.6103999614715576,-0.183119997382164,-0.366239994764328
1080,540.0,59000.0,0.061039999127388,0.366239994764328,-0.366239994764328
1081,541.0,59100.0,0.061039999127388,0.366239994764328,-0.366239994764328
1082,542.0,59200.0,-0.976639986038208,0.061039999127388,-0.488319993019104
1083,543.0,59300.0,-0.976639986038208,0.061039999127388,-0.488319993019104
1084,544.0,59400.0,-0.976639986038208,0.061039999127388,-0.488319993019104
1085,545.0,59500.0,0.976639986038208,-0.061039999127388,0.244159996509552
1086,546.0,59600.0,0.976639986038208,-0.061039999127388,0.244159996509552
1087,547.0,59700.0,0.244159996509552,-0.061039999127388,-0.122079998254776
1088,548.0,59800.0,0.244159996509552,-0.061039999127388,-0.122079998254776
1089,549.0,59900.0,1.0987199544906616,0.7324799895286559,0.244159996509552
1090,550.0,60000.0,1.0987199544906616,0.7324799895286559,0.244159996509552
1091,551.0,60100.0,-0.488319993019104,0.366239994764328,0.4272800087928772
1092,552.0,60200.0,-0.488319993019104,0.366239994764328,0.4272800087928772
1093,553.0,60300.0,-0.488319993019104,0.366239994764328,0.4272800087928772
1094,554.0,60400.0,0.488319993019104,0.9156000018119812,-0.5493599772453308
1095,555.0,60500.0,0.488319993019104,0.9156000018119812,-0.5493599772453308
1096,556.0,60600.0,-0.4272800087928772,0.122079998254776,0.244159996509552
1097,557.0,60700.0,-0.4272800087928772,0.122079998254776,0.244159996509552
1098,558.0,60800.0,-0.4272800087928772,0.122079998254776,0.244159996509552
1099,559.0,60900.0,-0.488319993019104,0.061039999127388,0.3051999807357788
1100,560.0,61000.0,-0.488319993019104,0.061039999127388,0.3051999807357788
1101,561.0,61100.0,-0.488319993019104,0.4272800087928772,0.366239994764328
1102,562.0,61200.0,-0.488319993019104,0.4272800087928772,0.366239994764328
1103,563.0,61300.0,-0.7935199737548828,0.7935199737548828,-0.5493599772453308
1104,564.0,61400.0,-0.7935199737548828,0.7935199737548828,-0.5493599772453308
1105,565.0,61500.0,0.244159996509552,-0.3051999807357788,-0.3051999807357788
1106,566.0,61600.0,0.244159996509552,-0.3051999807357788,-0.3051999807357788
1107,567.0,61700.0,0.244159996509552,-0.3051999807357788,-0.3051999807357788
1108,568.0,61800.0,0.6103999614715576,-0.183119997382164,-0.366239994764328
1109,569.0,61900.0,0.6103999614715576,-0.183119997382164,-0.366239994764328
1110,570.0,62000.0,0.183119997382164,0.3051999807357788,-0.3051999807357788
1111,571.0,62100.0,0.183119997382164,0.3051999807357788,-0.3051999807357788
1112,572.0,62200.0,0.183119997382164,0.3051999807357788,-0.3051999807357788
1113,573.0,62300.0,-0.061039999127388,-0.183119997382164,-0.4272800087928772
1114,574.0,62400.0,-0.061039999127388,-0.183119997382164,-0.4272800087928772
1115,575.0,62500.0,-0.7935199737548828,0.5493599772453308,0.122079998254776
1116,576.0,62600.0,-0.7935199737548828,0.5493599772453308,0.122079998254776
1117,577.0,62700.0,2.868880033493042,-1.8922399282455444,-2.3805599212646484
1118,578.0,62800.0,2.868880033493042,-1.8922399282455444,-2.3805599212646484
1119,579.0,62900.0,3.5403199195861816,-1.6480799913406372,-0.8545600175857544
1120,580.0,63000.0,3.5403199195861816,-1.6480799913406372,-0.8545600175857544
1121,581.0,63100.0,3.5403199195861816,-1.6480799913406372,-0.8545600175857544
1122,582.0,63200.0,-0.488319993019104,2.3195199966430664,0.244159996509552
1123,583.0,63300.0,-0.488319993019104,2.3195199966430664,0.244159996509552
1124,584.0,63400.0,0.061039999127388,-0.7935199737548828,-0.061039999127388
1125,585.0,63500.0,0.061039999127388,-0.7935199737548828,-0.061039999127388
1126,586.0,63600.0,0.061039999127388,-0.7935199737548828,-0.061039999127388
1127,587.0,63700.0,-0.244159996509552,-0.183119997382164,-0.244159996509552
1128,588.0,63800.0,-0.244159996509552,-0.183119997382164,-0.244159996509552
1129,589.0,63900.0,-0.5493599772453308,0.061039999127388,0.183119997382164
1130,590.0,64000.0,-0.5493599772453308,0.061039999127388,0.183119997382164
1131,591.0,64100.0,-0.4272800087928772,-0.488319993019104,0.366239994764328
1132,592.0,64200.0,-0.4272800087928772,-0.488319993019104,0.366239994764328
1133,593.0,64300.0,0.6714400053024292,-1.2818399667739868,-0.6103999614715576
1134,594.0,64400.0,0.6714400053024292,-1.2818399667739868,-0.6103999614715576
1135,595.0,64500.0,0.6714400053024292,-1.2818399667739868,-0.6103999614715576
1136,596.0,64600.0,1.3428800106048584,-1.0376800298690796,-1.5260000228881836
1137,597.0,64700.0,1.3428800106048584,-1.0376800298690796,-1.5260000228881836
1138,598.0,64800.0,0.6714400053024292,-0.5493599772453308,-0.122079998254776
1139,599.0,64900.0,0.6714400053024292,-0.5493599772453308,-0.122079998254776
1140,570.0,62000.0,0.183119997382164,0.3051999807357788,-0.3051999807357788
1141,571.0,62100.0,0.183119997382164,0.3051999807357788,-0.3051999807357788
1142,572.0,62200.0,0.183119997382164,0.3051999807357788,-0.3051999807357788
1143,573.0,62300.0,-0.061039999127388,-0.183119997382164,-0.4272800087928772
1144,574.0,62400.0,-0.061039999127388,-0.183119997382164,-0.4272800087928772
1145,575.0,62500.0,-0.7935199737548828,0.5493599772453308,0.122079998254776
1146,576.0,62600.0,-0.7935199737548828,0.5493599772453308,0.122079998254776
1147,577.0,62700.0,2.868880033493042,-1.8922399282455444,-2.3805599212646484
1148,578.0,62800.0,2.868880033493042,-1.8922399282455444,-2.3805599212646484
1149,579.0,62900.0,3.5403199195861816,-1.6480799913406372,-0.8545600175857544
1150,580.0,63000.0,3.5403199195861816,-1.6480799913406372,-0.8545600175857544
1151,581.0,63100.0,3.5403199195861816,-1.6480799913406372,-0.8545600175857544
1152,582.0,63200.0,-0.488319993019104,2.3195199966430664,0.244159996509552
1153,583.0,63300.0,-0.488319993019104,2.3195199966430664,0.244159996509552
1154,584.0,63400.0,0.061039999127388,-0.7935199737548828,-0.061039999127388
1155,585.0,63500.0,0.061039999127388,-0.7935199737548828,-0.061039999127388
1156,586.0,63600.0,0.061039999127388,-0.7935199737548828,-0.061039999127388
1157,587.0,63700.0,-0.244159996509552,-0.183119997382164,-0.244159996509552
1158,588.0,63800.0,-0.244159996509552,-0.183119997382164,-0.244159996509552
1159,589.0,63900.0,-0.5493599772453308,0.061039999127388,0.183119997382164
1160,590.0,64000.0,-0.5493599772453308,0.061039999127388,0.183119997382164
1161,591.0,64100.0,-0.4272800087928772,-0.488319993019104,0.366239994764328
1162,592.0,64200.0,-0.4272800087928772,-0.488319993019104,0.366239994764328
1163,593.0,64300.0,0.6714400053024292,-1.2818399667739868,-0.6103999614715576
1164,594.0,64400.0,0.6714400053024292,-1.2818399667739868,-0.6103999614715576
1165,595.0,64500.0,0.6714400053024292,-1.2818399667739868,-0.6103999614715576
1166,596.0,64600.0,1.3428800106048584,-1.0376800298690796,-1.5260000228881836
1167,597.0,64700.0,1.3428800106048584,-1.0376800298690796,-1.5260000228881836
1168,598.0,64800.0,0.6714400053024292,-0.5493599772453308,-0.122079998254776
1169,599.0,64900.0,0.6714400053024292,-0.5493599772453308,-0.122079998254776
1170,600.0,65000.0,0.6714400053024292,-0.5493599772453308,-0.122079998254776
1171,601.0,65100.0,-2.075360059738159,0.7324799895286559,1.0376800298690796
1172,602.0,65200.0,-2.075360059738159,0.7324799895286559,1.0376800298690796
1173,603.0,65300.0,0.976639986038208,0.183119997382164,0.061039999127388
1174,604.0,65400.0,0.976639986038208,0.183119997382164,0.061039999127388
1175,605.0,65500.0,0.5493599772453308,0.244159996509552,-0.183119997382164
1176,606.0,65600.0,0.5493599772453308,0.244159996509552,-0.183119997382164
1177,607.0,65700.0,0.122079998254776,0.6714400053024292,-0.4272800087928772
1178,608.0,65800.0,0.122079998254776,0.6714400053024292,-0.4272800087928772
1179,609.0,65900.0,-0.488319993019104,0.061039999127388,-0.7935199737548828
1180,610.0,66000.0,-0.488319993019104,0.061039999127388,-0.7935199737548828
1181,611.0,66100.0,-0.488319993019104,0.061039999127388,-0.7935199737548828
1182,612.0,66200.0,-0.366239994764328,0.3051999807357788,-0.122079998254776
1183,613.0,66300.0,-0.366239994764328,0.3051999807357788,-0.122079998254776
1184,614.0,66400.0,4.4559197425842285,-1.2818399667739868,-0.244159996509552
1185,615.0,66500.0,4.4559197425842285,-1.2818399667739868,-0.244159996509552
1186,616.0,66600.0,-4.2117600440979,2.3195199966430664,-0.183119997382164
1187,617.0,66700.0,-4.2117600440979,2.3195199966430664,-0.183119997382164
1188,618.0,66800.0,-0.366239994764328,0.244159996509552,0.976639986038208
1189,619.0,66900.0,-0.366239994764328,0.244159996509552,0.976639986038208
1190,620.0,67000.0,-0.366239994764328,0.244159996509552,0.976639986038208
1191,621.0,67100.0,0.122079998254776,0.3051999807357788,0.3051999807357788
1192,622.0,67200.0,0.122079998254776,0.3051999807357788,0.3051999807357788
1193,623.0,67300.0,0.061039999127388,0.183119997382164,0.183119997382164
1194,624.0,67400.0,0.061039999127388,0.183119997382164,0.183119997382164
1195,625.0,67500.0,0.366239994764328,0.4272800087928772,0.061039999127388
1196,626.0,67600.0,0.366239994764328,0.4272800087928772,0.061039999127388
1197,627.0,67700.0,0.366239994764328,0.4272800087928772,0.061039999127388
1198,628.0,67800.0,-4.700079917907715,1.0987199544906616,-0.244159996509552
1199,629.0,67900.0,-4.700079917907715,1.0987199544906616,-0.244159996509552
1200,600.0,65000.0,0.6714400053024292,-0.5493599772453308,-0.122079998254776
1201,601.0,65100.0,-2.075360059738159,0.7324799895286559,1.0376800298690796
1202,602.0,65200.0,-2.075360059738159,0.7324799895286559,1.0376800298690796
1203,603.0,65300.0,0.976639986038208,0.183119997382164,0.061039999127388
1204,604.0,65400.0,0.976639986038208,0.183119997382164,0.061039999127388
1205,605.0,65500.0,0.5493599772453308,0.244159996509552,-0.183119997382164
1206,606.0,65600.0,0.5493599772453308,0.244159996509552,-0.183119997382164
1207,607.0,65700.0,0.122079998254776,0.6714400053024292,-0.4272800087928772
1208,608.0,65800.0,0.122079998254776,0.6714400053024292,-0.4272800087928772
1209,609.0,65900.0,-0.488319993019104,0.061039999127388,-0.7935199737548828
1210,610.0,66000.0,-0.488319993019104,0.061039999127388,-0.7935199737548828
1211,611.0,66100.0,-0.488319993019104,0.061039999127388,-0.7935199737548828
1212,612.0,66200.0,-0.366239994764328,0.3051999807357788,-0.122079998254776
1213,613.0,66300.0,-0.366239994764328,0.3051999807357788,-0.122079998254776
1214,614.0,66400.0,4.4559197425842285,-1.2818399667739868,-0.244159996509552
1215,615.0,66500.0,4.4559197425842285,-1.2818399667739868,-0.244159996509552
1216,616.0,66600.0,-4.2117600440979,2.3195199966430664,-0.183119997382164
1217,617.0,66700.0,-4.2117600440979,2.3195199966430664,-0.183119997382164
1218,618.0,66800.0,-0.366239994764328,0.244159996509552,0.976639986038208
1219,619.0,66900.0,-0.366239994764328,0.244159996509552,0.976639986038208
1220,620.0,67000.0,-0.366239994764328,0.244159996509552,0.976639986038208
1221,621.0,67100.0,0.122079998254776,0.3051999807357788,0.3051999807357788
1222,622.0,67200.0,0.122079998254776,0.3051999807357788,0.3051999807357788
1223,623.0,67300.0,0.061039999127388,0.183119997382164,0.183119997382164
1224,624.0,67400.0,0.061039999127388,0.183119997382164,0.183119997382164
1225,625.0,67500.0,0.366239994764328,0.4272800087928772,0.061039999127388
1226,626.0,67600.0,0.366239994764328,0.4272800087928772,0.061039999127388
1227,627.0,67700.0,0.366239994764328,0.4272800087928772,0.061039999127388
1228,628.0,67800.0,-4.700079917907715,1.0987199544906616,-0.244159996509552
1229,629.0,67900.0,-4.700079917907715,1.0987199544906616,-0.244159996509552
1230,630.0,68000.0,1.7091200351715088,0.122079998254776,-0.976639986038208
1231,631.0,68100.0,1.7091200351715088,0.122079998254776,-0.976639986038208
1232,632.0,68200.0,1.953279972076416,-0.5493599772453308,-0.6103999614715576
1233,633.0,68300.0,1.953279972076416,-0.5493599772453308,-0.6103999614715576
1234,634.0,68400.0,1.953279972076416,-0.5493599772453308,-0.6103999614715576
1235,635.0,68500.0,-0.183119997382164,0.7935199737548828,-0.122079998254776
1236,636.0,68600.0,-0.183119997382164,0.7935199737548828,-0.122079998254776
1237,637.0,68700.0,-0.8545600175857544,0.6103999614715576,-0.6714400053024292
1238,638.0,68800.0,-0.8545600175857544,0.6103999614715576,-0.6714400053024292
1239,639.0,68900.0,0.4272800087928772,-0.244159996509552,0.122079998254776
1240,640.0,69000.0,0.4272800087928772,-0.244159996509552,0.122079998254776
1241,641.0,69100.0,0.4272800087928772,-0.244159996509552,0.122079998254776
1242,642.0,69200.0,-0.061039999127388,-0.122079998254776,-0.3051999807357788
1243,643.0,69300.0,-0.061039999127388,-0.122079998254776,-0.3051999807357788
1244,644.0,69400.0,0.7324799895286559,0.488319993019104,0.183119997382164
1245,645.0,69500.0,0.7324799895286559,0.488319993019104,0.183119997382164
1246,646.0,69600.0,3.2961599826812744,-0.976639986038208,-1.4039199352264404
1247,647.0,69700.0,3.2961599826812744,-0.976639986038208,-1.4039199352264404
1248,648.0,69800.0,1.0987199544906616,1.3428800106048584,-0.244159996509552
1249,649.0,69900.0,1.0987199544906616,1.3428800106048584,-0.244159996509552
1250,650.0,70000.0,-3.84552001953125,0.7324799895286559,0.6103999614715576
1251,651.0,70100.0,-3.84552001953125,0.7324799895286559,0.6103999614715576
1252,652.0,70200.0,-3.84552001953125,0.7324799895286559,0.6103999614715576
1253,653.0,70300.0,0.488319993019104,1.0987199544906616,-0.4272800087928772
1254,654.0,70400.0,0.488319993019104,1.0987199544906616,-0.4272800087928772
1255,655.0,70500.0,0.3051999807357788,1.0376800298690796,-0.122079998254776
1256,656.0,70600.0,0.3051999807357788,1.0376800298690796,-0.122079998254776
1257,657.0,70700.0,-1.4649599790573118,0.9156000018119812,0.366239994764328
1258,658.0,70800.0,-1.4649599790573118,0.9156000018119812,0.366239994764328
1259,659.0,70900.0,-1.4649599790573118,0.9156000018119812,0.366239994764328
1260,630.0,68000.0,1.7091200351715088,0.122079998254776,-0.976639986038208
1261,631.0,68100.0,1.7091200351715088,0.122079998254776,-0.976639986038208
1262,632.0,68200.0,1.953279972076416,-0.5493599772453308,-0.6103999614715576
1263,633.0,68300.0,1.953279972076416,-0.5493599772453308,-0.6103999614715576
1264,634.0,68400.0,1.953279972076416,-0.5493599772453308,-0.6103999614715576
1265,635.0,68500.0,-0.183119997382164,0.7935199737548828,-0.122079998254776
1266,636.0,68600.0,-0.183119997382164,0.7935199737548828,-0.122079998254776
1267,637.0,68700.0,-0.8545600175857544,0.6103999614715576,-0.6714400053024292
1268,638.0,68800.0,-0.8545600175857544,0.6103999614715576,-0.6714400053024292
1269,639.0,68900.0,0.4272800087928772,-0.244159996509552,0.122079998254776
1270,640.0,69000.0,0.4272800087928772,-0.244159996509552,0.122079998254776
1271,641.0,69100.0,0.4272800087928772,-0.244159996509552,0.122079998254776
1272,642.0,69200.0,-0.061039999127388,-0.122079998254776,-0.3051999807357788
1273,643.0,69300.0,-0.061039999127388,-0.122079998254776,-0.3051999807357788
1274,644.0,69400.0,0.7324799895286559,0.488319993019104,0.183119997382164
1275,645.0,69500.0,0.7324799895286559,0.488319993019104,0.183119997382164
1276,646.0,69600.0,3.2961599826812744,-0.976639986038208,-1.4039199352264404
1277,647.0,69700.0,3.2961599826812744,-0.976639986038208,-1.4039199352264404
1278,648.0,69800.0,1.0987199544906616,1.3428800106048584,-0.244159996509552
1279,649.0,69900.0,1.0987199544906616,1.3428800106048584,-0.244159996509552
1280,650.0,70000.0,-3.84552001953125,0.7324799895286559,0.6103999614715576
1281,651.0,70100.0,-3.84552001953125,0.7324799895286559,0.6103999614715576
1282,652.0,70200.0,-3.84552001953125,0.7324799895286559,0.6103999614715576
1283,653.0,70300.0,0.488319993019104,1.0987199544906616,-0.4272800087928772
1284,654.0,70400.0,0.488319993019104,1.0987199544906616,-0.4272800087928772
1285,655.0,70500.0,0.3051999807357788,1.0376800298690796,-0.122079998254776
1286,656.0,70600.0,0.3051999807357788,1.0376800298690796,-0.122079998254776
1287,657.0,70700.0,-1.4649599790573118,0.9156000018119812,0.366239994764328
1288,658.0,70800.0,-1.4649599790573118,0.9156000018119812,0.366239994764328
1289,659.0,70900.0,-1.4649599790573118,0.9156000018119812,0.366239994764328
1290,660.0,71000.0,-0.7324799895286559,1.2207999229431152,0.244159996509552
1291,661.0,71100.0,-0.7324799895286559,1.2207999229431152,0.244159996509552
1292,662.0,71200.0,-0.183119997382164,0.6103999614715576,-0.3051999807357788
1293,663.0,71300.0,-0.183119997382164,0.6103999614715576,-0.3051999807357788
1294,664.0,71400.0,0.183119997382164,-1.2207999229431152,0.183119997382164
1295,665.0,71500.0,0.183119997382164,-1.2207999229431152,0.183119997382164
1296,666.0,71600.0,0.183119997382164,-1.2207999229431152,0.183119997382164
1297,667.0,71700.0,1.1597599983215332,-0.9156000018119812,-0.061039999127388
1298,668.0,71800.0,1.1597599983215332,-0.9156000018119812,-0.061039999127388
1299,669.0,71900.0,0.3051999807357788,0.183119997382164,-0.4272800087928772
1300,670.0,72000.0,0.3051999807357788,0.183119997382164,-0.4272800087928772
1301,671.0,72100.0,0.122079998254776,1.5870399475097656,-0.244159996509552
1302,672.0,72200.0,0.122079998254776,1.5870399475097656,-0.244159996509552
1303,673.0,72300.0,0.122079998254776,1.5870399475097656,-0.244159996509552
1304,674.0,72400.0,-0.061039999127388,0.9156000018119812,-0.4272800087928772
1305,675.0,72500.0,-0.061039999127388,0.9156000018119812,-0.4272800087928772
1306,676.0,72600.0,-0.8545600175857544,0.4272800087928772,-0.4272800087928772
1307,677.0,72700.0,-0.8545600175857544,0.4272800087928772,-0.4272800087928772
1308,678.0,72800.0,0.061039999127388,0.244159996509552,0.183119997382164
1309,679.0,72900.0,0.061039999127388,0.244159996509552,0.183119997382164
1310,680.0,73000.0,0.122079998254776,0.183119997382164,-0.366239994764328
1311,681.0,73100.0,0.122079998254776,0.183119997382164,-0.366239994764328
1312,682.0,73200.0,0.122079998254776,0.183119997382164,-0.366239994764328
1313,683.0,73300.0,0.9156000018119812,-1.1597599983215332,0.4272800087928772
1314,684.0,73400.0,0.9156000018119812,-1.1597599983215332,0.4272800087928772
1315,685.0,73500.0,0.366239994764328,-0.122079998254776,0.061039999127388
1316,686.0,73600.0,0.366239994764328,-0.122079998254776,0.061039999127388
1317,687.0,73700.0,-0.061039999127388,0.3051999807357788,-0.244159996509552
1318,688.0,73800.0,-0.061039999127388,0.3051999807357788,-0.244159996509552
1319,689.0,73900.0,-0.061039999127388,0.3051999807357788,-0.244159996509552
1320,660.0,71000.0,-0.7324799895286559,1.2207999229431152,0.244159996509552
1321,661.0,71100.0,-0.7324799895286559,1.2207999229431152,0.244159996509552
1322,662.0,71200.0,-0.183119997382164,0.6103999614715576,-0.3051999807357788
1323,663.0,71300.0,-0.183119997382164,0.6103999614715576,-0.3051999807357788
1324,664.0,71400.0,0.183119997382164,-1.2207999229431152,0.183119997382164
1325,665.0,71500.0,0.183119997382164,-1.2207999229431152,0.183119997382164
1326,666.0,71600.0,0.183119997382164,-1.2207999229431152,0.183119997382164
1327,667.0,71700.0,1.1597599983215332,-0.9156000018119812,-0.061039999127388
1328,668.0,71800.0,1.1597599983215332,-0.9156000018119812,-0.061039999127388
1329,669.0,71900.0,0.3051999807357788,0.183119997382164,-0.4272800087928772
1330,670.0,72000.0,0.3051999807357788,0.183119997382164,-0.4272800087928772
1331,671.0,72100.0,0.122079998254776,1.5870399475097656,-0.244159996509552
1332,672.0,72200.0,0.122079998254776,1.5870399475097656,-0.244159996509552
1333,673.0,72300.0,0.122079998254776,1.5870399475097656,-0.244159996509552
1334,674.0,72400.0,-0.061039999127388,0.9156000018119812,-0.4272800087928772
1335,675.0,72500.0,-0.061039999127388,0.9156000018119812,-0.4272800087928772
1336,676.0,72600.0,-0.8545600175857544,0.4272800087928772,-0.4272800087928772
1337,677.0,72700.0,-0.8545600175857544,0.4272800087928772,-0.4272800087928772
1338,678.0,72800.0,0.061039999127388,0.244159996509552,0.183119997382164
1339,679.0,72900.0,0.061039999127388,0.244159996509552,0.183119997382164
1340,680.0,73000.0,0.122079998254776,0.183119997382164,-0.366239994764328
1341,681.0,73100.0,0.122079998254776,0.183119997382164,-0.366239994764328
1342,682.0,73200.0,0.122079998254776,0.183119997382164,-0.366239994764328
1343,683.0,73300.0,0.9156000018119812,-1.1597599983215332,0.4272800087928772
