,Unnamed: 0,timestamp,gx,gy,gz
1344,684.0,73400.0,0.9156000018119812,-1.1597599983215332,0.4272800087928772
1345,685.0,73500.0,0.366239994764328,-0.122079998254776,0.061039999127388
1346,686.0,73600.0,0.366239994764328,-0.122079998254776,0.061039999127388
1347,687.0,73700.0,-0.061039999127388,0.3051999807357788,-0.244159996509552
1348,688.0,73800.0,-0.061039999127388,0.3051999807357788,-0.244159996509552
1349,689.0,73900.0,-0.061039999127388,0.3051999807357788,-0.244159996509552
1350,690.0,74000.0,-0.4272800087928772,0.183119997382164,0.244159996509552
1351,691.0,74100.0,-0.4272800087928772,0.183119997382164,0.244159996509552
1352,692.0,74200.0,0.6103999614715576,0.122079998254776,0.6714400053024292
1353,693.0,74300.0,0.6103999614715576,0.122079998254776,0.6714400053024292
1354,694.0,74400.0,0.4272800087928772,0.183119997382164,0.366239994764328
1355,695.0,74500.0,0.4272800087928772,0.183119997382164,0.366239994764328
1356,696.0,74600.0,-0.5493599772453308,0.6714400053024292,-0.061039999127388
1357,697.0,74700.0,-0.5493599772453308,0.6714400053024292,-0.061039999127388
1358,698.0,74800.0,-0.5493599772453308,0.6714400053024292,-0.061039999127388
1359,699.0,74900.0,0.122079998254776,-0.183119997382164,-0.366239994764328
1360,700.0,75000.0,0.122079998254776,-0.183119997382164,-0.366239994764328
1361,701.0,75100.0,-0.7935199737548828,-0.6714400053024292,-0.244159996509552
1362,702.0,75200.0,-0.7935199737548828,-0.6714400053024292,-0.244159996509552
1363,703.0,75300.0,0.9156000018119812,-0.366239994764328,-0.122079998254776
1364,704.0,75400.0,0.9156000018119812,-0.366239994764328,-0.122079998254776
1365,705.0,75500.0,0.9156000018119812,-0.366239994764328,-0.122079998254776
1366,706.0,75600.0,-0.4272800087928772,1.7701599597930908,-0.488319993019104
1367,707.0,75700.0,-0.4272800087928772,1.7701599597930908,-0.488319993019104
1368,708.0,75800.0,-1.0376800298690796,0.3051999807357788,0.061039999127388
1369,709.0,75900.0,-1.0376800298690796,0.3051999807357788,0.061039999127388
1370,710.0,76000.0,0.4272800087928772,0.6714400053024292,-0.366239994764328
1371,711.0,76100.0,0.4272800087928772,0.6714400053024292,-0.366239994764328
1372,712.0,76200.0,0.7935199737548828,-0.366239994764328,-0.366239994764328
1373,713.0,76300.0,0.7935199737548828,-0.366239994764328,-0.366239994764328
1374,714.0,76400.0,0.7935199737548828,-0.366239994764328,-0.366239994764328
1375,715.0,76500.0,-2.502640008926392,0.7324799895286559,0.061039999127388
1376,716.0,76600.0,-2.502640008926392,0.7324799895286559,0.061039999127388
1377,717.0,76700.0,3.2961599826812744,-1.953279972076416,-0.366239994764328
1378,718.0,76800.0,3.2961599826812744,-1.953279972076416,-0.366239994764328
1379,719.0,76900.0,-0.7935199737548828,1.7091200351715088,-0.3051999807357788
1380,690.0,74000.0,-0.4272800087928772,0.183119997382164,0.244159996509552
1381,691.0,74100.0,-0.4272800087928772,0.183119997382164,0.244159996509552
1382,692.0,74200.0,0.6103999614715576,0.122079998254776,0.6714400053024292
1383,693.0,74300.0,0.6103999614715576,0.122079998254776,0.6714400053024292
1384,694.0,74400.0,0.4272800087928772,0.183119997382164,0.366239994764328
1385,695.0,74500.0,0.4272800087928772,0.183119997382164,0.366239994764328
1386,696.0,74600.0,-0.5493599772453308,0.6714400053024292,-0.061039999127388
1387,697.0,74700.0,-0.5493599772453308,0.6714400053024292,-0.061039999127388
1388,698.0,74800.0,-0.5493599772453308,0.6714400053024292,-0.061039999127388
1389,699.0,74900.0,0.122079998254776,-0.183119997382164,-0.366239994764328
1390,700.0,75000.0,0.122079998254776,-0.183119997382164,-0.366239994764328
1391,701.0,75100.0,-0.7935199737548828,-0.6714400053024292,-0.244159996509552
1392,702.0,75200.0,-0.7935199737548828,-0.6714400053024292,-0.244159996509552
1393,703.0,75300.0,0.9156000018119812,-0.366239994764328,-0.122079998254776
1394,704.0,75400.0,0.9156000018119812,-0.366239994764328,-0.122079998254776
1395,705.0,75500.0,0.9156000018119812,-0.366239994764328,-0.122079998254776
1396,706.0,75600.0,-0.4272800087928772,1.7701599597930908,-0.488319993019104
1397,707.0,75700.0,-0.4272800087928772,1.7701599597930908,-0.488319993019104
1398,708.0,75800.0,-1.0376800298690796,0.3051999807357788,0.061039999127388
1399,709.0,75900.0,-1.0376800298690796,0.3051999807357788,0.061039999127388
1400,710.0,76000.0,0.4272800087928772,0.6714400053024292,-0.366239994764328
1401,711.0,76100.0,0.4272800087928772,0.6714400053024292,-0.366239994764328
1402,712.0,76200.0,0.7935199737548828,-0.366239994764328,-0.366239994764328
1403,713.0,76300.0,0.7935199737548828,-0.366239994764328,-0.366239994764328
1404,714.0,76400.0,0.7935199737548828,-0.366239994764328,-0.366239994764328
1405,715.0,76500.0,-2.502640008926392,0.7324799895286559,0.061039999127388
1406,716.0,76600.0,-2.502640008926392,0.7324799895286559,0.061039999127388
1407,717.0,76700.0,3.2961599826812744,-1.953279972076416,-0.366239994764328
1408,718.0,76800.0,3.2961599826812744,-1.953279972076416,-0.366239994764328
1409,719.0,76900.0,-0.7935199737548828,1.7091200351715088,-0.3051999807357788
1410,720.0,77000.0,-0.7935199737548828,1.7091200351715088,-0.3051999807357788
1411,721.0,77100.0,-0.7935199737548828,1.7091200351715088,-0.3051999807357788
1412,722.0,77200.0,5.4325599670410165,-1.7701599597930908,-1.7091200351715088
1413,723.0,77300.0,5.4325599670410165,-1.7701599597930908,-1.7091200351715088
1414,724.0,77400.0,-2.014319896697998,-0.183119997382164,0.6103999614715576
1415,725.0,77500.0,-2.014319896697998,-0.183119997382164,0.6103999614715576
1416,726.0,77600.0,-0.061039999127388,0.244159996509552,-0.3051999807357788
1417,727.0,77700.0,-0.061039999127388,0.244159996509552,-0.3051999807357788
1418,728.0,77800.0,-0.061039999127388,0.244159996509552,-0.3051999807357788
1419,729.0,77900.0,1.1597599983215332,0.183119997382164,-0.366239994764328
1420,730.0,78000.0,1.1597599983215332,0.183119997382164,-0.366239994764328
1421,731.0,78100.0,0.061039999127388,0.6714400053024292,0.3051999807357788
1422,732.0,78200.0,0.061039999127388,0.6714400053024292,0.3051999807357788
1423,733.0,78300.0,-0.5493599772453308,0.122079998254776,0.3051999807357788
1424,734.0,78400.0,-0.5493599772453308,0.122079998254776,0.3051999807357788
1425,735.0,78500.0,-0.5493599772453308,0.122079998254776,0.3051999807357788
1426,736.0,78600.0,8.484560012817383,-1.4039199352264404,1.6480799913406372
1427,737.0,78700.0,8.484560012817383,-1.4039199352264404,1.6480799913406372
1428,738.0,78800.0,12.452159881591795,-0.183119997382164,2.1363999843597408
1429,739.0,78900.0,12.452159881591795,-0.183119997382164,2.1363999843597408
1430,740.0,79000.0,1.0987199544906616,0.488319993019104,-0.7935199737548828
1431,741.0,79100.0,1.0987199544906616,0.488319993019104,-0.7935199737548828
1432,742.0,79200.0,-4.089679718017578,-0.6714400053024292,-3.9675998687744136
1433,743.0,79300.0,-4.089679718017578,-0.6714400053024292,-3.9675998687744136
1434,744.0,79400.0,-1.5870399475097656,0.122079998254776,-0.366239994764328
1435,745.0,79500.0,-1.5870399475097656,0.122079998254776,-0.366239994764328
1436,746.0,79600.0,-1.5870399475097656,0.122079998254776,-0.366239994764328
1437,747.0,79700.0,-0.122079998254776,-0.183119997382164,-0.122079998254776
1438,748.0,79800.0,-0.122079998254776,-0.183119997382164,-0.122079998254776
1439,749.0,79900.0,0.488319993019104,0.6103999614715576,0.061039999127388
1440,720.0,77000.0,-0.7935199737548828,1.7091200351715088,-0.3051999807357788
1441,721.0,77100.0,-0.7935199737548828,1.7091200351715088,-0.3051999807357788
1442,722.0,77200.0,5.4325599670410165,-1.7701599597930908,-1.7091200351715088
1443,723.0,77300.0,5.4325599670410165,-1.7701599597930908,-1.7091200351715088
1444,724.0,77400.0,-2.014319896697998,-0.183119997382164,0.6103999614715576
1445,725.0,77500.0,-2.014319896697998,-0.183119997382164,0.6103999614715576
1446,726.0,77600.0,-0.061039999127388,0.244159996509552,-0.3051999807357788
1447,727.0,77700.0,-0.061039999127388,0.244159996509552,-0.3051999807357788
1448,728.0,77800.0,-0.061039999127388,0.244159996509552,-0.3051999807357788
1449,729.0,77900.0,1.1597599983215332,0.183119997382164,-0.366239994764328
1450,730.0,78000.0,1.1597599983215332,0.183119997382164,-0.366239994764328
1451,731.0,78100.0,0.061039999127388,0.6714400053024292,0.3051999807357788
1452,732.0,78200.0,0.061039999127388,0.6714400053024292,0.3051999807357788
1453,733.0,78300.0,-0.5493599772453308,0.122079998254776,0.3051999807357788
1454,734.0,78400.0,-0.5493599772453308,0.122079998254776,0.3051999807357788
1455,735.0,78500.0,-0.5493599772453308,0.122079998254776,0.3051999807357788
1456,736.0,78600.0,8.484560012817383,-1.4039199352264404,1.6480799913406372
1457,737.0,78700.0,8.484560012817383,-1.4039199352264404,1.6480799913406372
1458,738.0,78800.0,12.452159881591795,-0.183119997382164,2.1363999843597408
1459,739.0,78900.0,12.452159881591795,-0.183119997382164,2.1363999843597408
1460,740.0,79000.0,1.0987199544906616,0.488319993019104,-0.7935199737548828
1461,741.0,79100.0,1.0987199544906616,0.488319993019104,-0.7935199737548828
1462,742.0,79200.0,-4.089679718017578,-0.6714400053024292,-3.9675998687744136
1463,743.0,79300.0,-4.089679718017578,-0.6714400053024292,-3.9675998687744136
1464,744.0,79400.0,-1.5870399475097656,0.122079998254776,-0.366239994764328
1465,745.0,79500.0,-1.5870399475097656,0.122079998254776,-0.366239994764328
1466,746.0,79600.0,-1.5870399475097656,0.122079998254776,-0.366239994764328
1467,747.0,79700.0,-0.122079998254776,-0.183119997382164,-0.122079998254776
1468,748.0,79800.0,-0.122079998254776,-0.183119997382164,-0.122079998254776
1469,749.0,79900.0,0.488319993019104,0.6103999614715576,0.061039999127388
1470,750.0,80000.0,0.488319993019104,0.6103999614715576,0.061039999127388
1471,751.0,80100.0,-0.244159996509552,0.488319993019104,-0.122079998254776
1472,752.0,80200.0,-0.244159996509552,0.488319993019104,-0.122079998254776
1473,753.0,80300.0,0.122079998254776,0.061039999127388,-0.122079998254776
1474,754.0,80400.0,0.122079998254776,0.061039999127388,-0.122079998254776
1475,755.0,80500.0,-0.183119997382164,0.3051999807357788,0.122079998254776
1476,756.0,80600.0,-0.183119997382164,0.3051999807357788,0.122079998254776
1477,757.0,80700.0,-0.183119997382164,0.3051999807357788,0.122079998254776
1478,758.0,80800.0,-0.183119997382164,0.6103999614715576,-0.061039999127388
1479,759.0,80900.0,-0.183119997382164,0.6103999614715576,-0.061039999127388
1480,760.0,81000.0,-0.4272800087928772,0.7935199737548828,-0.3051999807357788
1481,761.0,81100.0,-0.4272800087928772,0.7935199737548828,-0.3051999807357788
1482,762.0,81200.0,-0.4272800087928772,0.7935199737548828,-0.3051999807357788
1483,763.0,81300.0,0.4272800087928772,0.122079998254776,0.244159996509552
1484,764.0,81400.0,0.4272800087928772,0.122079998254776,0.244159996509552
1485,765.0,81500.0,-0.3051999807357788,0.122079998254776,0.061039999127388
1486,766.0,81600.0,-0.3051999807357788,0.122079998254776,0.061039999127388
1487,767.0,81700.0,-0.3051999807357788,0.183119997382164,-0.061039999127388
1488,768.0,81800.0,-0.3051999807357788,0.183119997382164,-0.061039999127388
1489,769.0,81900.0,0.976639986038208,0.244159996509552,-0.122079998254776
1490,770.0,82000.0,0.976639986038208,0.244159996509552,-0.122079998254776
1491,771.0,82100.0,0.976639986038208,0.244159996509552,-0.122079998254776
1492,772.0,82200.0,0.366239994764328,0.4272800087928772,-0.244159996509552
1493,773.0,82300.0,0.366239994764328,0.4272800087928772,-0.244159996509552
1494,774.0,82400.0,-0.366239994764328,0.3051999807357788,-0.061039999127388
1495,775.0,82500.0,-0.366239994764328,0.3051999807357788,-0.061039999127388
1496,776.0,82600.0,-0.366239994764328,0.3051999807357788,-0.061039999127388
1497,777.0,82700.0,0.061039999127388,0.122079998254776,0.244159996509552
1498,778.0,82800.0,0.061039999127388,0.122079998254776,0.244159996509552
1499,779.0,82900.0,-0.6714400053024292,0.061039999127388,-0.6103999614715576
1500,750.0,80000.0,0.488319993019104,0.6103999614715576,0.061039999127388
1501,751.0,80100.0,-0.244159996509552,0.488319993019104,-0.122079998254776
1502,752.0,80200.0,-0.244159996509552,0.488319993019104,-0.122079998254776
1503,753.0,80300.0,0.122079998254776,0.061039999127388,-0.122079998254776
1504,754.0,80400.0,0.122079998254776,0.061039999127388,-0.122079998254776
1505,755.0,80500.0,-0.183119997382164,0.3051999807357788,0.122079998254776
1506,756.0,80600.0,-0.183119997382164,0.3051999807357788,0.122079998254776
1507,757.0,80700.0,-0.183119997382164,0.3051999807357788,0.122079998254776
1508,758.0,80800.0,-0.183119997382164,0.6103999614715576,-0.061039999127388
1509,759.0,80900.0,-0.183119997382164,0.6103999614715576,-0.061039999127388
1510,760.0,81000.0,-0.4272800087928772,0.7935199737548828,-0.3051999807357788
1511,761.0,81100.0,-0.4272800087928772,0.7935199737548828,-0.3051999807357788
1512,762.0,81200.0,-0.4272800087928772,0.7935199737548828,-0.3051999807357788
1513,763.0,81300.0,0.4272800087928772,0.122079998254776,0.244159996509552
1514,764.0,81400.0,0.4272800087928772,0.122079998254776,0.244159996509552
1515,765.0,81500.0,-0.3051999807357788,0.122079998254776,0.061039999127388
1516,766.0,81600.0,-0.3051999807357788,0.122079998254776,0.061039999127388
1517,767.0,81700.0,-0.3051999807357788,0.183119997382164,-0.061039999127388
1518,768.0,81800.0,-0.3051999807357788,0.183119997382164,-0.061039999127388
1519,769.0,81900.0,0.976639986038208,0.244159996509552,-0.122079998254776
1520,770.0,82000.0,0.976639986038208,0.244159996509552,-0.122079998254776
1521,771.0,82100.0,0.976639986038208,0.244159996509552,-0.122079998254776
1522,772.0,82200.0,0.366239994764328,0.4272800087928772,-0.244159996509552
1523,773.0,82300.0,0.366239994764328,0.4272800087928772,-0.244159996509552
1524,774.0,82400.0,-0.366239994764328,0.3051999807357788,-0.061039999127388
1525,775.0,82500.0,-0.366239994764328,0.3051999807357788,-0.061039999127388
1526,776.0,82600.0,-0.366239994764328,0.3051999807357788,-0.061039999127388
1527,777.0,82700.0,0.061039999127388,0.122079998254776,0.244159996509552
1528,778.0,82800.0,0.061039999127388,0.122079998254776,0.244159996509552
1529,779.0,82900.0,-0.6714400053024292,0.061039999127388,-0.6103999614715576
1530,780.0,83000.0,-0.6714400053024292,0.061039999127388,-0.6103999614715576
1531,781.0,83100.0,-0.6714400053024292,-0.9156000018119812,-0.244159996509552
1532,782.0,83200.0,-0.6714400053024292,-0.9156000018119812,-0.244159996509552
1533,783.0,83300.0,0.366239994764328,-1.7701599597930908,-0.7935199737548828
1534,784.0,83400.0,0.366239994764328,-1.7701599597930908,-0.7935199737548828
1535,785.0,83500.0,1.953279972076416,-2.075360059738159,-2.1363999843597408
1536,786.0,83600.0,1.953279972076416,-2.075360059738159,-2.1363999843597408
1537,787.0,83700.0,1.953279972076416,-2.075360059738159,-2.1363999843597408
1538,788.0,83800.0,-0.366239994764328,-0.6714400053024292,-1.7091200351715088
1539,789.0,83900.0,-0.366239994764328,-0.6714400053024292,-1.7091200351715088
1540,790.0,84000.0,-2.075360059738159,1.7091200351715088,-0.6103999614715576
1541,791.0,84100.0,-2.075360059738159,1.7091200351715088,-0.6103999614715576
1542,792.0,84200.0,-2.075360059738159,1.7091200351715088,-0.6103999614715576
1543,793.0,84300.0,1.4649599790573118,-1.7701599597930908,-1.8312000036239624
1544,794.0,84400.0,1.4649599790573118,-1.7701599597930908,-1.8312000036239624
1545,795.0,84500.0,-2.990959882736206,2.929919958114624,5.005280017852783
1546,796.0,84600.0,-2.990959882736206,2.929919958114624,5.005280017852783
1547,797.0,84700.0,-0.366239994764328,1.5870399475097656,1.0987199544906616
1548,798.0,84800.0,-0.366239994764328,1.5870399475097656,1.0987199544906616
1549,799.0,84900.0,-0.8545600175857544,1.0376800298690796,-1.6480799913406372
1550,800.0,85000.0,-0.8545600175857544,1.0376800298690796,-1.6480799913406372
1551,801.0,85100.0,-0.8545600175857544,1.0376800298690796,-1.6480799913406372
1552,802.0,85200.0,-2.1974399089813232,0.6714400053024292,0.183119997382164
1553,803.0,85300.0,-2.1974399089813232,0.6714400053024292,0.183119997382164
1554,804.0,85400.0,-0.9156000018119812,1.4649599790573118,0.122079998254776
1555,805.0,85500.0,-0.9156000018119812,1.4649599790573118,0.122079998254776
1556,806.0,85600.0,0.6103999614715576,-0.7324799895286559,-0.244159996509552
1557,807.0,85700.0,0.6103999614715576,-0.7324799895286559,-0.244159996509552
1558,808.0,85800.0,0.6103999614715576,-0.7324799895286559,-0.244159996509552
1559,809.0,85900.0,0.8545600175857544,0.244159996509552,0.061039999127388
1560,780.0,83000.0,-0.6714400053024292,0.061039999127388,-0.6103999614715576
1561,781.0,83100.0,-0.6714400053024292,-0.9156000018119812,-0.244159996509552
1562,782.0,83200.0,-0.6714400053024292,-0.9156000018119812,-0.244159996509552
1563,783.0,83300.0,0.366239994764328,-1.7701599597930908,-0.7935199737548828
1564,784.0,83400.0,0.366239994764328,-1.7701599597930908,-0.7935199737548828
1565,785.0,83500.0,1.953279972076416,-2.075360059738159,-2.1363999843597408
1566,786.0,83600.0,1.953279972076416,-2.075360059738159,-2.1363999843597408
1567,787.0,83700.0,1.953279972076416,-2.075360059738159,-2.1363999843597408
1568,788.0,83800.0,-0.366239994764328,-0.6714400053024292,-1.7091200351715088
1569,789.0,83900.0,-0.366239994764328,-0.6714400053024292,-1.7091200351715088
1570,790.0,84000.0,-2.075360059738159,1.7091200351715088,-0.6103999614715576
1571,791.0,84100.0,-2.075360059738159,1.7091200351715088,-0.6103999614715576
1572,792.0,84200.0,-2.075360059738159,1.7091200351715088,-0.6103999614715576
1573,793.0,84300.0,1.4649599790573118,-1.7701599597930908,-1.8312000036239624
1574,794.0,84400.0,1.4649599790573118,-1.7701599597930908,-1.8312000036239624
1575,795.0,84500.0,-2.990959882736206,2.929919958114624,5.005280017852783
1576,796.0,84600.0,-2.990959882736206,2.929919958114624,5.005280017852783
1577,797.0,84700.0,-0.366239994764328,1.5870399475097656,1.0987199544906616
1578,798.0,84800.0,-0.366239994764328,1.5870399475097656,1.0987199544906616
1579,799.0,84900.0,-0.8545600175857544,1.0376800298690796,-1.6480799913406372
1580,800.0,85000.0,-0.8545600175857544,1.0376800298690796,-1.6480799913406372
1581,801.0,85100.0,-0.8545600175857544,1.0376800298690796,-1.6480799913406372
1582,802.0,85200.0,-2.1974399089813232,0.6714400053024292,0.183119997382164
1583,803.0,85300.0,-2.1974399089813232,0.6714400053024292,0.183119997382164
1584,804.0,85400.0,-0.9156000018119812,1.4649599790573118,0.122079998254776
1585,805.0,85500.0,-0.9156000018119812,1.4649599790573118,0.122079998254776
1586,806.0,85600.0,0.6103999614715576,-0.7324799895286559,-0.244159996509552
1587,807.0,85700.0,0.6103999614715576,-0.7324799895286559,-0.244159996509552
1588,808.0,85800.0,0.6103999614715576,-0.7324799895286559,-0.244159996509552
1589,809.0,85900.0,0.8545600175857544,0.244159996509552,0.061039999127388
1590,810.0,86000.0,0.8545600175857544,0.244159996509552,0.061039999127388
1591,811.0,86100.0,-1.2207999229431152,0.061039999127388,0.366239994764328
1592,812.0,86200.0,-1.2207999229431152,0.061039999127388,0.366239994764328
1593,813.0,86300.0,-0.3051999807357788,0.9156000018119812,-0.061039999127388
1594,814.0,86400.0,-0.3051999807357788,0.9156000018119812,-0.061039999127388
1595,815.0,86500.0,-0.3051999807357788,0.9156000018119812,-0.061039999127388
1596,816.0,86600.0,7.263760089874268,-2.807839870452881,-1.1597599983215332
1597,817.0,86700.0,7.263760089874268,-2.807839870452881,-1.1597599983215332
1598,818.0,86800.0,1.8312000036239624,-0.6714400053024292,-0.061039999127388
1599,819.0,86900.0,1.8312000036239624,-0.6714400053024292,-0.061039999127388
1600,820.0,87000.0,0.3051999807357788,-0.183119997382164,0.366239994764328
1601,821.0,87100.0,0.3051999807357788,-0.183119997382164,0.366239994764328
1602,822.0,87200.0,0.3051999807357788,-0.183119997382164,0.366239994764328
1603,823.0,87300.0,-0.6714400053024292,0.061039999127388,-0.3051999807357788
1604,824.0,87400.0,-0.6714400053024292,0.061039999127388,-0.3051999807357788
1605,825.0,87500.0,0.061039999127388,-0.061039999127388,-0.366239994764328
1606,826.0,87600.0,0.061039999127388,-0.061039999127388,-0.366239994764328
1607,827.0,87700.0,0.061039999127388,-0.061039999127388,-0.366239994764328
1608,828.0,87800.0,-0.3051999807357788,0.488319993019104,-0.366239994764328
1609,829.0,87900.0,-0.3051999807357788,0.488319993019104,-0.366239994764328
1610,830.0,88000.0,-0.4272800087928772,0.366239994764328,-0.4272800087928772
1611,831.0,88100.0,-0.4272800087928772,0.366239994764328,-0.4272800087928772
1612,832.0,88200.0,-0.4272800087928772,-0.061039999127388,0.061039999127388
1613,833.0,88300.0,-0.4272800087928772,-0.061039999127388,0.061039999127388
1614,834.0,88400.0,1.3428800106048584,-0.3051999807357788,0.122079998254776
1615,835.0,88500.0,1.3428800106048584,-0.3051999807357788,0.122079998254776
1616,836.0,88600.0,1.3428800106048584,-0.3051999807357788,0.122079998254776
1617,837.0,88700.0,4.089679718017578,-2.2584800720214844,-0.7935199737548828
1618,838.0,88800.0,4.089679718017578,-2.2584800720214844,-0.7935199737548828
1619,839.0,88900.0,-1.0376800298690796,1.3428800106048584,-0.6103999614715576
1620,810.0,86000.0,0.8545600175857544,0.244159996509552,0.061039999127388
1621,811.0,86100.0,-1.2207999229431152,0.061039999127388,0.366239994764328
1622,812.0,86200.0,-1.2207999229431152,0.061039999127388,0.366239994764328
1623,813.0,86300.0,-0.3051999807357788,0.9156000018119812,-0.061039999127388
1624,814.0,86400.0,-0.3051999807357788,0.9156000018119812,-0.061039999127388
1625,815.0,86500.0,-0.3051999807357788,0.9156000018119812,-0.061039999127388
1626,816.0,86600.0,7.263760089874268,-2.807839870452881,-1.1597599983215332
1627,817.0,86700.0,7.263760089874268,-2.807839870452881,-1.1597599983215332
1628,818.0,86800.0,1.8312000036239624,-0.6714400053024292,-0.061039999127388
1629,819.0,86900.0,1.8312000036239624,-0.6714400053024292,-0.061039999127388
1630,820.0,87000.0,0.3051999807357788,-0.183119997382164,0.366239994764328
1631,821.0,87100.0,0.3051999807357788,-0.183119997382164,0.366239994764328
1632,822.0,87200.0,0.3051999807357788,-0.183119997382164,0.366239994764328
1633,823.0,87300.0,-0.6714400053024292,0.061039999127388,-0.3051999807357788
1634,824.0,87400.0,-0.6714400053024292,0.061039999127388,-0.3051999807357788
1635,825.0,87500.0,0.061039999127388,-0.061039999127388,-0.366239994764328
1636,826.0,87600.0,0.061039999127388,-0.061039999127388,-0.366239994764328
1637,827.0,87700.0,0.061039999127388,-0.061039999127388,-0.366239994764328
1638,828.0,87800.0,-0.3051999807357788,0.488319993019104,-0.366239994764328
1639,829.0,87900.0,-0.3051999807357788,0.488319993019104,-0.366239994764328
1640,830.0,88000.0,-0.4272800087928772,0.366239994764328,-0.4272800087928772
1641,831.0,88100.0,-0.4272800087928772,0.366239994764328,-0.4272800087928772
1642,832.0,88200.0,-0.4272800087928772,-0.061039999127388,0.061039999127388
1643,833.0,88300.0,-0.4272800087928772,-0.061039999127388,0.061039999127388
1644,834.0,88400.0,1.3428800106048584,-0.3051999807357788,0.122079998254776
1645,835.0,88500.0,1.3428800106048584,-0.3051999807357788,0.122079998254776
1646,836.0,88600.0,1.3428800106048584,-0.3051999807357788,0.122079998254776
1647,837.0,88700.0,4.089679718017578,-2.2584800720214844,-0.7935199737548828
1648,838.0,88800.0,4.089679718017578,-2.2584800720214844,-0.7935199737548828
1649,839.0,88900.0,-1.0376800298690796,1.3428800106048584,-0.6103999614715576
1650,840.0,89000.0,-1.0376800298690796,1.3428800106048584,-0.6103999614715576
1651,841.0,89100.0,-1.0376800298690796,1.3428800106048584,-0.6103999614715576
1652,842.0,89200.0,0.5493599772453308,-0.061039999127388,-0.488319993019104
1653,843.0,89300.0,0.5493599772453308,-0.061039999127388,-0.488319993019104
1654,844.0,89400.0,0.8545600175857544,-1.0987199544906616,-0.122079998254776
1655,845.0,89500.0,0.8545600175857544,-1.0987199544906616,-0.122079998254776
1656,846.0,89600.0,-0.9156000018119812,0.488319993019104,0.3051999807357788
1657,847.0,89700.0,-0.9156000018119812,0.488319993019104,0.3051999807357788
1658,848.0,89800.0,-0.9156000018119812,0.488319993019104,0.3051999807357788
1659,849.0,89900.0,-0.976639986038208,0.4272800087928772,0.3051999807357788
1660,850.0,90000.0,-0.976639986038208,0.4272800087928772,0.3051999807357788
1661,851.0,90100.0,0.5493599772453308,0.122079998254776,-0.488319993019104
1662,852.0,90200.0,0.5493599772453308,0.122079998254776,-0.488319993019104
1663,853.0,90300.0,0.3051999807357788,-0.6103999614715576,0.488319993019104
1664,854.0,90400.0,0.3051999807357788,-0.6103999614715576,0.488319993019104
1665,855.0,90500.0,0.3051999807357788,-0.6103999614715576,0.488319993019104
1666,856.0,90600.0,0.366239994764328,0.366239994764328,-0.122079998254776
1667,857.0,90700.0,0.366239994764328,0.366239994764328,-0.122079998254776
1668,858.0,90800.0,-0.488319993019104,0.366239994764328,-0.4272800087928772
1669,859.0,90900.0,-0.488319993019104,0.366239994764328,-0.4272800087928772
1670,860.0,91000.0,-0.244159996509552,0.122079998254776,-0.122079998254776
1671,861.0,91100.0,-0.244159996509552,0.122079998254776,-0.122079998254776
1672,862.0,91200.0,-0.244159996509552,0.122079998254776,-0.122079998254776
1673,863.0,91300.0,-0.366239994764328,0.3051999807357788,0.3051999807357788
1674,864.0,91400.0,-0.366239994764328,0.3051999807357788,0.3051999807357788
1675,865.0,91500.0,0.061039999127388,0.244159996509552,-0.244159996509552
