,Unnamed: 0,timestamp,gx,gy,gz
2006,1016.0,106600.0,-2.868880033493042,-1.7701599597930908,0.6714400053024292
2007,1017.0,106700.0,0.244159996509552,-0.976639986038208,-0.366239994764328
2008,1018.0,106800.0,0.244159996509552,-0.976639986038208,-0.366239994764328
2009,1019.0,106900.0,0.061039999127388,-1.0376800298690796,0.6103999614715576
2010,1020.0,107000.0,0.061039999127388,-1.0376800298690796,0.6103999614715576
2011,1021.0,107100.0,1.1597599983215332,0.244159996509552,-0.244159996509552
2012,1022.0,107200.0,1.1597599983215332,0.244159996509552,-0.244159996509552
2013,1023.0,107300.0,1.1597599983215332,0.244159996509552,-0.244159996509552
2014,1024.0,107400.0,3.2961599826812744,-1.0987199544906616,0.061039999127388
2015,1025.0,107500.0,3.2961599826812744,-1.0987199544906616,0.061039999127388
2016,1026.0,107600.0,0.7324799895286559,-0.5493599772453308,-0.8545600175857544
2017,1027.0,107700.0,0.7324799895286559,-0.5493599772453308,-0.8545600175857544
2018,1028.0,107800.0,-0.3051999807357788,1.4649599790573118,0.488319993019104
2019,1029.0,107900.0,-0.3051999807357788,1.4649599790573118,0.488319993019104
2020,1030.0,108000.0,-0.122079998254776,-0.366239994764328,0.3051999807357788
2021,1031.0,108100.0,-0.122079998254776,-0.366239994764328,0.3051999807357788
2022,1032.0,108200.0,-0.122079998254776,-0.366239994764328,0.3051999807357788
2023,1033.0,108300.0,-0.3051999807357788,0.366239994764328,-0.183119997382164
2024,1034.0,108400.0,-0.3051999807357788,0.366239994764328,-0.183119997382164
2025,1035.0,108500.0,-0.244159996509552,-0.244159996509552,0.5493599772453308
2026,1036.0,108600.0,-0.244159996509552,-0.244159996509552,0.5493599772453308
2027,1037.0,108700.0,-0.244159996509552,-0.244159996509552,0.5493599772453308
2028,1038.0,108800.0,1.4039199352264404,-0.6103999614715576,-0.122079998254776
2029,1039.0,108900.0,1.4039199352264404,-0.6103999614715576,-0.122079998254776
2030,1040.0,109000.0,0.061039999127388,0.488319993019104,-0.5493599772453308
2031,1041.0,109100.0,0.061039999127388,0.488319993019104,-0.5493599772453308
2032,1042.0,109200.0,0.122079998254776,0.061039999127388,-0.4272800087928772
2033,1043.0,109300.0,0.122079998254776,0.061039999127388,-0.4272800087928772
2034,1044.0,109400.0,-0.366239994764328,0.6103999614715576,-0.122079998254776
2035,1045.0,109500.0,-0.366239994764328,0.6103999614715576,-0.122079998254776
2036,1046.0,109600.0,-0.366239994764328,0.6103999614715576,-0.122079998254776
2037,1047.0,109700.0,-2.2584800720214844,1.3428800106048584,1.0376800298690796
2038,1048.0,109800.0,-2.2584800720214844,1.3428800106048584,1.0376800298690796
2039,1049.0,109900.0,-4.089679718017578,2.2584800720214844,-0.366239994764328
2040,1020.0,107000.0,0.061039999127388,-1.0376800298690796,0.6103999614715576
2041,1021.0,107100.0,1.1597599983215332,0.244159996509552,-0.244159996509552
2042,1022.0,107200.0,1.1597599983215332,0.244159996509552,-0.244159996509552
2043,1023.0,107300.0,1.1597599983215332,0.244159996509552,-0.244159996509552
2044,1024.0,107400.0,3.2961599826812744,-1.0987199544906616,0.061039999127388
2045,1025.0,107500.0,3.2961599826812744,-1.0987199544906616,0.061039999127388
2046,1026.0,107600.0,0.7324799895286559,-0.5493599772453308,-0.8545600175857544
2047,1027.0,107700.0,0.7324799895286559,-0.5493599772453308,-0.8545600175857544
2048,1028.0,107800.0,-0.3051999807357788,1.4649599790573118,0.488319993019104
2049,1029.0,107900.0,-0.3051999807357788,1.4649599790573118,0.488319993019104
2050,1030.0,108000.0,-0.122079998254776,-0.366239994764328,0.3051999807357788
2051,1031.0,108100.0,-0.122079998254776,-0.366239994764328,0.3051999807357788
2052,1032.0,108200.0,-0.122079998254776,-0.366239994764328,0.3051999807357788
2053,1033.0,108300.0,-0.3051999807357788,0.366239994764328,-0.183119997382164
2054,1034.0,108400.0,-0.3051999807357788,0.366239994764328,-0.183119997382164
2055,1035.0,108500.0,-0.244159996509552,-0.244159996509552,0.5493599772453308
2056,1036.0,108600.0,-0.244159996509552,-0.244159996509552,0.5493599772453308
2057,1037.0,108700.0,-0.244159996509552,-0.244159996509552,0.5493599772453308
2058,1038.0,108800.0,1.4039199352264404,-0.6103999614715576,-0.122079998254776
2059,1039.0,108900.0,1.4039199352264404,-0.6103999614715576,-0.122079998254776
2060,1040.0,109000.0,0.061039999127388,0.488319993019104,-0.5493599772453308
2061,1041.0,109100.0,0.061039999127388,0.488319993019104,-0.5493599772453308
2062,1042.0,109200.0,0.122079998254776,0.061039999127388,-0.4272800087928772
2063,1043.0,109300.0,0.122079998254776,0.061039999127388,-0.4272800087928772
2064,1044.0,109400.0,-0.366239994764328,0.6103999614715576,-0.122079998254776
2065,1045.0,109500.0,-0.366239994764328,0.6103999614715576,-0.122079998254776
2066,1046.0,109600.0,-0.366239994764328,0.6103999614715576,-0.122079998254776
2067,1047.0,109700.0,-2.2584800720214844,1.3428800106048584,1.0376800298690796
2068,1048.0,109800.0,-2.2584800720214844,1.3428800106048584,1.0376800298690796
2069,1049.0,109900.0,-4.089679718017578,2.2584800720214844,-0.366239994764328
2070,1050.0,110000.0,-4.089679718017578,2.2584800720214844,-0.366239994764328
2071,1051.0,110100.0,1.1597599983215332,-0.244159996509552,-0.7324799895286559
2072,1052.0,110200.0,1.1597599983215332,-0.244159996509552,-0.7324799895286559
2073,1053.0,110300.0,1.1597599983215332,-0.244159996509552,-0.7324799895286559
2074,1054.0,110400.0,-1.7091200351715088,0.5493599772453308,0.5493599772453308
2075,1055.0,110500.0,-1.7091200351715088,0.5493599772453308,0.5493599772453308
2076,1056.0,110600.0,2.3195199966430664,-0.7935199737548828,-0.488319993019104
2077,1057.0,110700.0,2.3195199966430664,-0.7935199737548828,-0.488319993019104
2078,1058.0,110800.0,-2.624719858169556,1.8312000036239624,-0.6103999614715576
2079,1059.0,110900.0,-2.624719858169556,1.8312000036239624,-0.6103999614715576
2080,1060.0,111000.0,-1.4039199352264404,0.061039999127388,0.6103999614715576
2081,1061.0,111100.0,-1.4039199352264404,0.061039999127388,0.6103999614715576
2082,1062.0,111200.0,-1.4039199352264404,0.061039999127388,0.6103999614715576
2083,1063.0,111300.0,3.4182400703430176,-1.0376800298690796,-1.0376800298690796
2084,1064.0,111400.0,3.4182400703430176,-1.0376800298690796,-1.0376800298690796
2085,1065.0,111500.0,-5.249439716339111,2.746799945831299,1.0987199544906616
2086,1066.0,111600.0,-5.249439716339111,2.746799945831299,1.0987199544906616
2087,1067.0,111700.0,-0.366239994764328,-1.8922399282455444,-0.122079998254776
2088,1068.0,111800.0,-0.366239994764328,-1.8922399282455444,-0.122079998254776
2089,1069.0,111900.0,-0.366239994764328,-1.8922399282455444,-0.122079998254776
2090,1070.0,112000.0,2.807839870452881,-2.1363999843597408,-1.1597599983215332
2091,1071.0,112100.0,2.807839870452881,-2.1363999843597408,-1.1597599983215332
2092,1072.0,112200.0,-2.1363999843597408,1.8922399282455444,-0.061039999127388
2093,1073.0,112300.0,-2.1363999843597408,1.8922399282455444,-0.061039999127388
2094,1074.0,112400.0,-0.976639986038208,-0.3051999807357788,-0.061039999127388
2095,1075.0,112500.0,-0.976639986038208,-0.3051999807357788,-0.061039999127388
2096,1076.0,112600.0,1.7701599597930908,0.7324799895286559,-1.4039199352264404
2097,1077.0,112700.0,1.7701599597930908,0.7324799895286559,-1.4039199352264404
2098,1078.0,112800.0,1.7701599597930908,0.7324799895286559,-1.4039199352264404
2099,1079.0,112900.0,-0.9156000018119812,1.7091200351715088,-0.488319993019104
2100,1050.0,110000.0,-4.089679718017578,2.2584800720214844,-0.366239994764328
2101,1051.0,110100.0,1.1597599983215332,-0.244159996509552,-0.7324799895286559
2102,1052.0,110200.0,1.1597599983215332,-0.244159996509552,-0.7324799895286559
2103,1053.0,110300.0,1.1597599983215332,-0.244159996509552,-0.7324799895286559
2104,1054.0,110400.0,-1.7091200351715088,0.5493599772453308,0.5493599772453308
2105,1055.0,110500.0,-1.7091200351715088,0.5493599772453308,0.5493599772453308
2106,1056.0,110600.0,2.3195199966430664,-0.7935199737548828,-0.488319993019104
2107,1057.0,110700.0,2.3195199966430664,-0.7935199737548828,-0.488319993019104
2108,1058.0,110800.0,-2.624719858169556,1.8312000036239624,-0.6103999614715576
2109,1059.0,110900.0,-2.624719858169556,1.8312000036239624,-0.6103999614715576
2110,1060.0,111000.0,-1.4039199352264404,0.061039999127388,0.6103999614715576
2111,1061.0,111100.0,-1.4039199352264404,0.061039999127388,0.6103999614715576
2112,1062.0,111200.0,-1.4039199352264404,0.061039999127388,0.6103999614715576
2113,1063.0,111300.0,3.4182400703430176,-1.0376800298690796,-1.0376800298690796
2114,1064.0,111400.0,3.4182400703430176,-1.0376800298690796,-1.0376800298690796
2115,1065.0,111500.0,-5.249439716339111,2.746799945831299,1.0987199544906616
2116,1066.0,111600.0,-5.249439716339111,2.746799945831299,1.0987199544906616
2117,1067.0,111700.0,-0.366239994764328,-1.8922399282455444,-0.122079998254776
2118,1068.0,111800.0,-0.366239994764328,-1.8922399282455444,-0.122079998254776
2119,1069.0,111900.0,-0.366239994764328,-1.8922399282455444,-0.122079998254776
2120,1070.0,112000.0,2.807839870452881,-2.1363999843597408,-1.1597599983215332
2121,1071.0,112100.0,2.807839870452881,-2.1363999843597408,-1.1597599983215332
2122,1072.0,112200.0,-2.1363999843597408,1.8922399282455444,-0.061039999127388
2123,1073.0,112300.0,-2.1363999843597408,1.8922399282455444,-0.061039999127388
2124,1074.0,112400.0,-0.976639986038208,-0.3051999807357788,-0.061039999127388
2125,1075.0,112500.0,-0.976639986038208,-0.3051999807357788,-0.061039999127388
2126,1076.0,112600.0,1.7701599597930908,0.7324799895286559,-1.4039199352264404
2127,1077.0,112700.0,1.7701599597930908,0.7324799895286559,-1.4039199352264404
2128,1078.0,112800.0,1.7701599597930908,0.7324799895286559,-1.4039199352264404
2129,1079.0,112900.0,-0.9156000018119812,1.7091200351715088,-0.488319993019104
2130,1080.0,113000.0,-0.9156000018119812,1.7091200351715088,-0.488319993019104
2131,1081.0,113100.0,0.244159996509552,0.9156000018119812,-0.5493599772453308
2132,1082.0,113200.0,0.244159996509552,0.9156000018119812,-0.5493599772453308
2133,1083.0,113300.0,0.6714400053024292,0.244159996509552,0.244159996509552
2134,1084.0,113400.0,0.6714400053024292,0.244159996509552,0.244159996509552
2135,1085.0,113500.0,0.6714400053024292,0.244159996509552,0.244159996509552
2136,1086.0,113600.0,0.7324799895286559,-0.061039999127388,-0.6103999614715576
2137,1087.0,113700.0,0.7324799895286559,-0.061039999127388,-0.6103999614715576
2138,1088.0,113800.0,-0.4272800087928772,0.122079998254776,0.3051999807357788
2139,1089.0,113900.0,-0.4272800087928772,0.122079998254776,0.3051999807357788
2140,1090.0,114000.0,-0.244159996509552,1.0987199544906616,-0.061039999127388
2141,1091.0,114100.0,-0.244159996509552,1.0987199544906616,-0.061039999127388
2142,1092.0,114200.0,-0.183119997382164,0.061039999127388,-0.061039999127388
2143,1093.0,114300.0,-0.183119997382164,0.061039999127388,-0.061039999127388
2144,1094.0,114400.0,0.244159996509552,0.122079998254776,0.5493599772453308
2145,1095.0,114500.0,0.244159996509552,0.122079998254776,0.5493599772453308
2146,1096.0,114600.0,0.244159996509552,0.122079998254776,0.5493599772453308
2147,1097.0,114700.0,-0.6103999614715576,0.488319993019104,-0.183119997382164
2148,1098.0,114800.0,-0.6103999614715576,0.488319993019104,-0.183119997382164
2149,1099.0,114900.0,-0.061039999127388,0.122079998254776,-0.061039999127388
2150,1100.0,115000.0,-0.061039999127388,0.122079998254776,-0.061039999127388
2151,1101.0,115100.0,-0.061039999127388,0.122079998254776,-0.061039999127388
2152,1102.0,115200.0,0.488319993019104,-0.244159996509552,-0.061039999127388
2153,1103.0,115300.0,0.488319993019104,-0.244159996509552,-0.061039999127388
2154,1104.0,115400.0,0.122079998254776,-0.7324799895286559,0.122079998254776
2155,1105.0,115500.0,0.122079998254776,-0.7324799895286559,0.122079998254776
2156,1106.0,115600.0,-0.183119997382164,-0.061039999127388,-0.4272800087928772
2157,1107.0,115700.0,-0.183119997382164,-0.061039999127388,-0.4272800087928772
2158,1108.0,115800.0,0.6103999614715576,-0.4272800087928772,-0.3051999807357788
2159,1109.0,115900.0,0.6103999614715576,-0.4272800087928772,-0.3051999807357788
2160,1080.0,113000.0,-0.9156000018119812,1.7091200351715088,-0.488319993019104
2161,1081.0,113100.0,0.244159996509552,0.9156000018119812,-0.5493599772453308
2162,1082.0,113200.0,0.244159996509552,0.9156000018119812,-0.5493599772453308
2163,1083.0,113300.0,0.6714400053024292,0.244159996509552,0.244159996509552
2164,1084.0,113400.0,0.6714400053024292,0.244159996509552,0.244159996509552
2165,1085.0,113500.0,0.6714400053024292,0.244159996509552,0.244159996509552
2166,1086.0,113600.0,0.7324799895286559,-0.061039999127388,-0.6103999614715576
2167,1087.0,113700.0,0.7324799895286559,-0.061039999127388,-0.6103999614715576
2168,1088.0,113800.0,-0.4272800087928772,0.122079998254776,0.3051999807357788
2169,1089.0,113900.0,-0.4272800087928772,0.122079998254776,0.3051999807357788
2170,1090.0,114000.0,-0.244159996509552,1.0987199544906616,-0.061039999127388
2171,1091.0,114100.0,-0.244159996509552,1.0987199544906616,-0.061039999127388
2172,1092.0,114200.0,-0.183119997382164,0.061039999127388,-0.061039999127388
2173,1093.0,114300.0,-0.183119997382164,0.061039999127388,-0.061039999127388
2174,1094.0,114400.0,0.244159996509552,0.122079998254776,0.5493599772453308
2175,1095.0,114500.0,0.244159996509552,0.122079998254776,0.5493599772453308
2176,1096.0,114600.0,0.244159996509552,0.122079998254776,0.5493599772453308
2177,1097.0,114700.0,-0.6103999614715576,0.488319993019104,-0.183119997382164
2178,1098.0,114800.0,-0.6103999614715576,0.488319993019104,-0.183119997382164
2179,1099.0,114900.0,-0.061039999127388,0.122079998254776,-0.061039999127388
2180,1100.0,115000.0,-0.061039999127388,0.122079998254776,-0.061039999127388
2181,1101.0,115100.0,-0.061039999127388,0.122079998254776,-0.061039999127388
2182,1102.0,115200.0,0.488319993019104,-0.244159996509552,-0.061039999127388
2183,1103.0,115300.0,0.488319993019104,-0.244159996509552,-0.061039999127388
2184,1104.0,115400.0,0.122079998254776,-0.7324799895286559,0.122079998254776
2185,1105.0,115500.0,0.122079998254776,-0.7324799895286559,0.122079998254776
2186,1106.0,115600.0,-0.183119997382164,-0.061039999127388,-0.4272800087928772
2187,1107.0,115700.0,-0.183119997382164,-0.061039999127388,-0.4272800087928772
2188,1108.0,115800.0,0.6103999614715576,-0.4272800087928772,-0.3051999807357788
2189,1109.0,115900.0,0.6103999614715576,-0.4272800087928772,-0.3051999807357788
2190,1110.0,116000.0,0.6103999614715576,-0.4272800087928772,-0.3051999807357788
2191,1111.0,116100.0,3.906559944152832,-0.7324799895286559,1.7701599597930908
2192,1112.0,116200.0,3.906559944152832,-0.7324799895286559,1.7701599597930908
2193,1113.0,116300.0,0.9156000018119812,2.014319896697998,-0.8545600175857544
2194,1114.0,116400.0,0.9156000018119812,2.014319896697998,-0.8545600175857544
2195,1115.0,116500.0,-7.080639839172362,2.075360059738159,-2.502640008926392
2196,1116.0,116600.0,-7.080639839172362,2.075360059738159,-2.502640008926392
2197,1117.0,116700.0,-7.080639839172362,2.075360059738159,-2.502640008926392
2198,1118.0,116800.0,-2.4415998458862305,0.6103999614715576,-0.8545600175857544
2199,1119.0,116900.0,-2.4415998458862305,0.6103999614715576,-0.8545600175857544
2200,1120.0,117000.0,-0.366239994764328,-0.5493599772453308,0.122079998254776
2201,1121.0,117100.0,-0.366239994764328,-0.5493599772453308,0.122079998254776
2202,1122.0,117200.0,-0.3051999807357788,0.244159996509552,-1.1597599983215332
2203,1123.0,117300.0,-0.3051999807357788,0.244159996509552,-1.1597599983215332
2204,1124.0,117400.0,-0.3051999807357788,0.244159996509552,-1.1597599983215332
2205,1125.0,117500.0,0.3051999807357788,0.6103999614715576,-0.183119997382164
2206,1126.0,117600.0,0.3051999807357788,0.6103999614715576,-0.183119997382164
2207,1127.0,117700.0,-0.4272800087928772,0.183119997382164,-0.976639986038208
2208,1128.0,117800.0,-0.4272800087928772,0.183119997382164,-0.976639986038208
2209,1129.0,117900.0,-0.183119997382164,0.122079998254776,0.061039999127388
2210,1130.0,118000.0,-0.183119997382164,0.122079998254776,0.061039999127388
2211,1131.0,118100.0,-0.183119997382164,0.122079998254776,0.061039999127388
2212,1132.0,118200.0,0.061039999127388,-0.244159996509552,-0.183119997382164
2213,1133.0,118300.0,0.061039999127388,-0.244159996509552,-0.183119997382164
2214,1134.0,118400.0,0.366239994764328,-0.7324799895286559,-0.366239994764328
2215,1135.0,118500.0,0.366239994764328,-0.7324799895286559,-0.366239994764328
2216,1136.0,118600.0,-0.5493599772453308,-0.6714400053024292,-0.244159996509552
2217,1137.0,118700.0,-0.5493599772453308,-0.6714400053024292,-0.244159996509552
2218,1138.0,118800.0,-0.5493599772453308,-0.6714400053024292,-0.244159996509552
2219,1139.0,118900.0,-3.662400007247925,2.075360059738159,0.183119997382164
2220,1110.0,116000.0,0.6103999614715576,-0.4272800087928772,-0.3051999807357788
2221,1111.0,116100.0,3.906559944152832,-0.7324799895286559,1.7701599597930908
2222,1112.0,116200.0,3.906559944152832,-0.7324799895286559,1.7701599597930908
2223,1113.0,116300.0,0.9156000018119812,2.014319896697998,-0.8545600175857544
2224,1114.0,116400.0,0.9156000018119812,2.014319896697998,-0.8545600175857544
2225,1115.0,116500.0,-7.080639839172362,2.075360059738159,-2.502640008926392
2226,1116.0,116600.0,-7.080639839172362,2.075360059738159,-2.502640008926392
2227,1117.0,116700.0,-7.080639839172362,2.075360059738159,-2.502640008926392
2228,1118.0,116800.0,-2.4415998458862305,0.6103999614715576,-0.8545600175857544
2229,1119.0,116900.0,-2.4415998458862305,0.6103999614715576,-0.8545600175857544
2230,1120.0,117000.0,-0.366239994764328,-0.5493599772453308,0.122079998254776
2231,1121.0,117100.0,-0.366239994764328,-0.5493599772453308,0.122079998254776
2232,1122.0,117200.0,-0.3051999807357788,0.244159996509552,-1.1597599983215332
2233,1123.0,117300.0,-0.3051999807357788,0.244159996509552,-1.1597599983215332
2234,1124.0,117400.0,-0.3051999807357788,0.244159996509552,-1.1597599983215332
2235,1125.0,117500.0,0.3051999807357788,0.6103999614715576,-0.183119997382164
2236,1126.0,117600.0,0.3051999807357788,0.6103999614715576,-0.183119997382164
2237,1127.0,117700.0,-0.4272800087928772,0.183119997382164,-0.976639986038208
2238,1128.0,117800.0,-0.4272800087928772,0.183119997382164,-0.976639986038208
2239,1129.0,117900.0,-0.183119997382164,0.122079998254776,0.061039999127388
2240,1130.0,118000.0,-0.183119997382164,0.122079998254776,0.061039999127388
2241,1131.0,118100.0,-0.183119997382164,0.122079998254776,0.061039999127388
2242,1132.0,118200.0,0.061039999127388,-0.244159996509552,-0.183119997382164
2243,1133.0,118300.0,0.061039999127388,-0.244159996509552,-0.183119997382164
2244,1134.0,118400.0,0.366239994764328,-0.7324799895286559,-0.366239994764328
2245,1135.0,118500.0,0.366239994764328,-0.7324799895286559,-0.366239994764328
2246,1136.0,118600.0,-0.5493599772453308,-0.6714400053024292,-0.244159996509552
2247,1137.0,118700.0,-0.5493599772453308,-0.6714400053024292,-0.244159996509552
2248,1138.0,118800.0,-0.5493599772453308,-0.6714400053024292,-0.244159996509552
2249,1139.0,118900.0,-3.662400007247925,2.075360059738159,0.183119997382164
2250,1140.0,119000.0,-3.662400007247925,2.075360059738159,0.183119997382164
2251,1141.0,119100.0,-5.55463981628418,3.6013598442077637,-0.488319993019104
2252,1142.0,119200.0,-5.55463981628418,3.6013598442077637,-0.488319993019104
2253,1143.0,119300.0,1.1597599983215332,0.122079998254776,-2.014319896697998
2254,1144.0,119400.0,1.1597599983215332,0.122079998254776,-2.014319896697998
2255,1145.0,119500.0,1.1597599983215332,0.122079998254776,-2.014319896697998
2256,1146.0,119600.0,-4.578000068664551,2.5636799335479736,0.6714400053024292
2257,1147.0,119700.0,-4.578000068664551,2.5636799335479736,0.6714400053024292
2258,1148.0,119800.0,-6.653359889984131,3.0520000457763667,3.2961599826812744
2259,1149.0,119900.0,-6.653359889984131,3.0520000457763667,3.2961599826812744
2260,1150.0,120000.0,0.5493599772453308,1.7701599597930908,-0.5493599772453308
2261,1151.0,120100.0,0.5493599772453308,1.7701599597930908,-0.5493599772453308
2262,1152.0,120200.0,0.5493599772453308,1.7701599597930908,-0.5493599772453308
2263,1153.0,120300.0,-0.976639986038208,-0.7324799895286559,0.366239994764328
2264,1154.0,120400.0,-0.976639986038208,-0.7324799895286559,0.366239994764328
2265,1155.0,120500.0,1.3428800106048584,-0.488319993019104,-0.3051999807357788
2266,1156.0,120600.0,1.3428800106048584,-0.488319993019104,-0.3051999807357788
2267,1157.0,120700.0,1.4649599790573118,-0.8545600175857544,-0.8545600175857544
2268,1158.0,120800.0,1.4649599790573118,-0.8545600175857544,-0.8545600175857544
2269,1159.0,120900.0,1.4649599790573118,-0.8545600175857544,-0.8545600175857544
2270,1160.0,121000.0,-0.244159996509552,0.244159996509552,-0.5493599772453308
2271,1161.0,121100.0,-0.244159996509552,0.244159996509552,-0.5493599772453308
2272,1162.0,121200.0,-0.183119997382164,-0.061039999127388,-0.183119997382164
2273,1163.0,121300.0,-0.183119997382164,-0.061039999127388,-0.183119997382164
2274,1164.0,121400.0,-0.3051999807357788,-0.244159996509552,-0.122079998254776
2275,1165.0,121500.0,-0.3051999807357788,-0.244159996509552,-0.122079998254776
2276,1166.0,121600.0,-0.3051999807357788,-0.244159996509552,-0.122079998254776
2277,1167.0,121700.0,2.3805599212646484,0.9156000018119812,-1.0376800298690796
2278,1168.0,121800.0,2.3805599212646484,0.9156000018119812,-1.0376800298690796
2279,1169.0,121900.0,1.2818399667739868,0.4272800087928772,0.9156000018119812
2280,1140.0,119000.0,-3.662400007247925,2.075360059738159,0.183119997382164
2281,1141.0,119100.0,-5.55463981628418,3.6013598442077637,-0.488319993019104
2282,1142.0,119200.0,-5.55463981628418,3.6013598442077637,-0.488319993019104
2283,1143.0,119300.0,1.1597599983215332,0.122079998254776,-2.014319896697998
2284,1144.0,119400.0,1.1597599983215332,0.122079998254776,-2.014319896697998
2285,1145.0,119500.0,1.1597599983215332,0.122079998254776,-2.014319896697998
2286,1146.0,119600.0,-4.578000068664551,2.5636799335479736,0.6714400053024292
2287,1147.0,119700.0,-4.578000068664551,2.5636799335479736,0.6714400053024292
2288,1148.0,119800.0,-6.653359889984131,3.0520000457763667,3.2961599826812744
2289,1149.0,119900.0,-6.653359889984131,3.0520000457763667,3.2961599826812744
2290,1150.0,120000.0,0.5493599772453308,1.7701599597930908,-0.5493599772453308
2291,1151.0,120100.0,0.5493599772453308,1.7701599597930908,-0.5493599772453308
2292,1152.0,120200.0,0.5493599772453308,1.7701599597930908,-0.5493599772453308
2293,1153.0,120300.0,-0.976639986038208,-0.7324799895286559,0.366239994764328
2294,1154.0,120400.0,-0.976639986038208,-0.7324799895286559,0.366239994764328
2295,1155.0,120500.0,1.3428800106048584,-0.488319993019104,-0.3051999807357788
2296,1156.0,120600.0,1.3428800106048584,-0.488319993019104,-0.3051999807357788
2297,1157.0,120700.0,1.4649599790573118,-0.8545600175857544,-0.8545600175857544
2298,1158.0,120800.0,1.4649599790573118,-0.8545600175857544,-0.8545600175857544
2299,1159.0,120900.0,1.4649599790573118,-0.8545600175857544,-0.8545600175857544
2300,1160.0,121000.0,-0.244159996509552,0.244159996509552,-0.5493599772453308
2301,1161.0,121100.0,-0.244159996509552,0.244159996509552,-0.5493599772453308
2302,1162.0,121200.0,-0.183119997382164,-0.061039999127388,-0.183119997382164
2303,1163.0,121300.0,-0.183119997382164,-0.061039999127388,-0.183119997382164
2304,1164.0,121400.0,-0.3051999807357788,-0.244159996509552,-0.122079998254776
2305,1165.0,121500.0,-0.3051999807357788,-0.244159996509552,-0.122079998254776
2306,1166.0,121600.0,-0.3051999807357788,-0.244159996509552,-0.122079998254776
2307,1167.0,121700.0,2.3805599212646484,0.9156000018119812,-1.0376800298690796
2308,1168.0,121800.0,2.3805599212646484,0.9156000018119812,-1.0376800298690796
2309,1169.0,121900.0,1.2818399667739868,0.4272800087928772,0.9156000018119812
2310,1170.0,122000.0,1.2818399667739868,0.4272800087928772,0.9156000018119812
2311,1171.0,122100.0,-0.122079998254776,0.488319993019104,-0.4272800087928772
2312,1172.0,122200.0,-0.122079998254776,0.488319993019104,-0.4272800087928772
2313,1173.0,122300.0,-0.122079998254776,0.488319993019104,-0.4272800087928772
2314,1174.0,122400.0,-0.244159996509552,0.4272800087928772,-0.366239994764328
2315,1175.0,122500.0,-0.244159996509552,0.4272800087928772,-0.366239994764328
2316,1176.0,122600.0,-0.244159996509552,-0.244159996509552,0.366239994764328
2317,1177.0,122700.0,-0.244159996509552,-0.244159996509552,0.366239994764328
2318,1178.0,122800.0,0.6103999614715576,0.244159996509552,-0.366239994764328
2319,1179.0,122900.0,0.6103999614715576,0.244159996509552,-0.366239994764328
2320,1180.0,123000.0,0.6103999614715576,0.244159996509552,-0.366239994764328
2321,1181.0,123100.0,-0.3051999807357788,-0.4272800087928772,0.3051999807357788
2322,1182.0,123200.0,-0.3051999807357788,-0.4272800087928772,0.3051999807357788
2323,1183.0,123300.0,-0.183119997382164,0.061039999127388,-0.244159996509552
2324,1184.0,123400.0,-0.183119997382164,0.061039999127388,-0.244159996509552
2325,1185.0,123500.0,-0.9156000018119812,0.9156000018119812,-0.366239994764328
2326,1186.0,123600.0,-0.9156000018119812,0.9156000018119812,-0.366239994764328
2327,1187.0,123700.0,-0.9156000018119812,0.9156000018119812,-0.366239994764328
2328,1188.0,123800.0,0.061039999127388,-0.5493599772453308,0.183119997382164
