,Unnamed: 0,timestamp,gx,gy,gz
2329,1189.0,123900.0,0.061039999127388,-0.5493599772453308,0.183119997382164
2330,1190.0,124000.0,0.8545600175857544,0.3051999807357788,-0.5493599772453308
2331,1191.0,124100.0,0.8545600175857544,0.3051999807357788,-0.5493599772453308
2332,1192.0,124200.0,0.4272800087928772,0.6103999614715576,-0.061039999127388
2333,1193.0,124300.0,0.4272800087928772,0.6103999614715576,-0.061039999127388
2334,1194.0,124400.0,0.4272800087928772,0.6103999614715576,-0.061039999127388
2335,1195.0,124500.0,0.122079998254776,0.488319993019104,0.183119997382164
2336,1196.0,124600.0,0.122079998254776,0.488319993019104,0.183119997382164
2337,1197.0,124700.0,0.3051999807357788,0.366239994764328,-0.7935199737548828
2338,1198.0,124800.0,0.3051999807357788,0.366239994764328,-0.7935199737548828
2339,1199.0,124900.0,-0.244159996509552,-0.366239994764328,-0.7935199737548828
2340,1170.0,122000.0,1.2818399667739868,0.4272800087928772,0.9156000018119812
2341,1171.0,122100.0,-0.122079998254776,0.488319993019104,-0.4272800087928772
2342,1172.0,122200.0,-0.122079998254776,0.488319993019104,-0.4272800087928772
2343,1173.0,122300.0,-0.122079998254776,0.488319993019104,-0.4272800087928772
2344,1174.0,122400.0,-0.244159996509552,0.4272800087928772,-0.366239994764328
2345,1175.0,122500.0,-0.244159996509552,0.4272800087928772,-0.366239994764328
2346,1176.0,122600.0,-0.244159996509552,-0.244159996509552,0.366239994764328
2347,1177.0,122700.0,-0.244159996509552,-0.244159996509552,0.366239994764328
2348,1178.0,122800.0,0.6103999614715576,0.244159996509552,-0.366239994764328
2349,1179.0,122900.0,0.6103999614715576,0.244159996509552,-0.366239994764328
2350,1180.0,123000.0,0.6103999614715576,0.244159996509552,-0.366239994764328
2351,1181.0,123100.0,-0.3051999807357788,-0.4272800087928772,0.3051999807357788
2352,1182.0,123200.0,-0.3051999807357788,-0.4272800087928772,0.3051999807357788
2353,1183.0,123300.0,-0.183119997382164,0.061039999127388,-0.244159996509552
2354,1184.0,123400.0,-0.183119997382164,0.061039999127388,-0.244159996509552
2355,1185.0,123500.0,-0.9156000018119812,0.9156000018119812,-0.366239994764328
2356,1186.0,123600.0,-0.9156000018119812,0.9156000018119812,-0.366239994764328
2357,1187.0,123700.0,-0.9156000018119812,0.9156000018119812,-0.366239994764328
2358,1188.0,123800.0,0.061039999127388,-0.5493599772453308,0.183119997382164
2359,1189.0,123900.0,0.061039999127388,-0.5493599772453308,0.183119997382164
2360,1190.0,124000.0,0.8545600175857544,0.3051999807357788,-0.5493599772453308
2361,1191.0,124100.0,0.8545600175857544,0.3051999807357788,-0.5493599772453308
2362,1192.0,124200.0,0.4272800087928772,0.6103999614715576,-0.061039999127388
2363,1193.0,124300.0,0.4272800087928772,0.6103999614715576,-0.061039999127388
2364,1194.0,124400.0,0.4272800087928772,0.6103999614715576,-0.061039999127388
2365,1195.0,124500.0,0.122079998254776,0.488319993019104,0.183119997382164
2366,1196.0,124600.0,0.122079998254776,0.488319993019104,0.183119997382164
2367,1197.0,124700.0,0.3051999807357788,0.366239994764328,-0.7935199737548828
2368,1198.0,124800.0,0.3051999807357788,0.366239994764328,-0.7935199737548828
2369,1199.0,124900.0,-0.244159996509552,-0.366239994764328,-0.7935199737548828
2370,1200.0,125000.0,-0.244159996509552,-0.366239994764328,-0.7935199737548828
2371,1201.0,125100.0,-0.061039999127388,0.976639986038208,-0.061039999127388
2372,1202.0,125200.0,-0.061039999127388,0.976639986038208,-0.061039999127388
2373,1203.0,125300.0,0.366239994764328,0.5493599772453308,-0.244159996509552
2374,1204.0,125400.0,0.366239994764328,0.5493599772453308,-0.244159996509552
2375,1205.0,125500.0,0.366239994764328,0.5493599772453308,-0.244159996509552
2376,1206.0,125600.0,0.183119997382164,-0.061039999127388,0.366239994764328
2377,1207.0,125700.0,0.183119997382164,-0.061039999127388,0.366239994764328
2378,1208.0,125800.0,0.244159996509552,0.183119997382164,-0.183119997382164
2379,1209.0,125900.0,0.244159996509552,0.183119997382164,-0.183119997382164
2380,1210.0,126000.0,-1.2207999229431152,1.5260000228881836,-0.4272800087928772
2381,1211.0,126100.0,-1.2207999229431152,1.5260000228881836,-0.4272800087928772
2382,1212.0,126200.0,-1.2207999229431152,1.5260000228881836,-0.4272800087928772
2383,1213.0,126300.0,-6.897520065307617,2.1974399089813232,0.366239994764328
2384,1214.0,126400.0,-6.897520065307617,2.1974399089813232,0.366239994764328
2385,1215.0,126500.0,-0.061039999127388,0.061039999127388,-0.3051999807357788
2386,1216.0,126600.0,-0.061039999127388,0.061039999127388,-0.3051999807357788
2387,1217.0,126700.0,1.4649599790573118,-0.122079998254776,0.122079998254776
2388,1218.0,126800.0,1.4649599790573118,-0.122079998254776,0.122079998254776
2389,1219.0,126900.0,1.6480799913406372,-1.2818399667739868,-1.4649599790573118
2390,1220.0,127000.0,1.6480799913406372,-1.2818399667739868,-1.4649599790573118
2391,1221.0,127100.0,1.6480799913406372,-1.2818399667739868,-1.4649599790573118
2392,1222.0,127200.0,-0.3051999807357788,0.8545600175857544,-0.488319993019104
2393,1223.0,127300.0,-0.3051999807357788,0.8545600175857544,-0.488319993019104
2394,1224.0,127400.0,-3.723439931869507,0.5493599772453308,1.0376800298690796
2395,1225.0,127500.0,-3.723439931869507,0.5493599772453308,1.0376800298690796
2396,1226.0,127600.0,-0.061039999127388,1.5870399475097656,0.4272800087928772
2397,1227.0,127700.0,-0.061039999127388,1.5870399475097656,0.4272800087928772
2398,1228.0,127800.0,-0.061039999127388,1.5870399475097656,0.4272800087928772
2399,1229.0,127900.0,13.795040130615234,-5.859839916229247,-1.8922399282455444
2400,1200.0,125000.0,-0.244159996509552,-0.366239994764328,-0.7935199737548828
2401,1201.0,125100.0,-0.061039999127388,0.976639986038208,-0.061039999127388
2402,1202.0,125200.0,-0.061039999127388,0.976639986038208,-0.061039999127388
2403,1203.0,125300.0,0.366239994764328,0.5493599772453308,-0.244159996509552
2404,1204.0,125400.0,0.366239994764328,0.5493599772453308,-0.244159996509552
2405,1205.0,125500.0,0.366239994764328,0.5493599772453308,-0.244159996509552
2406,1206.0,125600.0,0.183119997382164,-0.061039999127388,0.366239994764328
2407,1207.0,125700.0,0.183119997382164,-0.061039999127388,0.366239994764328
2408,1208.0,125800.0,0.244159996509552,0.183119997382164,-0.183119997382164
2409,1209.0,125900.0,0.244159996509552,0.183119997382164,-0.183119997382164
2410,1210.0,126000.0,-1.2207999229431152,1.5260000228881836,-0.4272800087928772
2411,1211.0,126100.0,-1.2207999229431152,1.5260000228881836,-0.4272800087928772
2412,1212.0,126200.0,-1.2207999229431152,1.5260000228881836,-0.4272800087928772
2413,1213.0,126300.0,-6.897520065307617,2.1974399089813232,0.366239994764328
2414,1214.0,126400.0,-6.897520065307617,2.1974399089813232,0.366239994764328
2415,1215.0,126500.0,-0.061039999127388,0.061039999127388,-0.3051999807357788
2416,1216.0,126600.0,-0.061039999127388,0.061039999127388,-0.3051999807357788
2417,1217.0,126700.0,1.4649599790573118,-0.122079998254776,0.122079998254776
2418,1218.0,126800.0,1.4649599790573118,-0.122079998254776,0.122079998254776
2419,1219.0,126900.0,1.6480799913406372,-1.2818399667739868,-1.4649599790573118
2420,1220.0,127000.0,1.6480799913406372,-1.2818399667739868,-1.4649599790573118
2421,1221.0,127100.0,1.6480799913406372,-1.2818399667739868,-1.4649599790573118
2422,1222.0,127200.0,-0.3051999807357788,0.8545600175857544,-0.488319993019104
2423,1223.0,127300.0,-0.3051999807357788,0.8545600175857544,-0.488319993019104
2424,1224.0,127400.0,-3.723439931869507,0.5493599772453308,1.0376800298690796
2425,1225.0,127500.0,-3.723439931869507,0.5493599772453308,1.0376800298690796
2426,1226.0,127600.0,-0.061039999127388,1.5870399475097656,0.4272800087928772
2427,1227.0,127700.0,-0.061039999127388,1.5870399475097656,0.4272800087928772
2428,1228.0,127800.0,-0.061039999127388,1.5870399475097656,0.4272800087928772
2429,1229.0,127900.0,13.795040130615234,-5.859839916229247,-1.8922399282455444
2430,1230.0,128000.0,13.795040130615234,-5.859839916229247,-1.8922399282455444
2431,1231.0,128100.0,-0.488319993019104,0.183119997382164,0.122079998254776
2432,1232.0,128200.0,-0.488319993019104,0.183119997382164,0.122079998254776
2433,1233.0,128300.0,-8.606639862060549,5.066319942474365,1.4649599790573118
2434,1234.0,128400.0,-8.606639862060549,5.066319942474365,1.4649599790573118
2435,1235.0,128500.0,-8.606639862060549,5.066319942474365,1.4649599790573118
2436,1236.0,128600.0,-0.183119997382164,0.183119997382164,0.3051999807357788
2437,1237.0,128700.0,-0.183119997382164,0.183119997382164,0.3051999807357788
2438,1238.0,128800.0,1.3428800106048584,-1.0987199544906616,0.366239994764328
2439,1239.0,128900.0,1.3428800106048584,-1.0987199544906616,0.366239994764328
2440,1240.0,129000.0,-0.5493599772453308,-0.061039999127388,-0.488319993019104
2441,1241.0,129100.0,-0.5493599772453308,-0.061039999127388,-0.488319993019104
2442,1242.0,129200.0,-0.5493599772453308,-0.061039999127388,-0.488319993019104
2443,1243.0,129300.0,-0.061039999127388,0.7935199737548828,-0.7324799895286559
2444,1244.0,129400.0,-0.061039999127388,0.7935199737548828,-0.7324799895286559
2445,1245.0,129500.0,-1.953279972076416,0.244159996509552,-0.244159996509552
2446,1246.0,129600.0,-1.953279972076416,0.244159996509552,-0.244159996509552
2447,1247.0,129700.0,0.488319993019104,0.3051999807357788,-0.6714400053024292
2448,1248.0,129800.0,0.488319993019104,0.3051999807357788,-0.6714400053024292
2449,1249.0,129900.0,0.244159996509552,-0.061039999127388,-0.183119997382164
2450,1250.0,130000.0,0.244159996509552,-0.061039999127388,-0.183119997382164
2451,1251.0,130100.0,0.244159996509552,-0.061039999127388,-0.183119997382164
2452,1252.0,130200.0,0.488319993019104,-0.244159996509552,-0.488319993019104
2453,1253.0,130300.0,0.488319993019104,-0.244159996509552,-0.488319993019104
2454,1254.0,130400.0,1.0987199544906616,0.366239994764328,-0.4272800087928772
2455,1255.0,130500.0,1.0987199544906616,0.366239994764328,-0.4272800087928772
2456,1256.0,130600.0,-0.5493599772453308,0.5493599772453308,-0.4272800087928772
2457,1257.0,130700.0,-0.5493599772453308,0.5493599772453308,-0.4272800087928772
2458,1258.0,130800.0,-0.488319993019104,0.4272800087928772,-0.183119997382164
2459,1259.0,130900.0,-0.488319993019104,0.4272800087928772,-0.183119997382164
2460,1230.0,128000.0,13.795040130615234,-5.859839916229247,-1.8922399282455444
2461,1231.0,128100.0,-0.488319993019104,0.183119997382164,0.122079998254776
2462,1232.0,128200.0,-0.488319993019104,0.183119997382164,0.122079998254776
2463,1233.0,128300.0,-8.606639862060549,5.066319942474365,1.4649599790573118
2464,1234.0,128400.0,-8.606639862060549,5.066319942474365,1.4649599790573118
2465,1235.0,128500.0,-8.606639862060549,5.066319942474365,1.4649599790573118
2466,1236.0,128600.0,-0.183119997382164,0.183119997382164,0.3051999807357788
2467,1237.0,128700.0,-0.183119997382164,0.183119997382164,0.3051999807357788
2468,1238.0,128800.0,1.3428800106048584,-1.0987199544906616,0.366239994764328
2469,1239.0,128900.0,1.3428800106048584,-1.0987199544906616,0.366239994764328
2470,1240.0,129000.0,-0.5493599772453308,-0.061039999127388,-0.488319993019104
2471,1241.0,129100.0,-0.5493599772453308,-0.061039999127388,-0.488319993019104
2472,1242.0,129200.0,-0.5493599772453308,-0.061039999127388,-0.488319993019104
2473,1243.0,129300.0,-0.061039999127388,0.7935199737548828,-0.7324799895286559
2474,1244.0,129400.0,-0.061039999127388,0.7935199737548828,-0.7324799895286559
2475,1245.0,129500.0,-1.953279972076416,0.244159996509552,-0.244159996509552
2476,1246.0,129600.0,-1.953279972076416,0.244159996509552,-0.244159996509552
2477,1247.0,129700.0,0.488319993019104,0.3051999807357788,-0.6714400053024292
2478,1248.0,129800.0,0.488319993019104,0.3051999807357788,-0.6714400053024292
2479,1249.0,129900.0,0.244159996509552,-0.061039999127388,-0.183119997382164
2480,1250.0,130000.0,0.244159996509552,-0.061039999127388,-0.183119997382164
2481,1251.0,130100.0,0.244159996509552,-0.061039999127388,-0.183119997382164
2482,1252.0,130200.0,0.488319993019104,-0.244159996509552,-0.488319993019104
2483,1253.0,130300.0,0.488319993019104,-0.244159996509552,-0.488319993019104
2484,1254.0,130400.0,1.0987199544906616,0.366239994764328,-0.4272800087928772
2485,1255.0,130500.0,1.0987199544906616,0.366239994764328,-0.4272800087928772
2486,1256.0,130600.0,-0.5493599772453308,0.5493599772453308,-0.4272800087928772
2487,1257.0,130700.0,-0.5493599772453308,0.5493599772453308,-0.4272800087928772
2488,1258.0,130800.0,-0.488319993019104,0.4272800087928772,-0.183119997382164
2489,1259.0,130900.0,-0.488319993019104,0.4272800087928772,-0.183119997382164
2490,1260.0,131000.0,-0.488319993019104,0.4272800087928772,-0.183119997382164
2491,1261.0,131100.0,0.7324799895286559,0.366239994764328,0.244159996509552
2492,1262.0,131200.0,0.7324799895286559,0.366239994764328,0.244159996509552
2493,1263.0,131300.0,0.366239994764328,-0.061039999127388,0.061039999127388
2494,1264.0,131400.0,0.366239994764328,-0.061039999127388,0.061039999127388
2495,1265.0,131500.0,0.366239994764328,-0.061039999127388,0.061039999127388
2496,1266.0,131600.0,-0.122079998254776,0.4272800087928772,-0.366239994764328
2497,1267.0,131700.0,-0.122079998254776,0.4272800087928772,-0.366239994764328
2498,1268.0,131800.0,0.5493599772453308,0.5493599772453308,-0.6103999614715576
2499,1269.0,131900.0,0.5493599772453308,0.5493599772453308,-0.6103999614715576
2500,1270.0,132000.0,-0.7324799895286559,0.122079998254776,-0.3051999807357788
2501,1271.0,132100.0,-0.7324799895286559,0.122079998254776,-0.3051999807357788
2502,1272.0,132200.0,-1.6480799913406372,0.4272800087928772,0.122079998254776
2503,1273.0,132300.0,-1.6480799913406372,0.4272800087928772,0.122079998254776
2504,1274.0,132400.0,-0.6714400053024292,0.244159996509552,-0.061039999127388
2505,1275.0,132500.0,-0.6714400053024292,0.244159996509552,-0.061039999127388
2506,1276.0,132600.0,-0.6714400053024292,0.244159996509552,-0.061039999127388
2507,1277.0,132700.0,-0.122079998254776,0.061039999127388,-0.3051999807357788
2508,1278.0,132800.0,-0.122079998254776,0.061039999127388,-0.3051999807357788
2509,1279.0,132900.0,-0.366239994764328,0.7324799895286559,0.4272800087928772
2510,1280.0,133000.0,-0.366239994764328,0.7324799895286559,0.4272800087928772
2511,1281.0,133100.0,-0.366239994764328,0.7324799895286559,0.4272800087928772
2512,1282.0,133200.0,0.488319993019104,-0.4272800087928772,0.061039999127388
2513,1283.0,133300.0,0.488319993019104,-0.4272800087928772,0.061039999127388
2514,1284.0,133400.0,-0.8545600175857544,0.7324799895286559,-0.061039999127388
2515,1285.0,133500.0,-0.8545600175857544,0.7324799895286559,-0.061039999127388
2516,1286.0,133600.0,0.4272800087928772,0.3051999807357788,-0.122079998254776
2517,1287.0,133700.0,0.4272800087928772,0.3051999807357788,-0.122079998254776
2518,1288.0,133800.0,-0.061039999127388,0.3051999807357788,-0.3051999807357788
2519,1289.0,133900.0,-0.061039999127388,0.3051999807357788,-0.3051999807357788
2520,1260.0,131000.0,-0.488319993019104,0.4272800087928772,-0.183119997382164
2521,1261.0,131100.0,0.7324799895286559,0.366239994764328,0.244159996509552
2522,1262.0,131200.0,0.7324799895286559,0.366239994764328,0.244159996509552
2523,1263.0,131300.0,0.366239994764328,-0.061039999127388,0.061039999127388
2524,1264.0,131400.0,0.366239994764328,-0.061039999127388,0.061039999127388
2525,1265.0,131500.0,0.366239994764328,-0.061039999127388,0.061039999127388
2526,1266.0,131600.0,-0.122079998254776,0.4272800087928772,-0.366239994764328
2527,1267.0,131700.0,-0.122079998254776,0.4272800087928772,-0.366239994764328
2528,1268.0,131800.0,0.5493599772453308,0.5493599772453308,-0.6103999614715576
2529,1269.0,131900.0,0.5493599772453308,0.5493599772453308,-0.6103999614715576
2530,1270.0,132000.0,-0.7324799895286559,0.122079998254776,-0.3051999807357788
2531,1271.0,132100.0,-0.7324799895286559,0.122079998254776,-0.3051999807357788
2532,1272.0,132200.0,-1.6480799913406372,0.4272800087928772,0.122079998254776
2533,1273.0,132300.0,-1.6480799913406372,0.4272800087928772,0.122079998254776
2534,1274.0,132400.0,-0.6714400053024292,0.244159996509552,-0.061039999127388
2535,1275.0,132500.0,-0.6714400053024292,0.244159996509552,-0.061039999127388
2536,1276.0,132600.0,-0.6714400053024292,0.244159996509552,-0.061039999127388
2537,1277.0,132700.0,-0.122079998254776,0.061039999127388,-0.3051999807357788
2538,1278.0,132800.0,-0.122079998254776,0.061039999127388,-0.3051999807357788
2539,1279.0,132900.0,-0.366239994764328,0.7324799895286559,0.4272800087928772
2540,1280.0,133000.0,-0.366239994764328,0.7324799895286559,0.4272800087928772
2541,1281.0,133100.0,-0.366239994764328,0.7324799895286559,0.4272800087928772
2542,1282.0,133200.0,0.488319993019104,-0.4272800087928772,0.061039999127388
2543,1283.0,133300.0,0.488319993019104,-0.4272800087928772,0.061039999127388
2544,1284.0,133400.0,-0.8545600175857544,0.7324799895286559,-0.061039999127388
2545,1285.0,133500.0,-0.8545600175857544,0.7324799895286559,-0.061039999127388
2546,1286.0,133600.0,0.4272800087928772,0.3051999807357788,-0.122079998254776
2547,1287.0,133700.0,0.4272800087928772,0.3051999807357788,-0.122079998254776
2548,1288.0,133800.0,-0.061039999127388,0.3051999807357788,-0.3051999807357788
2549,1289.0,133900.0,-0.061039999127388,0.3051999807357788,-0.3051999807357788
2550,1290.0,134000.0,-0.061039999127388,0.3051999807357788,-0.3051999807357788
2551,1291.0,134100.0,0.6103999614715576,-0.6714400053024292,-0.488319993019104
2552,1292.0,134200.0,0.6103999614715576,-0.6714400053024292,-0.488319993019104
2553,1293.0,134300.0,-0.061039999127388,0.122079998254776,0.061039999127388
2554,1294.0,134400.0,-0.061039999127388,0.122079998254776,0.061039999127388
2555,1295.0,134500.0,-0.061039999127388,0.122079998254776,0.061039999127388
2556,1296.0,134600.0,-0.4272800087928772,0.061039999127388,0.244159996509552
2557,1297.0,134700.0,-0.4272800087928772,0.061039999127388,0.244159996509552
2558,1298.0,134800.0,0.7935199737548828,-0.061039999127388,-0.244159996509552
2559,1299.0,134900.0,0.7935199737548828,-0.061039999127388,-0.244159996509552
2560,1300.0,135000.0,0.6103999614715576,0.244159996509552,-0.122079998254776
2561,1301.0,135100.0,0.6103999614715576,0.244159996509552,-0.122079998254776
2562,1302.0,135200.0,-1.5260000228881836,0.366239994764328,-0.7324799895286559
2563,1303.0,135300.0,-1.5260000228881836,0.366239994764328,-0.7324799895286559
2564,1304.0,135400.0,-1.5260000228881836,0.366239994764328,-0.7324799895286559
2565,1305.0,135500.0,-1.0987199544906616,0.7324799895286559,-0.244159996509552
2566,1306.0,135600.0,-1.0987199544906616,0.7324799895286559,-0.244159996509552
2567,1307.0,135700.0,-0.976639986038208,0.6103999614715576,-0.061039999127388
2568,1308.0,135800.0,-0.976639986038208,0.6103999614715576,-0.061039999127388
2569,1309.0,135900.0,-0.976639986038208,0.6103999614715576,-0.061039999127388
2570,1310.0,136000.0,-0.7324799895286559,0.8545600175857544,-0.122079998254776
2571,1311.0,136100.0,-0.7324799895286559,0.8545600175857544,-0.122079998254776
2572,1312.0,136200.0,0.5493599772453308,0.5493599772453308,-0.6714400053024292
2573,1313.0,136300.0,0.5493599772453308,0.5493599772453308,-0.6714400053024292
2574,1314.0,136400.0,-0.4272800087928772,-0.244159996509552,-0.183119997382164
2575,1315.0,136500.0,-0.4272800087928772,-0.244159996509552,-0.183119997382164
2576,1316.0,136600.0,1.8312000036239624,-0.122079998254776,-0.488319993019104
2577,1317.0,136700.0,1.8312000036239624,-0.122079998254776,-0.488319993019104
2578,1318.0,136800.0,-0.9156000018119812,-0.244159996509552,0.366239994764328
2579,1319.0,136900.0,-0.9156000018119812,-0.244159996509552,0.366239994764328
2580,1290.0,134000.0,-0.061039999127388,0.3051999807357788,-0.3051999807357788
2581,1291.0,134100.0,0.6103999614715576,-0.6714400053024292,-0.488319993019104
2582,1292.0,134200.0,0.6103999614715576,-0.6714400053024292,-0.488319993019104
2583,1293.0,134300.0,-0.061039999127388,0.122079998254776,0.061039999127388
2584,1294.0,134400.0,-0.061039999127388,0.122079998254776,0.061039999127388
2585,1295.0,134500.0,-0.061039999127388,0.122079998254776,0.061039999127388
2586,1296.0,134600.0,-0.4272800087928772,0.061039999127388,0.244159996509552
2587,1297.0,134700.0,-0.4272800087928772,0.061039999127388,0.244159996509552
2588,1298.0,134800.0,0.7935199737548828,-0.061039999127388,-0.244159996509552
2589,1299.0,134900.0,0.7935199737548828,-0.061039999127388,-0.244159996509552
2590,1300.0,135000.0,0.6103999614715576,0.244159996509552,-0.122079998254776
2591,1301.0,135100.0,0.6103999614715576,0.244159996509552,-0.122079998254776
2592,1302.0,135200.0,-1.5260000228881836,0.366239994764328,-0.7324799895286559
2593,1303.0,135300.0,-1.5260000228881836,0.366239994764328,-0.7324799895286559
2594,1304.0,135400.0,-1.5260000228881836,0.366239994764328,-0.7324799895286559
2595,1305.0,135500.0,-1.0987199544906616,0.7324799895286559,-0.244159996509552
2596,1306.0,135600.0,-1.0987199544906616,0.7324799895286559,-0.244159996509552
2597,1307.0,135700.0,-0.976639986038208,0.6103999614715576,-0.061039999127388
2598,1308.0,135800.0,-0.976639986038208,0.6103999614715576,-0.061039999127388
2599,1309.0,135900.0,-0.976639986038208,0.6103999614715576,-0.061039999127388
2600,1310.0,136000.0,-0.7324799895286559,0.8545600175857544,-0.122079998254776
2601,1311.0,136100.0,-0.7324799895286559,0.8545600175857544,-0.122079998254776
2602,1312.0,136200.0,0.5493599772453308,0.5493599772453308,-0.6714400053024292
2603,1313.0,136300.0,0.5493599772453308,0.5493599772453308,-0.6714400053024292
2604,1314.0,136400.0,-0.4272800087928772,-0.244159996509552,-0.183119997382164
2605,1315.0,136500.0,-0.4272800087928772,-0.244159996509552,-0.183119997382164
2606,1316.0,136600.0,1.8312000036239624,-0.122079998254776,-0.488319993019104
2607,1317.0,136700.0,1.8312000036239624,-0.122079998254776,-0.488319993019104
2608,1318.0,136800.0,-0.9156000018119812,-0.244159996509552,0.366239994764328
2609,1319.0,136900.0,-0.9156000018119812,-0.244159996509552,0.366239994764328
2610,1320.0,137000.0,-0.9156000018119812,-0.244159996509552,0.366239994764328
2611,1321.0,137100.0,-0.122079998254776,0.183119997382164,-0.7324799895286559
2612,1322.0,137200.0,-0.122079998254776,0.183119997382164,-0.7324799895286559
2613,1323.0,137300.0,-0.122079998254776,0.122079998254776,-0.3051999807357788
2614,1324.0,137400.0,-0.122079998254776,0.122079998254776,-0.3051999807357788
2615,1325.0,137500.0,-0.244159996509552,0.183119997382164,-0.061039999127388
2616,1326.0,137600.0,-0.244159996509552,0.183119997382164,-0.061039999127388
2617,1327.0,137700.0,-0.244159996509552,0.183119997382164,-0.061039999127388
2618,1328.0,137800.0,-0.6103999614715576,0.244159996509552,0.244159996509552
2619,1329.0,137900.0,-0.6103999614715576,0.244159996509552,0.244159996509552
2620,1330.0,138000.0,-0.8545600175857544,0.366239994764328,-0.4272800087928772
2621,1331.0,138100.0,-0.8545600175857544,0.366239994764328,-0.4272800087928772
2622,1332.0,138200.0,0.7935199737548828,0.6103999614715576,-0.061039999127388
2623,1333.0,138300.0,0.7935199737548828,0.6103999614715576,-0.061039999127388
2624,1334.0,138400.0,0.7935199737548828,0.6103999614715576,-0.061039999127388
2625,1335.0,138500.0,0.122079998254776,0.244159996509552,-0.244159996509552
2626,1336.0,138600.0,0.122079998254776,0.244159996509552,-0.244159996509552
2627,1337.0,138700.0,0.366239994764328,-0.244159996509552,0.122079998254776
2628,1338.0,138800.0,0.366239994764328,-0.244159996509552,0.122079998254776
2629,1339.0,138900.0,-0.061039999127388,0.6103999614715576,-0.488319993019104
2630,1340.0,139000.0,-0.061039999127388,0.6103999614715576,-0.488319993019104
2631,1341.0,139100.0,-0.061039999127388,0.6103999614715576,-0.488319993019104
2632,1342.0,139200.0,-0.061039999127388,0.5493599772453308,-0.122079998254776
2633,1343.0,139300.0,-0.061039999127388,0.5493599772453308,-0.122079998254776
2634,1344.0,139400.0,0.4272800087928772,-0.9156000018119812,-0.061039999127388
2635,1345.0,139500.0,0.4272800087928772,-0.9156000018119812,-0.061039999127388
2636,1346.0,139600.0,-0.122079998254776,-0.366239994764328,-0.4272800087928772
2637,1347.0,139700.0,-0.122079998254776,-0.366239994764328,-0.4272800087928772
2638,1348.0,139800.0,-0.122079998254776,-0.366239994764328,-0.4272800087928772
2639,1349.0,139900.0,-0.244159996509552,-0.061039999127388,-0.122079998254776
2640,1320.0,137000.0,-0.9156000018119812,-0.244159996509552,0.366239994764328
2641,1321.0,137100.0,-0.122079998254776,0.183119997382164,-0.7324799895286559
2642,1322.0,137200.0,-0.122079998254776,0.183119997382164,-0.7324799895286559
2643,1323.0,137300.0,-0.122079998254776,0.122079998254776,-0.3051999807357788
2644,1324.0,137400.0,-0.122079998254776,0.122079998254776,-0.3051999807357788
2645,1325.0,137500.0,-0.244159996509552,0.183119997382164,-0.061039999127388
2646,1326.0,137600.0,-0.244159996509552,0.183119997382164,-0.061039999127388
2647,1327.0,137700.0,-0.244159996509552,0.183119997382164,-0.061039999127388
2648,1328.0,137800.0,-0.6103999614715576,0.244159996509552,0.244159996509552
2649,1329.0,137900.0,-0.6103999614715576,0.244159996509552,0.244159996509552
2650,1330.0,138000.0,-0.8545600175857544,0.366239994764328,-0.4272800087928772
2651,1331.0,138100.0,-0.8545600175857544,0.366239994764328,-0.4272800087928772
2652,1332.0,138200.0,0.7935199737548828,0.6103999614715576,-0.061039999127388
