,Unnamed: 0,timestamp,gx,gy,gz
2653,1333.0,138300.0,0.7935199737548828,0.6103999614715576,-0.061039999127388
2654,1334.0,138400.0,0.7935199737548828,0.6103999614715576,-0.061039999127388
2655,1335.0,138500.0,0.122079998254776,0.244159996509552,-0.244159996509552
2656,1336.0,138600.0,0.122079998254776,0.244159996509552,-0.244159996509552
2657,1337.0,138700.0,0.366239994764328,-0.244159996509552,0.122079998254776
2658,1338.0,138800.0,0.366239994764328,-0.244159996509552,0.122079998254776
2659,1339.0,138900.0,-0.061039999127388,0.6103999614715576,-0.488319993019104
2660,1340.0,139000.0,-0.061039999127388,0.6103999614715576,-0.488319993019104
2661,1341.0,139100.0,-0.061039999127388,0.6103999614715576,-0.488319993019104
2662,1342.0,139200.0,-0.061039999127388,0.5493599772453308,-0.122079998254776
2663,1343.0,139300.0,-0.061039999127388,0.5493599772453308,-0.122079998254776
2664,1344.0,139400.0,0.4272800087928772,-0.9156000018119812,-0.061039999127388
2665,1345.0,139500.0,0.4272800087928772,-0.9156000018119812,-0.061039999127388
2666,1346.0,139600.0,-0.122079998254776,-0.366239994764328,-0.4272800087928772
2667,1347.0,139700.0,-0.122079998254776,-0.366239994764328,-0.4272800087928772
2668,1348.0,139800.0,-0.122079998254776,-0.366239994764328,-0.4272800087928772
2669,1349.0,139900.0,-0.244159996509552,-0.061039999127388,-0.122079998254776
2670,1350.0,140000.0,-0.244159996509552,-0.061039999127388,-0.122079998254776
2671,1351.0,140100.0,-1.5260000228881836,0.976639986038208,0.183119997382164
2672,1352.0,140200.0,-1.5260000228881836,0.976639986038208,0.183119997382164
2673,1353.0,140300.0,-0.6103999614715576,-0.122079998254776,-0.122079998254776
2674,1354.0,140400.0,-0.6103999614715576,-0.122079998254776,-0.122079998254776
2675,1355.0,140500.0,-0.6103999614715576,-0.122079998254776,-0.122079998254776
2676,1356.0,140600.0,-0.7935199737548828,-0.366239994764328,0.244159996509552
2677,1357.0,140700.0,-0.7935199737548828,-0.366239994764328,0.244159996509552
2678,1358.0,140800.0,2.624719858169556,-0.5493599772453308,-0.9156000018119812
2679,1359.0,140900.0,2.624719858169556,-0.5493599772453308,-0.9156000018119812
2680,1360.0,141000.0,2.624719858169556,-0.5493599772453308,-0.9156000018119812
2681,1361.0,141100.0,0.244159996509552,1.0987199544906616,-1.4039199352264404
2682,1362.0,141200.0,0.244159996509552,1.0987199544906616,-1.4039199352264404
2683,1363.0,141300.0,-5.615679740905762,2.868880033493042,0.9156000018119812
2684,1364.0,141400.0,-5.615679740905762,2.868880033493042,0.9156000018119812
2685,1365.0,141500.0,0.976639986038208,0.9156000018119812,-0.5493599772453308
2686,1366.0,141600.0,0.976639986038208,0.9156000018119812,-0.5493599772453308
2687,1367.0,141700.0,2.1363999843597408,-0.9156000018119812,-0.4272800087928772
2688,1368.0,141800.0,2.1363999843597408,-0.9156000018119812,-0.4272800087928772
2689,1369.0,141900.0,2.1363999843597408,-0.9156000018119812,-0.4272800087928772
2690,1370.0,142000.0,2.014319896697998,-0.4272800087928772,-0.6714400053024292
2691,1371.0,142100.0,2.014319896697998,-0.4272800087928772,-0.6714400053024292
2692,1372.0,142200.0,0.488319993019104,-0.3051999807357788,-0.7324799895286559
2693,1373.0,142300.0,0.488319993019104,-0.3051999807357788,-0.7324799895286559
2694,1374.0,142400.0,-0.6714400053024292,-0.061039999127388,-0.183119997382164
2695,1375.0,142500.0,-0.6714400053024292,-0.061039999127388,-0.183119997382164
2696,1376.0,142600.0,-0.6714400053024292,-0.061039999127388,-0.183119997382164
2697,1377.0,142700.0,-0.6103999614715576,0.5493599772453308,-0.488319993019104
2698,1378.0,142800.0,-0.6103999614715576,0.5493599772453308,-0.488319993019104
2699,1379.0,142900.0,-0.3051999807357788,0.6714400053024292,-0.244159996509552
2700,1350.0,140000.0,-0.244159996509552,-0.061039999127388,-0.122079998254776
2701,1351.0,140100.0,-1.5260000228881836,0.976639986038208,0.183119997382164
2702,1352.0,140200.0,-1.5260000228881836,0.976639986038208,0.183119997382164
2703,1353.0,140300.0,-0.6103999614715576,-0.122079998254776,-0.122079998254776
2704,1354.0,140400.0,-0.6103999614715576,-0.122079998254776,-0.122079998254776
2705,1355.0,140500.0,-0.6103999614715576,-0.122079998254776,-0.122079998254776
2706,1356.0,140600.0,-0.7935199737548828,-0.366239994764328,0.244159996509552
2707,1357.0,140700.0,-0.7935199737548828,-0.366239994764328,0.244159996509552
2708,1358.0,140800.0,2.624719858169556,-0.5493599772453308,-0.9156000018119812
2709,1359.0,140900.0,2.624719858169556,-0.5493599772453308,-0.9156000018119812
2710,1360.0,141000.0,2.624719858169556,-0.5493599772453308,-0.9156000018119812
2711,1361.0,141100.0,0.244159996509552,1.0987199544906616,-1.4039199352264404
2712,1362.0,141200.0,0.244159996509552,1.0987199544906616,-1.4039199352264404
2713,1363.0,141300.0,-5.615679740905762,2.868880033493042,0.9156000018119812
2714,1364.0,141400.0,-5.615679740905762,2.868880033493042,0.9156000018119812
2715,1365.0,141500.0,0.976639986038208,0.9156000018119812,-0.5493599772453308
2716,1366.0,141600.0,0.976639986038208,0.9156000018119812,-0.5493599772453308
2717,1367.0,141700.0,2.1363999843597408,-0.9156000018119812,-0.4272800087928772
2718,1368.0,141800.0,2.1363999843597408,-0.9156000018119812,-0.4272800087928772
2719,1369.0,141900.0,2.1363999843597408,-0.9156000018119812,-0.4272800087928772
2720,1370.0,142000.0,2.014319896697998,-0.4272800087928772,-0.6714400053024292
2721,1371.0,142100.0,2.014319896697998,-0.4272800087928772,-0.6714400053024292
2722,1372.0,142200.0,0.488319993019104,-0.3051999807357788,-0.7324799895286559
2723,1373.0,142300.0,0.488319993019104,-0.3051999807357788,-0.7324799895286559
2724,1374.0,142400.0,-0.6714400053024292,-0.061039999127388,-0.183119997382164
2725,1375.0,142500.0,-0.6714400053024292,-0.061039999127388,-0.183119997382164
2726,1376.0,142600.0,-0.6714400053024292,-0.061039999127388,-0.183119997382164
2727,1377.0,142700.0,-0.6103999614715576,0.5493599772453308,-0.488319993019104
2728,1378.0,142800.0,-0.6103999614715576,0.5493599772453308,-0.488319993019104
2729,1379.0,142900.0,-0.3051999807357788,0.6714400053024292,-0.244159996509552
2730,1380.0,143000.0,-0.3051999807357788,0.6714400053024292,-0.244159996509552
2731,1381.0,143100.0,0.366239994764328,0.061039999127388,-0.122079998254776
2732,1382.0,143200.0,0.366239994764328,0.061039999127388,-0.122079998254776
2733,1383.0,143300.0,0.366239994764328,0.061039999127388,-0.122079998254776
2734,1384.0,143400.0,0.9156000018119812,-0.122079998254776,0.366239994764328
2735,1385.0,143500.0,0.9156000018119812,-0.122079998254776,0.366239994764328
2736,1386.0,143600.0,-1.6480799913406372,0.488319993019104,0.6103999614715576
2737,1387.0,143700.0,-1.6480799913406372,0.488319993019104,0.6103999614715576
2738,1388.0,143800.0,-2.4415998458862305,2.2584800720214844,-0.6714400053024292
2739,1389.0,143900.0,-2.4415998458862305,2.2584800720214844,-0.6714400053024292
2740,1390.0,144000.0,-2.4415998458862305,2.2584800720214844,-0.6714400053024292
2741,1391.0,144100.0,-3.84552001953125,2.1974399089813232,2.1363999843597408
2742,1392.0,144200.0,-3.84552001953125,2.1974399089813232,2.1363999843597408
2743,1393.0,144300.0,4.089679718017578,-0.366239994764328,-0.6103999614715576
2744,1394.0,144400.0,4.089679718017578,-0.366239994764328,-0.6103999614715576
2745,1395.0,144500.0,0.8545600175857544,0.366239994764328,0.183119997382164
2746,1396.0,144600.0,0.8545600175857544,0.366239994764328,0.183119997382164
2747,1397.0,144700.0,0.8545600175857544,0.366239994764328,0.183119997382164
2748,1398.0,144800.0,-0.488319993019104,1.2207999229431152,-0.976639986038208
2749,1399.0,144900.0,-0.488319993019104,1.2207999229431152,-0.976639986038208
2750,1400.0,145000.0,0.7935199737548828,0.122079998254776,-1.5260000228881836
2751,1401.0,145100.0,0.7935199737548828,0.122079998254776,-1.5260000228881836
2752,1402.0,145200.0,2.014319896697998,2.075360059738159,-0.183119997382164
2753,1403.0,145300.0,2.014319896697998,2.075360059738159,-0.183119997382164
2754,1404.0,145400.0,2.014319896697998,2.075360059738159,-0.183119997382164
2755,1405.0,145500.0,-0.061039999127388,-1.2207999229431152,0.7324799895286559
2756,1406.0,145600.0,-0.061039999127388,-1.2207999229431152,0.7324799895286559
2757,1407.0,145700.0,1.4649599790573118,-1.0376800298690796,-0.6103999614715576
2758,1408.0,145800.0,1.4649599790573118,-1.0376800298690796,-0.6103999614715576
2759,1409.0,145900.0,2.1974399089813232,-2.3805599212646484,0.244159996509552
2760,1380.0,143000.0,-0.3051999807357788,0.6714400053024292,-0.244159996509552
2761,1381.0,143100.0,0.366239994764328,0.061039999127388,-0.122079998254776
2762,1382.0,143200.0,0.366239994764328,0.061039999127388,-0.122079998254776
2763,1383.0,143300.0,0.366239994764328,0.061039999127388,-0.122079998254776
2764,1384.0,143400.0,0.9156000018119812,-0.122079998254776,0.366239994764328
2765,1385.0,143500.0,0.9156000018119812,-0.122079998254776,0.366239994764328
2766,1386.0,143600.0,-1.6480799913406372,0.488319993019104,0.6103999614715576
2767,1387.0,143700.0,-1.6480799913406372,0.488319993019104,0.6103999614715576
2768,1388.0,143800.0,-2.4415998458862305,2.2584800720214844,-0.6714400053024292
2769,1389.0,143900.0,-2.4415998458862305,2.2584800720214844,-0.6714400053024292
2770,1390.0,144000.0,-2.4415998458862305,2.2584800720214844,-0.6714400053024292
2771,1391.0,144100.0,-3.84552001953125,2.1974399089813232,2.1363999843597408
2772,1392.0,144200.0,-3.84552001953125,2.1974399089813232,2.1363999843597408
2773,1393.0,144300.0,4.089679718017578,-0.366239994764328,-0.6103999614715576
2774,1394.0,144400.0,4.089679718017578,-0.366239994764328,-0.6103999614715576
2775,1395.0,144500.0,0.8545600175857544,0.366239994764328,0.183119997382164
2776,1396.0,144600.0,0.8545600175857544,0.366239994764328,0.183119997382164
2777,1397.0,144700.0,0.8545600175857544,0.366239994764328,0.183119997382164
2778,1398.0,144800.0,-0.488319993019104,1.2207999229431152,-0.976639986038208
2779,1399.0,144900.0,-0.488319993019104,1.2207999229431152,-0.976639986038208
2780,1400.0,145000.0,0.7935199737548828,0.122079998254776,-1.5260000228881836
2781,1401.0,145100.0,0.7935199737548828,0.122079998254776,-1.5260000228881836
2782,1402.0,145200.0,2.014319896697998,2.075360059738159,-0.183119997382164
2783,1403.0,145300.0,2.014319896697998,2.075360059738159,-0.183119997382164
2784,1404.0,145400.0,2.014319896697998,2.075360059738159,-0.183119997382164
2785,1405.0,145500.0,-0.061039999127388,-1.2207999229431152,0.7324799895286559
2786,1406.0,145600.0,-0.061039999127388,-1.2207999229431152,0.7324799895286559
2787,1407.0,145700.0,1.4649599790573118,-1.0376800298690796,-0.6103999614715576
2788,1408.0,145800.0,1.4649599790573118,-1.0376800298690796,-0.6103999614715576
2789,1409.0,145900.0,2.1974399089813232,-2.3805599212646484,0.244159996509552
2790,1410.0,146000.0,2.1974399089813232,-2.3805599212646484,0.244159996509552
2791,1411.0,146100.0,2.1974399089813232,-2.3805599212646484,0.244159996509552
2792,1412.0,146200.0,0.3051999807357788,-0.6714400053024292,0.061039999127388
2793,1413.0,146300.0,0.3051999807357788,-0.6714400053024292,0.061039999127388
2794,1414.0,146400.0,0.7324799895286559,0.7324799895286559,0.244159996509552
2795,1415.0,146500.0,0.7324799895286559,0.7324799895286559,0.244159996509552
2796,1416.0,146600.0,-0.7935199737548828,0.366239994764328,0.183119997382164
2797,1417.0,146700.0,-0.7935199737548828,0.366239994764328,0.183119997382164
2798,1418.0,146800.0,0.366239994764328,-0.183119997382164,-0.061039999127388
2799,1419.0,146900.0,0.366239994764328,-0.183119997382164,-0.061039999127388
2800,1420.0,147000.0,-0.244159996509552,-0.3051999807357788,-0.366239994764328
2801,1421.0,147100.0,-0.244159996509552,-0.3051999807357788,-0.366239994764328
2802,1422.0,147200.0,-0.244159996509552,-0.3051999807357788,-0.366239994764328
2803,1423.0,147300.0,-0.5493599772453308,0.061039999127388,0.488319993019104
2804,1424.0,147400.0,-0.5493599772453308,0.061039999127388,0.488319993019104
2805,1425.0,147500.0,1.0376800298690796,0.488319993019104,-0.061039999127388
2806,1426.0,147600.0,1.0376800298690796,0.488319993019104,-0.061039999127388
2807,1427.0,147700.0,1.0376800298690796,0.488319993019104,-0.061039999127388
2808,1428.0,147800.0,2.3195199966430664,-0.366239994764328,-0.5493599772453308
2809,1429.0,147900.0,2.3195199966430664,-0.366239994764328,-0.5493599772453308
2810,1430.0,148000.0,0.5493599772453308,0.488319993019104,-1.2207999229431152
2811,1431.0,148100.0,0.5493599772453308,0.488319993019104,-1.2207999229431152
2812,1432.0,148200.0,-1.1597599983215332,0.3051999807357788,-0.183119997382164
2813,1433.0,148300.0,-1.1597599983215332,0.3051999807357788,-0.183119997382164
2814,1434.0,148400.0,0.488319993019104,0.366239994764328,-0.4272800087928772
2815,1435.0,148500.0,0.488319993019104,0.366239994764328,-0.4272800087928772
2816,1436.0,148600.0,0.4272800087928772,-1.5260000228881836,0.7324799895286559
2817,1437.0,148700.0,0.4272800087928772,-1.5260000228881836,0.7324799895286559
2818,1438.0,148800.0,0.4272800087928772,-1.5260000228881836,0.7324799895286559
2819,1439.0,148900.0,2.2584800720214844,-1.5870399475097656,-0.488319993019104
2820,1410.0,146000.0,2.1974399089813232,-2.3805599212646484,0.244159996509552
2821,1411.0,146100.0,2.1974399089813232,-2.3805599212646484,0.244159996509552
2822,1412.0,146200.0,0.3051999807357788,-0.6714400053024292,0.061039999127388
2823,1413.0,146300.0,0.3051999807357788,-0.6714400053024292,0.061039999127388
2824,1414.0,146400.0,0.7324799895286559,0.7324799895286559,0.244159996509552
2825,1415.0,146500.0,0.7324799895286559,0.7324799895286559,0.244159996509552
2826,1416.0,146600.0,-0.7935199737548828,0.366239994764328,0.183119997382164
2827,1417.0,146700.0,-0.7935199737548828,0.366239994764328,0.183119997382164
2828,1418.0,146800.0,0.366239994764328,-0.183119997382164,-0.061039999127388
2829,1419.0,146900.0,0.366239994764328,-0.183119997382164,-0.061039999127388
2830,1420.0,147000.0,-0.244159996509552,-0.3051999807357788,-0.366239994764328
2831,1421.0,147100.0,-0.244159996509552,-0.3051999807357788,-0.366239994764328
2832,1422.0,147200.0,-0.244159996509552,-0.3051999807357788,-0.366239994764328
2833,1423.0,147300.0,-0.5493599772453308,0.061039999127388,0.488319993019104
2834,1424.0,147400.0,-0.5493599772453308,0.061039999127388,0.488319993019104
2835,1425.0,147500.0,1.0376800298690796,0.488319993019104,-0.061039999127388
2836,1426.0,147600.0,1.0376800298690796,0.488319993019104,-0.061039999127388
2837,1427.0,147700.0,1.0376800298690796,0.488319993019104,-0.061039999127388
2838,1428.0,147800.0,2.3195199966430664,-0.366239994764328,-0.5493599772453308
2839,1429.0,147900.0,2.3195199966430664,-0.366239994764328,-0.5493599772453308
2840,1430.0,148000.0,0.5493599772453308,0.488319993019104,-1.2207999229431152
2841,1431.0,148100.0,0.5493599772453308,0.488319993019104,-1.2207999229431152
2842,1432.0,148200.0,-1.1597599983215332,0.3051999807357788,-0.183119997382164
2843,1433.0,148300.0,-1.1597599983215332,0.3051999807357788,-0.183119997382164
2844,1434.0,148400.0,0.488319993019104,0.366239994764328,-0.4272800087928772
2845,1435.0,148500.0,0.488319993019104,0.366239994764328,-0.4272800087928772
2846,1436.0,148600.0,0.4272800087928772,-1.5260000228881836,0.7324799895286559
2847,1437.0,148700.0,0.4272800087928772,-1.5260000228881836,0.7324799895286559
2848,1438.0,148800.0,0.4272800087928772,-1.5260000228881836,0.7324799895286559
2849,1439.0,148900.0,2.2584800720214844,-1.5870399475097656,-0.488319993019104
2850,1440.0,149000.0,2.2584800720214844,-1.5870399475097656,-0.488319993019104
2851,1441.0,149100.0,-0.3051999807357788,-0.061039999127388,0.7324799895286559
2852,1442.0,149200.0,-0.3051999807357788,-0.061039999127388,0.7324799895286559
2853,1443.0,149300.0,-0.9156000018119812,2.502640008926392,-0.244159996509552
2854,1444.0,149400.0,-0.9156000018119812,2.502640008926392,-0.244159996509552
2855,1445.0,149500.0,1.5260000228881836,-1.2818399667739868,0.3051999807357788
2856,1446.0,149600.0,1.5260000228881836,-1.2818399667739868,0.3051999807357788
2857,1447.0,149700.0,1.5260000228881836,-1.2818399667739868,0.3051999807357788
2858,1448.0,149800.0,5.615679740905762,-2.807839870452881,-2.4415998458862305
2859,1449.0,149900.0,5.615679740905762,-2.807839870452881,-2.4415998458862305
2860,1450.0,150000.0,1.0987199544906616,0.6103999614715576,-2.1363999843597408
2861,1451.0,150100.0,1.0987199544906616,0.6103999614715576,-2.1363999843597408
2862,1452.0,150200.0,-2.685760021209717,0.4272800087928772,-0.061039999127388
2863,1453.0,150300.0,-2.685760021209717,0.4272800087928772,-0.061039999127388
2864,1454.0,150400.0,-2.5636799335479736,0.6714400053024292,0.8545600175857544
2865,1455.0,150500.0,-2.5636799335479736,0.6714400053024292,0.8545600175857544
2866,1456.0,150600.0,-2.5636799335479736,0.6714400053024292,0.8545600175857544
2867,1457.0,150700.0,1.7091200351715088,-0.7324799895286559,-0.6714400053024292
2868,1458.0,150800.0,1.7091200351715088,-0.7324799895286559,-0.6714400053024292
2869,1459.0,150900.0,1.2207999229431152,-1.4039199352264404,-0.122079998254776
2870,1460.0,151000.0,1.2207999229431152,-1.4039199352264404,-0.122079998254776
2871,1461.0,151100.0,-0.366239994764328,0.7324799895286559,0.122079998254776
2872,1462.0,151200.0,-0.366239994764328,0.7324799895286559,0.122079998254776
2873,1463.0,151300.0,-0.366239994764328,0.7324799895286559,0.122079998254776
2874,1464.0,151400.0,0.7935199737548828,0.183119997382164,0.061039999127388
2875,1465.0,151500.0,0.7935199737548828,0.183119997382164,0.061039999127388
2876,1466.0,151600.0,-0.122079998254776,1.4039199352264404,-0.183119997382164
2877,1467.0,151700.0,-0.122079998254776,1.4039199352264404,-0.183119997382164
2878,1468.0,151800.0,0.7935199737548828,0.8545600175857544,0.6714400053024292
2879,1469.0,151900.0,0.7935199737548828,0.8545600175857544,0.6714400053024292
2880,1440.0,149000.0,2.2584800720214844,-1.5870399475097656,-0.488319993019104
2881,1441.0,149100.0,-0.3051999807357788,-0.061039999127388,0.7324799895286559
2882,1442.0,149200.0,-0.3051999807357788,-0.061039999127388,0.7324799895286559
2883,1443.0,149300.0,-0.9156000018119812,2.502640008926392,-0.244159996509552
2884,1444.0,149400.0,-0.9156000018119812,2.502640008926392,-0.244159996509552
2885,1445.0,149500.0,1.5260000228881836,-1.2818399667739868,0.3051999807357788
2886,1446.0,149600.0,1.5260000228881836,-1.2818399667739868,0.3051999807357788
2887,1447.0,149700.0,1.5260000228881836,-1.2818399667739868,0.3051999807357788
2888,1448.0,149800.0,5.615679740905762,-2.807839870452881,-2.4415998458862305
2889,1449.0,149900.0,5.615679740905762,-2.807839870452881,-2.4415998458862305
2890,1450.0,150000.0,1.0987199544906616,0.6103999614715576,-2.1363999843597408
2891,1451.0,150100.0,1.0987199544906616,0.6103999614715576,-2.1363999843597408
2892,1452.0,150200.0,-2.685760021209717,0.4272800087928772,-0.061039999127388
2893,1453.0,150300.0,-2.685760021209717,0.4272800087928772,-0.061039999127388
2894,1454.0,150400.0,-2.5636799335479736,0.6714400053024292,0.8545600175857544
2895,1455.0,150500.0,-2.5636799335479736,0.6714400053024292,0.8545600175857544
2896,1456.0,150600.0,-2.5636799335479736,0.6714400053024292,0.8545600175857544
2897,1457.0,150700.0,1.7091200351715088,-0.7324799895286559,-0.6714400053024292
2898,1458.0,150800.0,1.7091200351715088,-0.7324799895286559,-0.6714400053024292
2899,1459.0,150900.0,1.2207999229431152,-1.4039199352264404,-0.122079998254776
2900,1460.0,151000.0,1.2207999229431152,-1.4039199352264404,-0.122079998254776
2901,1461.0,151100.0,-0.366239994764328,0.7324799895286559,0.122079998254776
2902,1462.0,151200.0,-0.366239994764328,0.7324799895286559,0.122079998254776
2903,1463.0,151300.0,-0.366239994764328,0.7324799895286559,0.122079998254776
2904,1464.0,151400.0,0.7935199737548828,0.183119997382164,0.061039999127388
2905,1465.0,151500.0,0.7935199737548828,0.183119997382164,0.061039999127388
2906,1466.0,151600.0,-0.122079998254776,1.4039199352264404,-0.183119997382164
2907,1467.0,151700.0,-0.122079998254776,1.4039199352264404,-0.183119997382164
2908,1468.0,151800.0,0.7935199737548828,0.8545600175857544,0.6714400053024292
2909,1469.0,151900.0,0.7935199737548828,0.8545600175857544,0.6714400053024292
2910,1470.0,152000.0,0.7935199737548828,0.8545600175857544,0.6714400053024292
2911,1471.0,152100.0,-1.0987199544906616,1.2818399667739868,-0.183119997382164
2912,1472.0,152200.0,-1.0987199544906616,1.2818399667739868,-0.183119997382164
2913,1473.0,152300.0,0.3051999807357788,-0.183119997382164,-0.061039999127388
2914,1474.0,152400.0,0.3051999807357788,-0.183119997382164,-0.061039999127388
2915,1475.0,152500.0,-0.061039999127388,-0.6714400053024292,-0.183119997382164
2916,1476.0,152600.0,-0.061039999127388,-0.6714400053024292,-0.183119997382164
2917,1477.0,152700.0,-0.061039999127388,-0.6714400053024292,-0.183119997382164
2918,1478.0,152800.0,-0.6714400053024292,1.4039199352264404,0.183119997382164
2919,1479.0,152900.0,-0.6714400053024292,1.4039199352264404,0.183119997382164
2920,1480.0,153000.0,-0.183119997382164,-1.2207999229431152,-0.244159996509552
2921,1481.0,153100.0,-0.183119997382164,-1.2207999229431152,-0.244159996509552
2922,1482.0,153200.0,-0.3051999807357788,0.7324799895286559,-0.488319993019104
2923,1483.0,153300.0,-0.3051999807357788,0.7324799895286559,-0.488319993019104
2924,1484.0,153400.0,-0.3051999807357788,0.7324799895286559,-0.488319993019104
2925,1485.0,153500.0,0.976639986038208,-0.6103999614715576,-0.244159996509552
2926,1486.0,153600.0,0.976639986038208,-0.6103999614715576,-0.244159996509552
2927,1487.0,153700.0,0.8545600175857544,1.1597599983215332,-0.7324799895286559
2928,1488.0,153800.0,0.8545600175857544,1.1597599983215332,-0.7324799895286559
2929,1489.0,153900.0,-0.4272800087928772,0.9156000018119812,-0.5493599772453308
2930,1490.0,154000.0,-0.4272800087928772,0.9156000018119812,-0.5493599772453308
2931,1491.0,154100.0,-0.4272800087928772,0.9156000018119812,-0.5493599772453308
2932,1492.0,154200.0,1.0987199544906616,0.6103999614715576,-0.366239994764328
2933,1493.0,154300.0,1.0987199544906616,0.6103999614715576,-0.366239994764328
2934,1494.0,154400.0,-0.4272800087928772,0.061039999127388,-0.4272800087928772
2935,1495.0,154500.0,-0.4272800087928772,0.061039999127388,-0.4272800087928772
2936,1496.0,154600.0,-1.2818399667739868,0.488319993019104,-0.488319993019104
2937,1497.0,154700.0,-1.2818399667739868,0.488319993019104,-0.488319993019104
2938,1498.0,154800.0,-1.2818399667739868,0.488319993019104,-0.488319993019104
2939,1499.0,154900.0,3.2961599826812744,-0.8545600175857544,-1.4039199352264404
2940,1470.0,152000.0,0.7935199737548828,0.8545600175857544,0.6714400053024292
2941,1471.0,152100.0,-1.0987199544906616,1.2818399667739868,-0.183119997382164
2942,1472.0,152200.0,-1.0987199544906616,1.2818399667739868,-0.183119997382164
2943,1473.0,152300.0,0.3051999807357788,-0.183119997382164,-0.061039999127388
2944,1474.0,152400.0,0.3051999807357788,-0.183119997382164,-0.061039999127388
2945,1475.0,152500.0,-0.061039999127388,-0.6714400053024292,-0.183119997382164
2946,1476.0,152600.0,-0.061039999127388,-0.6714400053024292,-0.183119997382164
2947,1477.0,152700.0,-0.061039999127388,-0.6714400053024292,-0.183119997382164
2948,1478.0,152800.0,-0.6714400053024292,1.4039199352264404,0.183119997382164
2949,1479.0,152900.0,-0.6714400053024292,1.4039199352264404,0.183119997382164
2950,1480.0,153000.0,-0.183119997382164,-1.2207999229431152,-0.244159996509552
2951,1481.0,153100.0,-0.183119997382164,-1.2207999229431152,-0.244159996509552
2952,1482.0,153200.0,-0.3051999807357788,0.7324799895286559,-0.488319993019104
2953,1483.0,153300.0,-0.3051999807357788,0.7324799895286559,-0.488319993019104
2954,1484.0,153400.0,-0.3051999807357788,0.7324799895286559,-0.488319993019104
2955,1485.0,153500.0,0.976639986038208,-0.6103999614715576,-0.244159996509552
2956,1486.0,153600.0,0.976639986038208,-0.6103999614715576,-0.244159996509552
2957,1487.0,153700.0,0.8545600175857544,1.1597599983215332,-0.7324799895286559
2958,1488.0,153800.0,0.8545600175857544,1.1597599983215332,-0.7324799895286559
2959,1489.0,153900.0,-0.4272800087928772,0.9156000018119812,-0.5493599772453308
2960,1490.0,154000.0,-0.4272800087928772,0.9156000018119812,-0.5493599772453308
2961,1491.0,154100.0,-0.4272800087928772,0.9156000018119812,-0.5493599772453308
2962,1492.0,154200.0,1.0987199544906616,0.6103999614715576,-0.366239994764328
2963,1493.0,154300.0,1.0987199544906616,0.6103999614715576,-0.366239994764328
2964,1494.0,154400.0,-0.4272800087928772,0.061039999127388,-0.4272800087928772
2965,1495.0,154500.0,-0.4272800087928772,0.061039999127388,-0.4272800087928772
2966,1496.0,154600.0,-1.2818399667739868,0.488319993019104,-0.488319993019104
2967,1497.0,154700.0,-1.2818399667739868,0.488319993019104,-0.488319993019104
2968,1498.0,154800.0,-1.2818399667739868,0.488319993019104,-0.488319993019104
2969,1499.0,154900.0,3.2961599826812744,-0.8545600175857544,-1.4039199352264404
2970,1500.0,155000.0,3.2961599826812744,-0.8545600175857544,-1.4039199352264404
2971,1501.0,155100.0,-3.84552001953125,2.1974399089813232,-0.3051999807357788
2972,1502.0,155200.0,-3.84552001953125,2.1974399089813232,-0.3051999807357788
2973,1503.0,155300.0,-1.7701599597930908,0.4272800087928772,0.4272800087928772
2974,1504.0,155400.0,-1.7701599597930908,0.4272800087928772,0.4272800087928772
2975,1505.0,155500.0,-1.7701599597930908,0.4272800087928772,0.4272800087928772
