,Unnamed: 0,timestamp,gx,gy,gz
2976,1506.0,155600.0,-0.183119997382164,-1.5870399475097656,-0.6103999614715576
2977,1507.0,155700.0,-0.183119997382164,-1.5870399475097656,-0.6103999614715576
2978,1508.0,155800.0,-5.676720142364503,3.5403199195861816,0.366239994764328
2979,1509.0,155900.0,-5.676720142364503,3.5403199195861816,0.366239994764328
2980,1510.0,156000.0,-0.122079998254776,-2.3195199966430664,1.8312000036239624
2981,1511.0,156100.0,-0.122079998254776,-2.3195199966430664,1.8312000036239624
2982,1512.0,156200.0,0.976639986038208,-0.244159996509552,-0.7324799895286559
2983,1513.0,156300.0,0.976639986038208,-0.244159996509552,-0.7324799895286559
2984,1514.0,156400.0,0.976639986038208,-0.244159996509552,-0.7324799895286559
2985,1515.0,156500.0,1.2207999229431152,-0.5493599772453308,0.7935199737548828
2986,1516.0,156600.0,1.2207999229431152,-0.5493599772453308,0.7935199737548828
2987,1517.0,156700.0,5.371520042419434,-0.5493599772453308,-0.6714400053024292
2988,1518.0,156800.0,5.371520042419434,-0.5493599772453308,-0.6714400053024292
2989,1519.0,156900.0,5.188399791717528,-2.502640008926392,-0.488319993019104
2990,1520.0,157000.0,5.188399791717528,-2.502640008926392,-0.488319993019104
2991,1521.0,157100.0,-4.822159767150879,3.0520000457763667,1.2207999229431152
2992,1522.0,157200.0,-4.822159767150879,3.0520000457763667,1.2207999229431152
2993,1523.0,157300.0,-4.822159767150879,3.0520000457763667,1.2207999229431152
2994,1524.0,157400.0,1.5870399475097656,1.2818399667739868,-0.9156000018119812
2995,1525.0,157500.0,1.5870399475097656,1.2818399667739868,-0.9156000018119812
2996,1526.0,157600.0,-2.868880033493042,1.1597599983215332,-0.4272800087928772
2997,1527.0,157700.0,-2.868880033493042,1.1597599983215332,-0.4272800087928772
2998,1528.0,157800.0,-0.8545600175857544,1.4649599790573118,0.7324799895286559
2999,1529.0,157900.0,-0.8545600175857544,1.4649599790573118,0.7324799895286559
3000,1500.0,155000.0,3.2961599826812744,-0.8545600175857544,-1.4039199352264404
3001,1501.0,155100.0,-3.84552001953125,2.1974399089813232,-0.3051999807357788
3002,1502.0,155200.0,-3.84552001953125,2.1974399089813232,-0.3051999807357788
3003,1503.0,155300.0,-1.7701599597930908,0.4272800087928772,0.4272800087928772
3004,1504.0,155400.0,-1.7701599597930908,0.4272800087928772,0.4272800087928772
3005,1505.0,155500.0,-1.7701599597930908,0.4272800087928772,0.4272800087928772
3006,1506.0,155600.0,-0.183119997382164,-1.5870399475097656,-0.6103999614715576
3007,1507.0,155700.0,-0.183119997382164,-1.5870399475097656,-0.6103999614715576
3008,1508.0,155800.0,-5.676720142364503,3.5403199195861816,0.366239994764328
3009,1509.0,155900.0,-5.676720142364503,3.5403199195861816,0.366239994764328
3010,1510.0,156000.0,-0.122079998254776,-2.3195199966430664,1.8312000036239624
3011,1511.0,156100.0,-0.122079998254776,-2.3195199966430664,1.8312000036239624
3012,1512.0,156200.0,0.976639986038208,-0.244159996509552,-0.7324799895286559
3013,1513.0,156300.0,0.976639986038208,-0.244159996509552,-0.7324799895286559
3014,1514.0,156400.0,0.976639986038208,-0.244159996509552,-0.7324799895286559
3015,1515.0,156500.0,1.2207999229431152,-0.5493599772453308,0.7935199737548828
3016,1516.0,156600.0,1.2207999229431152,-0.5493599772453308,0.7935199737548828
3017,1517.0,156700.0,5.371520042419434,-0.5493599772453308,-0.6714400053024292
3018,1518.0,156800.0,5.371520042419434,-0.5493599772453308,-0.6714400053024292
3019,1519.0,156900.0,5.188399791717528,-2.502640008926392,-0.488319993019104
3020,1520.0,157000.0,5.188399791717528,-2.502640008926392,-0.488319993019104
3021,1521.0,157100.0,-4.822159767150879,3.0520000457763667,1.2207999229431152
3022,1522.0,157200.0,-4.822159767150879,3.0520000457763667,1.2207999229431152
3023,1523.0,157300.0,-4.822159767150879,3.0520000457763667,1.2207999229431152
3024,1524.0,157400.0,1.5870399475097656,1.2818399667739868,-0.9156000018119812
3025,1525.0,157500.0,1.5870399475097656,1.2818399667739868,-0.9156000018119812
3026,1526.0,157600.0,-2.868880033493042,1.1597599983215332,-0.4272800087928772
3027,1527.0,157700.0,-2.868880033493042,1.1597599983215332,-0.4272800087928772
3028,1528.0,157800.0,-0.8545600175857544,1.4649599790573118,0.7324799895286559
3029,1529.0,157900.0,-0.8545600175857544,1.4649599790573118,0.7324799895286559
3030,1530.0,158000.0,-0.8545600175857544,1.4649599790573118,0.7324799895286559
3031,1531.0,158100.0,-0.366239994764328,0.366239994764328,-0.6103999614715576
3032,1532.0,158200.0,-0.366239994764328,0.366239994764328,-0.6103999614715576
3033,1533.0,158300.0,0.061039999127388,0.6714400053024292,-0.4272800087928772
3034,1534.0,158400.0,0.061039999127388,0.6714400053024292,-0.4272800087928772
3035,1535.0,158500.0,0.183119997382164,1.0987199544906616,0.4272800087928772
3036,1536.0,158600.0,0.183119997382164,1.0987199544906616,0.4272800087928772
3037,1537.0,158700.0,0.183119997382164,1.0987199544906616,0.4272800087928772
3038,1538.0,158800.0,0.4272800087928772,0.7935199737548828,0.183119997382164
3039,1539.0,158900.0,0.4272800087928772,0.7935199737548828,0.183119997382164
3040,1540.0,159000.0,0.122079998254776,0.061039999127388,-0.122079998254776
3041,1541.0,159100.0,0.122079998254776,0.061039999127388,-0.122079998254776
3042,1542.0,159200.0,0.122079998254776,0.061039999127388,-0.122079998254776
3043,1543.0,159300.0,0.3051999807357788,-0.3051999807357788,0.122079998254776
3044,1544.0,159400.0,0.3051999807357788,-0.3051999807357788,0.122079998254776
3045,1545.0,159500.0,-0.244159996509552,0.7324799895286559,0.122079998254776
3046,1546.0,159600.0,-0.244159996509552,0.7324799895286559,0.122079998254776
3047,1547.0,159700.0,-0.5493599772453308,0.122079998254776,-0.122079998254776
3048,1548.0,159800.0,-0.5493599772453308,0.122079998254776,-0.122079998254776
3049,1549.0,159900.0,0.366239994764328,-0.6714400053024292,0.244159996509552
3050,1550.0,160000.0,0.366239994764328,-0.6714400053024292,0.244159996509552
3051,1551.0,160100.0,0.366239994764328,-0.6714400053024292,0.244159996509552
3052,1552.0,160200.0,12.146960258483887,-2.3805599212646484,1.7091200351715088
3053,1553.0,160300.0,12.146960258483887,-2.3805599212646484,1.7091200351715088
3054,1554.0,160400.0,-0.061039999127388,0.366239994764328,-0.7324799895286559
3055,1555.0,160500.0,-0.061039999127388,0.366239994764328,-0.7324799895286559
3056,1556.0,160600.0,-0.061039999127388,0.366239994764328,-0.7324799895286559
3057,1557.0,160700.0,-3.2351200580596924,2.746799945831299,-2.624719858169556
3058,1558.0,160800.0,-3.2351200580596924,2.746799945831299,-2.624719858169556
3059,1559.0,160900.0,-0.8545600175857544,0.8545600175857544,-0.3051999807357788
3060,1530.0,158000.0,-0.8545600175857544,1.4649599790573118,0.7324799895286559
3061,1531.0,158100.0,-0.366239994764328,0.366239994764328,-0.6103999614715576
3062,1532.0,158200.0,-0.366239994764328,0.366239994764328,-0.6103999614715576
3063,1533.0,158300.0,0.061039999127388,0.6714400053024292,-0.4272800087928772
3064,1534.0,158400.0,0.061039999127388,0.6714400053024292,-0.4272800087928772
3065,1535.0,158500.0,0.183119997382164,1.0987199544906616,0.4272800087928772
3066,1536.0,158600.0,0.183119997382164,1.0987199544906616,0.4272800087928772
3067,1537.0,158700.0,0.183119997382164,1.0987199544906616,0.4272800087928772
3068,1538.0,158800.0,0.4272800087928772,0.7935199737548828,0.183119997382164
3069,1539.0,158900.0,0.4272800087928772,0.7935199737548828,0.183119997382164
3070,1540.0,159000.0,0.122079998254776,0.061039999127388,-0.122079998254776
3071,1541.0,159100.0,0.122079998254776,0.061039999127388,-0.122079998254776
3072,1542.0,159200.0,0.122079998254776,0.061039999127388,-0.122079998254776
3073,1543.0,159300.0,0.3051999807357788,-0.3051999807357788,0.122079998254776
3074,1544.0,159400.0,0.3051999807357788,-0.3051999807357788,0.122079998254776
3075,1545.0,159500.0,-0.244159996509552,0.7324799895286559,0.122079998254776
3076,1546.0,159600.0,-0.244159996509552,0.7324799895286559,0.122079998254776
3077,1547.0,159700.0,-0.5493599772453308,0.122079998254776,-0.122079998254776
3078,1548.0,159800.0,-0.5493599772453308,0.122079998254776,-0.122079998254776
3079,1549.0,159900.0,0.366239994764328,-0.6714400053024292,0.244159996509552
3080,1550.0,160000.0,0.366239994764328,-0.6714400053024292,0.244159996509552
3081,1551.0,160100.0,0.366239994764328,-0.6714400053024292,0.244159996509552
3082,1552.0,160200.0,12.146960258483887,-2.3805599212646484,1.7091200351715088
3083,1553.0,160300.0,12.146960258483887,-2.3805599212646484,1.7091200351715088
3084,1554.0,160400.0,-0.061039999127388,0.366239994764328,-0.7324799895286559
3085,1555.0,160500.0,-0.061039999127388,0.366239994764328,-0.7324799895286559
3086,1556.0,160600.0,-0.061039999127388,0.366239994764328,-0.7324799895286559
3087,1557.0,160700.0,-3.2351200580596924,2.746799945831299,-2.624719858169556
3088,1558.0,160800.0,-3.2351200580596924,2.746799945831299,-2.624719858169556
3089,1559.0,160900.0,-0.8545600175857544,0.8545600175857544,-0.3051999807357788
3090,1560.0,161000.0,-0.8545600175857544,0.8545600175857544,-0.3051999807357788
3091,1561.0,161100.0,1.1597599983215332,-0.3051999807357788,0.3051999807357788
3092,1562.0,161200.0,1.1597599983215332,-0.3051999807357788,0.3051999807357788
3093,1563.0,161300.0,-0.7935199737548828,-0.3051999807357788,-0.183119997382164
3094,1564.0,161400.0,-0.7935199737548828,-0.3051999807357788,-0.183119997382164
3095,1565.0,161500.0,-0.7935199737548828,-0.3051999807357788,-0.183119997382164
3096,1566.0,161600.0,-0.3051999807357788,-0.061039999127388,-0.183119997382164
3097,1567.0,161700.0,-0.3051999807357788,-0.061039999127388,-0.183119997382164
3098,1568.0,161800.0,-0.5493599772453308,-0.366239994764328,0.3051999807357788
3099,1569.0,161900.0,-0.5493599772453308,-0.366239994764328,0.3051999807357788
3100,1570.0,162000.0,-0.5493599772453308,-0.366239994764328,0.3051999807357788
3101,1571.0,162100.0,-0.488319993019104,0.8545600175857544,-0.6714400053024292
3102,1572.0,162200.0,-0.488319993019104,0.8545600175857544,-0.6714400053024292
3103,1573.0,162300.0,-1.7701599597930908,0.122079998254776,0.366239994764328
3104,1574.0,162400.0,-1.7701599597930908,0.122079998254776,0.366239994764328
3105,1575.0,162500.0,0.9156000018119812,-0.122079998254776,0.366239994764328
3106,1576.0,162600.0,0.9156000018119812,-0.122079998254776,0.366239994764328
3107,1577.0,162700.0,0.061039999127388,-0.3051999807357788,-0.3051999807357788
3108,1578.0,162800.0,0.061039999127388,-0.3051999807357788,-0.3051999807357788
3109,1579.0,162900.0,0.061039999127388,-0.3051999807357788,-0.3051999807357788
3110,1580.0,163000.0,-0.4272800087928772,0.3051999807357788,0.122079998254776
3111,1581.0,163100.0,-0.4272800087928772,0.3051999807357788,0.122079998254776
3112,1582.0,163200.0,-0.183119997382164,-0.5493599772453308,0.061039999127388
3113,1583.0,163300.0,-0.183119997382164,-0.5493599772453308,0.061039999127388
3114,1584.0,163400.0,-0.183119997382164,-0.5493599772453308,0.061039999127388
3115,1585.0,163500.0,-1.7701599597930908,0.5493599772453308,-0.5493599772453308
3116,1586.0,163600.0,-1.7701599597930908,0.5493599772453308,-0.5493599772453308
3117,1587.0,163700.0,-0.7935199737548828,0.9156000018119812,-0.061039999127388
3118,1588.0,163800.0,-0.7935199737548828,0.9156000018119812,-0.061039999127388
3119,1589.0,163900.0,-0.7324799895286559,0.6103999614715576,-0.183119997382164
3120,1560.0,161000.0,-0.8545600175857544,0.8545600175857544,-0.3051999807357788
3121,1561.0,161100.0,1.1597599983215332,-0.3051999807357788,0.3051999807357788
3122,1562.0,161200.0,1.1597599983215332,-0.3051999807357788,0.3051999807357788
3123,1563.0,161300.0,-0.7935199737548828,-0.3051999807357788,-0.183119997382164
3124,1564.0,161400.0,-0.7935199737548828,-0.3051999807357788,-0.183119997382164
3125,1565.0,161500.0,-0.7935199737548828,-0.3051999807357788,-0.183119997382164
3126,1566.0,161600.0,-0.3051999807357788,-0.061039999127388,-0.183119997382164
3127,1567.0,161700.0,-0.3051999807357788,-0.061039999127388,-0.183119997382164
3128,1568.0,161800.0,-0.5493599772453308,-0.366239994764328,0.3051999807357788
3129,1569.0,161900.0,-0.5493599772453308,-0.366239994764328,0.3051999807357788
3130,1570.0,162000.0,-0.5493599772453308,-0.366239994764328,0.3051999807357788
3131,1571.0,162100.0,-0.488319993019104,0.8545600175857544,-0.6714400053024292
3132,1572.0,162200.0,-0.488319993019104,0.8545600175857544,-0.6714400053024292
3133,1573.0,162300.0,-1.7701599597930908,0.122079998254776,0.366239994764328
3134,1574.0,162400.0,-1.7701599597930908,0.122079998254776,0.366239994764328
3135,1575.0,162500.0,0.9156000018119812,-0.122079998254776,0.366239994764328
3136,1576.0,162600.0,0.9156000018119812,-0.122079998254776,0.366239994764328
3137,1577.0,162700.0,0.061039999127388,-0.3051999807357788,-0.3051999807357788
3138,1578.0,162800.0,0.061039999127388,-0.3051999807357788,-0.3051999807357788
3139,1579.0,162900.0,0.061039999127388,-0.3051999807357788,-0.3051999807357788
3140,1580.0,163000.0,-0.4272800087928772,0.3051999807357788,0.122079998254776
3141,1581.0,163100.0,-0.4272800087928772,0.3051999807357788,0.122079998254776
3142,1582.0,163200.0,-0.183119997382164,-0.5493599772453308,0.061039999127388
3143,1583.0,163300.0,-0.183119997382164,-0.5493599772453308,0.061039999127388
3144,1584.0,163400.0,-0.183119997382164,-0.5493599772453308,0.061039999127388
3145,1585.0,163500.0,-1.7701599597930908,0.5493599772453308,-0.5493599772453308
3146,1586.0,163600.0,-1.7701599597930908,0.5493599772453308,-0.5493599772453308
3147,1587.0,163700.0,-0.7935199737548828,0.9156000018119812,-0.061039999127388
3148,1588.0,163800.0,-0.7935199737548828,0.9156000018119812,-0.061039999127388
3149,1589.0,163900.0,-0.7324799895286559,0.6103999614715576,-0.183119997382164
3150,1590.0,164000.0,-0.7324799895286559,0.6103999614715576,-0.183119997382164
3151,1591.0,164100.0,0.7935199737548828,0.4272800087928772,0.488319993019104
3152,1592.0,164200.0,0.7935199737548828,0.4272800087928772,0.488319993019104
3153,1593.0,164300.0,0.7935199737548828,0.4272800087928772,0.488319993019104
3154,1594.0,164400.0,0.488319993019104,0.244159996509552,0.183119997382164
3155,1595.0,164500.0,0.488319993019104,0.244159996509552,0.183119997382164
3156,1596.0,164600.0,-0.061039999127388,-0.061039999127388,0.366239994764328
3157,1597.0,164700.0,-0.061039999127388,-0.061039999127388,0.366239994764328
3158,1598.0,164800.0,-0.061039999127388,-0.061039999127388,0.366239994764328
3159,1599.0,164900.0,0.061039999127388,0.4272800087928772,0.122079998254776
3160,1600.0,165000.0,0.061039999127388,0.4272800087928772,0.122079998254776
3161,1601.0,165100.0,-0.7935199737548828,0.976639986038208,-0.122079998254776
3162,1602.0,165200.0,-0.7935199737548828,0.976639986038208,-0.122079998254776
3163,1603.0,165300.0,-0.366239994764328,0.183119997382164,-0.3051999807357788
3164,1604.0,165400.0,-0.366239994764328,0.183119997382164,-0.3051999807357788
3165,1605.0,165500.0,1.2818399667739868,-0.244159996509552,-0.244159996509552
3166,1606.0,165600.0,1.2818399667739868,-0.244159996509552,-0.244159996509552
3167,1607.0,165700.0,1.2818399667739868,-0.244159996509552,-0.244159996509552
3168,1608.0,165800.0,0.3051999807357788,0.366239994764328,0.6714400053024292
3169,1609.0,165900.0,0.3051999807357788,0.366239994764328,0.6714400053024292
3170,1610.0,166000.0,-0.7935199737548828,1.0987199544906616,0.4272800087928772
3171,1611.0,166100.0,-0.7935199737548828,1.0987199544906616,0.4272800087928772
3172,1612.0,166200.0,-1.3428800106048584,0.8545600175857544,0.3051999807357788
3173,1613.0,166300.0,-1.3428800106048584,0.8545600175857544,0.3051999807357788
3174,1614.0,166400.0,0.976639986038208,0.7324799895286559,0.366239994764328
3175,1615.0,166500.0,0.976639986038208,0.7324799895286559,0.366239994764328
3176,1616.0,166600.0,0.976639986038208,0.7324799895286559,0.366239994764328
3177,1617.0,166700.0,-0.122079998254776,-0.183119997382164,0.3051999807357788
3178,1618.0,166800.0,-0.122079998254776,-0.183119997382164,0.3051999807357788
3179,1619.0,166900.0,0.244159996509552,-0.183119997382164,-0.366239994764328
3180,1590.0,164000.0,-0.7324799895286559,0.6103999614715576,-0.183119997382164
3181,1591.0,164100.0,0.7935199737548828,0.4272800087928772,0.488319993019104
3182,1592.0,164200.0,0.7935199737548828,0.4272800087928772,0.488319993019104
3183,1593.0,164300.0,0.7935199737548828,0.4272800087928772,0.488319993019104
3184,1594.0,164400.0,0.488319993019104,0.244159996509552,0.183119997382164
3185,1595.0,164500.0,0.488319993019104,0.244159996509552,0.183119997382164
3186,1596.0,164600.0,-0.061039999127388,-0.061039999127388,0.366239994764328
3187,1597.0,164700.0,-0.061039999127388,-0.061039999127388,0.366239994764328
3188,1598.0,164800.0,-0.061039999127388,-0.061039999127388,0.366239994764328
3189,1599.0,164900.0,0.061039999127388,0.4272800087928772,0.122079998254776
3190,1600.0,165000.0,0.061039999127388,0.4272800087928772,0.122079998254776
3191,1601.0,165100.0,-0.7935199737548828,0.976639986038208,-0.122079998254776
3192,1602.0,165200.0,-0.7935199737548828,0.976639986038208,-0.122079998254776
3193,1603.0,165300.0,-0.366239994764328,0.183119997382164,-0.3051999807357788
3194,1604.0,165400.0,-0.366239994764328,0.183119997382164,-0.3051999807357788
3195,1605.0,165500.0,1.2818399667739868,-0.244159996509552,-0.244159996509552
3196,1606.0,165600.0,1.2818399667739868,-0.244159996509552,-0.244159996509552
3197,1607.0,165700.0,1.2818399667739868,-0.244159996509552,-0.244159996509552
3198,1608.0,165800.0,0.3051999807357788,0.366239994764328,0.6714400053024292
3199,1609.0,165900.0,0.3051999807357788,0.366239994764328,0.6714400053024292
3200,1610.0,166000.0,-0.7935199737548828,1.0987199544906616,0.4272800087928772
3201,1611.0,166100.0,-0.7935199737548828,1.0987199544906616,0.4272800087928772
3202,1612.0,166200.0,-1.3428800106048584,0.8545600175857544,0.3051999807357788
3203,1613.0,166300.0,-1.3428800106048584,0.8545600175857544,0.3051999807357788
3204,1614.0,166400.0,0.976639986038208,0.7324799895286559,0.366239994764328
3205,1615.0,166500.0,0.976639986038208,0.7324799895286559,0.366239994764328
3206,1616.0,166600.0,0.976639986038208,0.7324799895286559,0.366239994764328
3207,1617.0,166700.0,-0.122079998254776,-0.183119997382164,0.3051999807357788
3208,1618.0,166800.0,-0.122079998254776,-0.183119997382164,0.3051999807357788
3209,1619.0,166900.0,0.244159996509552,-0.183119997382164,-0.366239994764328
3210,1620.0,167000.0,0.244159996509552,-0.183119997382164,-0.366239994764328
3211,1621.0,167100.0,-1.4649599790573118,0.4272800087928772,-0.183119997382164
3212,1622.0,167200.0,-1.4649599790573118,0.4272800087928772,-0.183119997382164
3213,1623.0,167300.0,0.3051999807357788,0.183119997382164,0.244159996509552
3214,1624.0,167400.0,0.3051999807357788,0.183119997382164,0.244159996509552
3215,1625.0,167500.0,0.3051999807357788,0.183119997382164,0.244159996509552
3216,1626.0,167600.0,0.244159996509552,-0.4272800087928772,0.244159996509552
3217,1627.0,167700.0,0.244159996509552,-0.4272800087928772,0.244159996509552
3218,1628.0,167800.0,-0.5493599772453308,0.366239994764328,0.061039999127388
3219,1629.0,167900.0,-0.5493599772453308,0.366239994764328,0.061039999127388
3220,1630.0,168000.0,1.0987199544906616,-0.122079998254776,1.0987199544906616
3221,1631.0,168100.0,1.0987199544906616,-0.122079998254776,1.0987199544906616
3222,1632.0,168200.0,7.080639839172362,-0.488319993019104,3.9675998687744136
3223,1633.0,168300.0,7.080639839172362,-0.488319993019104,3.9675998687744136
3224,1634.0,168400.0,1.3428800106048584,-0.8545600175857544,5.249439716339111
3225,1635.0,168500.0,1.3428800106048584,-0.8545600175857544,5.249439716339111
3226,1636.0,168600.0,1.3428800106048584,-0.8545600175857544,5.249439716339111
3227,1637.0,168700.0,-15.68727970123291,2.990959882736206,-1.7091200351715088
3228,1638.0,168800.0,-15.68727970123291,2.990959882736206,-1.7091200351715088
3229,1639.0,168900.0,-5.310480117797852,-1.7091200351715088,-0.488319993019104
3230,1640.0,169000.0,-5.310480117797852,-1.7091200351715088,-0.488319993019104
3231,1641.0,169100.0,-0.9156000018119812,-3.1130399703979488,-2.5636799335479736
3232,1642.0,169200.0,-0.9156000018119812,-3.1130399703979488,-2.5636799335479736
3233,1643.0,169300.0,-0.9156000018119812,-3.1130399703979488,-2.5636799335479736
3234,1644.0,169400.0,-0.976639986038208,-0.5493599772453308,-0.183119997382164
3235,1645.0,169500.0,-0.976639986038208,-0.5493599772453308,-0.183119997382164
3236,1646.0,169600.0,-0.5493599772453308,0.183119997382164,0.183119997382164
3237,1647.0,169700.0,-0.5493599772453308,0.183119997382164,0.183119997382164
3238,1648.0,169800.0,-1.5870399475097656,0.9156000018119812,-0.488319993019104
3239,1649.0,169900.0,-1.5870399475097656,0.9156000018119812,-0.488319993019104
3240,1620.0,167000.0,0.244159996509552,-0.183119997382164,-0.366239994764328
3241,1621.0,167100.0,-1.4649599790573118,0.4272800087928772,-0.183119997382164
3242,1622.0,167200.0,-1.4649599790573118,0.4272800087928772,-0.183119997382164
3243,1623.0,167300.0,0.3051999807357788,0.183119997382164,0.244159996509552
3244,1624.0,167400.0,0.3051999807357788,0.183119997382164,0.244159996509552
3245,1625.0,167500.0,0.3051999807357788,0.183119997382164,0.244159996509552
3246,1626.0,167600.0,0.244159996509552,-0.4272800087928772,0.244159996509552
3247,1627.0,167700.0,0.244159996509552,-0.4272800087928772,0.244159996509552
3248,1628.0,167800.0,-0.5493599772453308,0.366239994764328,0.061039999127388
3249,1629.0,167900.0,-0.5493599772453308,0.366239994764328,0.061039999127388
3250,1630.0,168000.0,1.0987199544906616,-0.122079998254776,1.0987199544906616
3251,1631.0,168100.0,1.0987199544906616,-0.122079998254776,1.0987199544906616
3252,1632.0,168200.0,7.080639839172362,-0.488319993019104,3.9675998687744136
3253,1633.0,168300.0,7.080639839172362,-0.488319993019104,3.9675998687744136
3254,1634.0,168400.0,1.3428800106048584,-0.8545600175857544,5.249439716339111
3255,1635.0,168500.0,1.3428800106048584,-0.8545600175857544,5.249439716339111
3256,1636.0,168600.0,1.3428800106048584,-0.8545600175857544,5.249439716339111
3257,1637.0,168700.0,-15.68727970123291,2.990959882736206,-1.7091200351715088
3258,1638.0,168800.0,-15.68727970123291,2.990959882736206,-1.7091200351715088
3259,1639.0,168900.0,-5.310480117797852,-1.7091200351715088,-0.488319993019104
3260,1640.0,169000.0,-5.310480117797852,-1.7091200351715088,-0.488319993019104
3261,1641.0,169100.0,-0.9156000018119812,-3.1130399703979488,-2.5636799335479736
3262,1642.0,169200.0,-0.9156000018119812,-3.1130399703979488,-2.5636799335479736
3263,1643.0,169300.0,-0.9156000018119812,-3.1130399703979488,-2.5636799335479736
3264,1644.0,169400.0,-0.976639986038208,-0.5493599772453308,-0.183119997382164
3265,1645.0,169500.0,-0.976639986038208,-0.5493599772453308,-0.183119997382164
3266,1646.0,169600.0,-0.5493599772453308,0.183119997382164,0.183119997382164
3267,1647.0,169700.0,-0.5493599772453308,0.183119997382164,0.183119997382164
3268,1648.0,169800.0,-1.5870399475097656,0.9156000018119812,-0.488319993019104
3269,1649.0,169900.0,-1.5870399475097656,0.9156000018119812,-0.488319993019104
3270,1650.0,170000.0,-1.5870399475097656,0.9156000018119812,-0.488319993019104
3271,1651.0,170100.0,-0.061039999127388,-0.366239994764328,0.4272800087928772
3272,1652.0,170200.0,-0.061039999127388,-0.366239994764328,0.4272800087928772
3273,1653.0,170300.0,1.4649599790573118,-0.7324799895286559,0.5493599772453308
3274,1654.0,170400.0,1.4649599790573118,-0.7324799895286559,0.5493599772453308
3275,1655.0,170500.0,-0.122079998254776,-0.244159996509552,0.6103999614715576
3276,1656.0,170600.0,-0.122079998254776,-0.244159996509552,0.6103999614715576
3277,1657.0,170700.0,-0.122079998254776,-0.244159996509552,0.6103999614715576
3278,1658.0,170800.0,-0.122079998254776,-0.366239994764328,-0.183119997382164
3279,1659.0,170900.0,-0.122079998254776,-0.366239994764328,-0.183119997382164
3280,1660.0,171000.0,0.244159996509552,-0.183119997382164,-0.5493599772453308
3281,1661.0,171100.0,0.244159996509552,-0.183119997382164,-0.5493599772453308
3282,1662.0,171200.0,0.122079998254776,-0.122079998254776,0.122079998254776
3283,1663.0,171300.0,0.122079998254776,-0.122079998254776,0.122079998254776
3284,1664.0,171400.0,0.122079998254776,-0.122079998254776,0.122079998254776
3285,1665.0,171500.0,0.3051999807357788,-0.183119997382164,-0.5493599772453308
3286,1666.0,171600.0,0.3051999807357788,-0.183119997382164,-0.5493599772453308
3287,1667.0,171700.0,-0.366239994764328,-0.3051999807357788,0.183119997382164
3288,1668.0,171800.0,-0.366239994764328,-0.3051999807357788,0.183119997382164
3289,1669.0,171900.0,-0.7324799895286559,0.4272800087928772,0.366239994764328
3290,1670.0,172000.0,-0.7324799895286559,0.4272800087928772,0.366239994764328
3291,1671.0,172100.0,-0.7324799895286559,0.4272800087928772,0.366239994764328
3292,1672.0,172200.0,-0.366239994764328,0.183119997382164,0.061039999127388
3293,1673.0,172300.0,-0.366239994764328,0.183119997382164,0.061039999127388
3294,1674.0,172400.0,0.7324799895286559,-0.3051999807357788,0.183119997382164
3295,1675.0,172500.0,0.7324799895286559,-0.3051999807357788,0.183119997382164
3296,1676.0,172600.0,0.6714400053024292,0.7935199737548828,0.183119997382164
3297,1677.0,172700.0,0.6714400053024292,0.7935199737548828,0.183119997382164
3298,1678.0,172800.0,-0.183119997382164,-0.6714400053024292,0.5493599772453308
3299,1679.0,172900.0,-0.183119997382164,-0.6714400053024292,0.5493599772453308
