,Unnamed: 0,timestamp,mx,my,mz,mAc
0,0.0,5000.0,55.07,-21.53,14.93,ACCURACY_BAD
1,1.0,5100.0,55.07,-21.53,14.93,ACCURACY_BAD
2,2.0,5200.0,55.07,-21.53,14.93,ACCURACY_BAD
3,3.0,5300.0,55.07,-21.53,14.93,ACCURACY_BAD
4,4.0,5400.0,55.07,-21.53,14.93,ACCURACY_BAD
5,5.0,5500.0,55.73,-19.79,14.09,ACCURACY_BAD
6,6.0,5600.0,55.73,-19.79,14.09,ACCURACY_BAD
7,7.0,5700.0,55.73,-20.45,15.96,ACCURACY_BAD
8,8.0,5800.0,55.73,-20.45,15.96,ACCURACY_BAD
9,9.0,5900.0,55.07,-21.53,14.93,ACCURACY_BAD
10,10.0,6000.0,55.07,-21.53,14.93,ACCURACY_BAD
11,11.0,6100.0,55.07,-20.93,15.11,ACCURACY_BAD
12,12.0,6200.0,55.07,-20.93,15.11,ACCURACY_BAD
13,13.0,6300.0,55.07,-20.93,15.11,ACCURACY_BAD
14,14.0,6400.0,56.45,-18.89,15.77,ACCURACY_BAD
15,15.0,6500.0,56.45,-18.89,15.77,ACCURACY_BAD
16,16.0,6600.0,56.45,-18.89,15.77,ACCURACY_BAD
17,17.0,6700.0,56.45,-20.45,15.96,ACCURACY_BAD
18,18.0,6800.0,56.45,-20.45,15.96,ACCURACY_BAD
19,19.0,6900.0,55.73,-20.21,15.35,ACCURACY_BAD
20,20.0,7000.0,55.73,-20.21,15.35,ACCURACY_BAD
21,21.0,7100.0,55.73,-20.21,15.35,ACCURACY_BAD
22,22.0,7200.0,55.73,-20.21,15.35,ACCURACY_BAD
23,23.0,7300.0,55.07,-20.03,14.69,ACCURACY_BAD
24,24.0,7400.0,55.07,-20.03,14.69,ACCURACY_BAD
25,25.0,7500.0,55.07,-17.39,15.53,ACCURACY_BAD
26,26.0,7600.0,55.07,-17.39,15.53,ACCURACY_BAD
27,27.0,7700.0,55.07,-20.03,14.69,ACCURACY_BAD
28,28.0,7800.0,55.07,-20.03,14.69,ACCURACY_BAD
29,29.0,7900.0,55.07,-20.03,14.69,ACCURACY_BAD
30,30.0,8000.0,56.45,-19.13,16.37,ACCURACY_BAD
31,31.0,8100.0,56.45,-19.13,16.37,ACCURACY_BAD
32,32.0,8200.0,56.45,-19.13,16.37,ACCURACY_BAD
33,33.0,8300.0,55.07,-21.95,16.19,ACCURACY_BAD
34,34.0,8400.0,55.07,-21.95,16.19,ACCURACY_BAD
35,35.0,8500.0,55.07,-21.95,16.19,ACCURACY_BAD
36,36.0,8600.0,55.07,-21.95,16.19,ACCURACY_BAD
37,37.0,8700.0,55.73,-19.19,14.27,ACCURACY_BAD
38,38.0,8800.0,55.73,-19.19,14.27,ACCURACY_BAD
39,39.0,8900.0,55.07,-20.21,15.35,ACCURACY_BAD
40,40.0,9000.0,55.07,-20.21,15.35,ACCURACY_BAD
41,41.0,9100.0,55.07,-20.21,15.35,ACCURACY_BAD
42,42.0,9200.0,56.45,-20.03,14.69,ACCURACY_BAD
43,43.0,9300.0,56.45,-20.03,14.69,ACCURACY_BAD
44,44.0,9400.0,56.45,-20.03,14.69,ACCURACY_BAD
45,45.0,9500.0,55.73,-19.61,15.53,ACCURACY_BAD
46,46.0,9600.0,55.73,-19.61,15.53,ACCURACY_BAD
47,47.0,9700.0,55.73,-19.61,15.53,ACCURACY_BAD
48,48.0,9800.0,56.45,-18.95,13.61,ACCURACY_BAD
49,49.0,9900.0,56.45,-18.95,13.61,ACCURACY_BAD
50,50.0,10000.0,56.45,-18.95,13.61,ACCURACY_BAD
51,51.0,10100.0,57.18,-20.45,15.96,ACCURACY_BAD
52,52.0,10200.0,57.18,-20.45,15.96,ACCURACY_BAD
53,53.0,10300.0,57.18,-18.89,15.77,ACCURACY_BAD
54,54.0,10400.0,57.18,-18.89,15.77,ACCURACY_BAD
55,55.0,10500.0,57.18,-18.89,15.77,ACCURACY_BAD
56,56.0,10600.0,56.45,-22.26,14.69,ACCURACY_BAD
57,57.0,10700.0,56.45,-22.26,14.69,ACCURACY_BAD
58,58.0,10800.0,56.45,-22.26,14.69,ACCURACY_BAD
59,59.0,10900.0,55.07,-19.79,14.09,ACCURACY_BAD
60,30.0,8000.0,56.45,-19.13,16.37,ACCURACY_BAD
61,31.0,8100.0,56.45,-19.13,16.37,ACCURACY_BAD
62,32.0,8200.0,56.45,-19.13,16.37,ACCURACY_BAD
63,33.0,8300.0,55.07,-21.95,16.19,ACCURACY_BAD
64,34.0,8400.0,55.07,-21.95,16.19,ACCURACY_BAD
65,35.0,8500.0,55.07,-21.95,16.19,ACCURACY_BAD
66,36.0,8600.0,55.07,-21.95,16.19,ACCURACY_BAD
67,37.0,8700.0,55.73,-19.19,14.27,ACCURACY_BAD
68,38.0,8800.0,55.73,-19.19,14.27,ACCURACY_BAD
69,39.0,8900.0,55.07,-20.21,15.35,ACCURACY_BAD
70,40.0,9000.0,55.07,-20.21,15.35,ACCURACY_BAD
71,41.0,9100.0,55.07,-20.21,15.35,ACCURACY_BAD
72,42.0,9200.0,56.45,-20.03,14.69,ACCURACY_BAD
73,43.0,9300.0,56.45,-20.03,14.69,ACCURACY_BAD
74,44.0,9400.0,56.45,-20.03,14.69,ACCURACY_BAD
75,45.0,9500.0,55.73,-19.61,15.53,ACCURACY_BAD
76,46.0,9600.0,55.73,-19.61,15.53,ACCURACY_BAD
77,47.0,9700.0,55.73,-19.61,15.53,ACCURACY_BAD
78,48.0,9800.0,56.45,-18.95,13.61,ACCURACY_BAD
79,49.0,9900.0,56.45,-18.95,13.61,ACCURACY_BAD
80,50.0,10000.0,56.45,-18.95,13.61,ACCURACY_BAD
81,51.0,10100.0,57.18,-20.45,15.96,ACCURACY_BAD
82,52.0,10200.0,57.18,-20.45,15.96,ACCURACY_BAD
83,53.0,10300.0,57.18,-18.89,15.77,ACCURACY_BAD
84,54.0,10400.0,57.18,-18.89,15.77,ACCURACY_BAD
85,55.0,10500.0,57.18,-18.89,15.77,ACCURACY_BAD
86,56.0,10600.0,56.45,-22.26,14.69,ACCURACY_BAD
87,57.0,10700.0,56.45,-22.26,14.69,ACCURACY_BAD
88,58.0,10800.0,56.45,-22.26,14.69,ACCURACY_BAD
89,59.0,10900.0,55.07,-19.79,14.09,ACCURACY_BAD
90,60.0,11000.0,55.07,-19.79,14.09,ACCURACY_BAD
91,61.0,11100.0,55.07,-20.21,15.35,ACCURACY_BAD
92,62.0,11200.0,55.07,-20.21,15.35,ACCURACY_BAD
93,63.0,11300.0,55.07,-20.21,15.35,ACCURACY_BAD
94,64.0,11400.0,56.45,-19.61,15.53,ACCURACY_BAD
95,65.0,11500.0,56.45,-19.61,15.53,ACCURACY_BAD
96,66.0,11600.0,56.45,-20.93,15.11,ACCURACY_BAD
97,67.0,11700.0,56.45,-20.93,15.11,ACCURACY_BAD
98,68.0,11800.0,56.45,-20.93,15.11,ACCURACY_BAD
99,69.0,11900.0,55.73,-20.21,15.35,ACCURACY_BAD
100,70.0,12000.0,55.73,-20.21,15.35,ACCURACY_BAD
101,71.0,12100.0,55.73,-20.21,15.35,ACCURACY_BAD
102,72.0,12200.0,56.45,-19.37,14.93,ACCURACY_BAD
103,73.0,12300.0,56.45,-19.37,14.93,ACCURACY_BAD
104,74.0,12400.0,56.45,-19.37,14.93,ACCURACY_BAD
105,75.0,12500.0,55.73,-20.21,15.35,ACCURACY_BAD
106,76.0,12600.0,55.73,-20.21,15.35,ACCURACY_BAD
107,77.0,12700.0,55.73,-20.21,15.35,ACCURACY_BAD
108,78.0,12800.0,54.36,-19.31,17.1,ACCURACY_BAD
109,79.0,12900.0,54.36,-19.31,17.1,ACCURACY_BAD
110,80.0,13000.0,55.73,-21.11,15.71,ACCURACY_BAD
111,81.0,13100.0,55.73,-21.11,15.71,ACCURACY_BAD
112,82.0,13200.0,55.73,-21.11,15.71,ACCURACY_BAD
113,83.0,13300.0,55.07,-19.31,17.1,ACCURACY_BAD
114,84.0,13400.0,55.07,-19.31,17.1,ACCURACY_BAD
115,85.0,13500.0,55.07,-19.31,17.1,ACCURACY_BAD
116,86.0,13600.0,55.07,-22.68,16.02,ACCURACY_BAD
117,87.0,13700.0,55.07,-22.68,16.02,ACCURACY_BAD
118,88.0,13800.0,57.84,-21.77,15.53,ACCURACY_BAD
119,89.0,13900.0,57.84,-21.77,15.53,ACCURACY_BAD
120,60.0,11000.0,55.07,-19.79,14.09,ACCURACY_BAD
121,61.0,11100.0,55.07,-20.21,15.35,ACCURACY_BAD
122,62.0,11200.0,55.07,-20.21,15.35,ACCURACY_BAD
123,63.0,11300.0,55.07,-20.21,15.35,ACCURACY_BAD
124,64.0,11400.0,56.45,-19.61,15.53,ACCURACY_BAD
125,65.0,11500.0,56.45,-19.61,15.53,ACCURACY_BAD
126,66.0,11600.0,56.45,-20.93,15.11,ACCURACY_BAD
127,67.0,11700.0,56.45,-20.93,15.11,ACCURACY_BAD
128,68.0,11800.0,56.45,-20.93,15.11,ACCURACY_BAD
129,69.0,11900.0,55.73,-20.21,15.35,ACCURACY_BAD
130,70.0,12000.0,55.73,-20.21,15.35,ACCURACY_BAD
131,71.0,12100.0,55.73,-20.21,15.35,ACCURACY_BAD
132,72.0,12200.0,56.45,-19.37,14.93,ACCURACY_BAD
133,73.0,12300.0,56.45,-19.37,14.93,ACCURACY_BAD
134,74.0,12400.0,56.45,-19.37,14.93,ACCURACY_BAD
135,75.0,12500.0,55.73,-20.21,15.35,ACCURACY_BAD
136,76.0,12600.0,55.73,-20.21,15.35,ACCURACY_BAD
137,77.0,12700.0,55.73,-20.21,15.35,ACCURACY_BAD
138,78.0,12800.0,54.36,-19.31,17.1,ACCURACY_BAD
139,79.0,12900.0,54.36,-19.31,17.1,ACCURACY_BAD
140,80.0,13000.0,55.73,-21.11,15.71,ACCURACY_BAD
141,81.0,13100.0,55.73,-21.11,15.71,ACCURACY_BAD
142,82.0,13200.0,55.73,-21.11,15.71,ACCURACY_BAD
143,83.0,13300.0,55.07,-19.31,17.1,ACCURACY_BAD
144,84.0,13400.0,55.07,-19.31,17.1,ACCURACY_BAD
145,85.0,13500.0,55.07,-19.31,17.1,ACCURACY_BAD
146,86.0,13600.0,55.07,-22.68,16.02,ACCURACY_BAD
147,87.0,13700.0,55.07,-22.68,16.02,ACCURACY_BAD
148,88.0,13800.0,57.84,-21.77,15.53,ACCURACY_BAD
149,89.0,13900.0,57.84,-21.77,15.53,ACCURACY_BAD
150,90.0,14000.0,57.84,-21.77,15.53,ACCURACY_BAD
151,91.0,14100.0,55.73,-20.87,17.27,ACCURACY_BAD
152,92.0,14200.0,55.73,-20.87,17.27,ACCURACY_BAD
153,93.0,14300.0,55.73,-20.87,17.27,ACCURACY_BAD
154,94.0,14400.0,55.73,-21.77,15.53,ACCURACY_BAD
155,95.0,14500.0,55.73,-21.77,15.53,ACCURACY_BAD
156,96.0,14600.0,55.73,-21.77,15.53,ACCURACY_BAD
157,97.0,14700.0,55.07,-20.93,15.11,ACCURACY_BAD
158,98.0,14800.0,55.07,-20.93,15.11,ACCURACY_BAD
159,99.0,14900.0,55.07,-20.93,15.11,ACCURACY_BAD
160,100.0,15000.0,55.73,-20.45,15.96,ACCURACY_BAD
161,101.0,15100.0,55.73,-20.45,15.96,ACCURACY_BAD
162,102.0,15200.0,55.73,-20.45,15.96,ACCURACY_BAD
163,103.0,15300.0,55.07,-21.35,16.44,ACCURACY_BAD
164,104.0,15400.0,55.07,-21.35,16.44,ACCURACY_BAD
165,105.0,15500.0,55.07,-21.35,16.44,ACCURACY_BAD
166,106.0,15600.0,56.45,-21.11,15.71,ACCURACY_BAD
167,107.0,15700.0,56.45,-21.11,15.71,ACCURACY_BAD
168,108.0,15800.0,55.73,-21.11,15.71,ACCURACY_BAD
169,109.0,15900.0,55.73,-21.11,15.71,ACCURACY_BAD
170,110.0,16000.0,55.73,-21.11,15.71,ACCURACY_BAD
171,111.0,16100.0,55.73,-20.21,15.35,ACCURACY_BAD
172,112.0,16200.0,55.73,-20.21,15.35,ACCURACY_BAD
173,113.0,16300.0,55.73,-20.21,15.35,ACCURACY_BAD
174,114.0,16400.0,55.73,-20.45,15.96,ACCURACY_BAD
175,115.0,16500.0,55.73,-20.45,15.96,ACCURACY_BAD
176,116.0,16600.0,55.73,-20.45,15.96,ACCURACY_BAD
177,117.0,16700.0,55.73,-18.42,16.61,ACCURACY_BAD
178,118.0,16800.0,55.73,-18.42,16.61,ACCURACY_BAD
179,119.0,16900.0,55.73,-18.42,16.61,ACCURACY_BAD
180,90.0,14000.0,57.84,-21.77,15.53,ACCURACY_BAD
181,91.0,14100.0,55.73,-20.87,17.27,ACCURACY_BAD
182,92.0,14200.0,55.73,-20.87,17.27,ACCURACY_BAD
183,93.0,14300.0,55.73,-20.87,17.27,ACCURACY_BAD
184,94.0,14400.0,55.73,-21.77,15.53,ACCURACY_BAD
185,95.0,14500.0,55.73,-21.77,15.53,ACCURACY_BAD
186,96.0,14600.0,55.73,-21.77,15.53,ACCURACY_BAD
187,97.0,14700.0,55.07,-20.93,15.11,ACCURACY_BAD
188,98.0,14800.0,55.07,-20.93,15.11,ACCURACY_BAD
189,99.0,14900.0,55.07,-20.93,15.11,ACCURACY_BAD
190,100.0,15000.0,55.73,-20.45,15.96,ACCURACY_BAD
191,101.0,15100.0,55.73,-20.45,15.96,ACCURACY_BAD
192,102.0,15200.0,55.73,-20.45,15.96,ACCURACY_BAD
193,103.0,15300.0,55.07,-21.35,16.44,ACCURACY_BAD
194,104.0,15400.0,55.07,-21.35,16.44,ACCURACY_BAD
195,105.0,15500.0,55.07,-21.35,16.44,ACCURACY_BAD
196,106.0,15600.0,56.45,-21.11,15.71,ACCURACY_BAD
197,107.0,15700.0,56.45,-21.11,15.71,ACCURACY_BAD
198,108.0,15800.0,55.73,-21.11,15.71,ACCURACY_BAD
199,109.0,15900.0,55.73,-21.11,15.71,ACCURACY_BAD
200,110.0,16000.0,55.73,-21.11,15.71,ACCURACY_BAD
201,111.0,16100.0,55.73,-20.21,15.35,ACCURACY_BAD
202,112.0,16200.0,55.73,-20.21,15.35,ACCURACY_BAD
203,113.0,16300.0,55.73,-20.21,15.35,ACCURACY_BAD
204,114.0,16400.0,55.73,-20.45,15.96,ACCURACY_BAD
205,115.0,16500.0,55.73,-20.45,15.96,ACCURACY_BAD
206,116.0,16600.0,55.73,-20.45,15.96,ACCURACY_BAD
207,117.0,16700.0,55.73,-18.42,16.61,ACCURACY_BAD
208,118.0,16800.0,55.73,-18.42,16.61,ACCURACY_BAD
209,119.0,16900.0,55.73,-18.42,16.61,ACCURACY_BAD
210,120.0,17000.0,56.45,-19.79,16.19,ACCURACY_BAD
211,121.0,17100.0,56.45,-19.79,16.19,ACCURACY_BAD
212,122.0,17200.0,56.45,-19.79,16.19,ACCURACY_BAD
213,123.0,17300.0,55.07,-21.11,15.71,ACCURACY_BAD
214,124.0,17400.0,55.07,-21.11,15.71,ACCURACY_BAD
215,125.0,17500.0,55.07,-20.93,15.11,ACCURACY_BAD
216,126.0,17600.0,55.07,-20.93,15.11,ACCURACY_BAD
217,127.0,17700.0,55.07,-20.93,15.11,ACCURACY_BAD
218,128.0,17800.0,56.45,-21.35,16.44,ACCURACY_BAD
219,129.0,17900.0,56.45,-21.35,16.44,ACCURACY_BAD
220,130.0,18000.0,56.45,-21.35,16.44,ACCURACY_BAD
221,131.0,18100.0,54.36,-20.52,13.85,ACCURACY_BAD
222,132.0,18200.0,54.36,-20.52,13.85,ACCURACY_BAD
223,133.0,18300.0,54.36,-20.52,13.85,ACCURACY_BAD
224,134.0,18400.0,55.73,-20.45,15.96,ACCURACY_BAD
225,135.0,18500.0,55.73,-20.45,15.96,ACCURACY_BAD
226,136.0,18600.0,55.73,-22.19,16.85,ACCURACY_BAD
227,137.0,18700.0,55.73,-22.19,16.85,ACCURACY_BAD
228,138.0,18800.0,55.73,-22.19,16.85,ACCURACY_BAD
229,139.0,18900.0,55.07,-19.61,15.53,ACCURACY_BAD
230,140.0,19000.0,55.07,-19.61,15.53,ACCURACY_BAD
231,141.0,19100.0,55.07,-19.61,15.53,ACCURACY_BAD
232,142.0,19200.0,55.73,-20.03,16.85,ACCURACY_BAD
233,143.0,19300.0,55.73,-20.03,16.85,ACCURACY_BAD
234,144.0,19400.0,55.73,-20.03,16.85,ACCURACY_BAD
235,145.0,19500.0,54.36,-21.11,15.71,ACCURACY_BAD
236,146.0,19600.0,54.36,-21.11,15.71,ACCURACY_BAD
237,147.0,19700.0,54.36,-21.11,15.71,ACCURACY_BAD
238,148.0,19800.0,54.36,-21.95,16.19,ACCURACY_BAD
239,149.0,19900.0,54.36,-21.95,16.19,ACCURACY_BAD
240,120.0,17000.0,56.45,-19.79,16.19,ACCURACY_BAD
241,121.0,17100.0,56.45,-19.79,16.19,ACCURACY_BAD
242,122.0,17200.0,56.45,-19.79,16.19,ACCURACY_BAD
243,123.0,17300.0,55.07,-21.11,15.71,ACCURACY_BAD
244,124.0,17400.0,55.07,-21.11,15.71,ACCURACY_BAD
245,125.0,17500.0,55.07,-20.93,15.11,ACCURACY_BAD
246,126.0,17600.0,55.07,-20.93,15.11,ACCURACY_BAD
247,127.0,17700.0,55.07,-20.93,15.11,ACCURACY_BAD
248,128.0,17800.0,56.45,-21.35,16.44,ACCURACY_BAD
249,129.0,17900.0,56.45,-21.35,16.44,ACCURACY_BAD
250,130.0,18000.0,56.45,-21.35,16.44,ACCURACY_BAD
251,131.0,18100.0,54.36,-20.52,13.85,ACCURACY_BAD
252,132.0,18200.0,54.36,-20.52,13.85,ACCURACY_BAD
253,133.0,18300.0,54.36,-20.52,13.85,ACCURACY_BAD
254,134.0,18400.0,55.73,-20.45,15.96,ACCURACY_BAD
255,135.0,18500.0,55.73,-20.45,15.96,ACCURACY_BAD
256,136.0,18600.0,55.73,-22.19,16.85,ACCURACY_BAD
257,137.0,18700.0,55.73,-22.19,16.85,ACCURACY_BAD
258,138.0,18800.0,55.73,-22.19,16.85,ACCURACY_BAD
259,139.0,18900.0,55.07,-19.61,15.53,ACCURACY_BAD
260,140.0,19000.0,55.07,-19.61,15.53,ACCURACY_BAD
261,141.0,19100.0,55.07,-19.61,15.53,ACCURACY_BAD
262,142.0,19200.0,55.73,-20.03,16.85,ACCURACY_BAD
263,143.0,19300.0,55.73,-20.03,16.85,ACCURACY_BAD
264,144.0,19400.0,55.73,-20.03,16.85,ACCURACY_BAD
265,145.0,19500.0,54.36,-21.11,15.71,ACCURACY_BAD
266,146.0,19600.0,54.36,-21.11,15.71,ACCURACY_BAD
267,147.0,19700.0,54.36,-21.11,15.71,ACCURACY_BAD
268,148.0,19800.0,54.36,-21.95,16.19,ACCURACY_BAD
269,149.0,19900.0,54.36,-21.95,16.19,ACCURACY_BAD
270,150.0,20000.0,56.45,-20.93,15.11,ACCURACY_BAD
271,151.0,20100.0,56.45,-20.93,15.11,ACCURACY_BAD
272,152.0,20200.0,56.45,-20.93,15.11,ACCURACY_BAD
273,153.0,20300.0,56.45,-19.79,16.19,ACCURACY_BAD
274,154.0,20400.0,56.45,-19.79,16.19,ACCURACY_BAD
275,155.0,20500.0,56.45,-19.79,16.19,ACCURACY_BAD
276,156.0,20600.0,55.73,-20.21,15.35,ACCURACY_BAD
277,157.0,20700.0,55.73,-20.21,15.35,ACCURACY_BAD
278,158.0,20800.0,56.45,-20.45,15.96,ACCURACY_BAD
279,159.0,20900.0,56.45,-20.45,15.96,ACCURACY_BAD
280,160.0,21000.0,56.45,-20.45,15.96,ACCURACY_BAD
281,161.0,21100.0,57.18,-21.11,15.71,ACCURACY_BAD
282,162.0,21200.0,57.18,-21.11,15.71,ACCURACY_BAD
283,163.0,21300.0,57.18,-21.11,15.71,ACCURACY_BAD
284,164.0,21400.0,57.18,-19.61,13.38,ACCURACY_BAD
285,165.0,21500.0,57.18,-19.61,13.38,ACCURACY_BAD
286,166.0,21600.0,57.18,-19.61,13.38,ACCURACY_BAD
287,167.0,21700.0,55.73,-20.03,16.85,ACCURACY_BAD
288,168.0,21800.0,55.73,-20.03,16.85,ACCURACY_BAD
289,169.0,21900.0,55.73,-19.37,14.93,ACCURACY_BAD
290,170.0,22000.0,55.73,-19.37,14.93,ACCURACY_BAD
291,171.0,22100.0,55.73,-19.37,14.93,ACCURACY_BAD
292,172.0,22200.0,57.84,-20.45,15.96,ACCURACY_BAD
293,173.0,22300.0,57.84,-20.45,15.96,ACCURACY_BAD
294,174.0,22400.0,57.18,-19.79,16.19,ACCURACY_BAD
295,175.0,22500.0,57.18,-19.79,16.19,ACCURACY_BAD
296,176.0,22600.0,57.18,-19.79,16.19,ACCURACY_BAD
297,177.0,22700.0,55.07,-22.19,16.85,ACCURACY_BAD
298,178.0,22800.0,55.07,-22.19,16.85,ACCURACY_BAD
299,179.0,22900.0,55.07,-22.19,16.85,ACCURACY_BAD
300,150.0,20000.0,56.45,-20.93,15.11,ACCURACY_BAD
301,151.0,20100.0,56.45,-20.93,15.11,ACCURACY_BAD
302,152.0,20200.0,56.45,-20.93,15.11,ACCURACY_BAD
303,153.0,20300.0,56.45,-19.79,16.19,ACCURACY_BAD
304,154.0,20400.0,56.45,-19.79,16.19,ACCURACY_BAD
305,155.0,20500.0,56.45,-19.79,16.19,ACCURACY_BAD
306,156.0,20600.0,55.73,-20.21,15.35,ACCURACY_BAD
307,157.0,20700.0,55.73,-20.21,15.35,ACCURACY_BAD
308,158.0,20800.0,56.45,-20.45,15.96,ACCURACY_BAD
309,159.0,20900.0,56.45,-20.45,15.96,ACCURACY_BAD
310,160.0,21000.0,56.45,-20.45,15.96,ACCURACY_BAD
311,161.0,21100.0,57.18,-21.11,15.71,ACCURACY_BAD
312,162.0,21200.0,57.18,-21.11,15.71,ACCURACY_BAD
313,163.0,21300.0,57.18,-21.11,15.71,ACCURACY_BAD
314,164.0,21400.0,57.18,-19.61,13.38,ACCURACY_BAD
315,165.0,21500.0,57.18,-19.61,13.38,ACCURACY_BAD
316,166.0,21600.0,57.18,-19.61,13.38,ACCURACY_BAD
317,167.0,21700.0,55.73,-20.03,16.85,ACCURACY_BAD
318,168.0,21800.0,55.73,-20.03,16.85,ACCURACY_BAD
319,169.0,21900.0,55.73,-19.37,14.93,ACCURACY_BAD
320,170.0,22000.0,55.73,-19.37,14.93,ACCURACY_BAD
321,171.0,22100.0,55.73,-19.37,14.93,ACCURACY_BAD
322,172.0,22200.0,57.84,-20.45,15.96,ACCURACY_BAD
323,173.0,22300.0,57.84,-20.45,15.96,ACCURACY_BAD
324,174.0,22400.0,57.18,-19.79,16.19,ACCURACY_BAD
325,175.0,22500.0,57.18,-19.79,16.19,ACCURACY_BAD
326,176.0,22600.0,57.18,-19.79,16.19,ACCURACY_BAD
327,177.0,22700.0,55.07,-22.19,16.85,ACCURACY_BAD
328,178.0,22800.0,55.07,-22.19,16.85,ACCURACY_BAD
329,179.0,22900.0,55.07,-22.19,16.85,ACCURACY_BAD
330,180.0,23000.0,56.45,-18.89,15.77,ACCURACY_BAD
331,181.0,23100.0,56.45,-18.89,15.77,ACCURACY_BAD
332,182.0,23200.0,56.45,-18.89,15.77,ACCURACY_BAD
333,183.0,23300.0,56.45,-19.13,16.37,ACCURACY_BAD
334,184.0,23400.0,56.45,-19.13,16.37,ACCURACY_BAD
335,185.0,23500.0,56.45,-19.13,16.37,ACCURACY_BAD
336,186.0,23600.0,55.07,-20.63,16.68,ACCURACY_BAD
337,187.0,23700.0,55.07,-20.63,16.68,ACCURACY_BAD
338,188.0,23800.0,55.07,-20.63,16.68,ACCURACY_BAD
339,189.0,23900.0,55.73,-19.61,13.38,ACCURACY_BAD
340,190.0,24000.0,55.73,-19.61,13.38,ACCURACY_BAD
341,191.0,24100.0,55.73,-19.61,13.38,ACCURACY_BAD
342,192.0,24200.0,57.84,-19.13,16.37,ACCURACY_BAD
343,193.0,24300.0,57.84,-19.13,16.37,ACCURACY_BAD
344,194.0,24400.0,56.45,-19.79,16.19,ACCURACY_BAD
345,195.0,24500.0,56.45,-19.79,16.19,ACCURACY_BAD
346,196.0,24600.0,56.45,-19.79,16.19,ACCURACY_BAD
347,197.0,24700.0,56.45,-19.61,15.53,ACCURACY_BAD
348,198.0,24800.0,56.45,-19.61,15.53,ACCURACY_BAD
349,199.0,24900.0,56.45,-19.61,15.53,ACCURACY_BAD
350,200.0,25000.0,55.73,-21.11,15.71,ACCURACY_BAD
351,201.0,25100.0,55.73,-21.11,15.71,ACCURACY_BAD
352,202.0,25200.0,55.73,-21.11,15.71,ACCURACY_BAD
353,203.0,25300.0,56.45,-20.03,16.85,ACCURACY_BAD
354,204.0,25400.0,56.45,-20.03,16.85,ACCURACY_BAD
355,205.0,25500.0,56.45,-20.03,16.85,ACCURACY_BAD
356,206.0,25600.0,55.73,-19.37,14.93,ACCURACY_BAD
357,207.0,25700.0,55.73,-19.37,14.93,ACCURACY_BAD
358,208.0,25800.0,55.73,-20.45,15.96,ACCURACY_BAD
359,209.0,25900.0,55.73,-20.45,15.96,ACCURACY_BAD
360,180.0,23000.0,56.45,-18.89,15.77,ACCURACY_BAD
361,181.0,23100.0,56.45,-18.89,15.77,ACCURACY_BAD
362,182.0,23200.0,56.45,-18.89,15.77,ACCURACY_BAD
363,183.0,23300.0,56.45,-19.13,16.37,ACCURACY_BAD
364,184.0,23400.0,56.45,-19.13,16.37,ACCURACY_BAD
365,185.0,23500.0,56.45,-19.13,16.37,ACCURACY_BAD
366,186.0,23600.0,55.07,-20.63,16.68,ACCURACY_BAD
367,187.0,23700.0,55.07,-20.63,16.68,ACCURACY_BAD
368,188.0,23800.0,55.07,-20.63,16.68,ACCURACY_BAD
369,189.0,23900.0,55.73,-19.61,13.38,ACCURACY_BAD
370,190.0,24000.0,55.73,-19.61,13.38,ACCURACY_BAD
371,191.0,24100.0,55.73,-19.61,13.38,ACCURACY_BAD
372,192.0,24200.0,57.84,-19.13,16.37,ACCURACY_BAD
373,193.0,24300.0,57.84,-19.13,16.37,ACCURACY_BAD
374,194.0,24400.0,56.45,-19.79,16.19,ACCURACY_BAD
375,195.0,24500.0,56.45,-19.79,16.19,ACCURACY_BAD
376,196.0,24600.0,56.45,-19.79,16.19,ACCURACY_BAD
377,197.0,24700.0,56.45,-19.61,15.53,ACCURACY_BAD
378,198.0,24800.0,56.45,-19.61,15.53,ACCURACY_BAD
379,199.0,24900.0,56.45,-19.61,15.53,ACCURACY_BAD
380,200.0,25000.0,55.73,-21.11,15.71,ACCURACY_BAD
381,201.0,25100.0,55.73,-21.11,15.71,ACCURACY_BAD
382,202.0,25200.0,55.73,-21.11,15.71,ACCURACY_BAD
