,Unnamed: 0,timestamp,mx,my,mz,mAc
383,203.0,25300.0,56.45,-20.03,16.85,ACCURACY_BAD
384,204.0,25400.0,56.45,-20.03,16.85,ACCURACY_BAD
385,205.0,25500.0,56.45,-20.03,16.85,ACCURACY_BAD
386,206.0,25600.0,55.73,-19.37,14.93,ACCURACY_BAD
387,207.0,25700.0,55.73,-19.37,14.93,ACCURACY_BAD
388,208.0,25800.0,55.73,-20.45,15.96,ACCURACY_BAD
389,209.0,25900.0,55.73,-20.45,15.96,ACCURACY_BAD
390,210.0,26000.0,55.73,-20.45,15.96,ACCURACY_BAD
391,211.0,26100.0,56.45,-19.61,15.53,ACCURACY_BAD
392,212.0,26200.0,56.45,-19.61,15.53,ACCURACY_BAD
393,213.0,26300.0,55.07,-20.45,15.96,ACCURACY_BAD
394,214.0,26400.0,55.07,-20.45,15.96,ACCURACY_BAD
395,215.0,26500.0,55.73,-18.89,15.77,ACCURACY_BAD
396,216.0,26600.0,55.73,-18.89,15.77,ACCURACY_BAD
397,217.0,26700.0,55.73,-19.61,15.53,ACCURACY_BAD
398,218.0,26800.0,55.73,-19.61,15.53,ACCURACY_BAD
399,219.0,26900.0,55.73,-19.61,15.53,ACCURACY_BAD
400,220.0,27000.0,56.45,-20.45,15.96,ACCURACY_BAD
401,221.0,27100.0,56.45,-20.45,15.96,ACCURACY_BAD
402,222.0,27200.0,56.45,-19.37,14.93,ACCURACY_BAD
403,223.0,27300.0,56.45,-19.37,14.93,ACCURACY_BAD
404,224.0,27400.0,56.45,-19.37,14.93,ACCURACY_BAD
405,225.0,27500.0,57.18,-20.45,15.96,ACCURACY_BAD
406,226.0,27600.0,57.18,-20.45,15.96,ACCURACY_BAD
407,227.0,27700.0,57.18,-20.45,15.96,ACCURACY_BAD
408,228.0,27800.0,57.18,-19.79,16.19,ACCURACY_BAD
409,229.0,27900.0,57.18,-19.79,16.19,ACCURACY_BAD
410,230.0,28000.0,57.18,-19.79,16.19,ACCURACY_BAD
411,231.0,28100.0,55.73,-19.79,14.09,ACCURACY_BAD
412,232.0,28200.0,55.73,-19.79,14.09,ACCURACY_BAD
413,233.0,28300.0,55.73,-19.79,14.09,ACCURACY_BAD
414,234.0,28400.0,56.45,-20.03,14.69,ACCURACY_BAD
415,235.0,28500.0,56.45,-20.03,14.69,ACCURACY_BAD
416,236.0,28600.0,55.73,-20.21,15.35,ACCURACY_BAD
417,237.0,28700.0,55.73,-20.21,15.35,ACCURACY_BAD
418,238.0,28800.0,55.73,-20.21,15.35,ACCURACY_BAD
419,239.0,28900.0,57.18,-20.63,16.68,ACCURACY_BAD
420,210.0,26000.0,55.73,-20.45,15.96,ACCURACY_BAD
421,211.0,26100.0,56.45,-19.61,15.53,ACCURACY_BAD
422,212.0,26200.0,56.45,-19.61,15.53,ACCURACY_BAD
423,213.0,26300.0,55.07,-20.45,15.96,ACCURACY_BAD
424,214.0,26400.0,55.07,-20.45,15.96,ACCURACY_BAD
425,215.0,26500.0,55.73,-18.89,15.77,ACCURACY_BAD
426,216.0,26600.0,55.73,-18.89,15.77,ACCURACY_BAD
427,217.0,26700.0,55.73,-19.61,15.53,ACCURACY_BAD
428,218.0,26800.0,55.73,-19.61,15.53,ACCURACY_BAD
429,219.0,26900.0,55.73,-19.61,15.53,ACCURACY_BAD
430,220.0,27000.0,56.45,-20.45,15.96,ACCURACY_BAD
431,221.0,27100.0,56.45,-20.45,15.96,ACCURACY_BAD
432,222.0,27200.0,56.45,-19.37,14.93,ACCURACY_BAD
433,223.0,27300.0,56.45,-19.37,14.93,ACCURACY_BAD
434,224.0,27400.0,56.45,-19.37,14.93,ACCURACY_BAD
435,225.0,27500.0,57.18,-20.45,15.96,ACCURACY_BAD
436,226.0,27600.0,57.18,-20.45,15.96,ACCURACY_BAD
437,227.0,27700.0,57.18,-20.45,15.96,ACCURACY_BAD
438,228.0,27800.0,57.18,-19.79,16.19,ACCURACY_BAD
439,229.0,27900.0,57.18,-19.79,16.19,ACCURACY_BAD
440,230.0,28000.0,57.18,-19.79,16.19,ACCURACY_BAD
441,231.0,28100.0,55.73,-19.79,14.09,ACCURACY_BAD
442,232.0,28200.0,55.73,-19.79,14.09,ACCURACY_BAD
443,233.0,28300.0,55.73,-19.79,14.09,ACCURACY_BAD
444,234.0,28400.0,56.45,-20.03,14.69,ACCURACY_BAD
445,235.0,28500.0,56.45,-20.03,14.69,ACCURACY_BAD
446,236.0,28600.0,55.73,-20.21,15.35,ACCURACY_BAD
447,237.0,28700.0,55.73,-20.21,15.35,ACCURACY_BAD
448,238.0,28800.0,55.73,-20.21,15.35,ACCURACY_BAD
449,239.0,28900.0,57.18,-20.63,16.68,ACCURACY_BAD
450,240.0,29000.0,57.18,-20.63,16.68,ACCURACY_BAD
451,241.0,29100.0,57.18,-20.63,16.68,ACCURACY_BAD
452,242.0,29200.0,57.18,-20.03,16.85,ACCURACY_BAD
453,243.0,29300.0,57.18,-20.03,16.85,ACCURACY_BAD
454,244.0,29400.0,57.18,-20.03,16.85,ACCURACY_BAD
455,245.0,29500.0,55.73,-20.03,16.85,ACCURACY_BAD
456,246.0,29600.0,55.73,-20.03,16.85,ACCURACY_BAD
457,247.0,29700.0,55.73,-20.03,16.85,ACCURACY_BAD
458,248.0,29800.0,56.45,-19.61,15.53,ACCURACY_BAD
459,249.0,29900.0,56.45,-19.61,15.53,ACCURACY_BAD
460,250.0,30000.0,56.45,-19.61,15.53,ACCURACY_BAD
461,251.0,30100.0,56.45,-19.61,15.53,ACCURACY_BAD
462,252.0,30200.0,56.45,-19.61,15.53,ACCURACY_BAD
463,253.0,30300.0,55.73,-19.79,16.19,ACCURACY_BAD
464,254.0,30400.0,55.73,-19.79,16.19,ACCURACY_BAD
465,255.0,30500.0,55.73,-19.79,16.19,ACCURACY_BAD
466,256.0,30600.0,55.73,-20.93,15.11,ACCURACY_BAD
467,257.0,30700.0,55.73,-20.93,15.11,ACCURACY_BAD
468,258.0,30800.0,55.73,-20.93,15.11,ACCURACY_BAD
469,259.0,30900.0,56.45,-20.21,15.35,ACCURACY_BAD
470,260.0,31000.0,56.45,-20.21,15.35,ACCURACY_BAD
471,261.0,31100.0,56.45,-19.79,16.19,ACCURACY_BAD
472,262.0,31200.0,56.45,-19.79,16.19,ACCURACY_BAD
473,263.0,31300.0,56.45,-19.79,16.19,ACCURACY_BAD
474,264.0,31400.0,57.18,-20.63,16.68,ACCURACY_BAD
475,265.0,31500.0,57.18,-20.63,16.68,ACCURACY_BAD
476,266.0,31600.0,54.36,-20.45,15.96,ACCURACY_BAD
477,267.0,31700.0,54.36,-20.45,15.96,ACCURACY_BAD
478,268.0,31800.0,54.36,-20.45,15.96,ACCURACY_BAD
479,269.0,31900.0,55.73,-19.79,14.09,ACCURACY_BAD
480,240.0,29000.0,57.18,-20.63,16.68,ACCURACY_BAD
481,241.0,29100.0,57.18,-20.63,16.68,ACCURACY_BAD
482,242.0,29200.0,57.18,-20.03,16.85,ACCURACY_BAD
483,243.0,29300.0,57.18,-20.03,16.85,ACCURACY_BAD
484,244.0,29400.0,57.18,-20.03,16.85,ACCURACY_BAD
485,245.0,29500.0,55.73,-20.03,16.85,ACCURACY_BAD
486,246.0,29600.0,55.73,-20.03,16.85,ACCURACY_BAD
487,247.0,29700.0,55.73,-20.03,16.85,ACCURACY_BAD
488,248.0,29800.0,56.45,-19.61,15.53,ACCURACY_BAD
489,249.0,29900.0,56.45,-19.61,15.53,ACCURACY_BAD
490,250.0,30000.0,56.45,-19.61,15.53,ACCURACY_BAD
491,251.0,30100.0,56.45,-19.61,15.53,ACCURACY_BAD
492,252.0,30200.0,56.45,-19.61,15.53,ACCURACY_BAD
493,253.0,30300.0,55.73,-19.79,16.19,ACCURACY_BAD
494,254.0,30400.0,55.73,-19.79,16.19,ACCURACY_BAD
495,255.0,30500.0,55.73,-19.79,16.19,ACCURACY_BAD
496,256.0,30600.0,55.73,-20.93,15.11,ACCURACY_BAD
497,257.0,30700.0,55.73,-20.93,15.11,ACCURACY_BAD
498,258.0,30800.0,55.73,-20.93,15.11,ACCURACY_BAD
499,259.0,30900.0,56.45,-20.21,15.35,ACCURACY_BAD
500,260.0,31000.0,56.45,-20.21,15.35,ACCURACY_BAD
501,261.0,31100.0,56.45,-19.79,16.19,ACCURACY_BAD
502,262.0,31200.0,56.45,-19.79,16.19,ACCURACY_BAD
503,263.0,31300.0,56.45,-19.79,16.19,ACCURACY_BAD
504,264.0,31400.0,57.18,-20.63,16.68,ACCURACY_BAD
505,265.0,31500.0,57.18,-20.63,16.68,ACCURACY_BAD
506,266.0,31600.0,54.36,-20.45,15.96,ACCURACY_BAD
507,267.0,31700.0,54.36,-20.45,15.96,ACCURACY_BAD
508,268.0,31800.0,54.36,-20.45,15.96,ACCURACY_BAD
509,269.0,31900.0,55.73,-19.79,14.09,ACCURACY_BAD
510,270.0,32000.0,55.73,-19.79,14.09,ACCURACY_BAD
511,271.0,32100.0,55.73,-19.79,14.09,ACCURACY_BAD
512,272.0,32200.0,57.84,-20.45,15.96,ACCURACY_BAD
513,273.0,32300.0,57.84,-20.45,15.96,ACCURACY_BAD
514,274.0,32400.0,57.84,-20.45,15.96,ACCURACY_BAD
515,275.0,32500.0,56.45,-20.21,15.35,ACCURACY_BAD
516,276.0,32600.0,56.45,-20.21,15.35,ACCURACY_BAD
517,277.0,32700.0,56.45,-20.21,15.35,ACCURACY_BAD
518,278.0,32800.0,57.18,-20.03,14.69,ACCURACY_BAD
519,279.0,32900.0,57.18,-20.03,14.69,ACCURACY_BAD
520,280.0,33000.0,55.73,-20.69,14.46,ACCURACY_BAD
521,281.0,33100.0,55.73,-20.69,14.46,ACCURACY_BAD
522,282.0,33200.0,55.73,-20.69,14.46,ACCURACY_BAD
523,283.0,33300.0,55.73,-20.45,15.96,ACCURACY_BAD
524,284.0,33400.0,55.73,-20.45,15.96,ACCURACY_BAD
525,285.0,33500.0,55.73,-20.45,15.96,ACCURACY_BAD
526,286.0,33600.0,56.45,-19.79,16.19,ACCURACY_BAD
527,287.0,33700.0,56.45,-19.79,16.19,ACCURACY_BAD
528,288.0,33800.0,55.07,-18.53,14.51,ACCURACY_BAD
529,289.0,33900.0,55.07,-18.53,14.51,ACCURACY_BAD
530,290.0,34000.0,55.07,-18.53,14.51,ACCURACY_BAD
531,291.0,34100.0,56.45,-20.93,15.11,ACCURACY_BAD
532,292.0,34200.0,56.45,-20.93,15.11,ACCURACY_BAD
533,293.0,34300.0,56.45,-20.93,15.11,ACCURACY_BAD
534,294.0,34400.0,55.73,-20.93,15.11,ACCURACY_BAD
535,295.0,34500.0,55.73,-20.93,15.11,ACCURACY_BAD
536,296.0,34600.0,55.73,-20.93,15.11,ACCURACY_BAD
537,297.0,34700.0,55.73,-20.63,16.68,ACCURACY_BAD
538,298.0,34800.0,55.73,-20.63,16.68,ACCURACY_BAD
539,299.0,34900.0,55.73,-20.63,16.68,ACCURACY_BAD
540,270.0,32000.0,55.73,-19.79,14.09,ACCURACY_BAD
541,271.0,32100.0,55.73,-19.79,14.09,ACCURACY_BAD
542,272.0,32200.0,57.84,-20.45,15.96,ACCURACY_BAD
543,273.0,32300.0,57.84,-20.45,15.96,ACCURACY_BAD
544,274.0,32400.0,57.84,-20.45,15.96,ACCURACY_BAD
545,275.0,32500.0,56.45,-20.21,15.35,ACCURACY_BAD
546,276.0,32600.0,56.45,-20.21,15.35,ACCURACY_BAD
547,277.0,32700.0,56.45,-20.21,15.35,ACCURACY_BAD
548,278.0,32800.0,57.18,-20.03,14.69,ACCURACY_BAD
549,279.0,32900.0,57.18,-20.03,14.69,ACCURACY_BAD
550,280.0,33000.0,55.73,-20.69,14.46,ACCURACY_BAD
551,281.0,33100.0,55.73,-20.69,14.46,ACCURACY_BAD
552,282.0,33200.0,55.73,-20.69,14.46,ACCURACY_BAD
553,283.0,33300.0,55.73,-20.45,15.96,ACCURACY_BAD
554,284.0,33400.0,55.73,-20.45,15.96,ACCURACY_BAD
555,285.0,33500.0,55.73,-20.45,15.96,ACCURACY_BAD
556,286.0,33600.0,56.45,-19.79,16.19,ACCURACY_BAD
557,287.0,33700.0,56.45,-19.79,16.19,ACCURACY_BAD
558,288.0,33800.0,55.07,-18.53,14.51,ACCURACY_BAD
559,289.0,33900.0,55.07,-18.53,14.51,ACCURACY_BAD
560,290.0,34000.0,55.07,-18.53,14.51,ACCURACY_BAD
561,291.0,34100.0,56.45,-20.93,15.11,ACCURACY_BAD
562,292.0,34200.0,56.45,-20.93,15.11,ACCURACY_BAD
563,293.0,34300.0,56.45,-20.93,15.11,ACCURACY_BAD
564,294.0,34400.0,55.73,-20.93,15.11,ACCURACY_BAD
565,295.0,34500.0,55.73,-20.93,15.11,ACCURACY_BAD
566,296.0,34600.0,55.73,-20.93,15.11,ACCURACY_BAD
567,297.0,34700.0,55.73,-20.63,16.68,ACCURACY_BAD
568,298.0,34800.0,55.73,-20.63,16.68,ACCURACY_BAD
569,299.0,34900.0,55.73,-20.63,16.68,ACCURACY_BAD
570,300.0,35000.0,55.07,-21.11,15.71,ACCURACY_BAD
571,301.0,35100.0,55.07,-21.11,15.71,ACCURACY_BAD
572,302.0,35200.0,55.07,-21.11,15.71,ACCURACY_BAD
573,303.0,35300.0,55.73,-21.53,14.93,ACCURACY_BAD
574,304.0,35400.0,55.73,-21.53,14.93,ACCURACY_BAD
575,305.0,35500.0,55.73,-21.53,14.93,ACCURACY_BAD
576,306.0,35600.0,56.45,-19.61,15.53,ACCURACY_BAD
577,307.0,35700.0,56.45,-19.61,15.53,ACCURACY_BAD
578,308.0,35800.0,55.73,-21.11,15.71,ACCURACY_BAD
579,309.0,35900.0,55.73,-21.11,15.71,ACCURACY_BAD
580,310.0,36000.0,55.73,-21.11,15.71,ACCURACY_BAD
581,311.0,36100.0,57.18,-19.61,15.53,ACCURACY_BAD
582,312.0,36200.0,57.18,-19.61,15.53,ACCURACY_BAD
583,313.0,36300.0,57.18,-19.61,15.53,ACCURACY_BAD
584,314.0,36400.0,56.45,-19.79,14.09,ACCURACY_BAD
585,315.0,36500.0,56.45,-19.79,14.09,ACCURACY_BAD
586,316.0,36600.0,56.45,-19.79,14.09,ACCURACY_BAD
587,317.0,36700.0,56.45,-21.35,16.44,ACCURACY_BAD
588,318.0,36800.0,56.45,-21.35,16.44,ACCURACY_BAD
589,319.0,36900.0,57.18,-19.79,16.19,ACCURACY_BAD
590,320.0,37000.0,57.18,-19.79,16.19,ACCURACY_BAD
591,321.0,37100.0,57.18,-19.79,16.19,ACCURACY_BAD
592,322.0,37200.0,55.73,-19.61,15.53,ACCURACY_BAD
593,323.0,37300.0,55.73,-19.61,15.53,ACCURACY_BAD
594,324.0,37400.0,56.45,-20.93,15.11,ACCURACY_BAD
595,325.0,37500.0,56.45,-20.93,15.11,ACCURACY_BAD
596,326.0,37600.0,56.45,-20.93,15.11,ACCURACY_BAD
597,327.0,37700.0,55.07,-19.79,14.09,ACCURACY_BAD
598,328.0,37800.0,55.07,-19.79,14.09,ACCURACY_BAD
599,329.0,37900.0,55.07,-19.79,14.09,ACCURACY_BAD
600,300.0,35000.0,55.07,-21.11,15.71,ACCURACY_BAD
601,301.0,35100.0,55.07,-21.11,15.71,ACCURACY_BAD
602,302.0,35200.0,55.07,-21.11,15.71,ACCURACY_BAD
603,303.0,35300.0,55.73,-21.53,14.93,ACCURACY_BAD
604,304.0,35400.0,55.73,-21.53,14.93,ACCURACY_BAD
605,305.0,35500.0,55.73,-21.53,14.93,ACCURACY_BAD
606,306.0,35600.0,56.45,-19.61,15.53,ACCURACY_BAD
607,307.0,35700.0,56.45,-19.61,15.53,ACCURACY_BAD
608,308.0,35800.0,55.73,-21.11,15.71,ACCURACY_BAD
609,309.0,35900.0,55.73,-21.11,15.71,ACCURACY_BAD
610,310.0,36000.0,55.73,-21.11,15.71,ACCURACY_BAD
611,311.0,36100.0,57.18,-19.61,15.53,ACCURACY_BAD
612,312.0,36200.0,57.18,-19.61,15.53,ACCURACY_BAD
613,313.0,36300.0,57.18,-19.61,15.53,ACCURACY_BAD
614,314.0,36400.0,56.45,-19.79,14.09,ACCURACY_BAD
615,315.0,36500.0,56.45,-19.79,14.09,ACCURACY_BAD
616,316.0,36600.0,56.45,-19.79,14.09,ACCURACY_BAD
617,317.0,36700.0,56.45,-21.35,16.44,ACCURACY_BAD
618,318.0,36800.0,56.45,-21.35,16.44,ACCURACY_BAD
619,319.0,36900.0,57.18,-19.79,16.19,ACCURACY_BAD
620,320.0,37000.0,57.18,-19.79,16.19,ACCURACY_BAD
621,321.0,37100.0,57.18,-19.79,16.19,ACCURACY_BAD
622,322.0,37200.0,55.73,-19.61,15.53,ACCURACY_BAD
623,323.0,37300.0,55.73,-19.61,15.53,ACCURACY_BAD
624,324.0,37400.0,56.45,-20.93,15.11,ACCURACY_BAD
625,325.0,37500.0,56.45,-20.93,15.11,ACCURACY_BAD
626,326.0,37600.0,56.45,-20.93,15.11,ACCURACY_BAD
627,327.0,37700.0,55.07,-19.79,14.09,ACCURACY_BAD
628,328.0,37800.0,55.07,-19.79,14.09,ACCURACY_BAD
629,329.0,37900.0,55.07,-19.79,14.09,ACCURACY_BAD
630,330.0,38000.0,57.18,-19.79,14.09,ACCURACY_BAD
631,331.0,38100.0,57.18,-19.79,14.09,ACCURACY_BAD
632,332.0,38200.0,57.18,-19.79,14.09,ACCURACY_BAD
633,333.0,38300.0,57.18,-19.61,15.53,ACCURACY_BAD
634,334.0,38400.0,57.18,-19.61,15.53,ACCURACY_BAD
635,335.0,38500.0,57.18,-19.61,15.53,ACCURACY_BAD
636,336.0,38600.0,57.18,-20.93,15.11,ACCURACY_BAD
637,337.0,38700.0,57.18,-20.93,15.11,ACCURACY_BAD
638,338.0,38800.0,55.73,-21.11,15.71,ACCURACY_BAD
639,339.0,38900.0,55.73,-21.11,15.71,ACCURACY_BAD
640,340.0,39000.0,55.73,-21.11,15.71,ACCURACY_BAD
641,341.0,39100.0,55.73,-20.21,15.35,ACCURACY_BAD
642,342.0,39200.0,55.73,-20.21,15.35,ACCURACY_BAD
643,343.0,39300.0,55.73,-20.21,15.35,ACCURACY_BAD
644,344.0,39400.0,55.73,-20.21,15.35,ACCURACY_BAD
645,345.0,39500.0,55.73,-20.21,15.35,ACCURACY_BAD
646,346.0,39600.0,55.73,-20.03,14.69,ACCURACY_BAD
647,347.0,39700.0,55.73,-20.03,14.69,ACCURACY_BAD
648,348.0,39800.0,55.73,-20.03,14.69,ACCURACY_BAD
649,349.0,39900.0,56.45,-20.21,15.35,ACCURACY_BAD
650,350.0,40000.0,56.45,-20.21,15.35,ACCURACY_BAD
651,351.0,40100.0,56.45,-20.21,15.35,ACCURACY_BAD
652,352.0,40200.0,56.45,-19.19,14.27,ACCURACY_BAD
653,353.0,40300.0,56.45,-19.19,14.27,ACCURACY_BAD
654,354.0,40400.0,55.07,-21.95,16.19,ACCURACY_BAD
655,355.0,40500.0,55.07,-21.95,16.19,ACCURACY_BAD
656,356.0,40600.0,55.07,-21.95,16.19,ACCURACY_BAD
657,357.0,40700.0,55.73,-20.93,15.11,ACCURACY_BAD
658,358.0,40800.0,55.73,-20.93,15.11,ACCURACY_BAD
659,359.0,40900.0,55.73,-20.93,15.11,ACCURACY_BAD
660,330.0,38000.0,57.18,-19.79,14.09,ACCURACY_BAD
661,331.0,38100.0,57.18,-19.79,14.09,ACCURACY_BAD
662,332.0,38200.0,57.18,-19.79,14.09,ACCURACY_BAD
663,333.0,38300.0,57.18,-19.61,15.53,ACCURACY_BAD
664,334.0,38400.0,57.18,-19.61,15.53,ACCURACY_BAD
665,335.0,38500.0,57.18,-19.61,15.53,ACCURACY_BAD
666,336.0,38600.0,57.18,-20.93,15.11,ACCURACY_BAD
667,337.0,38700.0,57.18,-20.93,15.11,ACCURACY_BAD
668,338.0,38800.0,55.73,-21.11,15.71,ACCURACY_BAD
669,339.0,38900.0,55.73,-21.11,15.71,ACCURACY_BAD
670,340.0,39000.0,55.73,-21.11,15.71,ACCURACY_BAD
671,341.0,39100.0,55.73,-20.21,15.35,ACCURACY_BAD
672,342.0,39200.0,55.73,-20.21,15.35,ACCURACY_BAD
673,343.0,39300.0,55.73,-20.21,15.35,ACCURACY_BAD
674,344.0,39400.0,55.73,-20.21,15.35,ACCURACY_BAD
675,345.0,39500.0,55.73,-20.21,15.35,ACCURACY_BAD
676,346.0,39600.0,55.73,-20.03,14.69,ACCURACY_BAD
677,347.0,39700.0,55.73,-20.03,14.69,ACCURACY_BAD
678,348.0,39800.0,55.73,-20.03,14.69,ACCURACY_BAD
679,349.0,39900.0,56.45,-20.21,15.35,ACCURACY_BAD
680,350.0,40000.0,56.45,-20.21,15.35,ACCURACY_BAD
681,351.0,40100.0,56.45,-20.21,15.35,ACCURACY_BAD
682,352.0,40200.0,56.45,-19.19,14.27,ACCURACY_BAD
683,353.0,40300.0,56.45,-19.19,14.27,ACCURACY_BAD
684,354.0,40400.0,55.07,-21.95,16.19,ACCURACY_BAD
685,355.0,40500.0,55.07,-21.95,16.19,ACCURACY_BAD
686,356.0,40600.0,55.07,-21.95,16.19,ACCURACY_BAD
687,357.0,40700.0,55.73,-20.93,15.11,ACCURACY_BAD
688,358.0,40800.0,55.73,-20.93,15.11,ACCURACY_BAD
689,359.0,40900.0,55.73,-20.93,15.11,ACCURACY_BAD
690,360.0,41000.0,56.45,-20.03,14.69,ACCURACY_BAD
691,361.0,41100.0,56.45,-20.03,14.69,ACCURACY_BAD
692,362.0,41200.0,56.45,-20.03,14.69,ACCURACY_BAD
693,363.0,41300.0,55.73,-20.21,15.35,ACCURACY_BAD
694,364.0,41400.0,55.73,-20.21,15.35,ACCURACY_BAD
695,365.0,41500.0,55.73,-20.21,15.35,ACCURACY_BAD
696,366.0,41600.0,56.45,-20.45,15.96,ACCURACY_BAD
697,367.0,41700.0,56.45,-20.45,15.96,ACCURACY_BAD
698,368.0,41800.0,55.73,-20.93,15.11,ACCURACY_BAD
699,369.0,41900.0,55.73,-20.93,15.11,ACCURACY_BAD
700,370.0,42000.0,55.73,-20.93,15.11,ACCURACY_BAD
701,371.0,42100.0,55.73,-20.93,15.11,ACCURACY_BAD
702,372.0,42200.0,55.73,-20.93,15.11,ACCURACY_BAD
703,373.0,42300.0,55.73,-20.93,15.11,ACCURACY_BAD
704,374.0,42400.0,56.45,-21.35,16.44,ACCURACY_BAD
705,375.0,42500.0,56.45,-21.35,16.44,ACCURACY_BAD
706,376.0,42600.0,56.45,-21.35,16.44,ACCURACY_BAD
707,377.0,42700.0,55.73,-20.93,15.11,ACCURACY_BAD
708,378.0,42800.0,55.73,-20.93,15.11,ACCURACY_BAD
709,379.0,42900.0,55.73,-20.93,15.11,ACCURACY_BAD
710,380.0,43000.0,55.73,-20.93,15.11,ACCURACY_BAD
711,381.0,43100.0,55.73,-20.93,15.11,ACCURACY_BAD
712,382.0,43200.0,56.45,-19.13,16.37,ACCURACY_BAD
713,383.0,43300.0,56.45,-19.13,16.37,ACCURACY_BAD
714,384.0,43400.0,55.07,-19.61,15.53,ACCURACY_BAD
715,385.0,43500.0,55.07,-19.61,15.53,ACCURACY_BAD
716,386.0,43600.0,55.07,-19.61,15.53,ACCURACY_BAD
717,387.0,43700.0,56.45,-19.13,16.37,ACCURACY_BAD
718,388.0,43800.0,56.45,-19.13,16.37,ACCURACY_BAD
719,389.0,43900.0,56.45,-19.13,16.37,ACCURACY_BAD
720,360.0,41000.0,56.45,-20.03,14.69,ACCURACY_BAD
721,361.0,41100.0,56.45,-20.03,14.69,ACCURACY_BAD
722,362.0,41200.0,56.45,-20.03,14.69,ACCURACY_BAD
723,363.0,41300.0,55.73,-20.21,15.35,ACCURACY_BAD
724,364.0,41400.0,55.73,-20.21,15.35,ACCURACY_BAD
725,365.0,41500.0,55.73,-20.21,15.35,ACCURACY_BAD
726,366.0,41600.0,56.45,-20.45,15.96,ACCURACY_BAD
727,367.0,41700.0,56.45,-20.45,15.96,ACCURACY_BAD
728,368.0,41800.0,55.73,-20.93,15.11,ACCURACY_BAD
729,369.0,41900.0,55.73,-20.93,15.11,ACCURACY_BAD
730,370.0,42000.0,55.73,-20.93,15.11,ACCURACY_BAD
731,371.0,42100.0,55.73,-20.93,15.11,ACCURACY_BAD
732,372.0,42200.0,55.73,-20.93,15.11,ACCURACY_BAD
733,373.0,42300.0,55.73,-20.93,15.11,ACCURACY_BAD
734,374.0,42400.0,56.45,-21.35,16.44,ACCURACY_BAD
735,375.0,42500.0,56.45,-21.35,16.44,ACCURACY_BAD
736,376.0,42600.0,56.45,-21.35,16.44,ACCURACY_BAD
737,377.0,42700.0,55.73,-20.93,15.11,ACCURACY_BAD
738,378.0,42800.0,55.73,-20.93,15.11,ACCURACY_BAD
739,379.0,42900.0,55.73,-20.93,15.11,ACCURACY_BAD
740,380.0,43000.0,55.73,-20.93,15.11,ACCURACY_BAD
741,381.0,43100.0,55.73,-20.93,15.11,ACCURACY_BAD
742,382.0,43200.0,56.45,-19.13,16.37,ACCURACY_BAD
743,383.0,43300.0,56.45,-19.13,16.37,ACCURACY_BAD
744,384.0,43400.0,55.07,-19.61,15.53,ACCURACY_BAD
745,385.0,43500.0,55.07,-19.61,15.53,ACCURACY_BAD
746,386.0,43600.0,55.07,-19.61,15.53,ACCURACY_BAD
747,387.0,43700.0,56.45,-19.13,16.37,ACCURACY_BAD
748,388.0,43800.0,56.45,-19.13,16.37,ACCURACY_BAD
749,389.0,43900.0,56.45,-19.13,16.37,ACCURACY_BAD
750,390.0,44000.0,54.36,-18.95,13.61,ACCURACY_BAD
751,391.0,44100.0,54.36,-18.95,13.61,ACCURACY_BAD
752,392.0,44200.0,54.36,-18.95,13.61,ACCURACY_BAD
753,393.0,44300.0,54.36,-19.61,15.53,ACCURACY_BAD
754,394.0,44400.0,54.36,-19.61,15.53,ACCURACY_BAD
755,395.0,44500.0,54.36,-19.61,15.53,ACCURACY_BAD
756,396.0,44600.0,54.36,-19.13,16.37,ACCURACY_BAD
757,397.0,44700.0,54.36,-19.13,16.37,ACCURACY_BAD
758,398.0,44800.0,55.73,-20.03,14.69,ACCURACY_BAD
759,399.0,44900.0,55.73,-20.03,14.69,ACCURACY_BAD
