,Unnamed: 0,timestamp,mx,my,mz,mAc
760,400.0,45000.0,55.73,-20.03,14.69,ACCURACY_BAD
761,401.0,45100.0,56.45,-18.89,15.77,ACCURACY_BAD
762,402.0,45200.0,56.45,-18.89,15.77,ACCURACY_BAD
763,403.0,45300.0,56.45,-18.89,15.77,ACCURACY_BAD
764,404.0,45400.0,57.18,-20.03,14.69,ACCURACY_BAD
765,405.0,45500.0,57.18,-20.03,14.69,ACCURACY_BAD
766,406.0,45600.0,57.18,-20.03,14.69,ACCURACY_BAD
767,407.0,45700.0,56.45,-18.53,14.51,ACCURACY_BAD
768,408.0,45800.0,56.45,-18.53,14.51,ACCURACY_BAD
769,409.0,45900.0,56.45,-18.53,14.51,ACCURACY_BAD
770,410.0,46000.0,55.07,-19.19,14.27,ACCURACY_BAD
771,411.0,46100.0,55.07,-19.19,14.27,ACCURACY_BAD
772,412.0,46200.0,55.73,-20.03,14.69,ACCURACY_BAD
773,413.0,46300.0,55.73,-20.03,14.69,ACCURACY_BAD
774,414.0,46400.0,55.73,-20.03,14.69,ACCURACY_BAD
775,415.0,46500.0,56.45,-19.79,14.09,ACCURACY_BAD
776,416.0,46600.0,56.45,-19.79,14.09,ACCURACY_BAD
777,417.0,46700.0,56.45,-20.45,15.96,ACCURACY_BAD
778,418.0,46800.0,56.45,-20.45,15.96,ACCURACY_BAD
779,419.0,46900.0,56.45,-20.45,15.96,ACCURACY_BAD
780,390.0,44000.0,54.36,-18.95,13.61,ACCURACY_BAD
781,391.0,44100.0,54.36,-18.95,13.61,ACCURACY_BAD
782,392.0,44200.0,54.36,-18.95,13.61,ACCURACY_BAD
783,393.0,44300.0,54.36,-19.61,15.53,ACCURACY_BAD
784,394.0,44400.0,54.36,-19.61,15.53,ACCURACY_BAD
785,395.0,44500.0,54.36,-19.61,15.53,ACCURACY_BAD
786,396.0,44600.0,54.36,-19.13,16.37,ACCURACY_BAD
787,397.0,44700.0,54.36,-19.13,16.37,ACCURACY_BAD
788,398.0,44800.0,55.73,-20.03,14.69,ACCURACY_BAD
789,399.0,44900.0,55.73,-20.03,14.69,ACCURACY_BAD
790,400.0,45000.0,55.73,-20.03,14.69,ACCURACY_BAD
791,401.0,45100.0,56.45,-18.89,15.77,ACCURACY_BAD
792,402.0,45200.0,56.45,-18.89,15.77,ACCURACY_BAD
793,403.0,45300.0,56.45,-18.89,15.77,ACCURACY_BAD
794,404.0,45400.0,57.18,-20.03,14.69,ACCURACY_BAD
795,405.0,45500.0,57.18,-20.03,14.69,ACCURACY_BAD
796,406.0,45600.0,57.18,-20.03,14.69,ACCURACY_BAD
797,407.0,45700.0,56.45,-18.53,14.51,ACCURACY_BAD
798,408.0,45800.0,56.45,-18.53,14.51,ACCURACY_BAD
799,409.0,45900.0,56.45,-18.53,14.51,ACCURACY_BAD
800,410.0,46000.0,55.07,-19.19,14.27,ACCURACY_BAD
801,411.0,46100.0,55.07,-19.19,14.27,ACCURACY_BAD
802,412.0,46200.0,55.73,-20.03,14.69,ACCURACY_BAD
803,413.0,46300.0,55.73,-20.03,14.69,ACCURACY_BAD
804,414.0,46400.0,55.73,-20.03,14.69,ACCURACY_BAD
805,415.0,46500.0,56.45,-19.79,14.09,ACCURACY_BAD
806,416.0,46600.0,56.45,-19.79,14.09,ACCURACY_BAD
807,417.0,46700.0,56.45,-20.45,15.96,ACCURACY_BAD
808,418.0,46800.0,56.45,-20.45,15.96,ACCURACY_BAD
809,419.0,46900.0,56.45,-20.45,15.96,ACCURACY_BAD
810,420.0,47000.0,55.73,-19.37,14.93,ACCURACY_BAD
811,421.0,47100.0,55.73,-19.37,14.93,ACCURACY_BAD
812,422.0,47200.0,56.45,-19.79,14.09,ACCURACY_BAD
813,423.0,47300.0,56.45,-19.79,14.09,ACCURACY_BAD
814,424.0,47400.0,56.45,-19.79,14.09,ACCURACY_BAD
815,425.0,47500.0,57.84,-21.53,14.93,ACCURACY_BAD
816,426.0,47600.0,57.84,-21.53,14.93,ACCURACY_BAD
817,427.0,47700.0,55.07,-20.63,16.68,ACCURACY_BAD
818,428.0,47800.0,55.07,-20.63,16.68,ACCURACY_BAD
819,429.0,47900.0,55.07,-20.63,16.68,ACCURACY_BAD
820,430.0,48000.0,56.45,-20.69,14.46,ACCURACY_BAD
821,431.0,48100.0,56.45,-20.69,14.46,ACCURACY_BAD
822,432.0,48200.0,56.45,-20.69,14.46,ACCURACY_BAD
823,433.0,48300.0,55.73,-21.77,15.53,ACCURACY_BAD
824,434.0,48400.0,55.73,-21.77,15.53,ACCURACY_BAD
825,435.0,48500.0,55.73,-21.77,15.53,ACCURACY_BAD
826,436.0,48600.0,55.07,-18.89,15.77,ACCURACY_BAD
827,437.0,48700.0,55.07,-18.89,15.77,ACCURACY_BAD
828,438.0,48800.0,55.07,-18.89,15.77,ACCURACY_BAD
829,439.0,48900.0,56.45,-19.61,15.53,ACCURACY_BAD
830,440.0,49000.0,56.45,-19.61,15.53,ACCURACY_BAD
831,441.0,49100.0,54.36,-19.79,16.19,ACCURACY_BAD
832,442.0,49200.0,54.36,-19.79,16.19,ACCURACY_BAD
833,443.0,49300.0,54.36,-19.79,16.19,ACCURACY_BAD
834,444.0,49400.0,56.45,-20.69,14.46,ACCURACY_BAD
835,445.0,49500.0,56.45,-20.69,14.46,ACCURACY_BAD
836,446.0,49600.0,55.07,-20.21,15.35,ACCURACY_BAD
837,447.0,49700.0,55.07,-20.21,15.35,ACCURACY_BAD
838,448.0,49800.0,55.07,-20.21,15.35,ACCURACY_BAD
839,449.0,49900.0,55.07,-21.35,16.44,ACCURACY_BAD
840,420.0,47000.0,55.73,-19.37,14.93,ACCURACY_BAD
841,421.0,47100.0,55.73,-19.37,14.93,ACCURACY_BAD
842,422.0,47200.0,56.45,-19.79,14.09,ACCURACY_BAD
843,423.0,47300.0,56.45,-19.79,14.09,ACCURACY_BAD
844,424.0,47400.0,56.45,-19.79,14.09,ACCURACY_BAD
845,425.0,47500.0,57.84,-21.53,14.93,ACCURACY_BAD
846,426.0,47600.0,57.84,-21.53,14.93,ACCURACY_BAD
847,427.0,47700.0,55.07,-20.63,16.68,ACCURACY_BAD
848,428.0,47800.0,55.07,-20.63,16.68,ACCURACY_BAD
849,429.0,47900.0,55.07,-20.63,16.68,ACCURACY_BAD
850,430.0,48000.0,56.45,-20.69,14.46,ACCURACY_BAD
851,431.0,48100.0,56.45,-20.69,14.46,ACCURACY_BAD
852,432.0,48200.0,56.45,-20.69,14.46,ACCURACY_BAD
853,433.0,48300.0,55.73,-21.77,15.53,ACCURACY_BAD
854,434.0,48400.0,55.73,-21.77,15.53,ACCURACY_BAD
855,435.0,48500.0,55.73,-21.77,15.53,ACCURACY_BAD
856,436.0,48600.0,55.07,-18.89,15.77,ACCURACY_BAD
857,437.0,48700.0,55.07,-18.89,15.77,ACCURACY_BAD
858,438.0,48800.0,55.07,-18.89,15.77,ACCURACY_BAD
859,439.0,48900.0,56.45,-19.61,15.53,ACCURACY_BAD
860,440.0,49000.0,56.45,-19.61,15.53,ACCURACY_BAD
861,441.0,49100.0,54.36,-19.79,16.19,ACCURACY_BAD
862,442.0,49200.0,54.36,-19.79,16.19,ACCURACY_BAD
863,443.0,49300.0,54.36,-19.79,16.19,ACCURACY_BAD
864,444.0,49400.0,56.45,-20.69,14.46,ACCURACY_BAD
865,445.0,49500.0,56.45,-20.69,14.46,ACCURACY_BAD
866,446.0,49600.0,55.07,-20.21,15.35,ACCURACY_BAD
867,447.0,49700.0,55.07,-20.21,15.35,ACCURACY_BAD
868,448.0,49800.0,55.07,-20.21,15.35,ACCURACY_BAD
869,449.0,49900.0,55.07,-21.35,16.44,ACCURACY_BAD
870,450.0,50000.0,55.07,-21.35,16.44,ACCURACY_BAD
871,451.0,50100.0,55.07,-21.35,16.44,ACCURACY_BAD
872,452.0,50200.0,55.73,-20.45,15.96,ACCURACY_BAD
873,453.0,50300.0,55.73,-20.45,15.96,ACCURACY_BAD
874,454.0,50400.0,55.73,-20.45,15.96,ACCURACY_BAD
875,455.0,50500.0,54.36,-19.61,15.53,ACCURACY_BAD
876,456.0,50600.0,54.36,-19.61,15.53,ACCURACY_BAD
877,457.0,50700.0,54.36,-19.61,15.53,ACCURACY_BAD
878,458.0,50800.0,55.73,-19.79,14.09,ACCURACY_BAD
879,459.0,50900.0,55.73,-19.79,14.09,ACCURACY_BAD
880,460.0,51000.0,57.84,-20.03,14.69,ACCURACY_BAD
881,461.0,51100.0,57.84,-20.03,14.69,ACCURACY_BAD
882,462.0,51200.0,57.84,-20.03,14.69,ACCURACY_BAD
883,463.0,51300.0,55.73,-19.31,17.1,ACCURACY_BAD
884,464.0,51400.0,55.73,-19.31,17.1,ACCURACY_BAD
885,465.0,51500.0,55.73,-19.31,17.1,ACCURACY_BAD
886,466.0,51600.0,55.07,-18.89,15.77,ACCURACY_BAD
887,467.0,51700.0,55.07,-18.89,15.77,ACCURACY_BAD
888,468.0,51800.0,55.73,-20.21,15.35,ACCURACY_BAD
889,469.0,51900.0,55.73,-20.21,15.35,ACCURACY_BAD
890,470.0,52000.0,55.73,-20.21,15.35,ACCURACY_BAD
891,471.0,52100.0,55.73,-18.89,15.77,ACCURACY_BAD
892,472.0,52200.0,55.73,-18.89,15.77,ACCURACY_BAD
893,473.0,52300.0,55.73,-18.89,15.77,ACCURACY_BAD
894,474.0,52400.0,55.73,-20.93,15.11,ACCURACY_BAD
895,475.0,52500.0,55.73,-20.93,15.11,ACCURACY_BAD
896,476.0,52600.0,55.73,-20.52,13.85,ACCURACY_BAD
897,477.0,52700.0,55.73,-20.52,13.85,ACCURACY_BAD
898,478.0,52800.0,55.73,-20.52,13.85,ACCURACY_BAD
899,479.0,52900.0,56.45,-19.79,14.09,ACCURACY_BAD
900,450.0,50000.0,55.07,-21.35,16.44,ACCURACY_BAD
901,451.0,50100.0,55.07,-21.35,16.44,ACCURACY_BAD
902,452.0,50200.0,55.73,-20.45,15.96,ACCURACY_BAD
903,453.0,50300.0,55.73,-20.45,15.96,ACCURACY_BAD
904,454.0,50400.0,55.73,-20.45,15.96,ACCURACY_BAD
905,455.0,50500.0,54.36,-19.61,15.53,ACCURACY_BAD
906,456.0,50600.0,54.36,-19.61,15.53,ACCURACY_BAD
907,457.0,50700.0,54.36,-19.61,15.53,ACCURACY_BAD
908,458.0,50800.0,55.73,-19.79,14.09,ACCURACY_BAD
909,459.0,50900.0,55.73,-19.79,14.09,ACCURACY_BAD
910,460.0,51000.0,57.84,-20.03,14.69,ACCURACY_BAD
911,461.0,51100.0,57.84,-20.03,14.69,ACCURACY_BAD
912,462.0,51200.0,57.84,-20.03,14.69,ACCURACY_BAD
913,463.0,51300.0,55.73,-19.31,17.1,ACCURACY_BAD
914,464.0,51400.0,55.73,-19.31,17.1,ACCURACY_BAD
915,465.0,51500.0,55.73,-19.31,17.1,ACCURACY_BAD
916,466.0,51600.0,55.07,-18.89,15.77,ACCURACY_BAD
917,467.0,51700.0,55.07,-18.89,15.77,ACCURACY_BAD
918,468.0,51800.0,55.73,-20.21,15.35,ACCURACY_BAD
919,469.0,51900.0,55.73,-20.21,15.35,ACCURACY_BAD
920,470.0,52000.0,55.73,-20.21,15.35,ACCURACY_BAD
921,471.0,52100.0,55.73,-18.89,15.77,ACCURACY_BAD
922,472.0,52200.0,55.73,-18.89,15.77,ACCURACY_BAD
923,473.0,52300.0,55.73,-18.89,15.77,ACCURACY_BAD
924,474.0,52400.0,55.73,-20.93,15.11,ACCURACY_BAD
925,475.0,52500.0,55.73,-20.93,15.11,ACCURACY_BAD
926,476.0,52600.0,55.73,-20.52,13.85,ACCURACY_BAD
927,477.0,52700.0,55.73,-20.52,13.85,ACCURACY_BAD
928,478.0,52800.0,55.73,-20.52,13.85,ACCURACY_BAD
929,479.0,52900.0,56.45,-19.79,14.09,ACCURACY_BAD
930,480.0,53000.0,56.45,-19.79,14.09,ACCURACY_BAD
931,481.0,53100.0,56.45,-19.79,14.09,ACCURACY_BAD
932,482.0,53200.0,56.45,-18.29,13.79,ACCURACY_BAD
933,483.0,53300.0,56.45,-18.29,13.79,ACCURACY_BAD
934,484.0,53400.0,56.45,-18.29,13.79,ACCURACY_BAD
935,485.0,53500.0,55.07,-18.89,15.77,ACCURACY_BAD
936,486.0,53600.0,55.07,-18.89,15.77,ACCURACY_BAD
937,487.0,53700.0,55.07,-18.89,15.77,ACCURACY_BAD
938,488.0,53800.0,57.84,-19.79,14.09,ACCURACY_BAD
939,489.0,53900.0,57.84,-19.79,14.09,ACCURACY_BAD
940,490.0,54000.0,55.07,-18.53,14.51,ACCURACY_BAD
941,491.0,54100.0,55.07,-18.53,14.51,ACCURACY_BAD
942,492.0,54200.0,55.07,-18.53,14.51,ACCURACY_BAD
943,493.0,54300.0,55.73,-20.03,14.69,ACCURACY_BAD
944,494.0,54400.0,55.73,-20.03,14.69,ACCURACY_BAD
945,495.0,54500.0,55.73,-20.03,14.69,ACCURACY_BAD
946,496.0,54600.0,56.45,-20.21,15.35,ACCURACY_BAD
947,497.0,54700.0,56.45,-20.21,15.35,ACCURACY_BAD
948,498.0,54800.0,56.45,-20.21,15.35,ACCURACY_BAD
949,499.0,54900.0,55.73,-18.53,14.51,ACCURACY_BAD
950,500.0,55000.0,55.73,-18.53,14.51,ACCURACY_BAD
951,501.0,55100.0,55.73,-18.53,14.51,ACCURACY_BAD
952,502.0,55200.0,56.45,-19.79,14.09,ACCURACY_BAD
953,503.0,55300.0,56.45,-19.79,14.09,ACCURACY_BAD
954,504.0,55400.0,57.18,-20.27,13.19,ACCURACY_BAD
955,505.0,55500.0,57.18,-20.27,13.19,ACCURACY_BAD
956,506.0,55600.0,55.73,-19.61,15.53,ACCURACY_BAD
957,507.0,55700.0,55.73,-19.61,15.53,ACCURACY_BAD
958,508.0,55800.0,55.73,-19.61,15.53,ACCURACY_BAD
959,509.0,55900.0,55.73,-18.95,13.61,ACCURACY_BAD
960,480.0,53000.0,56.45,-19.79,14.09,ACCURACY_BAD
961,481.0,53100.0,56.45,-19.79,14.09,ACCURACY_BAD
962,482.0,53200.0,56.45,-18.29,13.79,ACCURACY_BAD
963,483.0,53300.0,56.45,-18.29,13.79,ACCURACY_BAD
964,484.0,53400.0,56.45,-18.29,13.79,ACCURACY_BAD
965,485.0,53500.0,55.07,-18.89,15.77,ACCURACY_BAD
966,486.0,53600.0,55.07,-18.89,15.77,ACCURACY_BAD
967,487.0,53700.0,55.07,-18.89,15.77,ACCURACY_BAD
968,488.0,53800.0,57.84,-19.79,14.09,ACCURACY_BAD
969,489.0,53900.0,57.84,-19.79,14.09,ACCURACY_BAD
970,490.0,54000.0,55.07,-18.53,14.51,ACCURACY_BAD
971,491.0,54100.0,55.07,-18.53,14.51,ACCURACY_BAD
972,492.0,54200.0,55.07,-18.53,14.51,ACCURACY_BAD
973,493.0,54300.0,55.73,-20.03,14.69,ACCURACY_BAD
974,494.0,54400.0,55.73,-20.03,14.69,ACCURACY_BAD
975,495.0,54500.0,55.73,-20.03,14.69,ACCURACY_BAD
976,496.0,54600.0,56.45,-20.21,15.35,ACCURACY_BAD
977,497.0,54700.0,56.45,-20.21,15.35,ACCURACY_BAD
978,498.0,54800.0,56.45,-20.21,15.35,ACCURACY_BAD
979,499.0,54900.0,55.73,-18.53,14.51,ACCURACY_BAD
980,500.0,55000.0,55.73,-18.53,14.51,ACCURACY_BAD
981,501.0,55100.0,55.73,-18.53,14.51,ACCURACY_BAD
982,502.0,55200.0,56.45,-19.79,14.09,ACCURACY_BAD
983,503.0,55300.0,56.45,-19.79,14.09,ACCURACY_BAD
984,504.0,55400.0,57.18,-20.27,13.19,ACCURACY_BAD
985,505.0,55500.0,57.18,-20.27,13.19,ACCURACY_BAD
986,506.0,55600.0,55.73,-19.61,15.53,ACCURACY_BAD
987,507.0,55700.0,55.73,-19.61,15.53,ACCURACY_BAD
988,508.0,55800.0,55.73,-19.61,15.53,ACCURACY_BAD
989,509.0,55900.0,55.73,-18.95,13.61,ACCURACY_BAD
990,510.0,56000.0,55.73,-18.95,13.61,ACCURACY_BAD
991,511.0,56100.0,55.73,-18.95,13.61,ACCURACY_BAD
992,512.0,56200.0,55.73,-19.37,14.93,ACCURACY_BAD
993,513.0,56300.0,55.73,-19.37,14.93,ACCURACY_BAD
994,514.0,56400.0,55.73,-19.37,14.93,ACCURACY_BAD
995,515.0,56500.0,55.73,-19.37,14.93,ACCURACY_BAD
996,516.0,56600.0,57.18,-19.79,14.09,ACCURACY_BAD
997,517.0,56700.0,57.18,-19.79,14.09,ACCURACY_BAD
998,518.0,56800.0,57.18,-18.71,15.11,ACCURACY_BAD
999,519.0,56900.0,57.18,-18.71,15.11,ACCURACY_BAD
1000,520.0,57000.0,57.18,-18.71,15.11,ACCURACY_BAD
1001,521.0,57100.0,56.45,-18.95,13.61,ACCURACY_BAD
1002,522.0,57200.0,56.45,-18.95,13.61,ACCURACY_BAD
1003,523.0,57300.0,56.45,-18.95,13.61,ACCURACY_BAD
1004,524.0,57400.0,55.73,-18.29,13.79,ACCURACY_BAD
1005,525.0,57500.0,55.73,-18.29,13.79,ACCURACY_BAD
1006,526.0,57600.0,55.73,-18.29,13.79,ACCURACY_BAD
1007,527.0,57700.0,57.18,-20.03,14.69,ACCURACY_BAD
1008,528.0,57800.0,57.18,-20.03,14.69,ACCURACY_BAD
1009,529.0,57900.0,57.18,-20.03,14.69,ACCURACY_BAD
1010,530.0,58000.0,57.18,-18.71,15.11,ACCURACY_BAD
1011,531.0,58100.0,57.18,-18.71,15.11,ACCURACY_BAD
1012,532.0,58200.0,55.73,-21.84,13.43,ACCURACY_BAD
1013,533.0,58300.0,55.73,-21.84,13.43,ACCURACY_BAD
1014,534.0,58400.0,55.73,-21.84,13.43,ACCURACY_BAD
1015,535.0,58500.0,56.45,-19.19,14.27,ACCURACY_BAD
1016,536.0,58600.0,56.45,-19.19,14.27,ACCURACY_BAD
1017,537.0,58700.0,56.45,-19.19,14.27,ACCURACY_BAD
1018,538.0,58800.0,55.73,-19.79,14.09,ACCURACY_BAD
1019,539.0,58900.0,55.73,-19.79,14.09,ACCURACY_BAD
1020,510.0,56000.0,55.73,-18.95,13.61,ACCURACY_BAD
1021,511.0,56100.0,55.73,-18.95,13.61,ACCURACY_BAD
1022,512.0,56200.0,55.73,-19.37,14.93,ACCURACY_BAD
1023,513.0,56300.0,55.73,-19.37,14.93,ACCURACY_BAD
1024,514.0,56400.0,55.73,-19.37,14.93,ACCURACY_BAD
1025,515.0,56500.0,55.73,-19.37,14.93,ACCURACY_BAD
1026,516.0,56600.0,57.18,-19.79,14.09,ACCURACY_BAD
1027,517.0,56700.0,57.18,-19.79,14.09,ACCURACY_BAD
1028,518.0,56800.0,57.18,-18.71,15.11,ACCURACY_BAD
1029,519.0,56900.0,57.18,-18.71,15.11,ACCURACY_BAD
1030,520.0,57000.0,57.18,-18.71,15.11,ACCURACY_BAD
1031,521.0,57100.0,56.45,-18.95,13.61,ACCURACY_BAD
1032,522.0,57200.0,56.45,-18.95,13.61,ACCURACY_BAD
1033,523.0,57300.0,56.45,-18.95,13.61,ACCURACY_BAD
1034,524.0,57400.0,55.73,-18.29,13.79,ACCURACY_BAD
1035,525.0,57500.0,55.73,-18.29,13.79,ACCURACY_BAD
1036,526.0,57600.0,55.73,-18.29,13.79,ACCURACY_BAD
1037,527.0,57700.0,57.18,-20.03,14.69,ACCURACY_BAD
1038,528.0,57800.0,57.18,-20.03,14.69,ACCURACY_BAD
1039,529.0,57900.0,57.18,-20.03,14.69,ACCURACY_BAD
1040,530.0,58000.0,57.18,-18.71,15.11,ACCURACY_BAD
1041,531.0,58100.0,57.18,-18.71,15.11,ACCURACY_BAD
1042,532.0,58200.0,55.73,-21.84,13.43,ACCURACY_BAD
1043,533.0,58300.0,55.73,-21.84,13.43,ACCURACY_BAD
1044,534.0,58400.0,55.73,-21.84,13.43,ACCURACY_BAD
1045,535.0,58500.0,56.45,-19.19,14.27,ACCURACY_BAD
1046,536.0,58600.0,56.45,-19.19,14.27,ACCURACY_BAD
1047,537.0,58700.0,56.45,-19.19,14.27,ACCURACY_BAD
1048,538.0,58800.0,55.73,-19.79,14.09,ACCURACY_BAD
1049,539.0,58900.0,55.73,-19.79,14.09,ACCURACY_BAD
1050,540.0,59000.0,55.73,-19.79,14.09,ACCURACY_BAD
1051,541.0,59100.0,58.55,-19.79,14.09,ACCURACY_BAD
1052,542.0,59200.0,58.55,-19.79,14.09,ACCURACY_BAD
1053,543.0,59300.0,58.55,-19.79,14.09,ACCURACY_BAD
1054,544.0,59400.0,57.18,-18.95,13.61,ACCURACY_BAD
1055,545.0,59500.0,57.18,-18.95,13.61,ACCURACY_BAD
1056,546.0,59600.0,55.73,-20.69,14.46,ACCURACY_BAD
1057,547.0,59700.0,55.73,-20.69,14.46,ACCURACY_BAD
1058,548.0,59800.0,55.73,-20.69,14.46,ACCURACY_BAD
1059,549.0,59900.0,55.07,-18.77,12.96,ACCURACY_BAD
1060,550.0,60000.0,55.07,-18.77,12.96,ACCURACY_BAD
1061,551.0,60100.0,55.07,-18.77,12.96,ACCURACY_BAD
1062,552.0,60200.0,55.73,-20.03,14.69,ACCURACY_BAD
1063,553.0,60300.0,55.73,-20.03,14.69,ACCURACY_BAD
1064,554.0,60400.0,55.73,-20.03,14.69,ACCURACY_BAD
1065,555.0,60500.0,56.45,-19.19,14.27,ACCURACY_BAD
1066,556.0,60600.0,56.45,-19.19,14.27,ACCURACY_BAD
1067,557.0,60700.0,56.45,-19.19,14.27,ACCURACY_BAD
1068,558.0,60800.0,57.84,-21.53,14.93,ACCURACY_BAD
1069,559.0,60900.0,57.84,-21.53,14.93,ACCURACY_BAD
1070,560.0,61000.0,55.73,-20.52,13.85,ACCURACY_BAD
1071,561.0,61100.0,55.73,-20.52,13.85,ACCURACY_BAD
1072,562.0,61200.0,55.73,-20.52,13.85,ACCURACY_BAD
1073,563.0,61300.0,56.45,-18.53,14.51,ACCURACY_BAD
1074,564.0,61400.0,56.45,-18.53,14.51,ACCURACY_BAD
1075,565.0,61500.0,56.45,-18.53,14.51,ACCURACY_BAD
1076,566.0,61600.0,56.45,-20.27,13.19,ACCURACY_BAD
1077,567.0,61700.0,56.45,-20.27,13.19,ACCURACY_BAD
1078,568.0,61800.0,56.45,-20.27,13.19,ACCURACY_BAD
1079,569.0,61900.0,57.18,-20.03,14.69,ACCURACY_BAD
1080,540.0,59000.0,55.73,-19.79,14.09,ACCURACY_BAD
1081,541.0,59100.0,58.55,-19.79,14.09,ACCURACY_BAD
1082,542.0,59200.0,58.55,-19.79,14.09,ACCURACY_BAD
1083,543.0,59300.0,58.55,-19.79,14.09,ACCURACY_BAD
1084,544.0,59400.0,57.18,-18.95,13.61,ACCURACY_BAD
1085,545.0,59500.0,57.18,-18.95,13.61,ACCURACY_BAD
1086,546.0,59600.0,55.73,-20.69,14.46,ACCURACY_BAD
1087,547.0,59700.0,55.73,-20.69,14.46,ACCURACY_BAD
1088,548.0,59800.0,55.73,-20.69,14.46,ACCURACY_BAD
1089,549.0,59900.0,55.07,-18.77,12.96,ACCURACY_BAD
1090,550.0,60000.0,55.07,-18.77,12.96,ACCURACY_BAD
1091,551.0,60100.0,55.07,-18.77,12.96,ACCURACY_BAD
1092,552.0,60200.0,55.73,-20.03,14.69,ACCURACY_BAD
1093,553.0,60300.0,55.73,-20.03,14.69,ACCURACY_BAD
1094,554.0,60400.0,55.73,-20.03,14.69,ACCURACY_BAD
1095,555.0,60500.0,56.45,-19.19,14.27,ACCURACY_BAD
1096,556.0,60600.0,56.45,-19.19,14.27,ACCURACY_BAD
1097,557.0,60700.0,56.45,-19.19,14.27,ACCURACY_BAD
1098,558.0,60800.0,57.84,-21.53,14.93,ACCURACY_BAD
1099,559.0,60900.0,57.84,-21.53,14.93,ACCURACY_BAD
1100,560.0,61000.0,55.73,-20.52,13.85,ACCURACY_BAD
1101,561.0,61100.0,55.73,-20.52,13.85,ACCURACY_BAD
1102,562.0,61200.0,55.73,-20.52,13.85,ACCURACY_BAD
1103,563.0,61300.0,56.45,-18.53,14.51,ACCURACY_BAD
1104,564.0,61400.0,56.45,-18.53,14.51,ACCURACY_BAD
1105,565.0,61500.0,56.45,-18.53,14.51,ACCURACY_BAD
1106,566.0,61600.0,56.45,-20.27,13.19,ACCURACY_BAD
1107,567.0,61700.0,56.45,-20.27,13.19,ACCURACY_BAD
1108,568.0,61800.0,56.45,-20.27,13.19,ACCURACY_BAD
1109,569.0,61900.0,57.18,-20.03,14.69,ACCURACY_BAD
1110,570.0,62000.0,57.18,-20.03,14.69,ACCURACY_BAD
1111,571.0,62100.0,57.18,-19.19,14.27,ACCURACY_BAD
1112,572.0,62200.0,57.18,-19.19,14.27,ACCURACY_BAD
1113,573.0,62300.0,57.18,-19.19,14.27,ACCURACY_BAD
1114,574.0,62400.0,55.73,-18.29,13.79,ACCURACY_BAD
1115,575.0,62500.0,55.73,-18.29,13.79,ACCURACY_BAD
1116,576.0,62600.0,55.73,-18.29,13.79,ACCURACY_BAD
1117,577.0,62700.0,57.18,-19.79,14.09,ACCURACY_BAD
1118,578.0,62800.0,57.18,-19.79,14.09,ACCURACY_BAD
1119,579.0,62900.0,57.18,-19.79,14.09,ACCURACY_BAD
1120,580.0,63000.0,56.45,-20.03,14.69,ACCURACY_BAD
1121,581.0,63100.0,56.45,-20.03,14.69,ACCURACY_BAD
1122,582.0,63200.0,56.45,-20.03,14.69,ACCURACY_BAD
1123,583.0,63300.0,57.84,-19.19,14.27,ACCURACY_BAD
1124,584.0,63400.0,57.84,-19.19,14.27,ACCURACY_BAD
1125,585.0,63500.0,57.84,-19.19,14.27,ACCURACY_BAD
1126,586.0,63600.0,56.45,-19.37,14.93,ACCURACY_BAD
1127,587.0,63700.0,56.45,-19.37,14.93,ACCURACY_BAD
1128,588.0,63800.0,56.45,-18.89,15.77,ACCURACY_BAD
1129,589.0,63900.0,56.45,-18.89,15.77,ACCURACY_BAD
1130,590.0,64000.0,56.45,-18.89,15.77,ACCURACY_BAD
1131,591.0,64100.0,55.73,-18.53,14.51,ACCURACY_BAD
1132,592.0,64200.0,55.73,-18.53,14.51,ACCURACY_BAD
1133,593.0,64300.0,55.73,-18.53,14.51,ACCURACY_BAD
