,Unnamed: 0,timestamp,mx,my,mz,mAc
1504,754.0,80400.0,55.07,-18.71,15.11,ACCURACY_BAD
1505,755.0,80500.0,55.07,-18.71,15.11,ACCURACY_BAD
1506,756.0,80600.0,55.07,-18.71,15.11,ACCURACY_BAD
1507,757.0,80700.0,57.84,-20.03,14.69,ACCURACY_BAD
1508,758.0,80800.0,57.84,-20.03,14.69,ACCURACY_BAD
1509,759.0,80900.0,56.45,-19.61,15.53,ACCURACY_BAD
1510,760.0,81000.0,56.45,-19.61,15.53,ACCURACY_BAD
1511,761.0,81100.0,56.45,-19.61,15.53,ACCURACY_BAD
1512,762.0,81200.0,55.07,-20.45,15.96,ACCURACY_BAD
1513,763.0,81300.0,55.07,-20.45,15.96,ACCURACY_BAD
1514,764.0,81400.0,55.07,-20.45,15.96,ACCURACY_BAD
1515,765.0,81500.0,57.18,-18.71,15.11,ACCURACY_BAD
1516,766.0,81600.0,57.18,-18.71,15.11,ACCURACY_BAD
1517,767.0,81700.0,57.18,-18.71,15.11,ACCURACY_BAD
1518,768.0,81800.0,54.36,-19.79,14.09,ACCURACY_BAD
1519,769.0,81900.0,54.36,-19.79,14.09,ACCURACY_BAD
1520,770.0,82000.0,54.36,-19.79,14.09,ACCURACY_BAD
1521,771.0,82100.0,55.73,-20.69,14.46,ACCURACY_BAD
1522,772.0,82200.0,55.73,-20.69,14.46,ACCURACY_BAD
1523,773.0,82300.0,56.45,-20.03,14.69,ACCURACY_BAD
1524,774.0,82400.0,56.45,-20.03,14.69,ACCURACY_BAD
1525,775.0,82500.0,56.45,-20.03,14.69,ACCURACY_BAD
1526,776.0,82600.0,56.45,-21.35,16.44,ACCURACY_BAD
1527,777.0,82700.0,56.45,-21.35,16.44,ACCURACY_BAD
1528,778.0,82800.0,56.45,-21.35,16.44,ACCURACY_BAD
1529,779.0,82900.0,56.45,-22.02,14.03,ACCURACY_BAD
1530,780.0,83000.0,56.45,-22.02,14.03,ACCURACY_BAD
1531,781.0,83100.0,57.18,-19.79,16.19,ACCURACY_BAD
1532,782.0,83200.0,57.18,-19.79,16.19,ACCURACY_BAD
1533,783.0,83300.0,57.18,-19.79,16.19,ACCURACY_BAD
1534,784.0,83400.0,55.73,-20.21,15.35,ACCURACY_BAD
1535,785.0,83500.0,55.73,-20.21,15.35,ACCURACY_BAD
1536,786.0,83600.0,55.73,-20.21,15.35,ACCURACY_BAD
1537,787.0,83700.0,56.45,-21.35,14.27,ACCURACY_BAD
1538,788.0,83800.0,56.45,-21.35,14.27,ACCURACY_BAD
1539,789.0,83900.0,56.45,-21.35,16.44,ACCURACY_BAD
1540,790.0,84000.0,56.45,-21.35,16.44,ACCURACY_BAD
1541,791.0,84100.0,56.45,-21.35,16.44,ACCURACY_BAD
1542,792.0,84200.0,56.45,-20.21,15.35,ACCURACY_BAD
1543,793.0,84300.0,56.45,-20.21,15.35,ACCURACY_BAD
1544,794.0,84400.0,56.45,-20.93,15.11,ACCURACY_BAD
1545,795.0,84500.0,56.45,-20.93,15.11,ACCURACY_BAD
1546,796.0,84600.0,56.45,-20.93,15.11,ACCURACY_BAD
1547,797.0,84700.0,56.45,-19.37,14.93,ACCURACY_BAD
1548,798.0,84800.0,56.45,-19.37,14.93,ACCURACY_BAD
1549,799.0,84900.0,56.45,-19.37,14.93,ACCURACY_BAD
1550,800.0,85000.0,55.07,-20.21,15.35,ACCURACY_BAD
1551,801.0,85100.0,55.07,-20.21,15.35,ACCURACY_BAD
1552,802.0,85200.0,55.07,-20.21,15.35,ACCURACY_BAD
1553,803.0,85300.0,57.18,-18.71,15.11,ACCURACY_BAD
1554,804.0,85400.0,57.18,-18.71,15.11,ACCURACY_BAD
1555,805.0,85500.0,57.18,-18.71,15.11,ACCURACY_BAD
1556,806.0,85600.0,57.84,-20.03,14.69,ACCURACY_BAD
1557,807.0,85700.0,57.84,-20.03,14.69,ACCURACY_BAD
1558,808.0,85800.0,57.84,-20.03,14.69,ACCURACY_BAD
1559,809.0,85900.0,55.73,-20.21,15.35,ACCURACY_BAD
1560,780.0,83000.0,56.45,-22.02,14.03,ACCURACY_BAD
1561,781.0,83100.0,57.18,-19.79,16.19,ACCURACY_BAD
1562,782.0,83200.0,57.18,-19.79,16.19,ACCURACY_BAD
1563,783.0,83300.0,57.18,-19.79,16.19,ACCURACY_BAD
1564,784.0,83400.0,55.73,-20.21,15.35,ACCURACY_BAD
1565,785.0,83500.0,55.73,-20.21,15.35,ACCURACY_BAD
1566,786.0,83600.0,55.73,-20.21,15.35,ACCURACY_BAD
1567,787.0,83700.0,56.45,-21.35,14.27,ACCURACY_BAD
1568,788.0,83800.0,56.45,-21.35,14.27,ACCURACY_BAD
1569,789.0,83900.0,56.45,-21.35,16.44,ACCURACY_BAD
1570,790.0,84000.0,56.45,-21.35,16.44,ACCURACY_BAD
1571,791.0,84100.0,56.45,-21.35,16.44,ACCURACY_BAD
1572,792.0,84200.0,56.45,-20.21,15.35,ACCURACY_BAD
1573,793.0,84300.0,56.45,-20.21,15.35,ACCURACY_BAD
1574,794.0,84400.0,56.45,-20.93,15.11,ACCURACY_BAD
1575,795.0,84500.0,56.45,-20.93,15.11,ACCURACY_BAD
1576,796.0,84600.0,56.45,-20.93,15.11,ACCURACY_BAD
1577,797.0,84700.0,56.45,-19.37,14.93,ACCURACY_BAD
1578,798.0,84800.0,56.45,-19.37,14.93,ACCURACY_BAD
1579,799.0,84900.0,56.45,-19.37,14.93,ACCURACY_BAD
1580,800.0,85000.0,55.07,-20.21,15.35,ACCURACY_BAD
1581,801.0,85100.0,55.07,-20.21,15.35,ACCURACY_BAD
1582,802.0,85200.0,55.07,-20.21,15.35,ACCURACY_BAD
1583,803.0,85300.0,57.18,-18.71,15.11,ACCURACY_BAD
1584,804.0,85400.0,57.18,-18.71,15.11,ACCURACY_BAD
1585,805.0,85500.0,57.18,-18.71,15.11,ACCURACY_BAD
1586,806.0,85600.0,57.84,-20.03,14.69,ACCURACY_BAD
1587,807.0,85700.0,57.84,-20.03,14.69,ACCURACY_BAD
1588,808.0,85800.0,57.84,-20.03,14.69,ACCURACY_BAD
1589,809.0,85900.0,55.73,-20.21,15.35,ACCURACY_BAD
1590,810.0,86000.0,55.73,-20.21,15.35,ACCURACY_BAD
1591,811.0,86100.0,55.73,-20.21,15.35,ACCURACY_BAD
1592,812.0,86200.0,57.18,-19.37,14.93,ACCURACY_BAD
1593,813.0,86300.0,57.18,-19.37,14.93,ACCURACY_BAD
1594,814.0,86400.0,57.18,-19.37,14.93,ACCURACY_BAD
1595,815.0,86500.0,56.45,-20.45,15.96,ACCURACY_BAD
1596,816.0,86600.0,56.45,-20.45,15.96,ACCURACY_BAD
1597,817.0,86700.0,57.84,-20.45,15.96,ACCURACY_BAD
1598,818.0,86800.0,57.84,-20.45,15.96,ACCURACY_BAD
1599,819.0,86900.0,57.84,-20.45,15.96,ACCURACY_BAD
1600,820.0,87000.0,55.07,-20.21,15.35,ACCURACY_BAD
1601,821.0,87100.0,55.07,-20.21,15.35,ACCURACY_BAD
1602,822.0,87200.0,56.45,-20.21,15.35,ACCURACY_BAD
1603,823.0,87300.0,56.45,-20.21,15.35,ACCURACY_BAD
1604,824.0,87400.0,55.07,-20.1,12.53,ACCURACY_BAD
1605,825.0,87500.0,55.07,-20.1,12.53,ACCURACY_BAD
1606,826.0,87600.0,55.07,-20.1,12.53,ACCURACY_BAD
1607,827.0,87700.0,55.73,-18.71,15.11,ACCURACY_BAD
1608,828.0,87800.0,55.73,-18.71,15.11,ACCURACY_BAD
1609,829.0,87900.0,57.18,-21.11,15.71,ACCURACY_BAD
1610,830.0,88000.0,57.18,-21.11,15.71,ACCURACY_BAD
1611,831.0,88100.0,55.07,-20.03,14.69,ACCURACY_BAD
1612,832.0,88200.0,55.07,-20.03,14.69,ACCURACY_BAD
1613,833.0,88300.0,55.07,-20.03,14.69,ACCURACY_BAD
1614,834.0,88400.0,56.45,-19.37,14.93,ACCURACY_BAD
1615,835.0,88500.0,56.45,-19.37,14.93,ACCURACY_BAD
1616,836.0,88600.0,56.45,-19.37,14.93,ACCURACY_BAD
1617,837.0,88700.0,57.84,-20.93,15.11,ACCURACY_BAD
1618,838.0,88800.0,57.84,-20.93,15.11,ACCURACY_BAD
1619,839.0,88900.0,57.84,-20.93,15.11,ACCURACY_BAD
1620,810.0,86000.0,55.73,-20.21,15.35,ACCURACY_BAD
1621,811.0,86100.0,55.73,-20.21,15.35,ACCURACY_BAD
1622,812.0,86200.0,57.18,-19.37,14.93,ACCURACY_BAD
1623,813.0,86300.0,57.18,-19.37,14.93,ACCURACY_BAD
1624,814.0,86400.0,57.18,-19.37,14.93,ACCURACY_BAD
1625,815.0,86500.0,56.45,-20.45,15.96,ACCURACY_BAD
1626,816.0,86600.0,56.45,-20.45,15.96,ACCURACY_BAD
1627,817.0,86700.0,57.84,-20.45,15.96,ACCURACY_BAD
1628,818.0,86800.0,57.84,-20.45,15.96,ACCURACY_BAD
1629,819.0,86900.0,57.84,-20.45,15.96,ACCURACY_BAD
1630,820.0,87000.0,55.07,-20.21,15.35,ACCURACY_BAD
1631,821.0,87100.0,55.07,-20.21,15.35,ACCURACY_BAD
1632,822.0,87200.0,56.45,-20.21,15.35,ACCURACY_BAD
1633,823.0,87300.0,56.45,-20.21,15.35,ACCURACY_BAD
1634,824.0,87400.0,55.07,-20.1,12.53,ACCURACY_BAD
1635,825.0,87500.0,55.07,-20.1,12.53,ACCURACY_BAD
1636,826.0,87600.0,55.07,-20.1,12.53,ACCURACY_BAD
1637,827.0,87700.0,55.73,-18.71,15.11,ACCURACY_BAD
1638,828.0,87800.0,55.73,-18.71,15.11,ACCURACY_BAD
1639,829.0,87900.0,57.18,-21.11,15.71,ACCURACY_BAD
1640,830.0,88000.0,57.18,-21.11,15.71,ACCURACY_BAD
1641,831.0,88100.0,55.07,-20.03,14.69,ACCURACY_BAD
1642,832.0,88200.0,55.07,-20.03,14.69,ACCURACY_BAD
1643,833.0,88300.0,55.07,-20.03,14.69,ACCURACY_BAD
1644,834.0,88400.0,56.45,-19.37,14.93,ACCURACY_BAD
1645,835.0,88500.0,56.45,-19.37,14.93,ACCURACY_BAD
1646,836.0,88600.0,56.45,-19.37,14.93,ACCURACY_BAD
1647,837.0,88700.0,57.84,-20.93,15.11,ACCURACY_BAD
1648,838.0,88800.0,57.84,-20.93,15.11,ACCURACY_BAD
1649,839.0,88900.0,57.84,-20.93,15.11,ACCURACY_BAD
1650,840.0,89000.0,57.18,-20.45,15.96,ACCURACY_BAD
1651,841.0,89100.0,57.18,-20.45,15.96,ACCURACY_BAD
1652,842.0,89200.0,57.18,-20.45,15.96,ACCURACY_BAD
1653,843.0,89300.0,57.18,-21.35,14.27,ACCURACY_BAD
1654,844.0,89400.0,57.18,-21.35,14.27,ACCURACY_BAD
1655,845.0,89500.0,57.18,-21.35,14.27,ACCURACY_BAD
1656,846.0,89600.0,55.73,-19.37,14.93,ACCURACY_BAD
1657,847.0,89700.0,55.73,-19.37,14.93,ACCURACY_BAD
1658,848.0,89800.0,55.73,-19.37,14.93,ACCURACY_BAD
1659,849.0,89900.0,57.84,-21.11,15.71,ACCURACY_BAD
1660,850.0,90000.0,57.84,-21.11,15.71,ACCURACY_BAD
1661,851.0,90100.0,57.84,-21.11,15.71,ACCURACY_BAD
1662,852.0,90200.0,55.73,-19.13,16.37,ACCURACY_BAD
1663,853.0,90300.0,55.73,-19.13,16.37,ACCURACY_BAD
1664,854.0,90400.0,55.73,-19.13,16.37,ACCURACY_BAD
1665,855.0,90500.0,56.45,-20.27,13.19,ACCURACY_BAD
1666,856.0,90600.0,56.45,-20.27,13.19,ACCURACY_BAD
1667,857.0,90700.0,55.73,-18.89,15.77,ACCURACY_BAD
1668,858.0,90800.0,55.73,-18.89,15.77,ACCURACY_BAD
1669,859.0,90900.0,55.73,-18.89,15.77,ACCURACY_BAD
1670,860.0,91000.0,56.45,-20.21,15.35,ACCURACY_BAD
1671,861.0,91100.0,56.45,-20.21,15.35,ACCURACY_BAD
1672,862.0,91200.0,56.45,-20.21,15.35,ACCURACY_BAD
1673,863.0,91300.0,56.45,-19.37,14.93,ACCURACY_BAD
1674,864.0,91400.0,56.45,-19.37,14.93,ACCURACY_BAD
1675,865.0,91500.0,56.45,-19.37,14.93,ACCURACY_BAD
1676,866.0,91600.0,56.45,-20.03,14.69,ACCURACY_BAD
1677,867.0,91700.0,56.45,-20.03,14.69,ACCURACY_BAD
1678,868.0,91800.0,56.45,-20.03,14.69,ACCURACY_BAD
1679,869.0,91900.0,57.18,-19.61,15.53,ACCURACY_BAD
1680,840.0,89000.0,57.18,-20.45,15.96,ACCURACY_BAD
1681,841.0,89100.0,57.18,-20.45,15.96,ACCURACY_BAD
1682,842.0,89200.0,57.18,-20.45,15.96,ACCURACY_BAD
1683,843.0,89300.0,57.18,-21.35,14.27,ACCURACY_BAD
1684,844.0,89400.0,57.18,-21.35,14.27,ACCURACY_BAD
1685,845.0,89500.0,57.18,-21.35,14.27,ACCURACY_BAD
1686,846.0,89600.0,55.73,-19.37,14.93,ACCURACY_BAD
1687,847.0,89700.0,55.73,-19.37,14.93,ACCURACY_BAD
1688,848.0,89800.0,55.73,-19.37,14.93,ACCURACY_BAD
1689,849.0,89900.0,57.84,-21.11,15.71,ACCURACY_BAD
1690,850.0,90000.0,57.84,-21.11,15.71,ACCURACY_BAD
1691,851.0,90100.0,57.84,-21.11,15.71,ACCURACY_BAD
1692,852.0,90200.0,55.73,-19.13,16.37,ACCURACY_BAD
1693,853.0,90300.0,55.73,-19.13,16.37,ACCURACY_BAD
1694,854.0,90400.0,55.73,-19.13,16.37,ACCURACY_BAD
1695,855.0,90500.0,56.45,-20.27,13.19,ACCURACY_BAD
1696,856.0,90600.0,56.45,-20.27,13.19,ACCURACY_BAD
1697,857.0,90700.0,55.73,-18.89,15.77,ACCURACY_BAD
1698,858.0,90800.0,55.73,-18.89,15.77,ACCURACY_BAD
1699,859.0,90900.0,55.73,-18.89,15.77,ACCURACY_BAD
1700,860.0,91000.0,56.45,-20.21,15.35,ACCURACY_BAD
1701,861.0,91100.0,56.45,-20.21,15.35,ACCURACY_BAD
1702,862.0,91200.0,56.45,-20.21,15.35,ACCURACY_BAD
1703,863.0,91300.0,56.45,-19.37,14.93,ACCURACY_BAD
1704,864.0,91400.0,56.45,-19.37,14.93,ACCURACY_BAD
1705,865.0,91500.0,56.45,-19.37,14.93,ACCURACY_BAD
1706,866.0,91600.0,56.45,-20.03,14.69,ACCURACY_BAD
1707,867.0,91700.0,56.45,-20.03,14.69,ACCURACY_BAD
1708,868.0,91800.0,56.45,-20.03,14.69,ACCURACY_BAD
1709,869.0,91900.0,57.18,-19.61,15.53,ACCURACY_BAD
1710,870.0,92000.0,57.18,-19.61,15.53,ACCURACY_BAD
1711,871.0,92100.0,57.18,-19.61,15.53,ACCURACY_BAD
1712,872.0,92200.0,56.45,-20.21,15.35,ACCURACY_BAD
1713,873.0,92300.0,56.45,-20.21,15.35,ACCURACY_BAD
1714,874.0,92400.0,56.45,-20.21,15.35,ACCURACY_BAD
1715,875.0,92500.0,54.36,-19.61,15.53,ACCURACY_BAD
1716,876.0,92600.0,54.36,-19.61,15.53,ACCURACY_BAD
1717,877.0,92700.0,57.18,-20.21,15.35,ACCURACY_BAD
1718,878.0,92800.0,57.18,-20.21,15.35,ACCURACY_BAD
1719,879.0,92900.0,57.18,-20.21,15.35,ACCURACY_BAD
1720,880.0,93000.0,56.45,-20.21,15.35,ACCURACY_BAD
1721,881.0,93100.0,56.45,-20.21,15.35,ACCURACY_BAD
1722,882.0,93200.0,56.45,-20.21,15.35,ACCURACY_BAD
1723,883.0,93300.0,57.18,-19.37,14.93,ACCURACY_BAD
1724,884.0,93400.0,57.18,-19.37,14.93,ACCURACY_BAD
1725,885.0,93500.0,57.18,-19.37,14.93,ACCURACY_BAD
1726,886.0,93600.0,56.45,-21.95,16.19,ACCURACY_BAD
1727,887.0,93700.0,56.45,-21.95,16.19,ACCURACY_BAD
1728,888.0,93800.0,56.45,-21.95,16.19,ACCURACY_BAD
1729,889.0,93900.0,55.07,-20.03,14.69,ACCURACY_BAD
1730,890.0,94000.0,55.07,-20.03,14.69,ACCURACY_BAD
1731,891.0,94100.0,55.07,-20.03,14.69,ACCURACY_BAD
1732,892.0,94200.0,55.73,-20.03,16.85,ACCURACY_BAD
1733,893.0,94300.0,55.73,-20.03,16.85,ACCURACY_BAD
1734,894.0,94400.0,55.73,-20.03,16.85,ACCURACY_BAD
1735,895.0,94500.0,57.18,-20.03,14.69,ACCURACY_BAD
1736,896.0,94600.0,57.18,-20.03,14.69,ACCURACY_BAD
1737,897.0,94700.0,57.18,-20.03,14.69,ACCURACY_BAD
1738,898.0,94800.0,57.84,-19.37,14.93,ACCURACY_BAD
1739,899.0,94900.0,57.84,-19.37,14.93,ACCURACY_BAD
1740,870.0,92000.0,57.18,-19.61,15.53,ACCURACY_BAD
1741,871.0,92100.0,57.18,-19.61,15.53,ACCURACY_BAD
1742,872.0,92200.0,56.45,-20.21,15.35,ACCURACY_BAD
1743,873.0,92300.0,56.45,-20.21,15.35,ACCURACY_BAD
1744,874.0,92400.0,56.45,-20.21,15.35,ACCURACY_BAD
1745,875.0,92500.0,54.36,-19.61,15.53,ACCURACY_BAD
1746,876.0,92600.0,54.36,-19.61,15.53,ACCURACY_BAD
1747,877.0,92700.0,57.18,-20.21,15.35,ACCURACY_BAD
1748,878.0,92800.0,57.18,-20.21,15.35,ACCURACY_BAD
1749,879.0,92900.0,57.18,-20.21,15.35,ACCURACY_BAD
1750,880.0,93000.0,56.45,-20.21,15.35,ACCURACY_BAD
1751,881.0,93100.0,56.45,-20.21,15.35,ACCURACY_BAD
1752,882.0,93200.0,56.45,-20.21,15.35,ACCURACY_BAD
1753,883.0,93300.0,57.18,-19.37,14.93,ACCURACY_BAD
1754,884.0,93400.0,57.18,-19.37,14.93,ACCURACY_BAD
1755,885.0,93500.0,57.18,-19.37,14.93,ACCURACY_BAD
1756,886.0,93600.0,56.45,-21.95,16.19,ACCURACY_BAD
1757,887.0,93700.0,56.45,-21.95,16.19,ACCURACY_BAD
1758,888.0,93800.0,56.45,-21.95,16.19,ACCURACY_BAD
1759,889.0,93900.0,55.07,-20.03,14.69,ACCURACY_BAD
1760,890.0,94000.0,55.07,-20.03,14.69,ACCURACY_BAD
1761,891.0,94100.0,55.07,-20.03,14.69,ACCURACY_BAD
1762,892.0,94200.0,55.73,-20.03,16.85,ACCURACY_BAD
1763,893.0,94300.0,55.73,-20.03,16.85,ACCURACY_BAD
1764,894.0,94400.0,55.73,-20.03,16.85,ACCURACY_BAD
1765,895.0,94500.0,57.18,-20.03,14.69,ACCURACY_BAD
1766,896.0,94600.0,57.18,-20.03,14.69,ACCURACY_BAD
1767,897.0,94700.0,57.18,-20.03,14.69,ACCURACY_BAD
1768,898.0,94800.0,57.84,-19.37,14.93,ACCURACY_BAD
1769,899.0,94900.0,57.84,-19.37,14.93,ACCURACY_BAD
1770,900.0,95000.0,57.84,-19.37,14.93,ACCURACY_BAD
1771,901.0,95100.0,55.73,-20.69,14.46,ACCURACY_BAD
1772,902.0,95200.0,55.73,-20.69,14.46,ACCURACY_BAD
1773,903.0,95300.0,55.73,-20.69,14.46,ACCURACY_BAD
1774,904.0,95400.0,55.73,-21.11,15.71,ACCURACY_BAD
1775,905.0,95500.0,55.73,-21.11,15.71,ACCURACY_BAD
1776,906.0,95600.0,55.73,-21.11,15.71,ACCURACY_BAD
1777,907.0,95700.0,56.45,-20.45,15.96,ACCURACY_BAD
1778,908.0,95800.0,56.45,-20.45,15.96,ACCURACY_BAD
1779,909.0,95900.0,56.45,-20.45,15.96,ACCURACY_BAD
1780,910.0,96000.0,57.18,-18.71,15.11,ACCURACY_BAD
1781,911.0,96100.0,57.18,-18.71,15.11,ACCURACY_BAD
1782,912.0,96200.0,57.18,-18.71,15.11,ACCURACY_BAD
1783,913.0,96300.0,55.73,-19.79,16.19,ACCURACY_BAD
1784,914.0,96400.0,55.73,-19.79,16.19,ACCURACY_BAD
1785,915.0,96500.0,55.73,-18.71,15.11,ACCURACY_BAD
1786,916.0,96600.0,55.73,-18.71,15.11,ACCURACY_BAD
1787,917.0,96700.0,55.73,-18.71,15.11,ACCURACY_BAD
1788,918.0,96800.0,57.84,-20.03,14.69,ACCURACY_BAD
1789,919.0,96900.0,57.84,-20.03,14.69,ACCURACY_BAD
1790,920.0,97000.0,57.84,-20.03,14.69,ACCURACY_BAD
1791,921.0,97100.0,57.18,-19.37,14.93,ACCURACY_BAD
1792,922.0,97200.0,57.18,-19.37,14.93,ACCURACY_BAD
1793,923.0,97300.0,57.18,-19.37,14.93,ACCURACY_BAD
1794,924.0,97400.0,57.84,-19.79,14.09,ACCURACY_BAD
1795,925.0,97500.0,57.84,-19.79,14.09,ACCURACY_BAD
1796,926.0,97600.0,57.84,-19.79,14.09,ACCURACY_BAD
1797,927.0,97700.0,57.18,-19.37,14.93,ACCURACY_BAD
1798,928.0,97800.0,57.18,-19.37,14.93,ACCURACY_BAD
1799,929.0,97900.0,57.18,-19.37,14.93,ACCURACY_BAD
1800,900.0,95000.0,57.84,-19.37,14.93,ACCURACY_BAD
1801,901.0,95100.0,55.73,-20.69,14.46,ACCURACY_BAD
1802,902.0,95200.0,55.73,-20.69,14.46,ACCURACY_BAD
1803,903.0,95300.0,55.73,-20.69,14.46,ACCURACY_BAD
1804,904.0,95400.0,55.73,-21.11,15.71,ACCURACY_BAD
1805,905.0,95500.0,55.73,-21.11,15.71,ACCURACY_BAD
1806,906.0,95600.0,55.73,-21.11,15.71,ACCURACY_BAD
1807,907.0,95700.0,56.45,-20.45,15.96,ACCURACY_BAD
1808,908.0,95800.0,56.45,-20.45,15.96,ACCURACY_BAD
1809,909.0,95900.0,56.45,-20.45,15.96,ACCURACY_BAD
1810,910.0,96000.0,57.18,-18.71,15.11,ACCURACY_BAD
1811,911.0,96100.0,57.18,-18.71,15.11,ACCURACY_BAD
1812,912.0,96200.0,57.18,-18.71,15.11,ACCURACY_BAD
1813,913.0,96300.0,55.73,-19.79,16.19,ACCURACY_BAD
1814,914.0,96400.0,55.73,-19.79,16.19,ACCURACY_BAD
1815,915.0,96500.0,55.73,-18.71,15.11,ACCURACY_BAD
1816,916.0,96600.0,55.73,-18.71,15.11,ACCURACY_BAD
1817,917.0,96700.0,55.73,-18.71,15.11,ACCURACY_BAD
1818,918.0,96800.0,57.84,-20.03,14.69,ACCURACY_BAD
1819,919.0,96900.0,57.84,-20.03,14.69,ACCURACY_BAD
1820,920.0,97000.0,57.84,-20.03,14.69,ACCURACY_BAD
1821,921.0,97100.0,57.18,-19.37,14.93,ACCURACY_BAD
1822,922.0,97200.0,57.18,-19.37,14.93,ACCURACY_BAD
1823,923.0,97300.0,57.18,-19.37,14.93,ACCURACY_BAD
1824,924.0,97400.0,57.84,-19.79,14.09,ACCURACY_BAD
1825,925.0,97500.0,57.84,-19.79,14.09,ACCURACY_BAD
1826,926.0,97600.0,57.84,-19.79,14.09,ACCURACY_BAD
1827,927.0,97700.0,57.18,-19.37,14.93,ACCURACY_BAD
1828,928.0,97800.0,57.18,-19.37,14.93,ACCURACY_BAD
1829,929.0,97900.0,57.18,-19.37,14.93,ACCURACY_BAD
1830,930.0,98000.0,56.45,-18.71,15.11,ACCURACY_BAD
1831,931.0,98100.0,56.45,-18.71,15.11,ACCURACY_BAD
1832,932.0,98200.0,56.45,-18.71,15.11,ACCURACY_BAD
1833,933.0,98300.0,55.73,-18.89,15.77,ACCURACY_BAD
1834,934.0,98400.0,55.73,-18.89,15.77,ACCURACY_BAD
1835,935.0,98500.0,55.73,-18.89,15.77,ACCURACY_BAD
1836,936.0,98600.0,57.84,-19.61,13.38,ACCURACY_BAD
1837,937.0,98700.0,57.84,-19.61,13.38,ACCURACY_BAD
1838,938.0,98800.0,57.84,-19.61,13.38,ACCURACY_BAD
1839,939.0,98900.0,57.18,-19.61,15.53,ACCURACY_BAD
1840,940.0,99000.0,57.18,-19.61,15.53,ACCURACY_BAD
1841,941.0,99100.0,57.18,-19.61,15.53,ACCURACY_BAD
1842,942.0,99200.0,57.18,-19.37,14.93,ACCURACY_BAD
1843,943.0,99300.0,57.18,-19.37,14.93,ACCURACY_BAD
1844,944.0,99400.0,57.18,-19.37,14.93,ACCURACY_BAD
1845,945.0,99500.0,56.45,-20.69,14.46,ACCURACY_BAD
1846,946.0,99600.0,56.45,-20.69,14.46,ACCURACY_BAD
1847,947.0,99700.0,56.45,-20.69,14.46,ACCURACY_BAD
1848,948.0,99800.0,56.45,-20.93,15.11,ACCURACY_BAD
1849,949.0,99900.0,56.45,-20.93,15.11,ACCURACY_BAD
1850,950.0,100000.0,56.45,-20.93,15.11,ACCURACY_BAD
1851,951.0,100100.0,55.73,-20.03,16.85,ACCURACY_BAD
1852,952.0,100200.0,55.73,-20.03,16.85,ACCURACY_BAD
1853,953.0,100300.0,56.45,-21.11,15.71,ACCURACY_BAD
1854,954.0,100400.0,56.45,-21.11,15.71,ACCURACY_BAD
1855,955.0,100500.0,56.45,-21.11,15.71,ACCURACY_BAD
1856,956.0,100600.0,57.18,-20.45,15.96,ACCURACY_BAD
1857,957.0,100700.0,57.18,-20.45,15.96,ACCURACY_BAD
1858,958.0,100800.0,57.18,-20.45,15.96,ACCURACY_BAD
1859,959.0,100900.0,57.18,-20.45,15.96,ACCURACY_BAD
1860,930.0,98000.0,56.45,-18.71,15.11,ACCURACY_BAD
1861,931.0,98100.0,56.45,-18.71,15.11,ACCURACY_BAD
1862,932.0,98200.0,56.45,-18.71,15.11,ACCURACY_BAD
1863,933.0,98300.0,55.73,-18.89,15.77,ACCURACY_BAD
1864,934.0,98400.0,55.73,-18.89,15.77,ACCURACY_BAD
1865,935.0,98500.0,55.73,-18.89,15.77,ACCURACY_BAD
1866,936.0,98600.0,57.84,-19.61,13.38,ACCURACY_BAD
1867,937.0,98700.0,57.84,-19.61,13.38,ACCURACY_BAD
1868,938.0,98800.0,57.84,-19.61,13.38,ACCURACY_BAD
1869,939.0,98900.0,57.18,-19.61,15.53,ACCURACY_BAD
1870,940.0,99000.0,57.18,-19.61,15.53,ACCURACY_BAD
1871,941.0,99100.0,57.18,-19.61,15.53,ACCURACY_BAD
1872,942.0,99200.0,57.18,-19.37,14.93,ACCURACY_BAD
