,Unnamed: 0,timestamp,mx,my,mz,mAc
1873,943.0,99300.0,57.18,-19.37,14.93,ACCURACY_BAD
1874,944.0,99400.0,57.18,-19.37,14.93,ACCURACY_BAD
1875,945.0,99500.0,56.45,-20.69,14.46,ACCURACY_BAD
1876,946.0,99600.0,56.45,-20.69,14.46,ACCURACY_BAD
1877,947.0,99700.0,56.45,-20.69,14.46,ACCURACY_BAD
1878,948.0,99800.0,56.45,-20.93,15.11,ACCURACY_BAD
1879,949.0,99900.0,56.45,-20.93,15.11,ACCURACY_BAD
1880,950.0,100000.0,56.45,-20.93,15.11,ACCURACY_BAD
1881,951.0,100100.0,55.73,-20.03,16.85,ACCURACY_BAD
1882,952.0,100200.0,55.73,-20.03,16.85,ACCURACY_BAD
1883,953.0,100300.0,56.45,-21.11,15.71,ACCURACY_BAD
1884,954.0,100400.0,56.45,-21.11,15.71,ACCURACY_BAD
1885,955.0,100500.0,56.45,-21.11,15.71,ACCURACY_BAD
1886,956.0,100600.0,57.18,-20.45,15.96,ACCURACY_BAD
1887,957.0,100700.0,57.18,-20.45,15.96,ACCURACY_BAD
1888,958.0,100800.0,57.18,-20.45,15.96,ACCURACY_BAD
1889,959.0,100900.0,57.18,-20.45,15.96,ACCURACY_BAD
1890,960.0,101000.0,57.18,-21.11,15.71,ACCURACY_BAD
1891,961.0,101100.0,57.18,-21.11,15.71,ACCURACY_BAD
1892,962.0,101200.0,55.07,-18.05,15.35,ACCURACY_BAD
1893,963.0,101300.0,55.07,-18.05,15.35,ACCURACY_BAD
1894,964.0,101400.0,55.07,-18.05,15.35,ACCURACY_BAD
1895,965.0,101500.0,55.73,-20.93,15.11,ACCURACY_BAD
1896,966.0,101600.0,55.73,-20.93,15.11,ACCURACY_BAD
1897,967.0,101700.0,55.07,-18.71,15.11,ACCURACY_BAD
1898,968.0,101800.0,55.07,-18.71,15.11,ACCURACY_BAD
1899,969.0,101900.0,55.07,-18.71,15.11,ACCURACY_BAD
1900,970.0,102000.0,55.07,-19.19,14.27,ACCURACY_BAD
1901,971.0,102100.0,55.07,-19.19,14.27,ACCURACY_BAD
1902,972.0,102200.0,55.07,-19.19,14.27,ACCURACY_BAD
1903,973.0,102300.0,56.45,-20.45,15.96,ACCURACY_BAD
1904,974.0,102400.0,56.45,-20.45,15.96,ACCURACY_BAD
1905,975.0,102500.0,56.45,-20.45,15.96,ACCURACY_BAD
1906,976.0,102600.0,56.45,-18.05,15.35,ACCURACY_BAD
1907,977.0,102700.0,56.45,-18.05,15.35,ACCURACY_BAD
1908,978.0,102800.0,56.45,-18.05,15.35,ACCURACY_BAD
1909,979.0,102900.0,56.45,-20.03,14.69,ACCURACY_BAD
1910,980.0,103000.0,56.45,-20.03,14.69,ACCURACY_BAD
1911,981.0,103100.0,55.73,-19.37,14.93,ACCURACY_BAD
1912,982.0,103200.0,55.73,-19.37,14.93,ACCURACY_BAD
1913,983.0,103300.0,55.73,-19.37,14.93,ACCURACY_BAD
1914,984.0,103400.0,56.45,-19.61,15.53,ACCURACY_BAD
1915,985.0,103500.0,56.45,-19.61,15.53,ACCURACY_BAD
1916,986.0,103600.0,56.45,-19.61,15.53,ACCURACY_BAD
1917,987.0,103700.0,57.84,-20.03,16.85,ACCURACY_BAD
1918,988.0,103800.0,57.84,-20.03,16.85,ACCURACY_BAD
1919,989.0,103900.0,57.84,-20.03,16.85,ACCURACY_BAD
1920,960.0,101000.0,57.18,-21.11,15.71,ACCURACY_BAD
1921,961.0,101100.0,57.18,-21.11,15.71,ACCURACY_BAD
1922,962.0,101200.0,55.07,-18.05,15.35,ACCURACY_BAD
1923,963.0,101300.0,55.07,-18.05,15.35,ACCURACY_BAD
1924,964.0,101400.0,55.07,-18.05,15.35,ACCURACY_BAD
1925,965.0,101500.0,55.73,-20.93,15.11,ACCURACY_BAD
1926,966.0,101600.0,55.73,-20.93,15.11,ACCURACY_BAD
1927,967.0,101700.0,55.07,-18.71,15.11,ACCURACY_BAD
1928,968.0,101800.0,55.07,-18.71,15.11,ACCURACY_BAD
1929,969.0,101900.0,55.07,-18.71,15.11,ACCURACY_BAD
1930,970.0,102000.0,55.07,-19.19,14.27,ACCURACY_BAD
1931,971.0,102100.0,55.07,-19.19,14.27,ACCURACY_BAD
1932,972.0,102200.0,55.07,-19.19,14.27,ACCURACY_BAD
1933,973.0,102300.0,56.45,-20.45,15.96,ACCURACY_BAD
1934,974.0,102400.0,56.45,-20.45,15.96,ACCURACY_BAD
1935,975.0,102500.0,56.45,-20.45,15.96,ACCURACY_BAD
1936,976.0,102600.0,56.45,-18.05,15.35,ACCURACY_BAD
1937,977.0,102700.0,56.45,-18.05,15.35,ACCURACY_BAD
1938,978.0,102800.0,56.45,-18.05,15.35,ACCURACY_BAD
1939,979.0,102900.0,56.45,-20.03,14.69,ACCURACY_BAD
1940,980.0,103000.0,56.45,-20.03,14.69,ACCURACY_BAD
1941,981.0,103100.0,55.73,-19.37,14.93,ACCURACY_BAD
1942,982.0,103200.0,55.73,-19.37,14.93,ACCURACY_BAD
1943,983.0,103300.0,55.73,-19.37,14.93,ACCURACY_BAD
1944,984.0,103400.0,56.45,-19.61,15.53,ACCURACY_BAD
1945,985.0,103500.0,56.45,-19.61,15.53,ACCURACY_BAD
1946,986.0,103600.0,56.45,-19.61,15.53,ACCURACY_BAD
1947,987.0,103700.0,57.84,-20.03,16.85,ACCURACY_BAD
1948,988.0,103800.0,57.84,-20.03,16.85,ACCURACY_BAD
1949,989.0,103900.0,57.84,-20.03,16.85,ACCURACY_BAD
1950,990.0,104000.0,55.73,-19.37,14.93,ACCURACY_BAD
1951,991.0,104100.0,55.73,-19.37,14.93,ACCURACY_BAD
1952,992.0,104200.0,55.73,-19.37,14.93,ACCURACY_BAD
1953,993.0,104300.0,55.73,-20.93,15.11,ACCURACY_BAD
1954,994.0,104400.0,55.73,-20.93,15.11,ACCURACY_BAD
1955,995.0,104500.0,55.73,-20.03,14.69,ACCURACY_BAD
1956,996.0,104600.0,55.73,-20.03,14.69,ACCURACY_BAD
1957,997.0,104700.0,56.45,-20.87,17.27,ACCURACY_BAD
1958,998.0,104800.0,56.45,-20.87,17.27,ACCURACY_BAD
1959,999.0,104900.0,56.45,-20.87,17.27,ACCURACY_BAD
1960,1000.0,105000.0,55.73,-20.21,15.35,ACCURACY_BAD
1961,1001.0,105100.0,55.73,-20.21,15.35,ACCURACY_BAD
1962,1002.0,105200.0,55.73,-20.21,15.35,ACCURACY_BAD
1963,1003.0,105300.0,55.73,-21.35,16.44,ACCURACY_BAD
1964,1004.0,105400.0,55.73,-21.35,16.44,ACCURACY_BAD
1965,1005.0,105500.0,55.73,-21.35,16.44,ACCURACY_BAD
1966,1006.0,105600.0,55.73,-21.35,16.44,ACCURACY_BAD
1967,1007.0,105700.0,57.84,-19.37,14.93,ACCURACY_BAD
1968,1008.0,105800.0,57.84,-19.37,14.93,ACCURACY_BAD
1969,1009.0,105900.0,56.45,-20.03,16.85,ACCURACY_BAD
1970,1010.0,106000.0,56.45,-20.03,16.85,ACCURACY_BAD
1971,1011.0,106100.0,56.45,-20.03,16.85,ACCURACY_BAD
1972,1012.0,106200.0,55.73,-20.21,15.35,ACCURACY_BAD
1973,1013.0,106300.0,55.73,-20.21,15.35,ACCURACY_BAD
1974,1014.0,106400.0,55.73,-20.21,15.35,ACCURACY_BAD
1975,1015.0,106500.0,57.84,-19.79,14.09,ACCURACY_BAD
1976,1016.0,106600.0,57.84,-19.79,14.09,ACCURACY_BAD
1977,1017.0,106700.0,55.07,-20.21,15.35,ACCURACY_BAD
1978,1018.0,106800.0,55.07,-20.21,15.35,ACCURACY_BAD
1979,1019.0,106900.0,55.07,-20.21,15.35,ACCURACY_BAD
1980,990.0,104000.0,55.73,-19.37,14.93,ACCURACY_BAD
1981,991.0,104100.0,55.73,-19.37,14.93,ACCURACY_BAD
1982,992.0,104200.0,55.73,-19.37,14.93,ACCURACY_BAD
1983,993.0,104300.0,55.73,-20.93,15.11,ACCURACY_BAD
1984,994.0,104400.0,55.73,-20.93,15.11,ACCURACY_BAD
1985,995.0,104500.0,55.73,-20.03,14.69,ACCURACY_BAD
1986,996.0,104600.0,55.73,-20.03,14.69,ACCURACY_BAD
1987,997.0,104700.0,56.45,-20.87,17.27,ACCURACY_BAD
1988,998.0,104800.0,56.45,-20.87,17.27,ACCURACY_BAD
1989,999.0,104900.0,56.45,-20.87,17.27,ACCURACY_BAD
1990,1000.0,105000.0,55.73,-20.21,15.35,ACCURACY_BAD
1991,1001.0,105100.0,55.73,-20.21,15.35,ACCURACY_BAD
1992,1002.0,105200.0,55.73,-20.21,15.35,ACCURACY_BAD
1993,1003.0,105300.0,55.73,-21.35,16.44,ACCURACY_BAD
1994,1004.0,105400.0,55.73,-21.35,16.44,ACCURACY_BAD
1995,1005.0,105500.0,55.73,-21.35,16.44,ACCURACY_BAD
1996,1006.0,105600.0,55.73,-21.35,16.44,ACCURACY_BAD
1997,1007.0,105700.0,57.84,-19.37,14.93,ACCURACY_BAD
1998,1008.0,105800.0,57.84,-19.37,14.93,ACCURACY_BAD
1999,1009.0,105900.0,56.45,-20.03,16.85,ACCURACY_BAD
2000,1010.0,106000.0,56.45,-20.03,16.85,ACCURACY_BAD
2001,1011.0,106100.0,56.45,-20.03,16.85,ACCURACY_BAD
2002,1012.0,106200.0,55.73,-20.21,15.35,ACCURACY_BAD
2003,1013.0,106300.0,55.73,-20.21,15.35,ACCURACY_BAD
2004,1014.0,106400.0,55.73,-20.21,15.35,ACCURACY_BAD
2005,1015.0,106500.0,57.84,-19.79,14.09,ACCURACY_BAD
2006,1016.0,106600.0,57.84,-19.79,14.09,ACCURACY_BAD
2007,1017.0,106700.0,55.07,-20.21,15.35,ACCURACY_BAD
2008,1018.0,106800.0,55.07,-20.21,15.35,ACCURACY_BAD
2009,1019.0,106900.0,55.07,-20.21,15.35,ACCURACY_BAD
2010,1020.0,107000.0,54.36,-22.26,14.69,ACCURACY_BAD
2011,1021.0,107100.0,54.36,-22.26,14.69,ACCURACY_BAD
2012,1022.0,107200.0,54.36,-22.26,14.69,ACCURACY_BAD
2013,1023.0,107300.0,55.73,-20.52,13.85,ACCURACY_BAD
2014,1024.0,107400.0,55.73,-20.52,13.85,ACCURACY_BAD
2015,1025.0,107500.0,56.45,-20.03,16.85,ACCURACY_BAD
2016,1026.0,107600.0,56.45,-20.03,16.85,ACCURACY_BAD
2017,1027.0,107700.0,56.45,-20.03,16.85,ACCURACY_BAD
2018,1028.0,107800.0,55.73,-20.03,14.69,ACCURACY_BAD
2019,1029.0,107900.0,55.73,-20.03,14.69,ACCURACY_BAD
2020,1030.0,108000.0,55.73,-20.03,14.69,ACCURACY_BAD
2021,1031.0,108100.0,55.07,-20.69,14.46,ACCURACY_BAD
2022,1032.0,108200.0,55.07,-20.69,14.46,ACCURACY_BAD
2023,1033.0,108300.0,55.07,-20.69,14.46,ACCURACY_BAD
2024,1034.0,108400.0,56.45,-20.69,14.46,ACCURACY_BAD
2025,1035.0,108500.0,56.45,-20.69,14.46,ACCURACY_BAD
2026,1036.0,108600.0,56.45,-20.69,14.46,ACCURACY_BAD
2027,1037.0,108700.0,56.45,-18.89,15.77,ACCURACY_BAD
2028,1038.0,108800.0,56.45,-18.89,15.77,ACCURACY_BAD
2029,1039.0,108900.0,56.45,-20.63,16.68,ACCURACY_BAD
2030,1040.0,109000.0,56.45,-20.63,16.68,ACCURACY_BAD
2031,1041.0,109100.0,56.45,-20.63,16.68,ACCURACY_BAD
2032,1042.0,109200.0,55.73,-20.21,17.45,ACCURACY_BAD
2033,1043.0,109300.0,55.73,-20.21,17.45,ACCURACY_BAD
2034,1044.0,109400.0,55.07,-19.61,15.53,ACCURACY_BAD
2035,1045.0,109500.0,55.07,-19.61,15.53,ACCURACY_BAD
2036,1046.0,109600.0,55.07,-19.61,15.53,ACCURACY_BAD
2037,1047.0,109700.0,57.18,-20.21,15.35,ACCURACY_BAD
2038,1048.0,109800.0,57.18,-20.21,15.35,ACCURACY_BAD
2039,1049.0,109900.0,57.18,-20.21,15.35,ACCURACY_BAD
2040,1020.0,107000.0,54.36,-22.26,14.69,ACCURACY_BAD
2041,1021.0,107100.0,54.36,-22.26,14.69,ACCURACY_BAD
2042,1022.0,107200.0,54.36,-22.26,14.69,ACCURACY_BAD
2043,1023.0,107300.0,55.73,-20.52,13.85,ACCURACY_BAD
2044,1024.0,107400.0,55.73,-20.52,13.85,ACCURACY_BAD
2045,1025.0,107500.0,56.45,-20.03,16.85,ACCURACY_BAD
2046,1026.0,107600.0,56.45,-20.03,16.85,ACCURACY_BAD
2047,1027.0,107700.0,56.45,-20.03,16.85,ACCURACY_BAD
2048,1028.0,107800.0,55.73,-20.03,14.69,ACCURACY_BAD
2049,1029.0,107900.0,55.73,-20.03,14.69,ACCURACY_BAD
2050,1030.0,108000.0,55.73,-20.03,14.69,ACCURACY_BAD
2051,1031.0,108100.0,55.07,-20.69,14.46,ACCURACY_BAD
2052,1032.0,108200.0,55.07,-20.69,14.46,ACCURACY_BAD
2053,1033.0,108300.0,55.07,-20.69,14.46,ACCURACY_BAD
2054,1034.0,108400.0,56.45,-20.69,14.46,ACCURACY_BAD
2055,1035.0,108500.0,56.45,-20.69,14.46,ACCURACY_BAD
2056,1036.0,108600.0,56.45,-20.69,14.46,ACCURACY_BAD
2057,1037.0,108700.0,56.45,-18.89,15.77,ACCURACY_BAD
2058,1038.0,108800.0,56.45,-18.89,15.77,ACCURACY_BAD
2059,1039.0,108900.0,56.45,-20.63,16.68,ACCURACY_BAD
2060,1040.0,109000.0,56.45,-20.63,16.68,ACCURACY_BAD
2061,1041.0,109100.0,56.45,-20.63,16.68,ACCURACY_BAD
2062,1042.0,109200.0,55.73,-20.21,17.45,ACCURACY_BAD
2063,1043.0,109300.0,55.73,-20.21,17.45,ACCURACY_BAD
2064,1044.0,109400.0,55.07,-19.61,15.53,ACCURACY_BAD
2065,1045.0,109500.0,55.07,-19.61,15.53,ACCURACY_BAD
2066,1046.0,109600.0,55.07,-19.61,15.53,ACCURACY_BAD
2067,1047.0,109700.0,57.18,-20.21,15.35,ACCURACY_BAD
2068,1048.0,109800.0,57.18,-20.21,15.35,ACCURACY_BAD
2069,1049.0,109900.0,57.18,-20.21,15.35,ACCURACY_BAD
2070,1050.0,110000.0,57.18,-21.35,16.44,ACCURACY_BAD
2071,1051.0,110100.0,57.18,-21.35,16.44,ACCURACY_BAD
2072,1052.0,110200.0,57.18,-21.35,16.44,ACCURACY_BAD
2073,1053.0,110300.0,56.45,-21.77,15.53,ACCURACY_BAD
2074,1054.0,110400.0,56.45,-21.77,15.53,ACCURACY_BAD
2075,1055.0,110500.0,56.45,-19.19,14.27,ACCURACY_BAD
2076,1056.0,110600.0,56.45,-19.19,14.27,ACCURACY_BAD
2077,1057.0,110700.0,56.45,-20.21,15.35,ACCURACY_BAD
2078,1058.0,110800.0,56.45,-20.21,15.35,ACCURACY_BAD
2079,1059.0,110900.0,55.73,-21.77,15.53,ACCURACY_BAD
2080,1060.0,111000.0,55.73,-21.77,15.53,ACCURACY_BAD
2081,1061.0,111100.0,55.73,-21.77,15.53,ACCURACY_BAD
2082,1062.0,111200.0,55.07,-21.95,16.19,ACCURACY_BAD
2083,1063.0,111300.0,55.07,-21.95,16.19,ACCURACY_BAD
2084,1064.0,111400.0,55.07,-21.95,16.19,ACCURACY_BAD
2085,1065.0,111500.0,55.73,-19.61,15.53,ACCURACY_BAD
2086,1066.0,111600.0,55.73,-19.61,15.53,ACCURACY_BAD
2087,1067.0,111700.0,55.73,-19.61,15.53,ACCURACY_BAD
2088,1068.0,111800.0,55.73,-19.61,15.53,ACCURACY_BAD
2089,1069.0,111900.0,56.45,-20.93,15.11,ACCURACY_BAD
2090,1070.0,112000.0,56.45,-20.93,15.11,ACCURACY_BAD
2091,1071.0,112100.0,56.45,-19.79,16.19,ACCURACY_BAD
2092,1072.0,112200.0,56.45,-19.79,16.19,ACCURACY_BAD
2093,1073.0,112300.0,56.45,-19.79,16.19,ACCURACY_BAD
2094,1074.0,112400.0,56.45,-19.79,16.19,ACCURACY_BAD
2095,1075.0,112500.0,56.45,-19.79,16.19,ACCURACY_BAD
2096,1076.0,112600.0,56.45,-21.53,14.93,ACCURACY_BAD
2097,1077.0,112700.0,56.45,-21.53,14.93,ACCURACY_BAD
2098,1078.0,112800.0,56.45,-21.53,14.93,ACCURACY_BAD
2099,1079.0,112900.0,57.18,-22.26,14.69,ACCURACY_BAD
2100,1050.0,110000.0,57.18,-21.35,16.44,ACCURACY_BAD
2101,1051.0,110100.0,57.18,-21.35,16.44,ACCURACY_BAD
2102,1052.0,110200.0,57.18,-21.35,16.44,ACCURACY_BAD
2103,1053.0,110300.0,56.45,-21.77,15.53,ACCURACY_BAD
2104,1054.0,110400.0,56.45,-21.77,15.53,ACCURACY_BAD
2105,1055.0,110500.0,56.45,-19.19,14.27,ACCURACY_BAD
2106,1056.0,110600.0,56.45,-19.19,14.27,ACCURACY_BAD
2107,1057.0,110700.0,56.45,-20.21,15.35,ACCURACY_BAD
2108,1058.0,110800.0,56.45,-20.21,15.35,ACCURACY_BAD
2109,1059.0,110900.0,55.73,-21.77,15.53,ACCURACY_BAD
2110,1060.0,111000.0,55.73,-21.77,15.53,ACCURACY_BAD
2111,1061.0,111100.0,55.73,-21.77,15.53,ACCURACY_BAD
2112,1062.0,111200.0,55.07,-21.95,16.19,ACCURACY_BAD
2113,1063.0,111300.0,55.07,-21.95,16.19,ACCURACY_BAD
2114,1064.0,111400.0,55.07,-21.95,16.19,ACCURACY_BAD
2115,1065.0,111500.0,55.73,-19.61,15.53,ACCURACY_BAD
2116,1066.0,111600.0,55.73,-19.61,15.53,ACCURACY_BAD
2117,1067.0,111700.0,55.73,-19.61,15.53,ACCURACY_BAD
2118,1068.0,111800.0,55.73,-19.61,15.53,ACCURACY_BAD
2119,1069.0,111900.0,56.45,-20.93,15.11,ACCURACY_BAD
2120,1070.0,112000.0,56.45,-20.93,15.11,ACCURACY_BAD
2121,1071.0,112100.0,56.45,-19.79,16.19,ACCURACY_BAD
2122,1072.0,112200.0,56.45,-19.79,16.19,ACCURACY_BAD
2123,1073.0,112300.0,56.45,-19.79,16.19,ACCURACY_BAD
2124,1074.0,112400.0,56.45,-19.79,16.19,ACCURACY_BAD
2125,1075.0,112500.0,56.45,-19.79,16.19,ACCURACY_BAD
2126,1076.0,112600.0,56.45,-21.53,14.93,ACCURACY_BAD
2127,1077.0,112700.0,56.45,-21.53,14.93,ACCURACY_BAD
2128,1078.0,112800.0,56.45,-21.53,14.93,ACCURACY_BAD
2129,1079.0,112900.0,57.18,-22.26,14.69,ACCURACY_BAD
2130,1080.0,113000.0,57.18,-22.26,14.69,ACCURACY_BAD
2131,1081.0,113100.0,57.18,-22.26,14.69,ACCURACY_BAD
2132,1082.0,113200.0,57.18,-18.42,16.61,ACCURACY_BAD
2133,1083.0,113300.0,57.18,-18.42,16.61,ACCURACY_BAD
2134,1084.0,113400.0,57.18,-18.42,16.61,ACCURACY_BAD
2135,1085.0,113500.0,56.45,-19.61,15.53,ACCURACY_BAD
2136,1086.0,113600.0,56.45,-19.61,15.53,ACCURACY_BAD
2137,1087.0,113700.0,55.73,-22.26,14.69,ACCURACY_BAD
2138,1088.0,113800.0,55.73,-22.26,14.69,ACCURACY_BAD
2139,1089.0,113900.0,57.18,-19.37,14.93,ACCURACY_BAD
2140,1090.0,114000.0,57.18,-19.37,14.93,ACCURACY_BAD
2141,1091.0,114100.0,57.18,-19.37,14.93,ACCURACY_BAD
2142,1092.0,114200.0,55.07,-17.21,14.93,ACCURACY_BAD
2143,1093.0,114300.0,55.07,-17.21,14.93,ACCURACY_BAD
2144,1094.0,114400.0,55.07,-17.21,14.93,ACCURACY_BAD
2145,1095.0,114500.0,57.18,-20.63,16.68,ACCURACY_BAD
2146,1096.0,114600.0,57.18,-20.63,16.68,ACCURACY_BAD
2147,1097.0,114700.0,57.18,-20.63,16.68,ACCURACY_BAD
2148,1098.0,114800.0,56.45,-20.52,13.85,ACCURACY_BAD
2149,1099.0,114900.0,56.45,-20.52,13.85,ACCURACY_BAD
2150,1100.0,115000.0,55.73,-21.53,14.93,ACCURACY_BAD
2151,1101.0,115100.0,55.73,-21.53,14.93,ACCURACY_BAD
2152,1102.0,115200.0,55.73,-21.53,14.93,ACCURACY_BAD
2153,1103.0,115300.0,55.07,-21.35,16.44,ACCURACY_BAD
2154,1104.0,115400.0,55.07,-21.35,16.44,ACCURACY_BAD
2155,1105.0,115500.0,55.07,-21.35,16.44,ACCURACY_BAD
2156,1106.0,115600.0,55.73,-18.89,15.77,ACCURACY_BAD
2157,1107.0,115700.0,55.73,-18.89,15.77,ACCURACY_BAD
2158,1108.0,115800.0,55.73,-18.89,15.77,ACCURACY_BAD
2159,1109.0,115900.0,55.73,-21.53,17.03,ACCURACY_BAD
2160,1080.0,113000.0,57.18,-22.26,14.69,ACCURACY_BAD
2161,1081.0,113100.0,57.18,-22.26,14.69,ACCURACY_BAD
2162,1082.0,113200.0,57.18,-18.42,16.61,ACCURACY_BAD
2163,1083.0,113300.0,57.18,-18.42,16.61,ACCURACY_BAD
2164,1084.0,113400.0,57.18,-18.42,16.61,ACCURACY_BAD
2165,1085.0,113500.0,56.45,-19.61,15.53,ACCURACY_BAD
2166,1086.0,113600.0,56.45,-19.61,15.53,ACCURACY_BAD
2167,1087.0,113700.0,55.73,-22.26,14.69,ACCURACY_BAD
2168,1088.0,113800.0,55.73,-22.26,14.69,ACCURACY_BAD
2169,1089.0,113900.0,57.18,-19.37,14.93,ACCURACY_BAD
2170,1090.0,114000.0,57.18,-19.37,14.93,ACCURACY_BAD
2171,1091.0,114100.0,57.18,-19.37,14.93,ACCURACY_BAD
2172,1092.0,114200.0,55.07,-17.21,14.93,ACCURACY_BAD
2173,1093.0,114300.0,55.07,-17.21,14.93,ACCURACY_BAD
2174,1094.0,114400.0,55.07,-17.21,14.93,ACCURACY_BAD
2175,1095.0,114500.0,57.18,-20.63,16.68,ACCURACY_BAD
2176,1096.0,114600.0,57.18,-20.63,16.68,ACCURACY_BAD
2177,1097.0,114700.0,57.18,-20.63,16.68,ACCURACY_BAD
2178,1098.0,114800.0,56.45,-20.52,13.85,ACCURACY_BAD
2179,1099.0,114900.0,56.45,-20.52,13.85,ACCURACY_BAD
2180,1100.0,115000.0,55.73,-21.53,14.93,ACCURACY_BAD
2181,1101.0,115100.0,55.73,-21.53,14.93,ACCURACY_BAD
2182,1102.0,115200.0,55.73,-21.53,14.93,ACCURACY_BAD
2183,1103.0,115300.0,55.07,-21.35,16.44,ACCURACY_BAD
2184,1104.0,115400.0,55.07,-21.35,16.44,ACCURACY_BAD
2185,1105.0,115500.0,55.07,-21.35,16.44,ACCURACY_BAD
2186,1106.0,115600.0,55.73,-18.89,15.77,ACCURACY_BAD
2187,1107.0,115700.0,55.73,-18.89,15.77,ACCURACY_BAD
2188,1108.0,115800.0,55.73,-18.89,15.77,ACCURACY_BAD
2189,1109.0,115900.0,55.73,-21.53,17.03,ACCURACY_BAD
2190,1110.0,116000.0,55.73,-21.53,17.03,ACCURACY_BAD
2191,1111.0,116100.0,55.73,-21.53,17.03,ACCURACY_BAD
2192,1112.0,116200.0,55.07,-20.03,16.85,ACCURACY_BAD
2193,1113.0,116300.0,55.07,-20.03,16.85,ACCURACY_BAD
2194,1114.0,116400.0,55.07,-20.63,16.68,ACCURACY_BAD
2195,1115.0,116500.0,55.07,-20.63,16.68,ACCURACY_BAD
2196,1116.0,116600.0,55.07,-20.63,16.68,ACCURACY_BAD
2197,1117.0,116700.0,57.18,-20.63,16.68,ACCURACY_BAD
2198,1118.0,116800.0,57.18,-20.63,16.68,ACCURACY_BAD
2199,1119.0,116900.0,57.18,-20.63,16.68,ACCURACY_BAD
2200,1120.0,117000.0,56.45,-18.89,15.77,ACCURACY_BAD
2201,1121.0,117100.0,56.45,-18.89,15.77,ACCURACY_BAD
2202,1122.0,117200.0,56.45,-18.89,15.77,ACCURACY_BAD
2203,1123.0,117300.0,55.73,-19.37,14.93,ACCURACY_BAD
2204,1124.0,117400.0,55.73,-19.37,14.93,ACCURACY_BAD
2205,1125.0,117500.0,55.73,-19.37,14.93,ACCURACY_BAD
2206,1126.0,117600.0,56.45,-21.35,16.44,ACCURACY_BAD
2207,1127.0,117700.0,56.45,-21.35,16.44,ACCURACY_BAD
2208,1128.0,117800.0,57.18,-19.37,14.93,ACCURACY_BAD
2209,1129.0,117900.0,57.18,-19.37,14.93,ACCURACY_BAD
2210,1130.0,118000.0,57.18,-19.37,14.93,ACCURACY_BAD
2211,1131.0,118100.0,57.18,-19.19,14.27,ACCURACY_BAD
2212,1132.0,118200.0,57.18,-19.19,14.27,ACCURACY_BAD
2213,1133.0,118300.0,57.18,-19.19,14.27,ACCURACY_BAD
2214,1134.0,118400.0,55.73,-22.68,16.02,ACCURACY_BAD
2215,1135.0,118500.0,55.73,-22.68,16.02,ACCURACY_BAD
2216,1136.0,118600.0,55.73,-22.68,16.02,ACCURACY_BAD
2217,1137.0,118700.0,56.45,-21.77,15.53,ACCURACY_BAD
2218,1138.0,118800.0,56.45,-21.77,15.53,ACCURACY_BAD
2219,1139.0,118900.0,56.45,-21.77,15.53,ACCURACY_BAD
2220,1110.0,116000.0,55.73,-21.53,17.03,ACCURACY_BAD
2221,1111.0,116100.0,55.73,-21.53,17.03,ACCURACY_BAD
2222,1112.0,116200.0,55.07,-20.03,16.85,ACCURACY_BAD
2223,1113.0,116300.0,55.07,-20.03,16.85,ACCURACY_BAD
2224,1114.0,116400.0,55.07,-20.63,16.68,ACCURACY_BAD
2225,1115.0,116500.0,55.07,-20.63,16.68,ACCURACY_BAD
2226,1116.0,116600.0,55.07,-20.63,16.68,ACCURACY_BAD
2227,1117.0,116700.0,57.18,-20.63,16.68,ACCURACY_BAD
2228,1118.0,116800.0,57.18,-20.63,16.68,ACCURACY_BAD
2229,1119.0,116900.0,57.18,-20.63,16.68,ACCURACY_BAD
2230,1120.0,117000.0,56.45,-18.89,15.77,ACCURACY_BAD
