,Unnamed: 0,timestamp,mx,my,mz,mAc
2231,1121.0,117100.0,56.45,-18.89,15.77,ACCURACY_BAD
2232,1122.0,117200.0,56.45,-18.89,15.77,ACCURACY_BAD
2233,1123.0,117300.0,55.73,-19.37,14.93,ACCURACY_BAD
2234,1124.0,117400.0,55.73,-19.37,14.93,ACCURACY_BAD
2235,1125.0,117500.0,55.73,-19.37,14.93,ACCURACY_BAD
2236,1126.0,117600.0,56.45,-21.35,16.44,ACCURACY_BAD
2237,1127.0,117700.0,56.45,-21.35,16.44,ACCURACY_BAD
2238,1128.0,117800.0,57.18,-19.37,14.93,ACCURACY_BAD
2239,1129.0,117900.0,57.18,-19.37,14.93,ACCURACY_BAD
2240,1130.0,118000.0,57.18,-19.37,14.93,ACCURACY_BAD
2241,1131.0,118100.0,57.18,-19.19,14.27,ACCURACY_BAD
2242,1132.0,118200.0,57.18,-19.19,14.27,ACCURACY_BAD
2243,1133.0,118300.0,57.18,-19.19,14.27,ACCURACY_BAD
2244,1134.0,118400.0,55.73,-22.68,16.02,ACCURACY_BAD
2245,1135.0,118500.0,55.73,-22.68,16.02,ACCURACY_BAD
2246,1136.0,118600.0,55.73,-22.68,16.02,ACCURACY_BAD
2247,1137.0,118700.0,56.45,-21.77,15.53,ACCURACY_BAD
2248,1138.0,118800.0,56.45,-21.77,15.53,ACCURACY_BAD
2249,1139.0,118900.0,56.45,-21.77,15.53,ACCURACY_BAD
2250,1140.0,119000.0,57.18,-20.21,15.35,ACCURACY_BAD
2251,1141.0,119100.0,57.18,-20.21,15.35,ACCURACY_BAD
2252,1142.0,119200.0,56.45,-19.79,16.19,ACCURACY_BAD
2253,1143.0,119300.0,56.45,-19.79,16.19,ACCURACY_BAD
2254,1144.0,119400.0,56.45,-19.79,16.19,ACCURACY_BAD
2255,1145.0,119500.0,54.36,-20.21,15.35,ACCURACY_BAD
2256,1146.0,119600.0,54.36,-20.21,15.35,ACCURACY_BAD
2257,1147.0,119700.0,54.36,-20.21,15.35,ACCURACY_BAD
2258,1148.0,119800.0,56.45,-20.69,14.46,ACCURACY_BAD
2259,1149.0,119900.0,56.45,-20.69,14.46,ACCURACY_BAD
2260,1150.0,120000.0,56.45,-20.69,14.46,ACCURACY_BAD
2261,1151.0,120100.0,56.45,-19.37,14.93,ACCURACY_BAD
2262,1152.0,120200.0,56.45,-19.37,14.93,ACCURACY_BAD
2263,1153.0,120300.0,56.45,-19.37,14.93,ACCURACY_BAD
2264,1154.0,120400.0,56.45,-19.79,16.19,ACCURACY_BAD
2265,1155.0,120500.0,56.45,-19.79,16.19,ACCURACY_BAD
2266,1156.0,120600.0,57.18,-20.45,15.96,ACCURACY_BAD
2267,1157.0,120700.0,57.18,-20.45,15.96,ACCURACY_BAD
2268,1158.0,120800.0,57.18,-20.45,15.96,ACCURACY_BAD
2269,1159.0,120900.0,55.07,-20.21,17.45,ACCURACY_BAD
2270,1160.0,121000.0,55.07,-20.21,17.45,ACCURACY_BAD
2271,1161.0,121100.0,55.07,-20.21,17.45,ACCURACY_BAD
2272,1162.0,121200.0,57.18,-20.03,14.69,ACCURACY_BAD
2273,1163.0,121300.0,57.18,-20.03,14.69,ACCURACY_BAD
2274,1164.0,121400.0,57.18,-20.03,14.69,ACCURACY_BAD
2275,1165.0,121500.0,55.73,-21.35,14.27,ACCURACY_BAD
2276,1166.0,121600.0,55.73,-21.35,14.27,ACCURACY_BAD
2277,1167.0,121700.0,55.73,-21.35,14.27,ACCURACY_BAD
2278,1168.0,121800.0,56.45,-19.37,14.93,ACCURACY_BAD
2279,1169.0,121900.0,56.45,-19.37,14.93,ACCURACY_BAD
2280,1140.0,119000.0,57.18,-20.21,15.35,ACCURACY_BAD
2281,1141.0,119100.0,57.18,-20.21,15.35,ACCURACY_BAD
2282,1142.0,119200.0,56.45,-19.79,16.19,ACCURACY_BAD
2283,1143.0,119300.0,56.45,-19.79,16.19,ACCURACY_BAD
2284,1144.0,119400.0,56.45,-19.79,16.19,ACCURACY_BAD
2285,1145.0,119500.0,54.36,-20.21,15.35,ACCURACY_BAD
2286,1146.0,119600.0,54.36,-20.21,15.35,ACCURACY_BAD
2287,1147.0,119700.0,54.36,-20.21,15.35,ACCURACY_BAD
2288,1148.0,119800.0,56.45,-20.69,14.46,ACCURACY_BAD
2289,1149.0,119900.0,56.45,-20.69,14.46,ACCURACY_BAD
2290,1150.0,120000.0,56.45,-20.69,14.46,ACCURACY_BAD
2291,1151.0,120100.0,56.45,-19.37,14.93,ACCURACY_BAD
2292,1152.0,120200.0,56.45,-19.37,14.93,ACCURACY_BAD
2293,1153.0,120300.0,56.45,-19.37,14.93,ACCURACY_BAD
2294,1154.0,120400.0,56.45,-19.79,16.19,ACCURACY_BAD
2295,1155.0,120500.0,56.45,-19.79,16.19,ACCURACY_BAD
2296,1156.0,120600.0,57.18,-20.45,15.96,ACCURACY_BAD
2297,1157.0,120700.0,57.18,-20.45,15.96,ACCURACY_BAD
2298,1158.0,120800.0,57.18,-20.45,15.96,ACCURACY_BAD
2299,1159.0,120900.0,55.07,-20.21,17.45,ACCURACY_BAD
2300,1160.0,121000.0,55.07,-20.21,17.45,ACCURACY_BAD
2301,1161.0,121100.0,55.07,-20.21,17.45,ACCURACY_BAD
2302,1162.0,121200.0,57.18,-20.03,14.69,ACCURACY_BAD
2303,1163.0,121300.0,57.18,-20.03,14.69,ACCURACY_BAD
2304,1164.0,121400.0,57.18,-20.03,14.69,ACCURACY_BAD
2305,1165.0,121500.0,55.73,-21.35,14.27,ACCURACY_BAD
2306,1166.0,121600.0,55.73,-21.35,14.27,ACCURACY_BAD
2307,1167.0,121700.0,55.73,-21.35,14.27,ACCURACY_BAD
2308,1168.0,121800.0,56.45,-19.37,14.93,ACCURACY_BAD
2309,1169.0,121900.0,56.45,-19.37,14.93,ACCURACY_BAD
2310,1170.0,122000.0,55.73,-19.19,14.27,ACCURACY_BAD
2311,1171.0,122100.0,55.73,-19.19,14.27,ACCURACY_BAD
2312,1172.0,122200.0,55.73,-19.19,14.27,ACCURACY_BAD
2313,1173.0,122300.0,56.45,-19.61,15.53,ACCURACY_BAD
2314,1174.0,122400.0,56.45,-19.61,15.53,ACCURACY_BAD
2315,1175.0,122500.0,56.45,-19.61,15.53,ACCURACY_BAD
2316,1176.0,122600.0,55.73,-19.37,14.93,ACCURACY_BAD
2317,1177.0,122700.0,55.73,-19.37,14.93,ACCURACY_BAD
2318,1178.0,122800.0,55.07,-20.21,15.35,ACCURACY_BAD
2319,1179.0,122900.0,55.07,-20.21,15.35,ACCURACY_BAD
2320,1180.0,123000.0,55.07,-20.21,15.35,ACCURACY_BAD
2321,1181.0,123100.0,55.73,-19.19,14.27,ACCURACY_BAD
2322,1182.0,123200.0,55.73,-19.19,14.27,ACCURACY_BAD
2323,1183.0,123300.0,55.73,-19.19,14.27,ACCURACY_BAD
2324,1184.0,123400.0,57.84,-18.95,13.61,ACCURACY_BAD
2325,1185.0,123500.0,57.84,-18.95,13.61,ACCURACY_BAD
2326,1186.0,123600.0,57.84,-18.95,13.61,ACCURACY_BAD
2327,1187.0,123700.0,55.73,-20.45,15.96,ACCURACY_BAD
2328,1188.0,123800.0,55.73,-20.45,15.96,ACCURACY_BAD
2329,1189.0,123900.0,55.73,-20.45,15.96,ACCURACY_BAD
2330,1190.0,124000.0,56.45,-20.21,15.35,ACCURACY_BAD
2331,1191.0,124100.0,56.45,-20.21,15.35,ACCURACY_BAD
2332,1192.0,124200.0,56.45,-20.21,15.35,ACCURACY_BAD
2333,1193.0,124300.0,57.18,-19.79,14.09,ACCURACY_BAD
2334,1194.0,124400.0,57.18,-19.79,14.09,ACCURACY_BAD
2335,1195.0,124500.0,57.18,-19.79,14.09,ACCURACY_BAD
2336,1196.0,124600.0,56.45,-21.11,15.71,ACCURACY_BAD
2337,1197.0,124700.0,56.45,-21.11,15.71,ACCURACY_BAD
2338,1198.0,124800.0,56.45,-21.11,15.71,ACCURACY_BAD
2339,1199.0,124900.0,57.18,-19.37,14.93,ACCURACY_BAD
2340,1170.0,122000.0,55.73,-19.19,14.27,ACCURACY_BAD
2341,1171.0,122100.0,55.73,-19.19,14.27,ACCURACY_BAD
2342,1172.0,122200.0,55.73,-19.19,14.27,ACCURACY_BAD
2343,1173.0,122300.0,56.45,-19.61,15.53,ACCURACY_BAD
2344,1174.0,122400.0,56.45,-19.61,15.53,ACCURACY_BAD
2345,1175.0,122500.0,56.45,-19.61,15.53,ACCURACY_BAD
2346,1176.0,122600.0,55.73,-19.37,14.93,ACCURACY_BAD
2347,1177.0,122700.0,55.73,-19.37,14.93,ACCURACY_BAD
2348,1178.0,122800.0,55.07,-20.21,15.35,ACCURACY_BAD
2349,1179.0,122900.0,55.07,-20.21,15.35,ACCURACY_BAD
2350,1180.0,123000.0,55.07,-20.21,15.35,ACCURACY_BAD
2351,1181.0,123100.0,55.73,-19.19,14.27,ACCURACY_BAD
2352,1182.0,123200.0,55.73,-19.19,14.27,ACCURACY_BAD
2353,1183.0,123300.0,55.73,-19.19,14.27,ACCURACY_BAD
2354,1184.0,123400.0,57.84,-18.95,13.61,ACCURACY_BAD
2355,1185.0,123500.0,57.84,-18.95,13.61,ACCURACY_BAD
2356,1186.0,123600.0,57.84,-18.95,13.61,ACCURACY_BAD
2357,1187.0,123700.0,55.73,-20.45,15.96,ACCURACY_BAD
2358,1188.0,123800.0,55.73,-20.45,15.96,ACCURACY_BAD
2359,1189.0,123900.0,55.73,-20.45,15.96,ACCURACY_BAD
2360,1190.0,124000.0,56.45,-20.21,15.35,ACCURACY_BAD
2361,1191.0,124100.0,56.45,-20.21,15.35,ACCURACY_BAD
2362,1192.0,124200.0,56.45,-20.21,15.35,ACCURACY_BAD
2363,1193.0,124300.0,57.18,-19.79,14.09,ACCURACY_BAD
2364,1194.0,124400.0,57.18,-19.79,14.09,ACCURACY_BAD
2365,1195.0,124500.0,57.18,-19.79,14.09,ACCURACY_BAD
2366,1196.0,124600.0,56.45,-21.11,15.71,ACCURACY_BAD
2367,1197.0,124700.0,56.45,-21.11,15.71,ACCURACY_BAD
2368,1198.0,124800.0,56.45,-21.11,15.71,ACCURACY_BAD
2369,1199.0,124900.0,57.18,-19.37,14.93,ACCURACY_BAD
2370,1200.0,125000.0,57.18,-19.37,14.93,ACCURACY_BAD
2371,1201.0,125100.0,57.18,-19.37,14.93,ACCURACY_BAD
2372,1202.0,125200.0,57.18,-20.03,14.69,ACCURACY_BAD
2373,1203.0,125300.0,57.18,-20.03,14.69,ACCURACY_BAD
2374,1204.0,125400.0,57.18,-20.03,14.69,ACCURACY_BAD
2375,1205.0,125500.0,56.45,-20.03,14.69,ACCURACY_BAD
2376,1206.0,125600.0,56.45,-20.03,14.69,ACCURACY_BAD
2377,1207.0,125700.0,56.45,-20.03,14.69,ACCURACY_BAD
2378,1208.0,125800.0,55.73,-19.79,14.09,ACCURACY_BAD
2379,1209.0,125900.0,55.73,-19.79,14.09,ACCURACY_BAD
2380,1210.0,126000.0,55.07,-19.79,16.19,ACCURACY_BAD
2381,1211.0,126100.0,55.07,-19.79,16.19,ACCURACY_BAD
2382,1212.0,126200.0,55.07,-19.79,16.19,ACCURACY_BAD
2383,1213.0,126300.0,55.07,-18.53,14.51,ACCURACY_BAD
2384,1214.0,126400.0,55.07,-18.53,14.51,ACCURACY_BAD
2385,1215.0,126500.0,55.07,-18.53,14.51,ACCURACY_BAD
2386,1216.0,126600.0,57.18,-18.71,15.11,ACCURACY_BAD
2387,1217.0,126700.0,57.18,-18.71,15.11,ACCURACY_BAD
2388,1218.0,126800.0,55.73,-20.93,15.11,ACCURACY_BAD
2389,1219.0,126900.0,55.73,-20.93,15.11,ACCURACY_BAD
2390,1220.0,127000.0,55.73,-20.93,15.11,ACCURACY_BAD
2391,1221.0,127100.0,57.84,-19.79,16.19,ACCURACY_BAD
2392,1222.0,127200.0,57.84,-19.79,16.19,ACCURACY_BAD
2393,1223.0,127300.0,57.84,-19.79,16.19,ACCURACY_BAD
2394,1224.0,127400.0,56.45,-20.93,15.11,ACCURACY_BAD
2395,1225.0,127500.0,56.45,-20.93,15.11,ACCURACY_BAD
2396,1226.0,127600.0,56.45,-20.93,15.11,ACCURACY_BAD
2397,1227.0,127700.0,56.45,-20.21,15.35,ACCURACY_BAD
2398,1228.0,127800.0,56.45,-20.21,15.35,ACCURACY_BAD
2399,1229.0,127900.0,56.45,-20.21,15.35,ACCURACY_BAD
2400,1200.0,125000.0,57.18,-19.37,14.93,ACCURACY_BAD
2401,1201.0,125100.0,57.18,-19.37,14.93,ACCURACY_BAD
2402,1202.0,125200.0,57.18,-20.03,14.69,ACCURACY_BAD
2403,1203.0,125300.0,57.18,-20.03,14.69,ACCURACY_BAD
2404,1204.0,125400.0,57.18,-20.03,14.69,ACCURACY_BAD
2405,1205.0,125500.0,56.45,-20.03,14.69,ACCURACY_BAD
2406,1206.0,125600.0,56.45,-20.03,14.69,ACCURACY_BAD
2407,1207.0,125700.0,56.45,-20.03,14.69,ACCURACY_BAD
2408,1208.0,125800.0,55.73,-19.79,14.09,ACCURACY_BAD
2409,1209.0,125900.0,55.73,-19.79,14.09,ACCURACY_BAD
2410,1210.0,126000.0,55.07,-19.79,16.19,ACCURACY_BAD
2411,1211.0,126100.0,55.07,-19.79,16.19,ACCURACY_BAD
2412,1212.0,126200.0,55.07,-19.79,16.19,ACCURACY_BAD
2413,1213.0,126300.0,55.07,-18.53,14.51,ACCURACY_BAD
2414,1214.0,126400.0,55.07,-18.53,14.51,ACCURACY_BAD
2415,1215.0,126500.0,55.07,-18.53,14.51,ACCURACY_BAD
2416,1216.0,126600.0,57.18,-18.71,15.11,ACCURACY_BAD
2417,1217.0,126700.0,57.18,-18.71,15.11,ACCURACY_BAD
2418,1218.0,126800.0,55.73,-20.93,15.11,ACCURACY_BAD
2419,1219.0,126900.0,55.73,-20.93,15.11,ACCURACY_BAD
2420,1220.0,127000.0,55.73,-20.93,15.11,ACCURACY_BAD
2421,1221.0,127100.0,57.84,-19.79,16.19,ACCURACY_BAD
2422,1222.0,127200.0,57.84,-19.79,16.19,ACCURACY_BAD
2423,1223.0,127300.0,57.84,-19.79,16.19,ACCURACY_BAD
2424,1224.0,127400.0,56.45,-20.93,15.11,ACCURACY_BAD
2425,1225.0,127500.0,56.45,-20.93,15.11,ACCURACY_BAD
2426,1226.0,127600.0,56.45,-20.93,15.11,ACCURACY_BAD
2427,1227.0,127700.0,56.45,-20.21,15.35,ACCURACY_BAD
2428,1228.0,127800.0,56.45,-20.21,15.35,ACCURACY_BAD
2429,1229.0,127900.0,56.45,-20.21,15.35,ACCURACY_BAD
2430,1230.0,128000.0,56.45,-20.21,15.35,ACCURACY_BAD
2431,1231.0,128100.0,56.45,-20.21,15.35,ACCURACY_BAD
2432,1232.0,128200.0,56.45,-20.03,14.69,ACCURACY_BAD
2433,1233.0,128300.0,56.45,-20.03,14.69,ACCURACY_BAD
2434,1234.0,128400.0,56.45,-20.03,14.69,ACCURACY_BAD
2435,1235.0,128500.0,56.45,-20.52,13.85,ACCURACY_BAD
2436,1236.0,128600.0,56.45,-20.52,13.85,ACCURACY_BAD
2437,1237.0,128700.0,57.18,-18.71,15.11,ACCURACY_BAD
2438,1238.0,128800.0,57.18,-18.71,15.11,ACCURACY_BAD
2439,1239.0,128900.0,57.18,-18.71,15.11,ACCURACY_BAD
2440,1240.0,129000.0,53.69,-20.21,15.35,ACCURACY_BAD
2441,1241.0,129100.0,53.69,-20.21,15.35,ACCURACY_BAD
2442,1242.0,129200.0,53.69,-20.21,15.35,ACCURACY_BAD
2443,1243.0,129300.0,57.18,-20.21,15.35,ACCURACY_BAD
2444,1244.0,129400.0,57.18,-20.21,15.35,ACCURACY_BAD
2445,1245.0,129500.0,57.18,-20.21,15.35,ACCURACY_BAD
2446,1246.0,129600.0,55.73,-20.52,13.85,ACCURACY_BAD
2447,1247.0,129700.0,55.73,-20.52,13.85,ACCURACY_BAD
2448,1248.0,129800.0,55.07,-19.19,14.27,ACCURACY_BAD
2449,1249.0,129900.0,55.07,-19.19,14.27,ACCURACY_BAD
2450,1250.0,130000.0,55.07,-19.19,14.27,ACCURACY_BAD
2451,1251.0,130100.0,57.18,-19.37,14.93,ACCURACY_BAD
2452,1252.0,130200.0,57.18,-19.37,14.93,ACCURACY_BAD
2453,1253.0,130300.0,57.18,-19.37,14.93,ACCURACY_BAD
2454,1254.0,130400.0,55.73,-19.79,16.19,ACCURACY_BAD
2455,1255.0,130500.0,55.73,-19.79,16.19,ACCURACY_BAD
2456,1256.0,130600.0,55.73,-19.79,16.19,ACCURACY_BAD
2457,1257.0,130700.0,55.73,-19.13,16.37,ACCURACY_BAD
2458,1258.0,130800.0,55.73,-19.13,16.37,ACCURACY_BAD
2459,1259.0,130900.0,55.73,-19.13,16.37,ACCURACY_BAD
2460,1230.0,128000.0,56.45,-20.21,15.35,ACCURACY_BAD
2461,1231.0,128100.0,56.45,-20.21,15.35,ACCURACY_BAD
2462,1232.0,128200.0,56.45,-20.03,14.69,ACCURACY_BAD
2463,1233.0,128300.0,56.45,-20.03,14.69,ACCURACY_BAD
2464,1234.0,128400.0,56.45,-20.03,14.69,ACCURACY_BAD
2465,1235.0,128500.0,56.45,-20.52,13.85,ACCURACY_BAD
2466,1236.0,128600.0,56.45,-20.52,13.85,ACCURACY_BAD
2467,1237.0,128700.0,57.18,-18.71,15.11,ACCURACY_BAD
2468,1238.0,128800.0,57.18,-18.71,15.11,ACCURACY_BAD
2469,1239.0,128900.0,57.18,-18.71,15.11,ACCURACY_BAD
2470,1240.0,129000.0,53.69,-20.21,15.35,ACCURACY_BAD
2471,1241.0,129100.0,53.69,-20.21,15.35,ACCURACY_BAD
2472,1242.0,129200.0,53.69,-20.21,15.35,ACCURACY_BAD
2473,1243.0,129300.0,57.18,-20.21,15.35,ACCURACY_BAD
2474,1244.0,129400.0,57.18,-20.21,15.35,ACCURACY_BAD
2475,1245.0,129500.0,57.18,-20.21,15.35,ACCURACY_BAD
2476,1246.0,129600.0,55.73,-20.52,13.85,ACCURACY_BAD
2477,1247.0,129700.0,55.73,-20.52,13.85,ACCURACY_BAD
2478,1248.0,129800.0,55.07,-19.19,14.27,ACCURACY_BAD
2479,1249.0,129900.0,55.07,-19.19,14.27,ACCURACY_BAD
2480,1250.0,130000.0,55.07,-19.19,14.27,ACCURACY_BAD
2481,1251.0,130100.0,57.18,-19.37,14.93,ACCURACY_BAD
2482,1252.0,130200.0,57.18,-19.37,14.93,ACCURACY_BAD
2483,1253.0,130300.0,57.18,-19.37,14.93,ACCURACY_BAD
2484,1254.0,130400.0,55.73,-19.79,16.19,ACCURACY_BAD
2485,1255.0,130500.0,55.73,-19.79,16.19,ACCURACY_BAD
2486,1256.0,130600.0,55.73,-19.79,16.19,ACCURACY_BAD
2487,1257.0,130700.0,55.73,-19.13,16.37,ACCURACY_BAD
2488,1258.0,130800.0,55.73,-19.13,16.37,ACCURACY_BAD
2489,1259.0,130900.0,55.73,-19.13,16.37,ACCURACY_BAD
2490,1260.0,131000.0,55.73,-20.21,15.35,ACCURACY_BAD
2491,1261.0,131100.0,55.73,-20.21,15.35,ACCURACY_BAD
2492,1262.0,131200.0,56.45,-19.61,15.53,ACCURACY_BAD
2493,1263.0,131300.0,56.45,-19.61,15.53,ACCURACY_BAD
2494,1264.0,131400.0,56.45,-19.61,15.53,ACCURACY_BAD
2495,1265.0,131500.0,56.45,-18.89,15.77,ACCURACY_BAD
2496,1266.0,131600.0,56.45,-18.89,15.77,ACCURACY_BAD
2497,1267.0,131700.0,56.45,-18.89,15.77,ACCURACY_BAD
2498,1268.0,131800.0,56.45,-19.13,16.37,ACCURACY_BAD
2499,1269.0,131900.0,56.45,-19.13,16.37,ACCURACY_BAD
2500,1270.0,132000.0,56.45,-19.13,16.37,ACCURACY_BAD
2501,1271.0,132100.0,56.45,-20.03,14.69,ACCURACY_BAD
2502,1272.0,132200.0,56.45,-20.03,14.69,ACCURACY_BAD
2503,1273.0,132300.0,55.73,-17.81,14.75,ACCURACY_BAD
2504,1274.0,132400.0,55.73,-17.81,14.75,ACCURACY_BAD
2505,1275.0,132500.0,55.73,-17.81,14.75,ACCURACY_BAD
2506,1276.0,132600.0,55.73,-20.45,18.11,ACCURACY_BAD
2507,1277.0,132700.0,55.73,-20.45,18.11,ACCURACY_BAD
2508,1278.0,132800.0,57.84,-19.19,14.27,ACCURACY_BAD
2509,1279.0,132900.0,57.84,-19.19,14.27,ACCURACY_BAD
2510,1280.0,133000.0,57.84,-19.19,14.27,ACCURACY_BAD
2511,1281.0,133100.0,55.73,-19.79,16.19,ACCURACY_BAD
2512,1282.0,133200.0,55.73,-19.79,16.19,ACCURACY_BAD
2513,1283.0,133300.0,55.73,-19.79,16.19,ACCURACY_BAD
2514,1284.0,133400.0,55.07,-20.93,15.11,ACCURACY_BAD
2515,1285.0,133500.0,55.07,-20.93,15.11,ACCURACY_BAD
2516,1286.0,133600.0,55.07,-20.93,15.11,ACCURACY_BAD
2517,1287.0,133700.0,56.45,-20.03,14.69,ACCURACY_BAD
2518,1288.0,133800.0,56.45,-20.03,14.69,ACCURACY_BAD
2519,1289.0,133900.0,56.45,-20.03,14.69,ACCURACY_BAD
2520,1260.0,131000.0,55.73,-20.21,15.35,ACCURACY_BAD
2521,1261.0,131100.0,55.73,-20.21,15.35,ACCURACY_BAD
2522,1262.0,131200.0,56.45,-19.61,15.53,ACCURACY_BAD
2523,1263.0,131300.0,56.45,-19.61,15.53,ACCURACY_BAD
2524,1264.0,131400.0,56.45,-19.61,15.53,ACCURACY_BAD
2525,1265.0,131500.0,56.45,-18.89,15.77,ACCURACY_BAD
2526,1266.0,131600.0,56.45,-18.89,15.77,ACCURACY_BAD
2527,1267.0,131700.0,56.45,-18.89,15.77,ACCURACY_BAD
2528,1268.0,131800.0,56.45,-19.13,16.37,ACCURACY_BAD
2529,1269.0,131900.0,56.45,-19.13,16.37,ACCURACY_BAD
2530,1270.0,132000.0,56.45,-19.13,16.37,ACCURACY_BAD
2531,1271.0,132100.0,56.45,-20.03,14.69,ACCURACY_BAD
2532,1272.0,132200.0,56.45,-20.03,14.69,ACCURACY_BAD
2533,1273.0,132300.0,55.73,-17.81,14.75,ACCURACY_BAD
2534,1274.0,132400.0,55.73,-17.81,14.75,ACCURACY_BAD
2535,1275.0,132500.0,55.73,-17.81,14.75,ACCURACY_BAD
2536,1276.0,132600.0,55.73,-20.45,18.11,ACCURACY_BAD
2537,1277.0,132700.0,55.73,-20.45,18.11,ACCURACY_BAD
2538,1278.0,132800.0,57.84,-19.19,14.27,ACCURACY_BAD
2539,1279.0,132900.0,57.84,-19.19,14.27,ACCURACY_BAD
2540,1280.0,133000.0,57.84,-19.19,14.27,ACCURACY_BAD
2541,1281.0,133100.0,55.73,-19.79,16.19,ACCURACY_BAD
2542,1282.0,133200.0,55.73,-19.79,16.19,ACCURACY_BAD
2543,1283.0,133300.0,55.73,-19.79,16.19,ACCURACY_BAD
2544,1284.0,133400.0,55.07,-20.93,15.11,ACCURACY_BAD
2545,1285.0,133500.0,55.07,-20.93,15.11,ACCURACY_BAD
2546,1286.0,133600.0,55.07,-20.93,15.11,ACCURACY_BAD
2547,1287.0,133700.0,56.45,-20.03,14.69,ACCURACY_BAD
2548,1288.0,133800.0,56.45,-20.03,14.69,ACCURACY_BAD
2549,1289.0,133900.0,56.45,-20.03,14.69,ACCURACY_BAD
2550,1290.0,134000.0,55.07,-20.03,14.69,ACCURACY_BAD
2551,1291.0,134100.0,55.07,-20.03,14.69,ACCURACY_BAD
2552,1292.0,134200.0,55.07,-20.93,15.11,ACCURACY_BAD
2553,1293.0,134300.0,55.07,-20.93,15.11,ACCURACY_BAD
2554,1294.0,134400.0,55.07,-20.93,15.11,ACCURACY_BAD
2555,1295.0,134500.0,56.45,-21.35,14.27,ACCURACY_BAD
2556,1296.0,134600.0,56.45,-21.35,14.27,ACCURACY_BAD
2557,1297.0,134700.0,56.45,-21.35,14.27,ACCURACY_BAD
2558,1298.0,134800.0,55.07,-20.63,16.68,ACCURACY_BAD
2559,1299.0,134900.0,55.07,-20.63,16.68,ACCURACY_BAD
2560,1300.0,135000.0,55.07,-20.63,16.68,ACCURACY_BAD
2561,1301.0,135100.0,55.73,-20.52,13.85,ACCURACY_BAD
2562,1302.0,135200.0,55.73,-20.52,13.85,ACCURACY_BAD
2563,1303.0,135300.0,55.73,-20.52,13.85,ACCURACY_BAD
2564,1304.0,135400.0,55.73,-19.61,13.38,ACCURACY_BAD
2565,1305.0,135500.0,55.73,-19.61,13.38,ACCURACY_BAD
2566,1306.0,135600.0,57.18,-18.89,15.77,ACCURACY_BAD
2567,1307.0,135700.0,57.18,-18.89,15.77,ACCURACY_BAD
2568,1308.0,135800.0,57.18,-18.89,15.77,ACCURACY_BAD
2569,1309.0,135900.0,55.73,-21.11,15.71,ACCURACY_BAD
2570,1310.0,136000.0,55.73,-21.11,15.71,ACCURACY_BAD
2571,1311.0,136100.0,55.73,-21.11,15.71,ACCURACY_BAD
2572,1312.0,136200.0,55.07,-20.03,14.69,ACCURACY_BAD
2573,1313.0,136300.0,55.07,-20.03,14.69,ACCURACY_BAD
2574,1314.0,136400.0,55.07,-20.03,14.69,ACCURACY_BAD
2575,1315.0,136500.0,55.73,-20.21,15.35,ACCURACY_BAD
2576,1316.0,136600.0,55.73,-20.21,15.35,ACCURACY_BAD
2577,1317.0,136700.0,56.45,-20.63,16.68,ACCURACY_BAD
2578,1318.0,136800.0,56.45,-20.63,16.68,ACCURACY_BAD
2579,1319.0,136900.0,56.45,-20.63,16.68,ACCURACY_BAD
2580,1290.0,134000.0,55.07,-20.03,14.69,ACCURACY_BAD
2581,1291.0,134100.0,55.07,-20.03,14.69,ACCURACY_BAD
2582,1292.0,134200.0,55.07,-20.93,15.11,ACCURACY_BAD
2583,1293.0,134300.0,55.07,-20.93,15.11,ACCURACY_BAD
2584,1294.0,134400.0,55.07,-20.93,15.11,ACCURACY_BAD
2585,1295.0,134500.0,56.45,-21.35,14.27,ACCURACY_BAD
2586,1296.0,134600.0,56.45,-21.35,14.27,ACCURACY_BAD
