,Unnamed: 0,timestamp,mx,my,mz,mAc
2587,1297.0,134700.0,56.45,-21.35,14.27,ACCURACY_BAD
2588,1298.0,134800.0,55.07,-20.63,16.68,ACCURACY_BAD
2589,1299.0,134900.0,55.07,-20.63,16.68,ACCURACY_BAD
2590,1300.0,135000.0,55.07,-20.63,16.68,ACCURACY_BAD
2591,1301.0,135100.0,55.73,-20.52,13.85,ACCURACY_BAD
2592,1302.0,135200.0,55.73,-20.52,13.85,ACCURACY_BAD
2593,1303.0,135300.0,55.73,-20.52,13.85,ACCURACY_BAD
2594,1304.0,135400.0,55.73,-19.61,13.38,ACCURACY_BAD
2595,1305.0,135500.0,55.73,-19.61,13.38,ACCURACY_BAD
2596,1306.0,135600.0,57.18,-18.89,15.77,ACCURACY_BAD
2597,1307.0,135700.0,57.18,-18.89,15.77,ACCURACY_BAD
2598,1308.0,135800.0,57.18,-18.89,15.77,ACCURACY_BAD
2599,1309.0,135900.0,55.73,-21.11,15.71,ACCURACY_BAD
2600,1310.0,136000.0,55.73,-21.11,15.71,ACCURACY_BAD
2601,1311.0,136100.0,55.73,-21.11,15.71,ACCURACY_BAD
2602,1312.0,136200.0,55.07,-20.03,14.69,ACCURACY_BAD
2603,1313.0,136300.0,55.07,-20.03,14.69,ACCURACY_BAD
2604,1314.0,136400.0,55.07,-20.03,14.69,ACCURACY_BAD
2605,1315.0,136500.0,55.73,-20.21,15.35,ACCURACY_BAD
2606,1316.0,136600.0,55.73,-20.21,15.35,ACCURACY_BAD
2607,1317.0,136700.0,56.45,-20.63,16.68,ACCURACY_BAD
2608,1318.0,136800.0,56.45,-20.63,16.68,ACCURACY_BAD
2609,1319.0,136900.0,56.45,-20.63,16.68,ACCURACY_BAD
2610,1320.0,137000.0,55.73,-20.69,14.46,ACCURACY_BAD
2611,1321.0,137100.0,55.73,-20.69,14.46,ACCURACY_BAD
2612,1322.0,137200.0,56.45,-19.79,16.19,ACCURACY_BAD
2613,1323.0,137300.0,56.45,-19.79,16.19,ACCURACY_BAD
2614,1324.0,137400.0,56.45,-19.79,16.19,ACCURACY_BAD
2615,1325.0,137500.0,55.07,-20.69,14.46,ACCURACY_BAD
2616,1326.0,137600.0,55.07,-20.69,14.46,ACCURACY_BAD
2617,1327.0,137700.0,55.73,-18.89,15.77,ACCURACY_BAD
2618,1328.0,137800.0,55.73,-18.89,15.77,ACCURACY_BAD
2619,1329.0,137900.0,57.18,-20.03,14.69,ACCURACY_BAD
2620,1330.0,138000.0,57.18,-20.03,14.69,ACCURACY_BAD
2621,1331.0,138100.0,57.18,-20.03,14.69,ACCURACY_BAD
2622,1332.0,138200.0,56.45,-21.53,14.93,ACCURACY_BAD
2623,1333.0,138300.0,56.45,-21.53,14.93,ACCURACY_BAD
2624,1334.0,138400.0,57.84,-18.05,15.35,ACCURACY_BAD
2625,1335.0,138500.0,57.84,-18.05,15.35,ACCURACY_BAD
2626,1336.0,138600.0,57.18,-20.93,15.11,ACCURACY_BAD
2627,1337.0,138700.0,57.18,-20.93,15.11,ACCURACY_BAD
2628,1338.0,138800.0,57.18,-20.93,15.11,ACCURACY_BAD
2629,1339.0,138900.0,55.73,-19.37,14.93,ACCURACY_BAD
2630,1340.0,139000.0,55.73,-19.37,14.93,ACCURACY_BAD
2631,1341.0,139100.0,55.73,-19.37,14.93,ACCURACY_BAD
2632,1342.0,139200.0,56.45,-20.03,14.69,ACCURACY_BAD
2633,1343.0,139300.0,56.45,-20.03,14.69,ACCURACY_BAD
2634,1344.0,139400.0,56.45,-20.03,14.69,ACCURACY_BAD
2635,1345.0,139500.0,57.18,-18.53,14.51,ACCURACY_BAD
2636,1346.0,139600.0,57.18,-18.53,14.51,ACCURACY_BAD
2637,1347.0,139700.0,57.18,-18.53,14.51,ACCURACY_BAD
2638,1348.0,139800.0,55.07,-22.02,14.03,ACCURACY_BAD
2639,1349.0,139900.0,55.07,-22.02,14.03,ACCURACY_BAD
2640,1320.0,137000.0,55.73,-20.69,14.46,ACCURACY_BAD
2641,1321.0,137100.0,55.73,-20.69,14.46,ACCURACY_BAD
2642,1322.0,137200.0,56.45,-19.79,16.19,ACCURACY_BAD
2643,1323.0,137300.0,56.45,-19.79,16.19,ACCURACY_BAD
2644,1324.0,137400.0,56.45,-19.79,16.19,ACCURACY_BAD
2645,1325.0,137500.0,55.07,-20.69,14.46,ACCURACY_BAD
2646,1326.0,137600.0,55.07,-20.69,14.46,ACCURACY_BAD
2647,1327.0,137700.0,55.73,-18.89,15.77,ACCURACY_BAD
2648,1328.0,137800.0,55.73,-18.89,15.77,ACCURACY_BAD
2649,1329.0,137900.0,57.18,-20.03,14.69,ACCURACY_BAD
2650,1330.0,138000.0,57.18,-20.03,14.69,ACCURACY_BAD
2651,1331.0,138100.0,57.18,-20.03,14.69,ACCURACY_BAD
2652,1332.0,138200.0,56.45,-21.53,14.93,ACCURACY_BAD
2653,1333.0,138300.0,56.45,-21.53,14.93,ACCURACY_BAD
2654,1334.0,138400.0,57.84,-18.05,15.35,ACCURACY_BAD
2655,1335.0,138500.0,57.84,-18.05,15.35,ACCURACY_BAD
2656,1336.0,138600.0,57.18,-20.93,15.11,ACCURACY_BAD
2657,1337.0,138700.0,57.18,-20.93,15.11,ACCURACY_BAD
2658,1338.0,138800.0,57.18,-20.93,15.11,ACCURACY_BAD
2659,1339.0,138900.0,55.73,-19.37,14.93,ACCURACY_BAD
2660,1340.0,139000.0,55.73,-19.37,14.93,ACCURACY_BAD
2661,1341.0,139100.0,55.73,-19.37,14.93,ACCURACY_BAD
2662,1342.0,139200.0,56.45,-20.03,14.69,ACCURACY_BAD
2663,1343.0,139300.0,56.45,-20.03,14.69,ACCURACY_BAD
2664,1344.0,139400.0,56.45,-20.03,14.69,ACCURACY_BAD
2665,1345.0,139500.0,57.18,-18.53,14.51,ACCURACY_BAD
2666,1346.0,139600.0,57.18,-18.53,14.51,ACCURACY_BAD
2667,1347.0,139700.0,57.18,-18.53,14.51,ACCURACY_BAD
2668,1348.0,139800.0,55.07,-22.02,14.03,ACCURACY_BAD
2669,1349.0,139900.0,55.07,-22.02,14.03,ACCURACY_BAD
2670,1350.0,140000.0,55.73,-20.21,15.35,ACCURACY_BAD
2671,1351.0,140100.0,55.73,-20.21,15.35,ACCURACY_BAD
2672,1352.0,140200.0,55.73,-20.21,15.35,ACCURACY_BAD
2673,1353.0,140300.0,55.07,-20.03,14.69,ACCURACY_BAD
2674,1354.0,140400.0,55.07,-20.03,14.69,ACCURACY_BAD
2675,1355.0,140500.0,55.07,-20.03,14.69,ACCURACY_BAD
2676,1356.0,140600.0,55.07,-20.45,15.96,ACCURACY_BAD
2677,1357.0,140700.0,55.07,-20.45,15.96,ACCURACY_BAD
2678,1358.0,140800.0,55.07,-20.45,15.96,ACCURACY_BAD
2679,1359.0,140900.0,55.73,-20.03,14.69,ACCURACY_BAD
2680,1360.0,141000.0,55.73,-20.03,14.69,ACCURACY_BAD
2681,1361.0,141100.0,56.45,-21.77,15.53,ACCURACY_BAD
2682,1362.0,141200.0,56.45,-21.77,15.53,ACCURACY_BAD
2683,1363.0,141300.0,56.45,-21.77,15.53,ACCURACY_BAD
2684,1364.0,141400.0,57.18,-20.21,15.35,ACCURACY_BAD
2685,1365.0,141500.0,57.18,-20.21,15.35,ACCURACY_BAD
2686,1366.0,141600.0,57.18,-20.21,15.35,ACCURACY_BAD
2687,1367.0,141700.0,55.73,-18.53,14.51,ACCURACY_BAD
2688,1368.0,141800.0,55.73,-18.53,14.51,ACCURACY_BAD
2689,1369.0,141900.0,55.73,-18.53,14.51,ACCURACY_BAD
2690,1370.0,142000.0,54.36,-20.93,15.11,ACCURACY_BAD
2691,1371.0,142100.0,54.36,-20.93,15.11,ACCURACY_BAD
2692,1372.0,142200.0,54.36,-20.93,15.11,ACCURACY_BAD
2693,1373.0,142300.0,55.73,-19.61,15.53,ACCURACY_BAD
2694,1374.0,142400.0,55.73,-19.61,15.53,ACCURACY_BAD
2695,1375.0,142500.0,55.73,-19.61,15.53,ACCURACY_BAD
2696,1376.0,142600.0,55.73,-18.65,17.27,ACCURACY_BAD
2697,1377.0,142700.0,55.73,-18.65,17.27,ACCURACY_BAD
2698,1378.0,142800.0,58.55,-20.03,14.69,ACCURACY_BAD
2699,1379.0,142900.0,58.55,-20.03,14.69,ACCURACY_BAD
2700,1350.0,140000.0,55.73,-20.21,15.35,ACCURACY_BAD
2701,1351.0,140100.0,55.73,-20.21,15.35,ACCURACY_BAD
2702,1352.0,140200.0,55.73,-20.21,15.35,ACCURACY_BAD
2703,1353.0,140300.0,55.07,-20.03,14.69,ACCURACY_BAD
2704,1354.0,140400.0,55.07,-20.03,14.69,ACCURACY_BAD
2705,1355.0,140500.0,55.07,-20.03,14.69,ACCURACY_BAD
2706,1356.0,140600.0,55.07,-20.45,15.96,ACCURACY_BAD
2707,1357.0,140700.0,55.07,-20.45,15.96,ACCURACY_BAD
2708,1358.0,140800.0,55.07,-20.45,15.96,ACCURACY_BAD
2709,1359.0,140900.0,55.73,-20.03,14.69,ACCURACY_BAD
2710,1360.0,141000.0,55.73,-20.03,14.69,ACCURACY_BAD
2711,1361.0,141100.0,56.45,-21.77,15.53,ACCURACY_BAD
2712,1362.0,141200.0,56.45,-21.77,15.53,ACCURACY_BAD
2713,1363.0,141300.0,56.45,-21.77,15.53,ACCURACY_BAD
2714,1364.0,141400.0,57.18,-20.21,15.35,ACCURACY_BAD
2715,1365.0,141500.0,57.18,-20.21,15.35,ACCURACY_BAD
2716,1366.0,141600.0,57.18,-20.21,15.35,ACCURACY_BAD
2717,1367.0,141700.0,55.73,-18.53,14.51,ACCURACY_BAD
2718,1368.0,141800.0,55.73,-18.53,14.51,ACCURACY_BAD
2719,1369.0,141900.0,55.73,-18.53,14.51,ACCURACY_BAD
2720,1370.0,142000.0,54.36,-20.93,15.11,ACCURACY_BAD
2721,1371.0,142100.0,54.36,-20.93,15.11,ACCURACY_BAD
2722,1372.0,142200.0,54.36,-20.93,15.11,ACCURACY_BAD
2723,1373.0,142300.0,55.73,-19.61,15.53,ACCURACY_BAD
2724,1374.0,142400.0,55.73,-19.61,15.53,ACCURACY_BAD
2725,1375.0,142500.0,55.73,-19.61,15.53,ACCURACY_BAD
2726,1376.0,142600.0,55.73,-18.65,17.27,ACCURACY_BAD
2727,1377.0,142700.0,55.73,-18.65,17.27,ACCURACY_BAD
2728,1378.0,142800.0,58.55,-20.03,14.69,ACCURACY_BAD
2729,1379.0,142900.0,58.55,-20.03,14.69,ACCURACY_BAD
2730,1380.0,143000.0,58.55,-20.03,14.69,ACCURACY_BAD
2731,1381.0,143100.0,56.45,-20.63,16.68,ACCURACY_BAD
2732,1382.0,143200.0,56.45,-20.63,16.68,ACCURACY_BAD
2733,1383.0,143300.0,56.45,-20.63,16.68,ACCURACY_BAD
2734,1384.0,143400.0,56.45,-19.79,16.19,ACCURACY_BAD
2735,1385.0,143500.0,56.45,-19.79,16.19,ACCURACY_BAD
2736,1386.0,143600.0,56.45,-19.79,16.19,ACCURACY_BAD
2737,1387.0,143700.0,55.73,-20.45,15.96,ACCURACY_BAD
2738,1388.0,143800.0,55.73,-20.45,15.96,ACCURACY_BAD
2739,1389.0,143900.0,55.73,-20.45,15.96,ACCURACY_BAD
2740,1390.0,144000.0,56.45,-20.03,14.69,ACCURACY_BAD
2741,1391.0,144100.0,56.45,-20.03,14.69,ACCURACY_BAD
2742,1392.0,144200.0,57.18,-19.79,14.09,ACCURACY_BAD
2743,1393.0,144300.0,57.18,-19.79,14.09,ACCURACY_BAD
2744,1394.0,144400.0,57.18,-19.79,14.09,ACCURACY_BAD
2745,1395.0,144500.0,57.18,-20.45,15.96,ACCURACY_BAD
2746,1396.0,144600.0,57.18,-20.45,15.96,ACCURACY_BAD
2747,1397.0,144700.0,57.18,-20.45,15.96,ACCURACY_BAD
2748,1398.0,144800.0,55.73,-20.45,15.96,ACCURACY_BAD
2749,1399.0,144900.0,55.73,-20.45,15.96,ACCURACY_BAD
2750,1400.0,145000.0,55.73,-20.45,15.96,ACCURACY_BAD
2751,1401.0,145100.0,57.18,-20.03,14.69,ACCURACY_BAD
2752,1402.0,145200.0,57.18,-20.03,14.69,ACCURACY_BAD
2753,1403.0,145300.0,57.18,-20.03,14.69,ACCURACY_BAD
2754,1404.0,145400.0,55.73,-21.11,13.67,ACCURACY_BAD
2755,1405.0,145500.0,55.73,-21.11,13.67,ACCURACY_BAD
2756,1406.0,145600.0,56.45,-19.19,14.27,ACCURACY_BAD
2757,1407.0,145700.0,56.45,-19.19,14.27,ACCURACY_BAD
2758,1408.0,145800.0,56.45,-19.19,14.27,ACCURACY_BAD
2759,1409.0,145900.0,56.45,-18.71,15.11,ACCURACY_BAD
2760,1380.0,143000.0,58.55,-20.03,14.69,ACCURACY_BAD
2761,1381.0,143100.0,56.45,-20.63,16.68,ACCURACY_BAD
2762,1382.0,143200.0,56.45,-20.63,16.68,ACCURACY_BAD
2763,1383.0,143300.0,56.45,-20.63,16.68,ACCURACY_BAD
2764,1384.0,143400.0,56.45,-19.79,16.19,ACCURACY_BAD
2765,1385.0,143500.0,56.45,-19.79,16.19,ACCURACY_BAD
2766,1386.0,143600.0,56.45,-19.79,16.19,ACCURACY_BAD
2767,1387.0,143700.0,55.73,-20.45,15.96,ACCURACY_BAD
2768,1388.0,143800.0,55.73,-20.45,15.96,ACCURACY_BAD
2769,1389.0,143900.0,55.73,-20.45,15.96,ACCURACY_BAD
2770,1390.0,144000.0,56.45,-20.03,14.69,ACCURACY_BAD
2771,1391.0,144100.0,56.45,-20.03,14.69,ACCURACY_BAD
2772,1392.0,144200.0,57.18,-19.79,14.09,ACCURACY_BAD
2773,1393.0,144300.0,57.18,-19.79,14.09,ACCURACY_BAD
2774,1394.0,144400.0,57.18,-19.79,14.09,ACCURACY_BAD
2775,1395.0,144500.0,57.18,-20.45,15.96,ACCURACY_BAD
2776,1396.0,144600.0,57.18,-20.45,15.96,ACCURACY_BAD
2777,1397.0,144700.0,57.18,-20.45,15.96,ACCURACY_BAD
2778,1398.0,144800.0,55.73,-20.45,15.96,ACCURACY_BAD
2779,1399.0,144900.0,55.73,-20.45,15.96,ACCURACY_BAD
2780,1400.0,145000.0,55.73,-20.45,15.96,ACCURACY_BAD
2781,1401.0,145100.0,57.18,-20.03,14.69,ACCURACY_BAD
2782,1402.0,145200.0,57.18,-20.03,14.69,ACCURACY_BAD
2783,1403.0,145300.0,57.18,-20.03,14.69,ACCURACY_BAD
2784,1404.0,145400.0,55.73,-21.11,13.67,ACCURACY_BAD
2785,1405.0,145500.0,55.73,-21.11,13.67,ACCURACY_BAD
2786,1406.0,145600.0,56.45,-19.19,14.27,ACCURACY_BAD
2787,1407.0,145700.0,56.45,-19.19,14.27,ACCURACY_BAD
2788,1408.0,145800.0,56.45,-19.19,14.27,ACCURACY_BAD
2789,1409.0,145900.0,56.45,-18.71,15.11,ACCURACY_BAD
2790,1410.0,146000.0,56.45,-18.71,15.11,ACCURACY_BAD
2791,1411.0,146100.0,56.45,-18.71,15.11,ACCURACY_BAD
2792,1412.0,146200.0,57.18,-21.95,16.19,ACCURACY_BAD
2793,1413.0,146300.0,57.18,-21.95,16.19,ACCURACY_BAD
2794,1414.0,146400.0,57.18,-21.95,16.19,ACCURACY_BAD
2795,1415.0,146500.0,57.18,-20.93,15.11,ACCURACY_BAD
2796,1416.0,146600.0,57.18,-20.93,15.11,ACCURACY_BAD
2797,1417.0,146700.0,57.18,-20.93,15.11,ACCURACY_BAD
2798,1418.0,146800.0,55.73,-20.03,14.69,ACCURACY_BAD
2799,1419.0,146900.0,55.73,-20.03,14.69,ACCURACY_BAD
2800,1420.0,147000.0,57.84,-19.19,14.27,ACCURACY_BAD
2801,1421.0,147100.0,57.84,-19.19,14.27,ACCURACY_BAD
2802,1422.0,147200.0,55.73,-18.71,15.11,ACCURACY_BAD
2803,1423.0,147300.0,55.73,-18.71,15.11,ACCURACY_BAD
2804,1424.0,147400.0,55.73,-18.71,15.11,ACCURACY_BAD
2805,1425.0,147500.0,55.73,-19.37,14.93,ACCURACY_BAD
2806,1426.0,147600.0,55.73,-19.37,14.93,ACCURACY_BAD
2807,1427.0,147700.0,55.73,-19.37,14.93,ACCURACY_BAD
2808,1428.0,147800.0,56.45,-19.61,15.53,ACCURACY_BAD
2809,1429.0,147900.0,56.45,-19.61,15.53,ACCURACY_BAD
2810,1430.0,148000.0,56.45,-19.61,15.53,ACCURACY_BAD
2811,1431.0,148100.0,56.45,-20.63,16.68,ACCURACY_BAD
2812,1432.0,148200.0,56.45,-20.63,16.68,ACCURACY_BAD
2813,1433.0,148300.0,56.45,-20.63,16.68,ACCURACY_BAD
2814,1434.0,148400.0,57.84,-20.45,15.96,ACCURACY_BAD
2815,1435.0,148500.0,57.84,-20.45,15.96,ACCURACY_BAD
2816,1436.0,148600.0,57.84,-20.45,15.96,ACCURACY_BAD
2817,1437.0,148700.0,54.36,-20.45,15.96,ACCURACY_BAD
2818,1438.0,148800.0,54.36,-20.45,15.96,ACCURACY_BAD
2819,1439.0,148900.0,55.73,-19.79,14.09,ACCURACY_BAD
2820,1410.0,146000.0,56.45,-18.71,15.11,ACCURACY_BAD
2821,1411.0,146100.0,56.45,-18.71,15.11,ACCURACY_BAD
2822,1412.0,146200.0,57.18,-21.95,16.19,ACCURACY_BAD
2823,1413.0,146300.0,57.18,-21.95,16.19,ACCURACY_BAD
2824,1414.0,146400.0,57.18,-21.95,16.19,ACCURACY_BAD
2825,1415.0,146500.0,57.18,-20.93,15.11,ACCURACY_BAD
2826,1416.0,146600.0,57.18,-20.93,15.11,ACCURACY_BAD
2827,1417.0,146700.0,57.18,-20.93,15.11,ACCURACY_BAD
2828,1418.0,146800.0,55.73,-20.03,14.69,ACCURACY_BAD
2829,1419.0,146900.0,55.73,-20.03,14.69,ACCURACY_BAD
2830,1420.0,147000.0,57.84,-19.19,14.27,ACCURACY_BAD
2831,1421.0,147100.0,57.84,-19.19,14.27,ACCURACY_BAD
2832,1422.0,147200.0,55.73,-18.71,15.11,ACCURACY_BAD
2833,1423.0,147300.0,55.73,-18.71,15.11,ACCURACY_BAD
2834,1424.0,147400.0,55.73,-18.71,15.11,ACCURACY_BAD
2835,1425.0,147500.0,55.73,-19.37,14.93,ACCURACY_BAD
2836,1426.0,147600.0,55.73,-19.37,14.93,ACCURACY_BAD
2837,1427.0,147700.0,55.73,-19.37,14.93,ACCURACY_BAD
2838,1428.0,147800.0,56.45,-19.61,15.53,ACCURACY_BAD
2839,1429.0,147900.0,56.45,-19.61,15.53,ACCURACY_BAD
2840,1430.0,148000.0,56.45,-19.61,15.53,ACCURACY_BAD
2841,1431.0,148100.0,56.45,-20.63,16.68,ACCURACY_BAD
2842,1432.0,148200.0,56.45,-20.63,16.68,ACCURACY_BAD
2843,1433.0,148300.0,56.45,-20.63,16.68,ACCURACY_BAD
2844,1434.0,148400.0,57.84,-20.45,15.96,ACCURACY_BAD
2845,1435.0,148500.0,57.84,-20.45,15.96,ACCURACY_BAD
2846,1436.0,148600.0,57.84,-20.45,15.96,ACCURACY_BAD
2847,1437.0,148700.0,54.36,-20.45,15.96,ACCURACY_BAD
2848,1438.0,148800.0,54.36,-20.45,15.96,ACCURACY_BAD
2849,1439.0,148900.0,55.73,-19.79,14.09,ACCURACY_BAD
2850,1440.0,149000.0,55.73,-19.79,14.09,ACCURACY_BAD
2851,1441.0,149100.0,55.73,-19.79,14.09,ACCURACY_BAD
2852,1442.0,149200.0,57.18,-21.53,14.93,ACCURACY_BAD
2853,1443.0,149300.0,57.18,-21.53,14.93,ACCURACY_BAD
2854,1444.0,149400.0,57.18,-21.53,14.93,ACCURACY_BAD
2855,1445.0,149500.0,54.36,-19.61,15.53,ACCURACY_BAD
2856,1446.0,149600.0,54.36,-19.61,15.53,ACCURACY_BAD
2857,1447.0,149700.0,54.36,-19.61,15.53,ACCURACY_BAD
2858,1448.0,149800.0,55.07,-20.03,16.85,ACCURACY_BAD
2859,1449.0,149900.0,55.07,-20.03,16.85,ACCURACY_BAD
2860,1450.0,150000.0,55.07,-20.03,16.85,ACCURACY_BAD
2861,1451.0,150100.0,56.45,-20.63,16.68,ACCURACY_BAD
2862,1452.0,150200.0,56.45,-20.63,16.68,ACCURACY_BAD
2863,1453.0,150300.0,56.45,-20.63,16.68,ACCURACY_BAD
2864,1454.0,150400.0,55.73,-19.37,14.93,ACCURACY_BAD
2865,1455.0,150500.0,55.73,-19.37,14.93,ACCURACY_BAD
2866,1456.0,150600.0,54.36,-20.63,16.68,ACCURACY_BAD
2867,1457.0,150700.0,54.36,-20.63,16.68,ACCURACY_BAD
2868,1458.0,150800.0,56.45,-21.95,16.19,ACCURACY_BAD
2869,1459.0,150900.0,56.45,-21.95,16.19,ACCURACY_BAD
2870,1460.0,151000.0,57.18,-19.79,16.19,ACCURACY_BAD
2871,1461.0,151100.0,57.18,-19.79,16.19,ACCURACY_BAD
2872,1462.0,151200.0,57.18,-19.79,16.19,ACCURACY_BAD
2873,1463.0,151300.0,56.45,-21.11,15.71,ACCURACY_BAD
2874,1464.0,151400.0,56.45,-21.11,15.71,ACCURACY_BAD
2875,1465.0,151500.0,55.73,-20.69,14.46,ACCURACY_BAD
2876,1466.0,151600.0,55.73,-20.69,14.46,ACCURACY_BAD
2877,1467.0,151700.0,55.07,-20.45,15.96,ACCURACY_BAD
2878,1468.0,151800.0,55.07,-20.45,15.96,ACCURACY_BAD
2879,1469.0,151900.0,55.07,-20.45,15.96,ACCURACY_BAD
2880,1440.0,149000.0,55.73,-19.79,14.09,ACCURACY_BAD
2881,1441.0,149100.0,55.73,-19.79,14.09,ACCURACY_BAD
2882,1442.0,149200.0,57.18,-21.53,14.93,ACCURACY_BAD
2883,1443.0,149300.0,57.18,-21.53,14.93,ACCURACY_BAD
2884,1444.0,149400.0,57.18,-21.53,14.93,ACCURACY_BAD
2885,1445.0,149500.0,54.36,-19.61,15.53,ACCURACY_BAD
2886,1446.0,149600.0,54.36,-19.61,15.53,ACCURACY_BAD
2887,1447.0,149700.0,54.36,-19.61,15.53,ACCURACY_BAD
2888,1448.0,149800.0,55.07,-20.03,16.85,ACCURACY_BAD
2889,1449.0,149900.0,55.07,-20.03,16.85,ACCURACY_BAD
2890,1450.0,150000.0,55.07,-20.03,16.85,ACCURACY_BAD
2891,1451.0,150100.0,56.45,-20.63,16.68,ACCURACY_BAD
2892,1452.0,150200.0,56.45,-20.63,16.68,ACCURACY_BAD
2893,1453.0,150300.0,56.45,-20.63,16.68,ACCURACY_BAD
2894,1454.0,150400.0,55.73,-19.37,14.93,ACCURACY_BAD
2895,1455.0,150500.0,55.73,-19.37,14.93,ACCURACY_BAD
2896,1456.0,150600.0,54.36,-20.63,16.68,ACCURACY_BAD
2897,1457.0,150700.0,54.36,-20.63,16.68,ACCURACY_BAD
2898,1458.0,150800.0,56.45,-21.95,16.19,ACCURACY_BAD
2899,1459.0,150900.0,56.45,-21.95,16.19,ACCURACY_BAD
2900,1460.0,151000.0,57.18,-19.79,16.19,ACCURACY_BAD
2901,1461.0,151100.0,57.18,-19.79,16.19,ACCURACY_BAD
2902,1462.0,151200.0,57.18,-19.79,16.19,ACCURACY_BAD
2903,1463.0,151300.0,56.45,-21.11,15.71,ACCURACY_BAD
2904,1464.0,151400.0,56.45,-21.11,15.71,ACCURACY_BAD
2905,1465.0,151500.0,55.73,-20.69,14.46,ACCURACY_BAD
2906,1466.0,151600.0,55.73,-20.69,14.46,ACCURACY_BAD
2907,1467.0,151700.0,55.07,-20.45,15.96,ACCURACY_BAD
2908,1468.0,151800.0,55.07,-20.45,15.96,ACCURACY_BAD
2909,1469.0,151900.0,55.07,-20.45,15.96,ACCURACY_BAD
2910,1470.0,152000.0,56.45,-19.79,16.19,ACCURACY_BAD
2911,1471.0,152100.0,56.45,-19.79,16.19,ACCURACY_BAD
2912,1472.0,152200.0,55.73,-20.21,17.45,ACCURACY_BAD
2913,1473.0,152300.0,55.73,-20.21,17.45,ACCURACY_BAD
2914,1474.0,152400.0,55.73,-20.21,17.45,ACCURACY_BAD
2915,1475.0,152500.0,54.36,-20.87,17.27,ACCURACY_BAD
2916,1476.0,152600.0,54.36,-20.87,17.27,ACCURACY_BAD
2917,1477.0,152700.0,54.36,-20.87,17.27,ACCURACY_BAD
2918,1478.0,152800.0,55.73,-20.03,16.85,ACCURACY_BAD
2919,1479.0,152900.0,55.73,-20.03,16.85,ACCURACY_BAD
2920,1480.0,153000.0,55.73,-20.03,16.85,ACCURACY_BAD
2921,1481.0,153100.0,55.73,-20.93,15.11,ACCURACY_BAD
2922,1482.0,153200.0,55.73,-20.93,15.11,ACCURACY_BAD
2923,1483.0,153300.0,55.73,-20.93,15.11,ACCURACY_BAD
2924,1484.0,153400.0,55.07,-19.61,15.53,ACCURACY_BAD
2925,1485.0,153500.0,55.07,-19.61,15.53,ACCURACY_BAD
2926,1486.0,153600.0,55.73,-18.89,15.77,ACCURACY_BAD
2927,1487.0,153700.0,55.73,-18.89,15.77,ACCURACY_BAD
2928,1488.0,153800.0,55.73,-18.89,15.77,ACCURACY_BAD
2929,1489.0,153900.0,55.07,-21.35,16.44,ACCURACY_BAD
2930,1490.0,154000.0,55.07,-21.35,16.44,ACCURACY_BAD
2931,1491.0,154100.0,55.07,-21.35,16.44,ACCURACY_BAD
2932,1492.0,154200.0,55.73,-20.45,15.96,ACCURACY_BAD
2933,1493.0,154300.0,55.73,-20.45,15.96,ACCURACY_BAD
2934,1494.0,154400.0,55.73,-20.45,15.96,ACCURACY_BAD
2935,1495.0,154500.0,56.45,-21.77,15.53,ACCURACY_BAD
2936,1496.0,154600.0,56.45,-21.77,15.53,ACCURACY_BAD
2937,1497.0,154700.0,56.45,-21.77,15.53,ACCURACY_BAD
2938,1498.0,154800.0,56.45,-21.05,17.87,ACCURACY_BAD
2939,1499.0,154900.0,56.45,-21.05,17.87,ACCURACY_BAD
2940,1470.0,152000.0,56.45,-19.79,16.19,ACCURACY_BAD
2941,1471.0,152100.0,56.45,-19.79,16.19,ACCURACY_BAD
2942,1472.0,152200.0,55.73,-20.21,17.45,ACCURACY_BAD
