,Unnamed: 0,timestamp,mx,my,mz,mAc
2943,1473.0,152300.0,55.73,-20.21,17.45,ACCURACY_BAD
2944,1474.0,152400.0,55.73,-20.21,17.45,ACCURACY_BAD
2945,1475.0,152500.0,54.36,-20.87,17.27,ACCURACY_BAD
2946,1476.0,152600.0,54.36,-20.87,17.27,ACCURACY_BAD
2947,1477.0,152700.0,54.36,-20.87,17.27,ACCURACY_BAD
2948,1478.0,152800.0,55.73,-20.03,16.85,ACCURACY_BAD
2949,1479.0,152900.0,55.73,-20.03,16.85,ACCURACY_BAD
2950,1480.0,153000.0,55.73,-20.03,16.85,ACCURACY_BAD
2951,1481.0,153100.0,55.73,-20.93,15.11,ACCURACY_BAD
2952,1482.0,153200.0,55.73,-20.93,15.11,ACCURACY_BAD
2953,1483.0,153300.0,55.73,-20.93,15.11,ACCURACY_BAD
2954,1484.0,153400.0,55.07,-19.61,15.53,ACCURACY_BAD
2955,1485.0,153500.0,55.07,-19.61,15.53,ACCURACY_BAD
2956,1486.0,153600.0,55.73,-18.89,15.77,ACCURACY_BAD
2957,1487.0,153700.0,55.73,-18.89,15.77,ACCURACY_BAD
2958,1488.0,153800.0,55.73,-18.89,15.77,ACCURACY_BAD
2959,1489.0,153900.0,55.07,-21.35,16.44,ACCURACY_BAD
2960,1490.0,154000.0,55.07,-21.35,16.44,ACCURACY_BAD
2961,1491.0,154100.0,55.07,-21.35,16.44,ACCURACY_BAD
2962,1492.0,154200.0,55.73,-20.45,15.96,ACCURACY_BAD
2963,1493.0,154300.0,55.73,-20.45,15.96,ACCURACY_BAD
2964,1494.0,154400.0,55.73,-20.45,15.96,ACCURACY_BAD
2965,1495.0,154500.0,56.45,-21.77,15.53,ACCURACY_BAD
2966,1496.0,154600.0,56.45,-21.77,15.53,ACCURACY_BAD
2967,1497.0,154700.0,56.45,-21.77,15.53,ACCURACY_BAD
2968,1498.0,154800.0,56.45,-21.05,17.87,ACCURACY_BAD
2969,1499.0,154900.0,56.45,-21.05,17.87,ACCURACY_BAD
2970,1500.0,155000.0,56.45,-20.63,16.68,ACCURACY_BAD
2971,1501.0,155100.0,56.45,-20.63,16.68,ACCURACY_BAD
2972,1502.0,155200.0,56.45,-20.63,16.68,ACCURACY_BAD
2973,1503.0,155300.0,56.45,-20.21,15.35,ACCURACY_BAD
2974,1504.0,155400.0,56.45,-20.21,15.35,ACCURACY_BAD
2975,1505.0,155500.0,56.45,-20.21,15.35,ACCURACY_BAD
2976,1506.0,155600.0,57.18,-21.35,16.44,ACCURACY_BAD
2977,1507.0,155700.0,57.18,-21.35,16.44,ACCURACY_BAD
2978,1508.0,155800.0,57.18,-21.35,16.44,ACCURACY_BAD
2979,1509.0,155900.0,56.45,-18.65,17.27,ACCURACY_BAD
2980,1510.0,156000.0,56.45,-18.65,17.27,ACCURACY_BAD
2981,1511.0,156100.0,56.45,-18.65,17.27,ACCURACY_BAD
2982,1512.0,156200.0,55.07,-20.45,15.96,ACCURACY_BAD
2983,1513.0,156300.0,55.07,-20.45,15.96,ACCURACY_BAD
2984,1514.0,156400.0,55.07,-20.45,15.96,ACCURACY_BAD
2985,1515.0,156500.0,55.07,-20.45,15.96,ACCURACY_BAD
2986,1516.0,156600.0,56.45,-19.31,17.1,ACCURACY_BAD
2987,1517.0,156700.0,56.45,-19.31,17.1,ACCURACY_BAD
2988,1518.0,156800.0,55.73,-21.95,16.19,ACCURACY_BAD
2989,1519.0,156900.0,55.73,-21.95,16.19,ACCURACY_BAD
2990,1520.0,157000.0,55.73,-21.95,16.19,ACCURACY_BAD
2991,1521.0,157100.0,56.45,-21.53,14.93,ACCURACY_BAD
2992,1522.0,157200.0,56.45,-21.53,14.93,ACCURACY_BAD
2993,1523.0,157300.0,56.45,-21.53,14.93,ACCURACY_BAD
2994,1524.0,157400.0,55.73,-21.77,15.53,ACCURACY_BAD
2995,1525.0,157500.0,55.73,-21.77,15.53,ACCURACY_BAD
2996,1526.0,157600.0,55.73,-21.77,15.53,ACCURACY_BAD
2997,1527.0,157700.0,55.73,-20.21,15.35,ACCURACY_BAD
2998,1528.0,157800.0,55.73,-20.21,15.35,ACCURACY_BAD
2999,1529.0,157900.0,55.73,-20.21,15.35,ACCURACY_BAD
3000,1500.0,155000.0,56.45,-20.63,16.68,ACCURACY_BAD
3001,1501.0,155100.0,56.45,-20.63,16.68,ACCURACY_BAD
3002,1502.0,155200.0,56.45,-20.63,16.68,ACCURACY_BAD
3003,1503.0,155300.0,56.45,-20.21,15.35,ACCURACY_BAD
3004,1504.0,155400.0,56.45,-20.21,15.35,ACCURACY_BAD
3005,1505.0,155500.0,56.45,-20.21,15.35,ACCURACY_BAD
3006,1506.0,155600.0,57.18,-21.35,16.44,ACCURACY_BAD
3007,1507.0,155700.0,57.18,-21.35,16.44,ACCURACY_BAD
3008,1508.0,155800.0,57.18,-21.35,16.44,ACCURACY_BAD
3009,1509.0,155900.0,56.45,-18.65,17.27,ACCURACY_BAD
3010,1510.0,156000.0,56.45,-18.65,17.27,ACCURACY_BAD
3011,1511.0,156100.0,56.45,-18.65,17.27,ACCURACY_BAD
3012,1512.0,156200.0,55.07,-20.45,15.96,ACCURACY_BAD
3013,1513.0,156300.0,55.07,-20.45,15.96,ACCURACY_BAD
3014,1514.0,156400.0,55.07,-20.45,15.96,ACCURACY_BAD
3015,1515.0,156500.0,55.07,-20.45,15.96,ACCURACY_BAD
3016,1516.0,156600.0,56.45,-19.31,17.1,ACCURACY_BAD
3017,1517.0,156700.0,56.45,-19.31,17.1,ACCURACY_BAD
3018,1518.0,156800.0,55.73,-21.95,16.19,ACCURACY_BAD
3019,1519.0,156900.0,55.73,-21.95,16.19,ACCURACY_BAD
3020,1520.0,157000.0,55.73,-21.95,16.19,ACCURACY_BAD
3021,1521.0,157100.0,56.45,-21.53,14.93,ACCURACY_BAD
3022,1522.0,157200.0,56.45,-21.53,14.93,ACCURACY_BAD
3023,1523.0,157300.0,56.45,-21.53,14.93,ACCURACY_BAD
3024,1524.0,157400.0,55.73,-21.77,15.53,ACCURACY_BAD
3025,1525.0,157500.0,55.73,-21.77,15.53,ACCURACY_BAD
3026,1526.0,157600.0,55.73,-21.77,15.53,ACCURACY_BAD
3027,1527.0,157700.0,55.73,-20.21,15.35,ACCURACY_BAD
3028,1528.0,157800.0,55.73,-20.21,15.35,ACCURACY_BAD
3029,1529.0,157900.0,55.73,-20.21,15.35,ACCURACY_BAD
3030,1530.0,158000.0,54.36,-20.87,17.27,ACCURACY_BAD
3031,1531.0,158100.0,54.36,-20.87,17.27,ACCURACY_BAD
3032,1532.0,158200.0,55.73,-19.61,13.38,ACCURACY_BAD
3033,1533.0,158300.0,55.73,-19.61,13.38,ACCURACY_BAD
3034,1534.0,158400.0,55.73,-19.61,13.38,ACCURACY_BAD
3035,1535.0,158500.0,55.73,-21.35,14.27,ACCURACY_BAD
3036,1536.0,158600.0,55.73,-21.35,14.27,ACCURACY_BAD
3037,1537.0,158700.0,55.73,-21.35,14.27,ACCURACY_BAD
3038,1538.0,158800.0,57.18,-20.27,13.19,ACCURACY_BAD
3039,1539.0,158900.0,57.18,-20.27,13.19,ACCURACY_BAD
3040,1540.0,159000.0,57.18,-20.27,13.19,ACCURACY_BAD
3041,1541.0,159100.0,57.18,-20.27,13.19,ACCURACY_BAD
3042,1542.0,159200.0,57.18,-20.69,14.46,ACCURACY_BAD
3043,1543.0,159300.0,57.18,-20.69,14.46,ACCURACY_BAD
3044,1544.0,159400.0,56.45,-19.19,14.27,ACCURACY_BAD
3045,1545.0,159500.0,56.45,-19.19,14.27,ACCURACY_BAD
3046,1546.0,159600.0,56.45,-19.19,14.27,ACCURACY_BAD
3047,1547.0,159700.0,57.84,-18.29,13.79,ACCURACY_BAD
3048,1548.0,159800.0,57.84,-18.29,13.79,ACCURACY_BAD
3049,1549.0,159900.0,57.84,-18.29,13.79,ACCURACY_BAD
3050,1550.0,160000.0,56.45,-21.35,16.44,ACCURACY_BAD
3051,1551.0,160100.0,56.45,-21.35,16.44,ACCURACY_BAD
3052,1552.0,160200.0,56.45,-21.35,16.44,ACCURACY_BAD
3053,1553.0,160300.0,54.36,-20.03,16.85,ACCURACY_BAD
3054,1554.0,160400.0,54.36,-20.03,16.85,ACCURACY_BAD
3055,1555.0,160500.0,54.36,-20.03,16.85,ACCURACY_BAD
3056,1556.0,160600.0,55.07,-20.45,15.96,ACCURACY_BAD
3057,1557.0,160700.0,55.07,-20.45,15.96,ACCURACY_BAD
3058,1558.0,160800.0,56.45,-18.89,15.77,ACCURACY_BAD
3059,1559.0,160900.0,56.45,-18.89,15.77,ACCURACY_BAD
3060,1530.0,158000.0,54.36,-20.87,17.27,ACCURACY_BAD
3061,1531.0,158100.0,54.36,-20.87,17.27,ACCURACY_BAD
3062,1532.0,158200.0,55.73,-19.61,13.38,ACCURACY_BAD
3063,1533.0,158300.0,55.73,-19.61,13.38,ACCURACY_BAD
3064,1534.0,158400.0,55.73,-19.61,13.38,ACCURACY_BAD
3065,1535.0,158500.0,55.73,-21.35,14.27,ACCURACY_BAD
3066,1536.0,158600.0,55.73,-21.35,14.27,ACCURACY_BAD
3067,1537.0,158700.0,55.73,-21.35,14.27,ACCURACY_BAD
3068,1538.0,158800.0,57.18,-20.27,13.19,ACCURACY_BAD
3069,1539.0,158900.0,57.18,-20.27,13.19,ACCURACY_BAD
3070,1540.0,159000.0,57.18,-20.27,13.19,ACCURACY_BAD
3071,1541.0,159100.0,57.18,-20.27,13.19,ACCURACY_BAD
3072,1542.0,159200.0,57.18,-20.69,14.46,ACCURACY_BAD
3073,1543.0,159300.0,57.18,-20.69,14.46,ACCURACY_BAD
3074,1544.0,159400.0,56.45,-19.19,14.27,ACCURACY_BAD
3075,1545.0,159500.0,56.45,-19.19,14.27,ACCURACY_BAD
3076,1546.0,159600.0,56.45,-19.19,14.27,ACCURACY_BAD
3077,1547.0,159700.0,57.84,-18.29,13.79,ACCURACY_BAD
3078,1548.0,159800.0,57.84,-18.29,13.79,ACCURACY_BAD
3079,1549.0,159900.0,57.84,-18.29,13.79,ACCURACY_BAD
3080,1550.0,160000.0,56.45,-21.35,16.44,ACCURACY_BAD
3081,1551.0,160100.0,56.45,-21.35,16.44,ACCURACY_BAD
3082,1552.0,160200.0,56.45,-21.35,16.44,ACCURACY_BAD
3083,1553.0,160300.0,54.36,-20.03,16.85,ACCURACY_BAD
3084,1554.0,160400.0,54.36,-20.03,16.85,ACCURACY_BAD
3085,1555.0,160500.0,54.36,-20.03,16.85,ACCURACY_BAD
3086,1556.0,160600.0,55.07,-20.45,15.96,ACCURACY_BAD
3087,1557.0,160700.0,55.07,-20.45,15.96,ACCURACY_BAD
3088,1558.0,160800.0,56.45,-18.89,15.77,ACCURACY_BAD
3089,1559.0,160900.0,56.45,-18.89,15.77,ACCURACY_BAD
3090,1560.0,161000.0,56.45,-18.89,15.77,ACCURACY_BAD
3091,1561.0,161100.0,55.73,-20.21,15.35,ACCURACY_BAD
3092,1562.0,161200.0,55.73,-20.21,15.35,ACCURACY_BAD
3093,1563.0,161300.0,55.73,-20.21,15.35,ACCURACY_BAD
3094,1564.0,161400.0,55.07,-20.03,16.85,ACCURACY_BAD
3095,1565.0,161500.0,55.07,-20.03,16.85,ACCURACY_BAD
3096,1566.0,161600.0,55.07,-20.03,16.85,ACCURACY_BAD
3097,1567.0,161700.0,56.45,-20.45,15.96,ACCURACY_BAD
3098,1568.0,161800.0,56.45,-20.45,15.96,ACCURACY_BAD
3099,1569.0,161900.0,56.45,-20.45,15.96,ACCURACY_BAD
3100,1570.0,162000.0,56.45,-18.42,16.61,ACCURACY_BAD
3101,1571.0,162100.0,56.45,-18.42,16.61,ACCURACY_BAD
3102,1572.0,162200.0,56.45,-21.53,14.93,ACCURACY_BAD
3103,1573.0,162300.0,56.45,-21.53,14.93,ACCURACY_BAD
3104,1574.0,162400.0,56.45,-21.53,14.93,ACCURACY_BAD
3105,1575.0,162500.0,56.45,-20.45,15.96,ACCURACY_BAD
3106,1576.0,162600.0,56.45,-20.45,15.96,ACCURACY_BAD
3107,1577.0,162700.0,56.45,-20.45,15.96,ACCURACY_BAD
3108,1578.0,162800.0,58.55,-21.53,14.93,ACCURACY_BAD
3109,1579.0,162900.0,58.55,-21.53,14.93,ACCURACY_BAD
3110,1580.0,163000.0,58.55,-21.53,14.93,ACCURACY_BAD
3111,1581.0,163100.0,56.45,-19.79,16.19,ACCURACY_BAD
3112,1582.0,163200.0,56.45,-19.79,16.19,ACCURACY_BAD
3113,1583.0,163300.0,56.45,-19.79,16.19,ACCURACY_BAD
3114,1584.0,163400.0,56.45,-19.61,15.53,ACCURACY_BAD
3115,1585.0,163500.0,56.45,-19.61,15.53,ACCURACY_BAD
3116,1586.0,163600.0,56.45,-19.79,16.19,ACCURACY_BAD
3117,1587.0,163700.0,56.45,-19.79,16.19,ACCURACY_BAD
3118,1588.0,163800.0,56.45,-19.79,16.19,ACCURACY_BAD
3119,1589.0,163900.0,56.45,-20.21,15.35,ACCURACY_BAD
3120,1560.0,161000.0,56.45,-18.89,15.77,ACCURACY_BAD
3121,1561.0,161100.0,55.73,-20.21,15.35,ACCURACY_BAD
3122,1562.0,161200.0,55.73,-20.21,15.35,ACCURACY_BAD
3123,1563.0,161300.0,55.73,-20.21,15.35,ACCURACY_BAD
3124,1564.0,161400.0,55.07,-20.03,16.85,ACCURACY_BAD
3125,1565.0,161500.0,55.07,-20.03,16.85,ACCURACY_BAD
3126,1566.0,161600.0,55.07,-20.03,16.85,ACCURACY_BAD
3127,1567.0,161700.0,56.45,-20.45,15.96,ACCURACY_BAD
3128,1568.0,161800.0,56.45,-20.45,15.96,ACCURACY_BAD
3129,1569.0,161900.0,56.45,-20.45,15.96,ACCURACY_BAD
3130,1570.0,162000.0,56.45,-18.42,16.61,ACCURACY_BAD
3131,1571.0,162100.0,56.45,-18.42,16.61,ACCURACY_BAD
3132,1572.0,162200.0,56.45,-21.53,14.93,ACCURACY_BAD
3133,1573.0,162300.0,56.45,-21.53,14.93,ACCURACY_BAD
3134,1574.0,162400.0,56.45,-21.53,14.93,ACCURACY_BAD
3135,1575.0,162500.0,56.45,-20.45,15.96,ACCURACY_BAD
3136,1576.0,162600.0,56.45,-20.45,15.96,ACCURACY_BAD
3137,1577.0,162700.0,56.45,-20.45,15.96,ACCURACY_BAD
3138,1578.0,162800.0,58.55,-21.53,14.93,ACCURACY_BAD
3139,1579.0,162900.0,58.55,-21.53,14.93,ACCURACY_BAD
3140,1580.0,163000.0,58.55,-21.53,14.93,ACCURACY_BAD
3141,1581.0,163100.0,56.45,-19.79,16.19,ACCURACY_BAD
3142,1582.0,163200.0,56.45,-19.79,16.19,ACCURACY_BAD
3143,1583.0,163300.0,56.45,-19.79,16.19,ACCURACY_BAD
3144,1584.0,163400.0,56.45,-19.61,15.53,ACCURACY_BAD
3145,1585.0,163500.0,56.45,-19.61,15.53,ACCURACY_BAD
3146,1586.0,163600.0,56.45,-19.79,16.19,ACCURACY_BAD
3147,1587.0,163700.0,56.45,-19.79,16.19,ACCURACY_BAD
3148,1588.0,163800.0,56.45,-19.79,16.19,ACCURACY_BAD
3149,1589.0,163900.0,56.45,-20.21,15.35,ACCURACY_BAD
3150,1590.0,164000.0,56.45,-20.21,15.35,ACCURACY_BAD
3151,1591.0,164100.0,56.45,-20.21,15.35,ACCURACY_BAD
3152,1592.0,164200.0,55.73,-20.87,17.27,ACCURACY_BAD
3153,1593.0,164300.0,55.73,-20.87,17.27,ACCURACY_BAD
3154,1594.0,164400.0,55.73,-20.87,17.27,ACCURACY_BAD
3155,1595.0,164500.0,56.45,-20.45,15.96,ACCURACY_BAD
3156,1596.0,164600.0,56.45,-20.45,15.96,ACCURACY_BAD
3157,1597.0,164700.0,55.73,-19.79,16.19,ACCURACY_BAD
3158,1598.0,164800.0,55.73,-19.79,16.19,ACCURACY_BAD
3159,1599.0,164900.0,55.73,-19.79,16.19,ACCURACY_BAD
3160,1600.0,165000.0,55.73,-21.11,15.71,ACCURACY_BAD
3161,1601.0,165100.0,55.73,-21.11,15.71,ACCURACY_BAD
3162,1602.0,165200.0,55.73,-21.11,15.71,ACCURACY_BAD
3163,1603.0,165300.0,56.45,-20.21,15.35,ACCURACY_BAD
3164,1604.0,165400.0,56.45,-20.21,15.35,ACCURACY_BAD
3165,1605.0,165500.0,56.45,-20.21,15.35,ACCURACY_BAD
3166,1606.0,165600.0,57.18,-20.21,15.35,ACCURACY_BAD
3167,1607.0,165700.0,57.18,-20.21,15.35,ACCURACY_BAD
3168,1608.0,165800.0,56.45,-20.03,16.85,ACCURACY_BAD
3169,1609.0,165900.0,56.45,-20.03,16.85,ACCURACY_BAD
3170,1610.0,166000.0,56.45,-20.03,16.85,ACCURACY_BAD
3171,1611.0,166100.0,57.18,-19.19,14.27,ACCURACY_BAD
3172,1612.0,166200.0,57.18,-19.19,14.27,ACCURACY_BAD
3173,1613.0,166300.0,55.73,-21.77,15.53,ACCURACY_BAD
3174,1614.0,166400.0,55.73,-21.77,15.53,ACCURACY_BAD
3175,1615.0,166500.0,55.73,-21.77,15.53,ACCURACY_BAD
3176,1616.0,166600.0,57.18,-20.45,15.96,ACCURACY_BAD
3177,1617.0,166700.0,57.18,-20.45,15.96,ACCURACY_BAD
3178,1618.0,166800.0,57.18,-20.45,15.96,ACCURACY_BAD
3179,1619.0,166900.0,56.45,-21.11,15.71,ACCURACY_BAD
3180,1590.0,164000.0,56.45,-20.21,15.35,ACCURACY_BAD
3181,1591.0,164100.0,56.45,-20.21,15.35,ACCURACY_BAD
3182,1592.0,164200.0,55.73,-20.87,17.27,ACCURACY_BAD
3183,1593.0,164300.0,55.73,-20.87,17.27,ACCURACY_BAD
3184,1594.0,164400.0,55.73,-20.87,17.27,ACCURACY_BAD
3185,1595.0,164500.0,56.45,-20.45,15.96,ACCURACY_BAD
3186,1596.0,164600.0,56.45,-20.45,15.96,ACCURACY_BAD
3187,1597.0,164700.0,55.73,-19.79,16.19,ACCURACY_BAD
3188,1598.0,164800.0,55.73,-19.79,16.19,ACCURACY_BAD
3189,1599.0,164900.0,55.73,-19.79,16.19,ACCURACY_BAD
3190,1600.0,165000.0,55.73,-21.11,15.71,ACCURACY_BAD
3191,1601.0,165100.0,55.73,-21.11,15.71,ACCURACY_BAD
3192,1602.0,165200.0,55.73,-21.11,15.71,ACCURACY_BAD
3193,1603.0,165300.0,56.45,-20.21,15.35,ACCURACY_BAD
3194,1604.0,165400.0,56.45,-20.21,15.35,ACCURACY_BAD
3195,1605.0,165500.0,56.45,-20.21,15.35,ACCURACY_BAD
3196,1606.0,165600.0,57.18,-20.21,15.35,ACCURACY_BAD
3197,1607.0,165700.0,57.18,-20.21,15.35,ACCURACY_BAD
3198,1608.0,165800.0,56.45,-20.03,16.85,ACCURACY_BAD
3199,1609.0,165900.0,56.45,-20.03,16.85,ACCURACY_BAD
3200,1610.0,166000.0,56.45,-20.03,16.85,ACCURACY_BAD
3201,1611.0,166100.0,57.18,-19.19,14.27,ACCURACY_BAD
3202,1612.0,166200.0,57.18,-19.19,14.27,ACCURACY_BAD
3203,1613.0,166300.0,55.73,-21.77,15.53,ACCURACY_BAD
3204,1614.0,166400.0,55.73,-21.77,15.53,ACCURACY_BAD
3205,1615.0,166500.0,55.73,-21.77,15.53,ACCURACY_BAD
3206,1616.0,166600.0,57.18,-20.45,15.96,ACCURACY_BAD
3207,1617.0,166700.0,57.18,-20.45,15.96,ACCURACY_BAD
3208,1618.0,166800.0,57.18,-20.45,15.96,ACCURACY_BAD
3209,1619.0,166900.0,56.45,-21.11,15.71,ACCURACY_BAD
3210,1620.0,167000.0,56.45,-21.11,15.71,ACCURACY_BAD
3211,1621.0,167100.0,56.45,-21.11,15.71,ACCURACY_BAD
3212,1622.0,167200.0,57.18,-18.89,15.77,ACCURACY_BAD
3213,1623.0,167300.0,57.18,-18.89,15.77,ACCURACY_BAD
3214,1624.0,167400.0,57.18,-18.89,15.77,ACCURACY_BAD
3215,1625.0,167500.0,56.45,-19.61,15.53,ACCURACY_BAD
3216,1626.0,167600.0,56.45,-19.61,15.53,ACCURACY_BAD
3217,1627.0,167700.0,56.45,-19.61,15.53,ACCURACY_BAD
3218,1628.0,167800.0,57.84,-20.45,15.96,ACCURACY_BAD
3219,1629.0,167900.0,57.84,-20.45,15.96,ACCURACY_BAD
3220,1630.0,168000.0,55.73,-21.77,15.53,ACCURACY_BAD
3221,1631.0,168100.0,55.73,-21.77,15.53,ACCURACY_BAD
3222,1632.0,168200.0,55.73,-21.77,15.53,ACCURACY_BAD
3223,1633.0,168300.0,55.73,-19.61,15.53,ACCURACY_BAD
3224,1634.0,168400.0,55.73,-19.61,15.53,ACCURACY_BAD
3225,1635.0,168500.0,55.73,-19.61,15.53,ACCURACY_BAD
3226,1636.0,168600.0,57.18,-18.71,15.11,ACCURACY_BAD
3227,1637.0,168700.0,57.18,-18.71,15.11,ACCURACY_BAD
3228,1638.0,168800.0,57.18,-18.71,15.11,ACCURACY_BAD
3229,1639.0,168900.0,54.36,-19.79,14.09,ACCURACY_BAD
3230,1640.0,169000.0,54.36,-19.79,14.09,ACCURACY_BAD
3231,1641.0,169100.0,54.36,-19.79,14.09,ACCURACY_BAD
3232,1642.0,169200.0,55.07,-18.71,15.11,ACCURACY_BAD
3233,1643.0,169300.0,55.07,-18.71,15.11,ACCURACY_BAD
3234,1644.0,169400.0,55.07,-18.71,15.11,ACCURACY_BAD
3235,1645.0,169500.0,55.07,-18.05,13.19,ACCURACY_BAD
3236,1646.0,169600.0,55.07,-18.05,13.19,ACCURACY_BAD
3237,1647.0,169700.0,55.07,-17.81,14.75,ACCURACY_BAD
3238,1648.0,169800.0,55.07,-17.81,14.75,ACCURACY_BAD
3239,1649.0,169900.0,55.07,-17.81,14.75,ACCURACY_BAD
3240,1620.0,167000.0,56.45,-21.11,15.71,ACCURACY_BAD
3241,1621.0,167100.0,56.45,-21.11,15.71,ACCURACY_BAD
3242,1622.0,167200.0,57.18,-18.89,15.77,ACCURACY_BAD
3243,1623.0,167300.0,57.18,-18.89,15.77,ACCURACY_BAD
3244,1624.0,167400.0,57.18,-18.89,15.77,ACCURACY_BAD
3245,1625.0,167500.0,56.45,-19.61,15.53,ACCURACY_BAD
3246,1626.0,167600.0,56.45,-19.61,15.53,ACCURACY_BAD
3247,1627.0,167700.0,56.45,-19.61,15.53,ACCURACY_BAD
3248,1628.0,167800.0,57.84,-20.45,15.96,ACCURACY_BAD
3249,1629.0,167900.0,57.84,-20.45,15.96,ACCURACY_BAD
3250,1630.0,168000.0,55.73,-21.77,15.53,ACCURACY_BAD
3251,1631.0,168100.0,55.73,-21.77,15.53,ACCURACY_BAD
3252,1632.0,168200.0,55.73,-21.77,15.53,ACCURACY_BAD
3253,1633.0,168300.0,55.73,-19.61,15.53,ACCURACY_BAD
3254,1634.0,168400.0,55.73,-19.61,15.53,ACCURACY_BAD
3255,1635.0,168500.0,55.73,-19.61,15.53,ACCURACY_BAD
3256,1636.0,168600.0,57.18,-18.71,15.11,ACCURACY_BAD
3257,1637.0,168700.0,57.18,-18.71,15.11,ACCURACY_BAD
3258,1638.0,168800.0,57.18,-18.71,15.11,ACCURACY_BAD
3259,1639.0,168900.0,54.36,-19.79,14.09,ACCURACY_BAD
3260,1640.0,169000.0,54.36,-19.79,14.09,ACCURACY_BAD
3261,1641.0,169100.0,54.36,-19.79,14.09,ACCURACY_BAD
3262,1642.0,169200.0,55.07,-18.71,15.11,ACCURACY_BAD
3263,1643.0,169300.0,55.07,-18.71,15.11,ACCURACY_BAD
3264,1644.0,169400.0,55.07,-18.71,15.11,ACCURACY_BAD
3265,1645.0,169500.0,55.07,-18.05,13.19,ACCURACY_BAD
3266,1646.0,169600.0,55.07,-18.05,13.19,ACCURACY_BAD
3267,1647.0,169700.0,55.07,-17.81,14.75,ACCURACY_BAD
3268,1648.0,169800.0,55.07,-17.81,14.75,ACCURACY_BAD
3269,1649.0,169900.0,55.07,-17.81,14.75,ACCURACY_BAD
3270,1650.0,170000.0,55.07,-18.53,12.35,ACCURACY_BAD
3271,1651.0,170100.0,55.07,-18.53,12.35,ACCURACY_BAD
3272,1652.0,170200.0,55.07,-18.53,12.35,ACCURACY_BAD
3273,1653.0,170300.0,56.45,-17.81,14.75,ACCURACY_BAD
3274,1654.0,170400.0,56.45,-17.81,14.75,ACCURACY_BAD
3275,1655.0,170500.0,56.45,-17.81,14.75,ACCURACY_BAD
3276,1656.0,170600.0,54.36,-19.79,14.09,ACCURACY_BAD
3277,1657.0,170700.0,54.36,-19.79,14.09,ACCURACY_BAD
3278,1658.0,170800.0,54.36,-19.79,14.09,ACCURACY_BAD
3279,1659.0,170900.0,55.07,-19.19,14.27,ACCURACY_BAD
3280,1660.0,171000.0,55.07,-19.19,14.27,ACCURACY_BAD
3281,1661.0,171100.0,55.07,-18.53,14.51,ACCURACY_BAD
3282,1662.0,171200.0,55.07,-18.53,14.51,ACCURACY_BAD
3283,1663.0,171300.0,55.07,-18.53,14.51,ACCURACY_BAD
3284,1664.0,171400.0,55.73,-19.37,12.77,ACCURACY_BAD
3285,1665.0,171500.0,55.73,-19.37,12.77,ACCURACY_BAD
3286,1666.0,171600.0,55.73,-19.37,12.77,ACCURACY_BAD
3287,1667.0,171700.0,55.73,-20.93,15.11,ACCURACY_BAD
3288,1668.0,171800.0,55.73,-20.93,15.11,ACCURACY_BAD
3289,1669.0,171900.0,55.73,-20.93,15.11,ACCURACY_BAD
3290,1670.0,172000.0,55.73,-17.81,14.75,ACCURACY_BAD
3291,1671.0,172100.0,55.73,-17.81,14.75,ACCURACY_BAD
3292,1672.0,172200.0,55.73,-17.81,14.75,ACCURACY_BAD
3293,1673.0,172300.0,55.73,-18.05,13.19,ACCURACY_BAD
3294,1674.0,172400.0,55.73,-18.05,13.19,ACCURACY_BAD
3295,1675.0,172500.0,55.07,-19.61,13.38,ACCURACY_BAD
3296,1676.0,172600.0,55.07,-19.61,13.38,ACCURACY_BAD
3297,1677.0,172700.0,55.07,-19.61,13.38,ACCURACY_BAD
3298,1678.0,172800.0,55.73,-18.53,14.51,ACCURACY_BAD
3299,1679.0,172900.0,55.73,-18.53,14.51,ACCURACY_BAD
